Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7532 rows, 1149 columns and 16587 nonzeros
Model fingerprint: 0x32bc475e
Variable types: 150 continuous, 999 integer (999 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 77 rows and 36 columns
Presolve time: 0.11s
Presolved: 7455 rows, 1113 columns, 22334 nonzeros
Variable types: 115 continuous, 998 integer (998 binary)

Root relaxation: objective 2.950276e+05, 1514 iterations, 0.12 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 302558.700    0  630 308786.302 302558.700  2.02%     -    6s
     0     0 302594.785    0  627 308786.302 302594.785  2.01%     -    6s
     0     0 302609.899    0  630 308786.302 302609.899  2.00%     -    6s
     0     0 302623.984    0  631 308786.302 302623.984  2.00%     -    6s
     0     0 302643.182    0  631 308786.302 302643.182  1.99%     -    6s
     0     0 302659.135    0  627 308786.302 302659.135  1.98%     -    6s
     0     0 302677.870    0  630 308786.302 302677.870  1.98%     -    6s
     0     0 302694.622    0  627 308786.302 302694.622  1.97%     -    6s
     0     0 302708.292    0  627 308786.302 302708.292  1.97%     -    6s
     0     0 302719.827    0  630 308786.302 302719.827  1.96%     -    6s
     0     0 302727.766    0  629 308786.302 302727.766  1.96%     -    7s
     0     0 302753.834    0  630 308786.302 302753.834  1.95%     -    7s
     0     0 302767.799    0  633 308786.302 302767.799  1.95%     -    7s
     0     0 302783.749    0  639 308786.302 302783.749  1.94%     -    7s
     0     0 302795.176    0  638 308786.302 302795.176  1.94%     -    7s
     0     0 302806.831    0  642 308786.302 302806.831  1.94%     -    7s
     0     0 302821.338    0  634 308786.302 302821.338  1.93%     -    7s
     0     0 302838.242    0  635 308786.302 302838.242  1.93%     -    7s
     0     0 302856.644    0  637 308786.302 302856.644  1.92%     -    7s
     0     0 302880.830    0  650 308786.302 302880.830  1.91%     -    8s
     0     0 302896.261    0  641 308786.302 302896.261  1.91%     -    8s
     0     0 302906.326    0  642 308786.302 302906.326  1.90%     -    8s
     0     0 302918.687    0  644 308786.302 302918.687  1.90%     -    8s
     0     0 302934.717    0  646 308786.302 302934.717  1.90%     -    8s
     0     0 302938.787    0  647 308786.302 302938.787  1.89%     -    8s
     0     0 302958.764    0  638 308786.302 302958.764  1.89%     -    8s
     0     0 302971.681    0  653 308786.302 302971.681  1.88%     -    8s
     0     0 302984.110    0  657 308786.302 302984.110  1.88%     -    9s
     0     0 302999.194    0  627 308786.302 302999.194  1.87%     -    9s
     0     0 303016.425    0  633 308786.302 303016.425  1.87%     -    9s
     0     0 303033.932    0  655 308786.302 303033.932  1.86%     -    9s
     0     0 303071.356    0  656 308786.302 303071.356  1.85%     -    9s
     0     0 303082.996    0  654 308786.302 303082.996  1.85%     -    9s
     0     0 303090.905    0  663 308786.302 303090.905  1.84%     -    9s
     0     0 303109.085    0  661 308786.302 303109.085  1.84%     -   10s
     0     0 303123.347    0  659 308786.302 303123.347  1.83%     -   10s
     0     0 303136.677    0  660 308786.302 303136.677  1.83%     -   10s
     0     0 303153.571    0  660 308786.302 303153.571  1.82%     -   10s
     0     0 303172.145    0  659 308786.302 303172.145  1.82%     -   10s
     0     0 303184.145    0  665 308786.302 303184.145  1.81%     -   10s
     0     0 303200.461    0  669 308786.302 303200.461  1.81%     -   11s
     0     0 303216.016    0  643 308786.302 303216.016  1.80%     -   11s
     0     0 303224.914    0  643 308786.302 303224.914  1.80%     -   11s
     0     0 303235.049    0  652 308786.302 303235.049  1.80%     -   11s
     0     0 303240.694    0  674 308786.302 303240.694  1.80%     -   11s
     0     0 303257.852    0  667 308786.302 303257.852  1.79%     -   11s
     0     0 303266.811    0  668 308786.302 303266.811  1.79%     -   11s
     0     0 303275.928    0  658 308786.302 303275.928  1.78%     -   12s
     0     0 303291.744    0  639 308786.302 303291.744  1.78%     -   12s
     0     0 303307.060    0  662 308786.302 303307.060  1.77%     -   12s
     0     0 303320.875    0  645 308786.302 303320.875  1.77%     -   12s
     0     0 303326.769    0  659 308786.302 303326.769  1.77%     -   12s
     0     0 303335.167    0  644 308786.302 303335.167  1.77%     -   12s
     0     0 303342.033    0  651 308786.302 303342.033  1.76%     -   13s
     0     0 303347.497    0  673 308786.302 303347.497  1.76%     -   13s
     0     0 303357.453    0  645 308786.302 303357.453  1.76%     -   13s
     0     0 303365.392    0  658 308786.302 303365.392  1.76%     -   13s
     0     0 303373.592    0  654 308786.302 303373.592  1.75%     -   13s
     0     0 303382.042    0  654 308786.302 303382.042  1.75%     -   13s
     0     0 303390.231    0  655 308786.302 303390.231  1.75%     -   13s
     0     0 303395.620    0  651 308786.302 303395.620  1.75%     -   13s
     0     0 303400.187    0  635 308786.302 303400.187  1.74%     -   14s
     0     0 303405.141    0  640 308786.302 303405.141  1.74%     -   14s
     0     0 303414.079    0  656 308786.302 303414.079  1.74%     -   14s
     0     0 303426.344    0  666 308786.302 303426.344  1.74%     -   14s
     0     0 303436.278    0  668 308786.302 303436.278  1.73%     -   14s
     0     0 303442.582    0  648 308786.302 303442.582  1.73%     -   14s
     0     0 303450.551    0  653 308786.302 303450.551  1.73%     -   14s
     0     0 303468.139    0  662 308786.302 303468.139  1.72%     -   15s
     0     0 303483.671    0  672 308786.302 303483.671  1.72%     -   15s
     0     0 303489.757    0  674 308786.302 303489.757  1.72%     -   15s
     0     0 303494.295    0  665 308786.302 303494.295  1.71%     -   15s
     0     0 303505.639    0  676 308786.302 303505.639  1.71%     -   15s
     0     0 303512.969    0  665 308786.302 303512.969  1.71%     -   16s
     0     0 303520.324    0  687 308786.302 303520.324  1.71%     -   16s
     0     0 303528.273    0  681 308786.302 303528.273  1.70%     -   16s
     0     0 303535.088    0  671 308786.302 303535.088  1.70%     -   16s
     0     0 303541.804    0  679 308786.302 303541.804  1.70%     -   16s
     0     0 303553.410    0  682 308786.302 303553.410  1.69%     -   16s
     0     0 303559.986    0  662 308786.302 303559.986  1.69%     -   17s
     0     0 303567.944    0  686 308786.302 303567.944  1.69%     -   17s
     0     0 303573.668    0  666 308786.302 303573.668  1.69%     -   17s
     0     0 303581.333    0  659 308786.302 303581.333  1.69%     -   17s
     0     0 303588.142    0  669 308786.302 303588.142  1.68%     -   17s
     0     0 303597.556    0  655 308786.302 303597.556  1.68%     -   17s
     0     0 303612.695    0  668 308786.302 303612.695  1.68%     -   18s
     0     0 303619.274    0  670 308786.302 303619.274  1.67%     -   18s
     0     0 303624.552    0  667 308786.302 303624.552  1.67%     -   18s
     0     0 303631.565    0  679 308786.302 303631.565  1.67%     -   18s
     0     0 303639.030    0  689 308786.302 303639.030  1.67%     -   18s
     0     0 303643.596    0  691 308786.302 303643.596  1.67%     -   18s
     0     0 303647.878    0  695 308786.302 303647.878  1.66%     -   19s
     0     0 303653.991    0  689 308786.302 303653.991  1.66%     -   19s
     0     0 303661.822    0  690 308786.302 303661.822  1.66%     -   19s
     0     0 303665.490    0  693 308786.302 303665.490  1.66%     -   19s
     0     0 303671.197    0  689 308786.302 303671.197  1.66%     -   19s
     0     0 303677.113    0  698 308786.302 303677.113  1.65%     -   19s
     0     0 303681.288    0  700 308786.302 303681.288  1.65%     -   20s
     0     0 303685.974    0  696 308786.302 303685.974  1.65%     -   20s
     0     0 303690.712    0  701 308786.302 303690.712  1.65%     -   20s
     0     0 303694.264    0  701 308786.302 303694.264  1.65%     -   20s
     0     0 303697.753    0  698 308786.302 303697.753  1.65%     -   20s
     0     0 303702.167    0  699 308786.302 303702.167  1.65%     -   20s
     0     0 303705.523    0  700 308786.302 303705.523  1.65%     -   21s
     0     0 303708.462    0  702 308786.302 303708.462  1.64%     -   21s
     0     0 303711.162    0  690 308786.302 303711.162  1.64%     -   21s
     0     0 303714.382    0  698 308786.302 303714.382  1.64%     -   21s
     0     0 303719.626    0  696 308786.302 303719.626  1.64%     -   21s
     0     0 303722.437    0  689 308786.302 303722.437  1.64%     -   21s
     0     0 303725.632    0  705 308786.302 303725.632  1.64%     -   21s
     0     0 303727.603    0  700 308786.302 303727.603  1.64%     -   21s
     0     0 303731.617    0  694 308786.302 303731.617  1.64%     -   22s
     0     0 303738.832    0  699 308786.302 303738.832  1.63%     -   22s
     0     0 303743.042    0  705 308786.302 303743.042  1.63%     -   22s
     0     0 303746.041    0  707 308786.302 303746.041  1.63%     -   22s
     0     0 303749.040    0  699 308786.302 303749.040  1.63%     -   22s
     0     0 303753.051    0  710 308786.302 303753.051  1.63%     -   23s
     0     0 303756.430    0  703 308786.302 303756.430  1.63%     -   23s
     0     0 303758.361    0  706 308786.302 303758.361  1.63%     -   23s
     0     0 303763.914    0  705 308786.302 303763.914  1.63%     -   23s
     0     0 303766.992    0  710 308786.302 303766.992  1.63%     -   23s
     0     0 303768.783    0  703 308786.302 303768.783  1.62%     -   23s
     0     0 303778.160    0  707 308786.302 303778.160  1.62%     -   24s
     0     0 303780.875    0  711 308786.302 303780.875  1.62%     -   24s
     0     0 303785.604    0  708 308786.302 303785.604  1.62%     -   24s
     0     0 303788.829    0  710 308786.302 303788.829  1.62%     -   24s
     0     0 303789.835    0  712 308786.302 303789.835  1.62%     -   24s
     0     0 303792.176    0  708 308786.302 303792.176  1.62%     -   25s
     0     0 303794.404    0  712 308786.302 303794.404  1.62%     -   25s
     0     0 303798.346    0  686 308786.302 303798.346  1.62%     -   25s
     0     0 303800.176    0  696 308786.302 303800.176  1.61%     -   25s
     0     0 303801.848    0  694 308786.302 303801.848  1.61%     -   25s
     0     0 303803.572    0  688 308786.302 303803.572  1.61%     -   25s
     0     0 303804.230    0  703 308786.302 303804.230  1.61%     -   26s
     0     0 303805.793    0  710 308786.302 303805.793  1.61%     -   26s
     0     0 303806.969    0  709 308786.302 303806.969  1.61%     -   26s
     0     0 303808.138    0  709 308786.302 303808.138  1.61%     -   26s
     0     0 303810.487    0  709 308786.302 303810.487  1.61%     -   26s
     0     0 303812.188    0  694 308786.302 303812.188  1.61%     -   26s
     0     0 303814.042    0  710 308786.302 303814.042  1.61%     -   27s
     0     0 303816.181    0  707 308786.302 303816.181  1.61%     -   27s
     0     0 303818.262    0  691 308786.302 303818.262  1.61%     -   27s
     0     0 303820.579    0  691 308786.302 303820.579  1.61%     -   27s
     0     0 303822.433    0  690 308786.302 303822.433  1.61%     -   27s
     0     0 303824.736    0  690 308786.302 303824.736  1.61%     -   28s
     0     0 303825.533    0  703 308786.302 303825.533  1.61%     -   28s
     0     0 303826.841    0  708 308786.302 303826.841  1.61%     -   28s
     0     0 303828.799    0  711 308786.302 303828.799  1.61%     -   28s
     0     0 303830.632    0  710 308786.302 303830.632  1.60%     -   28s
     0     0 303832.150    0  712 308786.302 303832.150  1.60%     -   28s
     0     0 303833.482    0  717 308786.302 303833.482  1.60%     -   28s
     0     0 303835.781    0  698 308786.302 303835.781  1.60%     -   29s
     0     0 303837.324    0  695 308786.302 303837.324  1.60%     -   29s
     0     0 303838.657    0  708 308786.302 303838.657  1.60%     -   29s
     0     0 303840.423    0  706 308786.302 303840.423  1.60%     -   29s
     0     0 303841.811    0  704 308786.302 303841.811  1.60%     -   29s
     0     0 303843.137    0  711 308786.302 303843.137  1.60%     -   30s
     0     0 303844.904    0  714 308786.302 303844.904  1.60%     -   30s
     0     0 303846.182    0  722 308786.302 303846.182  1.60%     -   30s
     0     0 303849.310    0  713 308786.302 303849.310  1.60%     -   30s
     0     0 303851.446    0  701 308786.302 303851.446  1.60%     -   31s
     0     0 303852.944    0  700 308786.302 303852.944  1.60%     -   31s
     0     0 303854.263    0  701 308786.302 303854.263  1.60%     -   31s
     0     0 303855.156    0  691 308786.302 303855.156  1.60%     -   31s
     0     0 303856.400    0  700 308786.302 303856.400  1.60%     -   31s
     0     0 303857.197    0  701 308786.302 303857.197  1.60%     -   31s
     0     0 303858.753    0  701 308786.302 303858.753  1.60%     -   32s
     0     0 303859.877    0  703 308786.302 303859.877  1.60%     -   32s
     0     0 303861.042    0  713 308786.302 303861.042  1.60%     -   32s
     0     0 303862.891    0  721 308786.302 303862.891  1.59%     -   32s
     0     0 303863.809    0  718 308786.302 303863.809  1.59%     -   32s
     0     0 303864.876    0  707 308786.302 303864.876  1.59%     -   33s
     0     0 303865.586    0  722 308786.302 303865.586  1.59%     -   33s
     0     0 303867.632    0  721 308786.302 303867.632  1.59%     -   33s
     0     0 303869.386    0  724 308786.302 303869.386  1.59%     -   33s
     0     0 303871.130    0  722 308786.302 303871.130  1.59%     -   33s
     0     0 303872.341    0  721 308786.302 303872.341  1.59%     -   34s
     0     0 303873.844    0  724 308786.302 303873.844  1.59%     -   34s
     0     0 303874.427    0  723 308786.302 303874.427  1.59%     -   34s
     0     0 303875.246    0  722 308786.302 303875.246  1.59%     -   34s
     0     0 303875.569    0  723 308786.302 303875.569  1.59%     -   34s
     0     0 303876.676    0  714 308786.302 303876.676  1.59%     -   35s
H    0     0                    305679.27700 303876.679  0.59%     -   35s
     0     0 303877.978    0  705 305679.277 303877.978  0.59%     -   35s
     0     0 303879.299    0  718 305679.277 303879.299  0.59%     -   35s
     0     0 303880.662    0  709 305679.277 303880.662  0.59%     -   36s
H    0     0                    304325.90200 303880.682  0.15%     -   37s
H    0     0                    304280.47700 303880.682  0.13%     -   38s
H    0     0                    304212.47700 303880.682  0.11%     -   38s
     0     2 303882.608    0  724 304212.477 303882.608  0.11%     -   39s
     2     4 304002.218    1  624 304212.477 303889.228  0.11%   982   40s
    43    45 303969.177   33  562 304212.477 303889.410  0.11%   357   45s
   154   133 304081.267    2  647 304212.477 303891.982  0.11%   211   50s
   198   160 304019.641   14  446 304212.477 303892.637  0.11%   226   55s
   303   239 303990.765   13  639 304212.477 303906.957  0.10%   206   60s
   368   292 304044.309   19  357 304212.477 303906.967  0.10%   223   65s
H  463   359                    304206.47700 303908.027  0.10%   208   69s
   470   366 304094.471   24  451 304206.477 303908.027  0.10%   213   70s
   512   394 304080.086   29  372 304206.477 303909.098  0.10%   220   75s
   595   453 303983.512   13  556 304206.477 303909.597  0.10%   221   80s
   600   457 304152.534   58  709 304206.477 303909.597  0.10%   222   89s
   603   459 304012.237   38  608 304206.477 303909.597  0.10%   221   91s
   611   464 303945.755   10  701 304206.477 303909.597  0.10%   218   95s
   623   472 304125.773   36  700 304206.477 303909.597  0.10%   214  100s
   634   480 303948.698   12  674 304206.477 303909.597  0.10%   210  106s
   645   487 304058.234   21  677 304206.477 303909.597  0.10%   207  110s
   654   493 304175.539   53  698 304206.477 303909.597  0.10%   204  115s
   664   500 303937.152   13  563 304206.477 303911.179  0.10%   239  120s
   684   513 303942.055   23  633 304206.477 303917.511  0.09%   253  125s
   719   533 304111.648   41  216 304206.477 303917.511  0.09%   260  130s
   762   544 304126.684   24  380 304206.477 303917.533  0.09%   268  135s
   829   554 304189.436   40  272 304206.477 303930.228  0.09%   271  140s
   867   559     cutoff   31      304206.477 303937.208  0.09%   277  145s
   941   593 304177.908   69  252 304206.477 303937.208  0.09%   276  150s
  1009   611 304111.227   37  363 304206.477 303937.258  0.09%   271  155s
  1077   623 304093.554   34  370 304206.477 303950.483  0.08%   270  160s
  1136   632 304102.713   34  403 304206.477 303950.877  0.08%   270  165s
  1182   637 304136.727   32  384 304206.477 303950.922  0.08%   270  170s
  1233   648 304029.266   21  567 304206.477 303957.189  0.08%   270  175s
  1275   656     cutoff   26      304206.477 303961.262  0.08%   272  180s
  1311   672 304117.210   31  413 304206.477 303961.273  0.08%   274  185s
  1396   713     cutoff   45      304206.477 303966.717  0.08%   268  190s
  1423   712 304153.924   29  454 304206.477 303968.036  0.08%   272  195s
  1470   723 304141.116   20  446 304206.477 303973.150  0.08%   272  200s
  1494   721 304090.187   23  355 304206.477 303976.653  0.08%   277  205s
  1534   727 304093.735   21  426 304206.477 303978.206  0.08%   278  210s
  1565   724     cutoff   21      304206.477 303983.055  0.07%   279  215s
  1590   731 304107.667   22  334 304206.477 303983.243  0.07%   282  220s
  1637   735 304111.575   24  381 304206.477 303986.487  0.07%   284  225s
  1713   767 304036.510   18  587 304206.477 303988.956  0.07%   279  231s
  1755   777 304058.550   16  540 304206.477 303989.001  0.07%   280  235s
  1783   778 304008.865   17  545 304206.477 303992.135  0.07%   283  240s
  1873   817     cutoff   17      304206.477 303993.002  0.07%   278  245s
  1908   824 304092.260   17  590 304206.477 303999.849  0.07%   280  250s
  1952   819     cutoff   30      304206.477 304001.256  0.07%   281  255s
  2002   831 304178.277   23  394 304206.477 304002.972  0.07%   282  260s
  2053   836 304142.866   22  396 304206.477 304005.218  0.07%   281  265s
  2111   846 304085.598   23  412 304206.477 304008.929  0.06%   280  270s
  2158   858 304157.854   29  246 304206.477 304009.459  0.06%   282  275s
  2228   884 304021.831   21  465 304206.477 304020.219  0.06%   280  280s
  2299   933 304154.555   30  224 304206.477 304021.147  0.06%   278  285s
  2331   941 304136.996   24  424 304206.477 304021.499  0.06%   278  290s
  2396   979 304062.502   16  594 304206.477 304022.053  0.06%   277  295s
  2439  1000 304083.508   23  372 304206.477 304023.634  0.06%   277  300s
  2502  1034     cutoff   22      304206.477 304025.422  0.06%   276  305s
  2571  1066 304143.266   21  436 304206.477 304026.467  0.06%   276  310s
  2642  1115 304131.470   24  320 304206.477 304027.764  0.06%   274  315s
  2696  1119 304165.879   28  348 304206.477 304028.271  0.06%   274  320s
  2740  1135 304081.329   17  627 304206.477 304028.960  0.06%   274  325s
  2786  1147 304107.332   24  419 304206.477 304029.614  0.06%   275  330s
  2836  1181 infeasible   37      304206.477 304030.252  0.06%   275  335s
  2876  1188 304077.681   18  500 304206.477 304032.775  0.06%   277  340s
  2921  1199 304156.236   19  445 304206.477 304033.841  0.06%   278  345s
  2994  1237     cutoff   24      304206.477 304035.259  0.06%   276  350s
  3054  1261 304188.000   21  586 304206.477 304035.305  0.06%   275  355s
  3089  1269 304131.220   26  271 304206.477 304036.286  0.06%   275  360s
  3157  1296     cutoff   33      304206.477 304036.991  0.06%   274  365s
  3274  1375 304161.723   20  386 304206.477 304037.868  0.06%   270  370s
  3325  1384 304160.483   24  437 304206.477 304038.699  0.06%   270  376s
  3367  1398 304127.095   23  456 304206.477 304038.940  0.06%   270  380s
  3412  1417 304075.827   19  478 304206.477 304040.344  0.05%   270  387s
  3468  1440     cutoff   23      304206.477 304042.163  0.05%   268  390s
  3524  1467     cutoff   19      304206.477 304044.379  0.05%   268  395s
  3579  1489 304169.011   19  446 304206.477 304045.876  0.05%   269  400s
  3637  1504 304077.112   23  590 304206.477 304046.220  0.05%   269  406s
  3667  1515 304104.860   22  461 304206.477 304046.877  0.05%   270  411s
  3732  1556     cutoff   33      304206.477 304047.375  0.05%   269  415s
  3835  1609 304115.362   22  470 304206.477 304049.100  0.05%   267  420s
  3887  1638 304181.774   27  423 304206.477 304050.065  0.05%   266  425s
  3950  1660 304142.180   23  436 304206.477 304052.072  0.05%   266  430s
  4027  1691 304095.616   21  308 304206.477 304052.666  0.05%   264  436s
  4084  1728 304131.973   25  452 304206.477 304053.076  0.05%   263  440s
  4173  1759 304091.388   12  563 304206.477 304055.175  0.05%   262  445s
  4218  1778 304117.610   17  516 304206.477 304055.834  0.05%   262  450s
  4263  1787     cutoff   18      304206.477 304055.861  0.05%   262  455s
  4342  1811 304109.638   19  475 304206.477 304056.640  0.05%   262  460s
  4409  1836 304128.469   24  366 304206.477 304056.930  0.05%   262  465s
  4464  1847 304186.562   23  455 304206.477 304057.334  0.05%   262  470s
  4518  1867     cutoff   23      304206.477 304059.020  0.05%   262  475s
  4569  1885     cutoff   30      304206.477 304060.259  0.05%   263  480s
  4656  1909 304067.600   18  478 304206.477 304061.316  0.05%   262  485s
  4711  1931     cutoff   30      304206.477 304061.765  0.05%   262  490s
  4757  1954 304158.208   27  425 304206.477 304061.894  0.05%   262  495s
  4800  1967 304125.530   20  489 304206.477 304062.493  0.05%   262  500s
  4849  1984     cutoff   28      304206.477 304063.090  0.05%   263  505s
  4885  1987 304108.776   18  486 304206.477 304064.279  0.05%   264  510s
  4938  2000 304145.625   21  463 304206.477 304064.974  0.05%   264  515s
  4980  2006     cutoff   21      304206.477 304066.083  0.05%   264  520s
  5009  2011     cutoff   21      304206.477 304066.583  0.05%   265  525s
  5036  2018 304102.485   23  439 304206.477 304067.262  0.05%   265  530s
  5102  2039     cutoff   27      304206.477 304067.752  0.05%   264  535s
  5159  2050 304140.475   22  313 304206.477 304068.044  0.05%   264  540s
  5229  2066 304138.159   25  457 304206.477 304068.533  0.05%   264  545s
  5270  2077     cutoff   18      304206.477 304069.597  0.04%   264  550s
  5301  2086 304143.910   22  471 304206.477 304070.048  0.04%   265  555s
  5367  2104 304118.570   22  463 304206.477 304070.567  0.04%   265  560s
  5444  2139 304126.062   17  516 304206.477 304071.317  0.04%   264  565s
  5505  2170     cutoff   34      304206.477 304071.518  0.04%   263  570s
  5576  2198 304134.699   23  375 304206.477 304072.123  0.04%   263  575s
  5661  2229 304180.009   23  406 304206.477 304072.791  0.04%   262  580s
  5732  2259 304160.795   34  411 304206.477 304073.274  0.04%   261  585s
  5804  2293 304111.812   25  292 304206.477 304073.719  0.04%   260  590s
  5866  2308 304159.160   22  449 304206.477 304073.938  0.04%   260  595s
  5936  2326 304200.585   40  318 304206.477 304074.368  0.04%   260  600s
  6007  2357 304151.247   23  668 304206.477 304074.773  0.04%   259  605s
  6059  2372 304173.023   27  448 304206.477 304075.646  0.04%   259  610s
  6145  2412     cutoff   22      304206.477 304076.430  0.04%   258  615s
  6198  2433     cutoff   17      304206.477 304077.056  0.04%   258  620s
  6231  2449 304118.617   21  529 304206.477 304077.179  0.04%   259  625s
  6273  2453     cutoff   24      304206.477 304077.528  0.04%   260  630s
  6320  2466 304115.528   21  313 304206.477 304078.284  0.04%   259  635s
  6398  2493 304155.338   23  438 304206.477 304078.954  0.04%   259  640s
  6474  2519 304133.584   22  469 304206.477 304079.903  0.04%   258  645s
  6528  2531 304162.685   19  480 304206.477 304080.862  0.04%   259  650s
  6571  2534 304200.391   27  410 304206.477 304081.472  0.04%   259  655s
