Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 722 rows, 294 columns and 1786 nonzeros
Model fingerprint: 0x5ae30432
Variable types: 50 continuous, 244 integer (244 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 53 rows and 29 columns
Presolve time: 0.03s
Presolved: 669 rows, 265 columns, 2026 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 28 continuous, 237 integer (237 binary)

Root relaxation: objective 1.389039e+05, 181 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 140008.866    0   80 140303.053 140008.866  0.21%     -    0s
     0     0 140009.241    0   76 140303.053 140009.241  0.21%     -    0s
     0     0 140009.748    0   80 140303.053 140009.748  0.21%     -    0s
     0     0 140011.248    0   77 140303.053 140011.248  0.21%     -    0s
     0     0 140012.068    0   80 140303.053 140012.068  0.21%     -    0s
     0     0 140012.192    0   80 140303.053 140012.192  0.21%     -    0s
     0     0 140015.420    0   81 140303.053 140015.420  0.21%     -    0s
     0     0 140017.547    0   81 140303.053 140017.547  0.20%     -    0s
     0     0 140018.586    0   83 140303.053 140018.586  0.20%     -    0s
     0     0 140019.002    0   83 140303.053 140019.002  0.20%     -    0s
     0     0 140019.816    0   85 140303.053 140019.816  0.20%     -    0s
     0     0 140020.656    0   85 140303.053 140020.656  0.20%     -    0s
     0     0 140021.740    0   84 140303.053 140021.740  0.20%     -    0s
     0     0 140022.328    0   82 140303.053 140022.328  0.20%     -    0s
     0     0 140022.749    0   84 140303.053 140022.749  0.20%     -    0s
     0     0 140023.101    0   83 140303.053 140023.101  0.20%     -    0s
     0     0 140024.719    0   81 140303.053 140024.719  0.20%     -    0s
H    0     0                    140215.85300 140025.690  0.14%     -    0s
     0     0 140026.004    0   79 140215.853 140026.004  0.14%     -    0s
     0     0 140026.875    0   80 140215.853 140026.875  0.13%     -    0s
     0     0 140027.698    0   79 140215.853 140027.698  0.13%     -    0s
     0     0 140027.999    0   81 140215.853 140027.999  0.13%     -    0s
     0     0 140033.590    0   69 140215.853 140033.590  0.13%     -    1s
     0     0 140033.590    0   50 140215.853 140033.590  0.13%     -    1s
     0     0 140034.542    0   51 140215.853 140034.542  0.13%     -    1s
     0     0 140034.708    0   41 140215.853 140034.708  0.13%     -    1s
     0     0 140034.881    0   42 140215.853 140034.881  0.13%     -    1s
     0     0 140035.041    0   19 140215.853 140035.041  0.13%     -    1s
     0     0 140035.296    0   19 140215.853 140035.296  0.13%     -    1s
     0     0 140036.177    0   43 140215.853 140036.177  0.13%     -    1s
     0     0 140036.177    0   19 140215.853 140036.177  0.13%     -    1s
     0     0 140051.689    0   52 140215.853 140051.689  0.12%     -    1s
     0     0 140058.335    0   51 140215.853 140058.335  0.11%     -    1s
     0     0 140065.823    0   55 140215.853 140065.823  0.11%     -    1s
     0     0 140066.874    0   55 140215.853 140066.874  0.11%     -    1s
     0     0 140068.132    0   55 140215.853 140068.132  0.11%     -    1s
     0     0 140071.234    0   51 140215.853 140071.234  0.10%     -    1s
     0     0 140072.592    0   57 140215.853 140072.592  0.10%     -    1s
     0     0 140074.264    0   55 140215.853 140074.264  0.10%     -    1s
     0     0 140076.983    0   58 140215.853 140076.983  0.10%     -    1s
     0     0 140078.090    0   58 140215.853 140078.090  0.10%     -    1s
     0     0 140078.560    0   58 140215.853 140078.560  0.10%     -    1s
     0     0 140079.310    0   58 140215.853 140079.310  0.10%     -    1s
     0     0 140082.767    0   53 140215.853 140082.767  0.09%     -    1s
     0     0 140083.826    0   57 140215.853 140083.826  0.09%     -    1s
     0     0 140085.094    0   55 140215.853 140085.094  0.09%     -    1s
     0     0 140085.509    0   47 140215.853 140085.509  0.09%     -    1s
     0     0 140086.190    0   53 140215.853 140086.190  0.09%     -    1s
     0     0 140086.248    0   53 140215.853 140086.248  0.09%     -    1s
     0     0 140086.820    0   51 140215.853 140086.820  0.09%     -    1s
     0     0 140087.636    0   51 140215.853 140087.636  0.09%     -    1s
     0     0 140087.636    0   54 140215.853 140087.636  0.09%     -    1s
     0     0 140088.473    0   51 140215.853 140088.473  0.09%     -    1s
     0     0 140088.907    0   53 140215.853 140088.907  0.09%     -    1s
     0     0 140089.005    0   55 140215.853 140089.005  0.09%     -    1s
     0     0 140091.676    0   54 140215.853 140091.676  0.09%     -    1s
     0     0 140092.772    0   54 140215.853 140092.772  0.09%     -    1s
     0     0 140092.849    0   54 140215.853 140092.849  0.09%     -    1s
     0     0 140093.114    0   49 140215.853 140093.114  0.09%     -    1s
     0     0 140093.877    0   49 140215.853 140093.877  0.09%     -    1s
     0     0 140093.877    0   49 140215.853 140093.877  0.09%     -    1s
     0     0 140094.059    0   54 140215.853 140094.059  0.09%     -    1s
     0     0 140094.721    0   54 140215.853 140094.721  0.09%     -    1s
     0     0 140094.822    0   41 140215.853 140094.822  0.09%     -    1s
     0     0 140095.142    0   53 140215.853 140095.142  0.09%     -    1s
     0     0 140095.564    0   51 140215.853 140095.564  0.09%     -    1s
     0     0 140095.770    0   49 140215.853 140095.770  0.09%     -    1s
     0     0 140096.265    0   55 140215.853 140096.265  0.09%     -    1s
     0     0 140096.933    0   55 140215.853 140096.933  0.08%     -    1s
     0     2 140097.644    0   51 140215.853 140097.644  0.08%     -    1s
*    3     3               2    140133.45300 140124.080  0.01%  37.0    1s

Cutting planes:
  User: 19
  Gomory: 1
  Implied bound: 2
  MIR: 14
  Relax-and-lift: 9

Explored 5 nodes (3569 simplex iterations) in 1.37 seconds (0.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 140133 140216 140303 ... 154397

Optimal solution found (tolerance 0.00e+00)
Best objective 1.401334530000e+05, best bound 1.401334530000e+05, gap 0.0000%

User-callback calls 1414, time in user-callback 1.59 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 244
BasicNumScenario: 243
NumBasicDomIneqs: 2641
NumNonReDomIneqs: 346
NumEdge:        609264
NumBiEdge:      181146
NumDomIneqs:    428118
DominanceRatio: 0.8571
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.3730909824371338
NodeCount: 5
MixingCutsSubmitted: 294
ObjectiveValue: 140133.45299999983
ObjectiveBound: 140133.45299999983
RelativeGap: 0.0
