Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7232 rows, 1150 columns and 15981 nonzeros
Model fingerprint: 0xa05b2532
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 304458.22400
Presolve removed 84 rows and 34 columns
Presolve time: 0.07s
Presolved: 7148 rows, 1116 columns, 21703 nonzeros
Variable types: 116 continuous, 1000 integer (1000 binary)

Root relaxation: objective 2.596434e+05, 2693 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 265753.046    0  878 272273.710 265753.046  2.39%     -    9s
     0     0 265765.019    0  878 272273.710 265765.019  2.39%     -    9s
     0     0 265776.753    0  873 272273.710 265776.753  2.39%     -   10s
     0     0 265790.414    0  879 272273.710 265790.414  2.38%     -   10s
     0     0 265803.601    0  876 272273.710 265803.601  2.38%     -   10s
     0     0 265821.144    0  875 272273.710 265821.144  2.37%     -   10s
     0     0 265843.202    0  873 272273.710 265843.202  2.36%     -   11s
     0     0 265856.330    0  866 272273.710 265856.330  2.36%     -   11s
     0     0 265870.356    0  883 272273.710 265870.356  2.35%     -   11s
     0     0 265909.176    0  883 272273.710 265909.176  2.34%     -   12s
     0     0 265921.473    0  890 272273.710 265921.473  2.33%     -   12s
     0     0 265943.850    0  890 272273.710 265943.850  2.32%     -   12s
     0     0 265962.727    0  897 272273.710 265962.727  2.32%     -   13s
     0     0 265976.067    0  885 272273.710 265976.067  2.31%     -   13s
     0     0 265985.083    0  884 272273.710 265985.083  2.31%     -   13s
     0     0 265998.504    0  884 272273.710 265998.504  2.30%     -   13s
     0     0 266008.619    0  885 272273.710 266008.619  2.30%     -   14s
     0     0 266022.357    0  887 272273.710 266022.357  2.30%     -   14s
     0     0 266034.955    0  889 272273.710 266034.955  2.29%     -   14s
     0     0 266044.792    0  891 272273.710 266044.792  2.29%     -   14s
     0     0 266067.753    0  898 272273.710 266067.753  2.28%     -   15s
     0     0 266082.412    0  905 272273.710 266082.412  2.27%     -   15s
     0     0 266090.979    0  902 272273.710 266090.979  2.27%     -   15s
     0     0 266100.159    0  910 272273.710 266100.159  2.27%     -   16s
     0     0 266112.749    0  905 272273.710 266112.749  2.26%     -   16s
     0     0 266128.044    0  909 272273.710 266128.044  2.26%     -   17s
     0     0 266137.931    0  907 272273.710 266137.931  2.25%     -   17s
     0     0 266144.688    0  909 272273.710 266144.688  2.25%     -   17s
     0     0 266150.927    0  913 272273.710 266150.927  2.25%     -   17s
     0     0 266164.441    0  909 272273.710 266164.441  2.24%     -   18s
     0     0 266177.769    0  909 272273.710 266177.769  2.24%     -   18s
     0     0 266187.694    0  920 272273.710 266187.694  2.24%     -   18s
     0     0 266195.450    0  919 272273.710 266195.450  2.23%     -   19s
     0     0 266200.950    0  916 272273.710 266200.950  2.23%     -   19s
     0     0 266209.622    0  923 272273.710 266209.622  2.23%     -   19s
     0     0 266218.058    0  929 272273.710 266218.058  2.22%     -   19s
     0     0 266224.014    0  926 272273.710 266224.014  2.22%     -   20s
     0     0 266234.752    0  919 272273.710 266234.752  2.22%     -   20s
     0     0 266246.298    0  927 272273.710 266246.298  2.21%     -   20s
     0     0 266253.552    0  929 272273.710 266253.552  2.21%     -   21s
     0     0 266259.548    0  931 272273.710 266259.548  2.21%     -   21s
     0     0 266273.324    0  930 272273.710 266273.324  2.20%     -   21s
     0     0 266278.514    0  931 272273.710 266278.514  2.20%     -   22s
     0     0 266285.970    0  937 272273.710 266285.970  2.20%     -   22s
     0     0 266295.974    0  947 272273.710 266295.974  2.20%     -   23s
     0     0 266303.008    0  941 272273.710 266303.008  2.19%     -   23s
     0     0 266313.069    0  945 272273.710 266313.069  2.19%     -   23s
     0     0 266321.079    0  942 272273.710 266321.079  2.19%     -   24s
     0     0 266330.025    0  951 272273.710 266330.025  2.18%     -   24s
     0     0 266337.174    0  949 272273.710 266337.174  2.18%     -   25s
     0     0 266342.705    0  954 272273.710 266342.705  2.18%     -   25s
     0     0 266349.579    0  949 272273.710 266349.579  2.18%     -   26s
     0     0 266353.931    0  950 272273.710 266353.931  2.17%     -   26s
     0     0 266358.044    0  947 272273.710 266358.044  2.17%     -   26s
     0     0 266362.752    0  956 272273.710 266362.752  2.17%     -   27s
     0     0 266370.331    0  951 272273.710 266370.331  2.17%     -   27s
     0     0 266375.604    0  954 272273.710 266375.604  2.17%     -   28s
     0     0 266379.101    0  962 272273.710 266379.101  2.16%     -   28s
     0     0 266389.072    0  959 272273.710 266389.072  2.16%     -   28s
     0     0 266395.189    0  963 272273.710 266395.189  2.16%     -   29s
     0     0 266398.785    0  961 272273.710 266398.785  2.16%     -   29s
     0     0 266402.735    0  956 272273.710 266402.735  2.16%     -   29s
     0     0 266405.021    0  963 272273.710 266405.021  2.16%     -   30s
     0     0 266408.050    0  963 272273.710 266408.050  2.15%     -   30s
     0     0 266413.793    0  967 272273.710 266413.793  2.15%     -   30s
     0     0 266417.958    0  966 272273.710 266417.958  2.15%     -   31s
     0     0 266420.054    0  967 272273.710 266420.054  2.15%     -   31s
     0     0 266422.485    0  967 272273.710 266422.485  2.15%     -   32s
     0     0 266424.104    0  964 272273.710 266424.104  2.15%     -   32s
     0     0 266425.645    0  966 272273.710 266425.645  2.15%     -   32s
     0     0 266428.395    0  965 272273.710 266428.395  2.15%     -   32s
     0     0 266430.916    0  965 272273.710 266430.916  2.15%     -   33s
     0     0 266432.785    0  967 272273.710 266432.785  2.15%     -   33s
     0     0 266433.628    0  968 272273.710 266433.628  2.14%     -   33s
     0     0 266435.734    0  969 272273.710 266435.734  2.14%     -   34s
     0     0 266437.164    0  970 272273.710 266437.164  2.14%     -   34s
     0     0 266439.303    0  973 272273.710 266439.303  2.14%     -   34s
     0     0 266441.013    0  966 272273.710 266441.013  2.14%     -   34s
     0     0 266442.281    0  974 272273.710 266442.281  2.14%     -   35s
     0     0 266444.193    0  973 272273.710 266444.193  2.14%     -   35s
     0     0 266446.107    0  971 272273.710 266446.107  2.14%     -   35s
     0     0 266447.504    0  970 272273.710 266447.504  2.14%     -   35s
     0     0 266448.789    0  974 272273.710 266448.789  2.14%     -   36s
     0     0 266450.203    0  973 272273.710 266450.203  2.14%     -   36s
     0     0 266452.646    0  971 272273.710 266452.646  2.14%     -   36s
     0     0 266454.270    0  971 272273.710 266454.270  2.14%     -   37s
     0     0 266458.184    0  970 272273.710 266458.184  2.14%     -   37s
     0     0 266459.984    0  968 272273.710 266459.984  2.14%     -   37s
     0     0 266462.627    0  968 272273.710 266462.627  2.13%     -   37s
     0     0 266463.639    0  967 272273.710 266463.639  2.13%     -   38s
     0     0 266464.790    0  968 272273.710 266464.790  2.13%     -   38s
     0     0 266469.510    0  964 272273.710 266469.510  2.13%     -   38s
     0     0 266472.972    0  963 272273.710 266472.972  2.13%     -   39s
     0     0 266474.403    0  967 272273.710 266474.403  2.13%     -   39s
     0     0 266475.457    0  969 272273.710 266475.457  2.13%     -   39s
     0     0 266477.222    0  963 272273.710 266477.222  2.13%     -   39s
     0     0 266479.198    0  969 272273.710 266479.198  2.13%     -   40s
     0     0 266480.525    0  969 272273.710 266480.525  2.13%     -   40s
     0     0 266481.070    0  969 272273.710 266481.070  2.13%     -   40s
     0     0 266487.747    0  966 272273.710 266487.747  2.13%     -   41s
     0     0 266491.611    0  968 272273.710 266491.611  2.12%     -   42s
     0     0 266516.140    0  976 272273.710 266516.140  2.11%     -   43s
     0     0 266520.566    0  975 272273.710 266520.566  2.11%     -   44s
H    0     0                    272023.71000 266520.583  2.02%     -   47s
     0     2 266522.692    0  974 272023.710 266522.692  2.02%     -   47s
     3     5 266632.826    2  944 272023.710 266522.768  2.02%  1337   50s
     8    10 267046.243    5  904 272023.710 266522.768  2.02%  1670   56s
    19    21 266777.703   11  899 272023.710 266522.768  2.02%  1216   62s
    25    27 267664.514   14  749 272023.710 266522.768  2.02%  1222   66s
    35    37 266776.035   19  889 272023.710 266522.768  2.02%  1092   70s
    46    48 269089.994   25  565 272023.710 266522.768  2.02%  1062   75s
H   52    52                    271976.71000 266522.768  2.01%  1046   77s
    61    63 267187.519   34  828 271976.710 266522.768  2.01%   999   80s
    71    73 267084.383   40  859 271976.710 266522.768  2.01%  1004   85s
    80    82 267914.116   44  739 271976.710 266522.768  2.01%  1052   91s
    89    91 267994.795   49  744 271976.710 266522.768  2.01%  1051   95s
    99   101 267184.612   55  827 271976.710 266522.768  2.01%  1016  102s
H  104   104                    271929.71000 266522.768  1.99%   981  103s
   108   110 267671.920   61  677 271929.710 266522.768  1.99%   988  105s
   123   125 267339.977   70  784 271929.710 266522.768  1.99%   940  110s
H  135   135                    271882.71000 266522.768  1.97%   912  113s
   138   140 267541.631   79  791 271882.710 266522.768  1.97%   916  115s
   159   161 267536.673   93  705 271882.710 266522.768  1.97%   867  120s
   176   178 269143.031  103  642 271882.710 266522.768  1.97%   852  125s
H  182   182                    271783.71000 266522.768  1.94%   836  126s
   208   210 268371.654  122  609 271783.710 266522.768  1.94%   782  130s
H  234   234                    271555.51000 266522.768  1.85%   751  133s
   242   244 268019.456  142  556 271555.510 266522.768  1.85%   752  135s
H  260   260                    271395.64500 266522.768  1.80%   722  136s
H  286   284                    271337.43500 266522.768  1.77%   681  138s
   304   303 268691.465  181  485 271337.435 266522.768  1.77%   675  140s
H  338   335                    271215.21300 266522.768  1.73%   661  143s
H  364   352                    270751.21300 266522.768  1.56%   626  144s
   384   364 268402.885    1  612 270751.213 266632.850  1.52%   607  146s
H  416   392                    270596.16600 266632.850  1.46%   564  146s
   508   462 266696.255    4  898 270596.166 266633.299  1.46%   491  150s
   528   482 266913.844   23  863 270596.166 266633.299  1.46%   488  155s
   537   490 269518.535  211  975 270596.166 266633.299  1.46%   484  169s
   539   491 270233.466   72  665 270596.166 266633.299  1.46%   482  170s
   541   493 269222.275  200  930 270596.166 266633.299  1.46%   481  175s
   547   497 267046.301    6  976 270596.166 266633.299  1.46%   475  180s
   553   501 268434.792    3  973 270596.166 266636.369  1.46%   470  185s
   558   504 267183.871   47  977 270596.166 266676.259  1.45%   466  191s
   562   507 269016.980   35  961 270596.166 266693.408  1.44%   463  195s
   569   511 267578.843   88  981 270596.166 266710.084  1.44%   457  200s
   574   515 270218.668   72  977 270596.166 266747.832  1.42%   453  207s
   579   518 267886.951  111  977 270596.166 266766.713  1.42%   449  211s
   584   521 267836.270   32  977 270596.166 266784.810  1.41%   445  215s
   589   525 268561.641  152  967 270596.166 266803.496  1.40%   441  220s
   597   530 269678.649  216  969 270596.166 266818.938  1.40%   435  225s
   603   534 266966.120   32  961 270596.166 266834.757  1.39%   431  231s
   609   538 267665.817   15  976 270596.166 266846.438  1.39%   427  237s
   614   541 269208.812  191  978 270596.166 266870.832  1.38%   423  243s
   618   544 268972.004   31  974 270596.166 266880.352  1.37%   421  245s
   622   547 267919.064   45  973 270596.166 266898.711  1.37%   418  250s
   629   551 269384.099   40  973 270596.166 266913.550  1.36%   413  255s
   634   555 270015.087   88  976 270596.166 266932.675  1.35%   410  261s
   639   558 270233.466   72  979 270596.166 266942.721  1.35%   407  265s
   647   563 267046.301    6  975 270596.166 266952.333  1.35%   402  271s
   652   567 270014.914  222  974 270596.166 266956.733  1.34%   399  275s
   653   567 268434.792    3  974 270596.166 266956.733  1.34%   398  281s
   654   570 267510.906   16  853 270596.166 266959.657  1.34%   523  286s
   657   572 267245.040   17  908 270596.166 266960.191  1.34%   529  290s
   661   575 267500.600   19  833 270596.166 266977.951  1.34%   543  296s
   665   577 267120.817   21  909 270596.166 266987.880  1.33%   553  300s
   671   581 267195.726   24  898 270596.166 266994.059  1.33%   566  307s
   675   584 267345.890   26  860 270596.166 266996.418  1.33%   576  312s
   679   587 267315.663   28  850 270596.166 266999.430  1.33%   583  315s
   683   589 267877.646   30  823 270596.166 267005.288  1.33%   591  320s
H  688   560                    270416.16600 267009.249  1.26%   598  324s
   689   562 268036.533   33  792 270416.166 267010.000  1.26%   604  325s
   693   565 267746.020   35  796 270416.166 267013.963  1.26%   613  331s
   699   569 267333.508   38  867 270416.166 267016.524  1.26%   625  336s
   703   572 267275.384   40  888 270416.166 267018.694  1.26%   633  340s
H  705   542                    270230.16600 267018.694  1.19%   632  341s
   707   545 267976.671   42  794 270230.166 267025.696  1.19%   642  345s
   713   549 267448.325   45  834 270230.166 267035.287  1.18%   654  351s
   717   552 267325.049   47  789 270230.166 267043.312  1.18%   658  355s
   725   557 267073.482   51  859 270230.166 267049.289  1.18%   670  360s
H  731   532                    270140.16600 267049.289  1.14%   671  364s
   733   536 268808.072   55  749 270140.166 267049.289  1.14%   679  366s
H  734   508                    268898.16600 267049.289  0.69%   678  366s
   737   512 268023.243   57  768 268898.166 267049.289  0.69%   687  370s
   744   517 267088.468   61  772 268898.166 267049.289  0.69%   697  375s
   751   522 267892.829   64  758 268898.166 267049.289  0.69%   708  380s
   755   524 267395.733   66  805 268898.166 267049.289  0.69%   714  385s
H  761   499                    268782.87500 267049.289  0.64%   718  390s
   774   510 267130.671   76  696 268782.875 267049.289  0.64%   728  395s
H  783   489                    268692.59400 267049.289  0.61%   730  399s
   785   492 267630.048   81  739 268692.594 267049.289  0.61%   738  400s
H  788   468                    268572.02900 267049.289  0.57%   736  401s
H  788   447                    268323.62900 267049.289  0.47%   736  401s
H  788   426                    268199.42900 267049.289  0.43%   736  401s
H  788   407                    268196.51000 267049.289  0.43%   736  401s
   795   412     cutoff   86      268196.510 267049.289  0.43%   744  405s
H  809   399                    268191.51000 267049.289  0.43%   747  410s
H  809   382                    268189.51000 267049.289  0.43%   747  410s
H  809   366                    268187.34600 267049.289  0.42%   747  410s
   821   374 267780.865   99  675 268187.346 267049.289  0.42%   755  415s
H  835   360                    268180.34600 267049.289  0.42%   754  418s
   839   362 267932.463  108  653 268180.346 267049.289  0.42%   759  420s
   860   366     cutoff  119      268180.346 267049.289  0.42%   759  425s
H  861   350                    268176.14600 267049.289  0.42%   758  425s
H  861   336                    268168.92400 267049.289  0.42%   758  425s
H  861   323                    268134.14600 267049.289  0.40%   758  425s
H  870   308                    268108.14600 267049.289  0.39%   756  428s
   879   312     cutoff  128      268108.146 267049.289  0.39%   759  430s
H  897   301                    268087.34600 267049.289  0.39%   752  432s
   910   304 267706.395  144  540 268087.346 267049.289  0.39%   753  435s
H  913   292                    268064.77100 267049.289  0.38%   751  435s
H  913   281                    268061.34600 267049.289  0.38%   751  435s
   952   285     cutoff  165      268061.346 267049.289  0.38%   738  440s
  1000   293 267763.838  189  234 268061.346 267049.289  0.38%   717  445s
  1092   291 267050.855   47  872 268061.346 267049.289  0.38%   665  457s
  1094   292 267439.438   48  869 268061.346 267049.289  0.38%   673  462s
  1098   295 267318.882   50  875 268061.346 267049.289  0.38%   676  465s
  1106   300 267359.420   54  877 268061.346 267049.289  0.38%   684  470s
  1112   302 267812.403   57  783 268061.346 267049.289  0.38%   694  477s
H 1115   289                    268060.45900 267049.289  0.38%   697  479s
  1116   292 267385.477   59  864 268060.459 267049.289  0.38%   698  480s
  1125   298 267295.379   64  817 268060.459 267049.289  0.38%   703  485s
  1134   301     cutoff   68      268060.459 267049.289  0.38%   711  491s
H 1143   303                    268046.68100 267049.289  0.37%   712  495s
  1150   309 267541.840   76  802 268046.681 267049.289  0.37%   717  500s
  1159   312 267386.903   81  792 268046.681 267049.289  0.37%   719  505s
  1170   313 267415.363   87  784 268046.681 267049.289  0.37%   724  510s
  1187   322     cutoff   95      268046.681 267049.289  0.37%   726  515s
  1203   323     cutoff  104      268046.681 267049.289  0.37%   729  520s
  1217   327     cutoff  111      268046.681 267049.289  0.37%   730  525s
H 1230   327                    268031.84500 267049.289  0.37%   727  527s
  1239   335 267565.427  122  544 268031.845 267049.289  0.37%   728  530s
  1280   343 267919.479  143  480 268031.845 267049.289  0.37%   715  535s
  1283   346 267681.077  145  489 268031.845 267049.289  0.37%   713  559s
  1285   347 267697.569  146  469 268031.845 267049.289  0.37%   714  560s
  1345   365 267859.396  177  212 268031.845 267049.289  0.37%   696  565s
  1424   397 267754.402   48  678 268031.845 267057.587  0.36%   669  570s
  1477   413 267695.186   76  673 268031.845 267057.587  0.36%   655  575s
  1550   433 267952.414  115  548 268031.845 267057.587  0.36%   634  580s
  1560   437 267415.679   56  846 268031.845 267058.027  0.36%   639  586s
  1567   444 267226.575   60  781 268031.845 267058.027  0.36%   643  590s
  1574   451 267481.336   63  784 268031.845 267058.027  0.36%   649  595s
  1582   459 267946.316   67  623 268031.845 267058.027  0.36%   655  600s
  1592   465 267657.796   72  808 268031.845 267058.027  0.36%   661  606s
  1600   469     cutoff   76      268031.845 267058.027  0.36%   665  610s
  1613   474 267316.357   83  695 268031.845 267058.027  0.36%   669  615s
  1622   481 267674.415   87  803 268031.845 267058.027  0.36%   675  620s
  1628   483 267982.186   90  623 268031.845 267058.027  0.36%   681  625s
  1638   485     cutoff   95      268031.845 267058.027  0.36%   685  630s
  1648   490 267822.355  100  710 268031.845 267058.027  0.36%   690  635s
  1665   497 267420.199  109  630 268031.845 267058.027  0.36%   691  640s
  1678   500     cutoff  115      268031.845 267058.027  0.36%   697  646s
  1693   503 267467.230  123  585 268031.845 267058.027  0.36%   697  650s
  1714   508 267981.167  133  645 268031.845 267058.027  0.36%   699  656s
  1726   511 267809.902  139  631 268031.845 267058.027  0.36%   703  660s
  1740   517     cutoff  146      268031.845 267058.027  0.36%   707  665s
  1752   523 267906.918  152  569 268031.845 267058.027  0.36%   711  670s
  1801   535 267877.716  177  225 268031.845 267058.027  0.36%   703  675s
  1859   552 267145.749   28  899 268031.845 267059.786  0.36%   686  684s
  1860   553 267314.480   29  877 268031.845 267059.786  0.36%   688  686s
  1865   556 267757.100   31  791 268031.845 267059.786  0.36%   693  691s
  1875   561     cutoff   36      268031.845 267059.786  0.36%   694  695s
  1885   569 267559.139   41  784 268031.845 267059.786  0.36%   697  700s
  1893   575 267762.377   45  818 268031.845 267059.786  0.36%   701  705s
  1907   585 267684.288   52  812 268031.845 267059.786  0.36%   703  710s
  1925   593 267810.437   61  787 268031.845 267059.786  0.36%   704  715s
  1940   603 267627.782   69  751 268031.845 267059.786  0.36%   704  720s
  1956   609 267709.907   77  786 268031.845 267059.786  0.36%   705  725s
  1992   619 267918.396   97  659 268031.845 267059.786  0.36%   699  730s
  2027   620 267508.956   28  856 268031.845 267073.483  0.36%   694  736s
  2040   625 267555.641   35  828 268031.845 267073.483  0.36%   695  740s
  2080   633 267672.141   55  762 268031.845 267073.483  0.36%   688  745s
  2136   633 267220.587   52  879 268031.845 267073.660  0.36%   679  752s
  2141   638 267236.989   55  848 268031.845 267073.660  0.36%   681  755s
  2149   646 267259.237   59  833 268031.845 267073.660  0.36%   684  760s
  2158   653     cutoff   63      268031.845 267073.660  0.36%   688  766s
  2164   659 267465.860   66  834 268031.845 267073.660  0.36%   690  770s
  2178   667     cutoff   73      268031.845 267073.660  0.36%   692  776s
  2188   673     cutoff   78      268031.845 267073.660  0.36%   695  780s
  2202   681 267925.085   85  723 268031.845 267073.660  0.36%   696  785s
  2223   693 267949.078   96  696 268031.845 267073.660  0.36%   697  790s
  2239   697 267671.006  105  724 268031.845 267073.660  0.36%   699  795s
  2263   702     cutoff  117      268031.845 267073.660  0.36%   697  800s
  2284   713 267825.431  128  659 268031.845 267073.660  0.36%   698  805s
  2332   722 268030.859  155  457 268031.845 267073.660  0.36%   692  810s
  2434   746 267235.153   52  870 268031.845 267086.907  0.35%   672  817s
  2453   765 267325.925   71  786 268031.845 267086.907  0.35%   669  820s
  2478   789 267523.831   91  775 268031.845 267086.907  0.35%   665  825s
  2525   831 267852.606  135  587 268031.845 267086.907  0.35%   658  830s
  2609   878 267237.249   62  835 268031.845 267086.907  0.35%   645  837s
  2629   898 267346.496   82  692 268031.845 267086.907  0.35%   642  840s
  2657   926 267541.002  109  569 268031.845 267086.907  0.35%   639  845s
  2747  1004 267926.379  187  194 268031.845 267086.907  0.35%   623  850s
  2804  1025 267678.835   72  807 268031.845 267113.940  0.34%   615  855s
  2837  1040 267201.150   24  942 268031.845 267113.963  0.34%   613  867s
  2839  1042 267497.059   26  902 268031.845 267113.963  0.34%   614  870s
  2848  1051 267573.275   34  860 268031.845 267113.963  0.34%   614  875s
  2874  1077 267809.724   56  806 268031.845 267113.963  0.34%   612  880s
  2886  1078 267529.672   24  924 268031.845 267118.581  0.34%   616  888s
  2897  1089 267779.735   35  803 268031.845 267118.581  0.34%   615  890s
  2917  1095 267324.937   33  945 268031.845 267118.677  0.34%   617  897s
  2925  1103 267451.985   41  871 268031.845 267118.677  0.34%   616  900s
  2952  1125     cutoff   66      268031.845 267118.677  0.34%   615  905s
H 2958  1116                    268021.74600 267120.852  0.34%   616  911s
  2959  1119 267322.847   37  936 268021.746 267120.852  0.34%   616  915s
H 2983  1131                    268011.91000 267120.852  0.33%   614  919s
  2988  1138 267565.143   63  845 268011.910 267120.852  0.33%   613  920s
  2995  1139     cutoff   66      268011.910 267120.852  0.33%   616  925s
  2999  1137 267488.486   22  907 268011.910 267120.875  0.33%   619  930s
  3008  1146 267615.299   30  833 268011.910 267120.875  0.33%   619  935s
  3041  1165 267298.005   22  928 268011.910 267122.178  0.33%   617  941s
  3053  1177 267913.770   34  721 268011.910 267122.178  0.33%   617  945s
  3081  1189 267281.895   74  766 268011.910 267123.227  0.33%   616  950s
  3135  1241 267647.289  128  522 268011.910 267123.227  0.33%   608  955s
  3166  1261 267431.082   76  811 268011.910 267126.363  0.33%   607  960s
  3180  1268     cutoff   83      268011.910 267126.363  0.33%   610  965s
  3190  1271     cutoff   88      268011.910 267126.363  0.33%   612  971s
  3202  1278 267841.064   94  737 268011.910 267126.363  0.33%   615  975s
  3218  1284 267496.538  102  781 268011.910 267126.363  0.33%   616  980s
  3236  1293 267734.100  111  727 268011.910 267126.363  0.33%   617  985s
  3258  1300 267650.774  123  629 268011.910 267126.363  0.33%   618  990s
  3286  1307 267838.579  138  358 268011.910 267126.363  0.33%   618  995s
