Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4900 rows, 1210 columns and 11228 nonzeros
Model fingerprint: 0x71deaffc
Variable types: 100 continuous, 1110 integer (1110 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251578.57800
Presolve removed 64 rows and 27 columns
Presolve time: 0.07s
Presolved: 4836 rows, 1183 columns, 13901 nonzeros
Variable types: 74 continuous, 1109 integer (1109 binary)

Root relaxation: objective 1.912721e+05, 1601 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    192829.90900 192454.548  0.19%     -    2s
     0     0 192455.648    0  312 192829.909 192455.648  0.19%     -    2s
     0     0 192456.051    0  311 192829.909 192456.051  0.19%     -    2s
     0     0 192456.508    0  306 192829.909 192456.508  0.19%     -    2s
     0     0 192457.475    0  302 192829.909 192457.475  0.19%     -    2s
     0     0 192458.353    0  320 192829.909 192458.353  0.19%     -    2s
     0     0 192458.635    0  333 192829.909 192458.635  0.19%     -    2s
     0     0 192460.188    0  335 192829.909 192460.188  0.19%     -    2s
     0     0 192460.606    0  325 192829.909 192460.606  0.19%     -    2s
     0     0 192461.050    0  327 192829.909 192461.050  0.19%     -    2s
     0     0 192462.401    0  318 192829.909 192462.401  0.19%     -    2s
     0     0 192463.548    0  328 192829.909 192463.548  0.19%     -    2s
     0     0 192463.732    0  320 192829.909 192463.732  0.19%     -    2s
     0     0 192464.925    0  313 192829.909 192464.925  0.19%     -    3s
H    0     0                    192708.40900 192465.691  0.13%     -    3s
     0     0 192465.691    0  322 192708.409 192465.691  0.13%     -    3s
     0     0 192465.877    0  320 192708.409 192465.877  0.13%     -    3s
     0     0 192465.969    0  317 192708.409 192465.969  0.13%     -    3s
     0     0 192466.628    0  324 192708.409 192466.628  0.13%     -    3s
H    0     0                    192669.20900 192466.629  0.11%     -    3s
     0     0 192466.787    0  331 192669.209 192466.787  0.11%     -    3s
     0     0 192467.590    0  329 192669.209 192467.590  0.10%     -    3s
H    0     0                    192607.30600 192467.595  0.07%     -    3s
H    0     0                    192605.40900 192467.595  0.07%     -    3s
     0     0 192467.844    0  326 192605.409 192467.844  0.07%     -    3s
     0     0 192467.880    0  327 192605.409 192467.880  0.07%     -    3s
     0     0 192468.474    0  324 192605.409 192468.474  0.07%     -    3s
     0     0 192468.474    0  258 192605.409 192468.474  0.07%     -    4s
     0     0 192474.528    0  338 192605.409 192474.528  0.07%     -    4s
     0     0 192477.157    0  331 192605.409 192477.157  0.07%     -    4s
     0     0 192478.639    0  330 192605.409 192478.639  0.07%     -    4s
     0     0 192478.808    0  329 192605.409 192478.808  0.07%     -    4s
     0     0 192486.903    0  333 192605.409 192486.903  0.06%     -    4s
     0     0 192487.326    0  334 192605.409 192487.326  0.06%     -    4s
     0     0 192487.457    0  334 192605.409 192487.457  0.06%     -    4s
     0     0 192491.368    0  356 192605.409 192491.368  0.06%     -    4s
     0     0 192493.243    0  355 192605.409 192493.243  0.06%     -    4s
     0     0 192493.837    0  370 192605.409 192493.837  0.06%     -    4s
     0     0 192493.920    0  366 192605.409 192493.920  0.06%     -    4s
     0     0 192495.938    0  379 192605.409 192495.938  0.06%     -    4s
     0     0 192496.231    0  395 192605.409 192496.231  0.06%     -    4s
     0     0 192496.369    0  398 192605.409 192496.369  0.06%     -    4s
     0     0 192496.449    0  384 192605.409 192496.449  0.06%     -    4s
     0     0 192496.516    0  383 192605.409 192496.516  0.06%     -    4s
     0     0 192497.224    0  391 192605.409 192497.224  0.06%     -    4s
     0     0 192497.466    0  401 192605.409 192497.466  0.06%     -    4s
H    0     0                    192579.90600 192497.581  0.04%     -    4s
     0     2 192497.761    0  387 192579.906 192497.761  0.04%     -    4s
    21     9 192565.354    5  159 192579.906 192561.265  0.01%  71.3    5s

Cutting planes:
  User: 82
  Gomory: 6
  Implied bound: 2
  MIR: 36
  RLT: 1
  Relax-and-lift: 9

Explored 57 nodes (12366 simplex iterations) in 5.12 seconds (2.70 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 192580 192605 192607 ... 193046

Optimal solution found (tolerance 0.00e+00)
Best objective 1.925799060000e+05, best bound 1.925799060000e+05, gap 0.0000%

User-callback calls 2235, time in user-callback 1.34 sec
Instance: data/CCMPPData/20-3000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 1110
BasicNumScenario: 1109
NumBasicDomIneqs: 20649
NumNonReDomIneqs: 2693
NumEdge:        3335275
NumBiEdge:      586609
NumDomIneqs:    2748666
DominanceRatio: 0.6110
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.116752862930298
NodeCount: 57
MixingCutsSubmitted: 427
ObjectiveValue: 192579.906
ObjectiveBound: 192579.906
RelativeGap: 0.0
