Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 7427 rows, 1088 columns and 16137 nonzeros
Model fingerprint: 0xb4a6219f
Variable types: 100 continuous, 988 integer (988 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 346022.03500
Presolve removed 56 rows and 27 columns
Presolve time: 0.11s
Presolved: 7371 rows, 1061 columns, 19950 nonzeros
Variable types: 74 continuous, 987 integer (987 binary)

Root relaxation: objective 2.112511e+05, 2136 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 215198.001    0  377 216949.387 215198.001  0.81%     -    3s
     0     0 215199.967    0  373 216949.387 215199.967  0.81%     -    3s
     0     0 215203.694    0  374 216949.387 215203.694  0.80%     -    3s
     0     0 215205.158    0  383 216949.387 215205.158  0.80%     -    3s
     0     0 215206.530    0  383 216949.387 215206.530  0.80%     -    3s
     0     0 215208.392    0  393 216949.387 215208.392  0.80%     -    3s
     0     0 215210.985    0  359 216949.387 215210.985  0.80%     -    3s
     0     0 215213.058    0  376 216949.387 215213.058  0.80%     -    3s
     0     0 215214.590    0  395 216949.387 215214.590  0.80%     -    3s
     0     0 215216.387    0  390 216949.387 215216.387  0.80%     -    3s
     0     0 215218.262    0  375 216949.387 215218.262  0.80%     -    3s
     0     0 215219.496    0  397 216949.387 215219.496  0.80%     -    4s
     0     0 215220.819    0  404 216949.387 215220.819  0.80%     -    4s
     0     0 215223.266    0  398 216949.387 215223.266  0.80%     -    4s
     0     0 215224.894    0  403 216949.387 215224.894  0.79%     -    4s
     0     0 215226.410    0  373 216949.387 215226.410  0.79%     -    4s
     0     0 215228.071    0  411 216949.387 215228.071  0.79%     -    4s
     0     0 215229.984    0  307 216949.387 215229.984  0.79%     -    4s
     0     0 215232.830    0  295 216949.387 215232.830  0.79%     -    4s
     0     0 215235.037    0  305 216949.387 215235.037  0.79%     -    4s
     0     0 215236.487    0  304 216949.387 215236.487  0.79%     -    4s
     0     0 215237.367    0  322 216949.387 215237.367  0.79%     -    4s
     0     0 215240.143    0  335 216949.387 215240.143  0.79%     -    4s
     0     0 215242.105    0  316 216949.387 215242.105  0.79%     -    4s
     0     0 215243.396    0  321 216949.387 215243.396  0.79%     -    4s
     0     0 215243.729    0  308 216949.387 215243.729  0.79%     -    4s
     0     0 215247.984    0  385 216949.387 215247.984  0.78%     -    4s
H    0     0                    215659.25660 215248.024  0.19%     -    4s
     0     0 215251.006    0  302 215659.257 215251.006  0.19%     -    4s
     0     0 215252.598    0  302 215659.257 215252.598  0.19%     -    4s
     0     0 215253.688    0  308 215659.257 215253.688  0.19%     -    4s
     0     0 215255.498    0  259 215659.257 215255.498  0.19%     -    5s
H    0     0                    215468.85660 215255.535  0.10%     -    5s
H    0     0                    215358.45660 215255.535  0.05%     -    5s
     0     0 215255.795    0  253 215358.457 215255.795  0.05%     -    5s
     0     0 215258.098    0  263 215358.457 215258.098  0.05%     -    5s
     0     0 215258.098    0  201 215358.457 215258.098  0.05%     -    5s
     0     0 215258.098    0  163 215358.457 215258.098  0.05%     -    5s
     0     0 215260.598    0  170 215358.457 215260.598  0.05%     -    5s
     0     0 215261.587    0  167 215358.457 215261.587  0.04%     -    5s
     0     0 215262.998    0  155 215358.457 215262.998  0.04%     -    5s
     0     0 215263.783    0  150 215358.457 215263.783  0.04%     -    5s
     0     0 215263.904    0  140 215358.457 215263.904  0.04%     -    5s
H    0     0                    215356.05660 215264.276  0.04%     -    5s
     0     0 215264.276    0   52 215356.057 215264.276  0.04%     -    6s
     0     0 215269.339    0   46 215356.057 215269.339  0.04%     -    6s
     0     0 215269.869    0   48 215356.057 215269.869  0.04%     -    6s
     0     0 215270.073    0   51 215356.057 215270.073  0.04%     -    6s
     0     0 215271.882    0  110 215356.057 215271.882  0.04%     -    6s
     0     0 215273.572    0  114 215356.057 215273.572  0.04%     -    6s
     0     2 215274.922    0  112 215356.057 215274.922  0.04%     -    6s
*   25    10               6    215348.45660 215281.141  0.03%  31.6    6s
*   43     0               7    215346.05660 215346.057  0.00%  24.3    6s

Cutting planes:
  User: 129
  Gomory: 1
  Implied bound: 4
  MIR: 27
  RLT: 1
  Relax-and-lift: 14

Explored 44 nodes (18226 simplex iterations) in 6.20 seconds (4.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 215346 215348 215356 ... 346022

Optimal solution found (tolerance 0.00e+00)
Best objective 2.153460566000e+05, best bound 2.153460566000e+05, gap 0.0000%

User-callback calls 1852, time in user-callback 1.15 sec
Instance: data/CCMPPData/20-1000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 988
BasicNumScenario: 987
NumBasicDomIneqs: 7247
NumNonReDomIneqs: 3347
NumEdge:        19312
NumBiEdge:      67
NumDomIneqs:    19245
DominanceRatio: 0.0385
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.203683137893677
NodeCount: 44
MixingCutsSubmitted: 515
ObjectiveValue: 215346.05659999995
ObjectiveBound: 215346.05659999995
RelativeGap: 0.0
