Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5319 rows, 899 columns and 11577 nonzeros
Model fingerprint: 0x6c2f3059
Variable types: 50 continuous, 849 integer (849 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 105346.87800
Presolve removed 132 rows and 33 columns
Presolve time: 0.07s
Presolved: 5187 rows, 866 columns, 11263 nonzeros
Found heuristic solution: objective 104999.80200
Variable types: 24 continuous, 842 integer (842 binary)

Root relaxation: objective 8.896993e+04, 1224 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 92089.9374    0  526 93381.1320 92089.9374  1.38%     -    4s
     0     0 92102.1520    0  527 93381.1320 92102.1520  1.37%     -    4s
     0     0 92118.1353    0  525 93381.1320 92118.1353  1.35%     -    4s
     0     0 92120.5277    0  516 93381.1320 92120.5277  1.35%     -    4s
     0     0 92127.3331    0  517 93381.1320 92127.3331  1.34%     -    4s
     0     0 92136.5530    0  518 93381.1320 92136.5530  1.33%     -    4s
     0     0 92141.4632    0  527 93381.1320 92141.4632  1.33%     -    4s
     0     0 92147.1986    0  527 93381.1320 92147.1986  1.32%     -    4s
     0     0 92151.6126    0  516 93381.1320 92151.6126  1.32%     -    4s
     0     0 92159.8294    0  522 93381.1320 92159.8294  1.31%     -    4s
     0     0 92167.5788    0  527 93381.1320 92167.5788  1.30%     -    4s
     0     0 92176.1135    0  521 93381.1320 92176.1135  1.29%     -    4s
     0     0 92179.8989    0  528 93381.1320 92179.8989  1.29%     -    4s
     0     0 92185.4770    0  528 93381.1320 92185.4770  1.28%     -    4s
     0     0 92188.1035    0  528 93381.1320 92188.1035  1.28%     -    4s
     0     0 92192.6631    0  527 93381.1320 92192.6631  1.27%     -    4s
     0     0 92196.2049    0  530 93381.1320 92196.2049  1.27%     -    4s
     0     0 92199.0361    0  523 93381.1320 92199.0361  1.27%     -    5s
     0     0 92205.8803    0  530 93381.1320 92205.8803  1.26%     -    5s
     0     0 92209.9504    0  529 93381.1320 92209.9504  1.25%     -    5s
     0     0 92215.6000    0  529 93381.1320 92215.6000  1.25%     -    5s
     0     0 92219.9425    0  533 93381.1320 92219.9425  1.24%     -    5s
     0     0 92226.9692    0  540 93381.1320 92226.9692  1.24%     -    5s
     0     0 92231.6357    0  522 93381.1320 92231.6357  1.23%     -    5s
     0     0 92238.0315    0  542 93381.1320 92238.0315  1.22%     -    5s
     0     0 92242.7843    0  544 93381.1320 92242.7843  1.22%     -    5s
     0     0 92249.2834    0  521 93381.1320 92249.2834  1.21%     -    5s
     0     0 92253.5159    0  524 93381.1320 92253.5159  1.21%     -    5s
     0     0 92257.3935    0  525 93381.1320 92257.3935  1.20%     -    5s
     0     0 92260.8489    0  520 93381.1320 92260.8489  1.20%     -    5s
     0     0 92263.7197    0  521 93381.1320 92263.7197  1.20%     -    5s
     0     0 92268.3752    0  540 93381.1320 92268.3752  1.19%     -    6s
     0     0 92271.2979    0  540 93381.1320 92271.2979  1.19%     -    6s
     0     0 92273.3724    0  542 93381.1320 92273.3724  1.19%     -    6s
     0     0 92276.3073    0  541 93381.1320 92276.3073  1.18%     -    6s
     0     0 92284.2869    0  536 93381.1320 92284.2869  1.17%     -    6s
     0     0 92288.8867    0  534 93381.1320 92288.8867  1.17%     -    6s
     0     0 92290.8001    0  536 93381.1320 92290.8001  1.17%     -    6s
     0     0 92295.4711    0  548 93381.1320 92295.4711  1.16%     -    6s
     0     0 92300.6107    0  546 93381.1320 92300.6107  1.16%     -    6s
     0     0 92305.2103    0  539 93381.1320 92305.2103  1.15%     -    6s
     0     0 92308.1554    0  547 93381.1320 92308.1554  1.15%     -    6s
     0     0 92312.4940    0  545 93381.1320 92312.4940  1.14%     -    6s
     0     0 92317.3349    0  537 93381.1320 92317.3349  1.14%     -    7s
     0     0 92319.2073    0  534 93381.1320 92319.2073  1.14%     -    7s
     0     0 92320.9589    0  545 93381.1320 92320.9589  1.14%     -    7s
     0     0 92323.6010    0  535 93381.1320 92323.6010  1.13%     -    7s
     0     0 92326.1543    0  536 93381.1320 92326.1543  1.13%     -    7s
     0     0 92329.8684    0  546 93381.1320 92329.8684  1.13%     -    7s
     0     0 92333.8176    0  539 93381.1320 92333.8176  1.12%     -    7s
     0     0 92339.6151    0  533 93381.1320 92339.6151  1.12%     -    7s
     0     0 92343.7404    0  542 93381.1320 92343.7404  1.11%     -    7s
     0     0 92347.0731    0  540 93381.1320 92347.0731  1.11%     -    7s
     0     0 92348.9024    0  542 93381.1320 92348.9024  1.11%     -    7s
     0     0 92350.7577    0  539 93381.1320 92350.7577  1.10%     -    7s
     0     0 92353.8010    0  543 93381.1320 92353.8010  1.10%     -    8s
     0     0 92358.4616    0  532 93381.1320 92358.4616  1.10%     -    8s
     0     0 92361.2471    0  530 93381.1320 92361.2471  1.09%     -    8s
     0     0 92363.3180    0  535 93381.1320 92363.3180  1.09%     -    8s
     0     0 92365.4871    0  532 93381.1320 92365.4871  1.09%     -    8s
     0     0 92366.7059    0  518 93381.1320 92366.7059  1.09%     -    8s
     0     0 92368.3533    0  544 93381.1320 92368.3533  1.08%     -    8s
     0     0 92369.9808    0  545 93381.1320 92369.9808  1.08%     -    8s
     0     0 92373.3303    0  551 93381.1320 92373.3303  1.08%     -    8s
     0     0 92374.9570    0  545 93381.1320 92374.9570  1.08%     -    8s
     0     0 92376.9304    0  531 93381.1320 92376.9304  1.08%     -    8s
     0     0 92377.9210    0  543 93381.1320 92377.9210  1.07%     -    8s
     0     0 92381.1773    0  533 93381.1320 92381.1773  1.07%     -    9s
     0     0 92382.9631    0  535 93381.1320 92382.9631  1.07%     -    9s
     0     0 92384.6343    0  541 93381.1320 92384.6343  1.07%     -    9s
     0     0 92387.5746    0  539 93381.1320 92387.5746  1.06%     -    9s
     0     0 92390.5574    0  544 93381.1320 92390.5574  1.06%     -    9s
     0     0 92392.5188    0  540 93381.1320 92392.5188  1.06%     -    9s
     0     0 92393.7890    0  539 93381.1320 92393.7890  1.06%     -    9s
     0     0 92396.1041    0  545 93381.1320 92396.1041  1.05%     -    9s
     0     0 92397.3862    0  539 93381.1320 92397.3862  1.05%     -    9s
     0     0 92399.6134    0  542 93381.1320 92399.6134  1.05%     -    9s
     0     0 92400.8805    0  546 93381.1320 92400.8805  1.05%     -    9s
     0     0 92403.3984    0  545 93381.1320 92403.3984  1.05%     -    9s
     0     0 92405.0712    0  546 93381.1320 92405.0712  1.05%     -    9s
     0     0 92406.9624    0  545 93381.1320 92406.9624  1.04%     -   10s
     0     0 92408.6836    0  546 93381.1320 92408.6836  1.04%     -   10s
     0     0 92409.7293    0  548 93381.1320 92409.7293  1.04%     -   10s
     0     0 92411.1150    0  549 93381.1320 92411.1150  1.04%     -   10s
     0     0 92413.0745    0  524 93381.1320 92413.0745  1.04%     -   10s
     0     0 92414.3657    0  540 93381.1320 92414.3657  1.04%     -   10s
     0     0 92416.7550    0  554 93381.1320 92416.7550  1.03%     -   10s
     0     0 92417.8617    0  545 93381.1320 92417.8617  1.03%     -   10s
     0     0 92420.0173    0  554 93381.1320 92420.0173  1.03%     -   10s
     0     0 92421.3117    0  554 93381.1320 92421.3117  1.03%     -   10s
     0     0 92422.4916    0  550 93381.1320 92422.4916  1.03%     -   10s
     0     0 92424.3512    0  543 93381.1320 92424.3512  1.02%     -   11s
     0     0 92425.3321    0  555 93381.1320 92425.3321  1.02%     -   11s
     0     0 92426.4338    0  544 93381.1320 92426.4338  1.02%     -   11s
     0     0 92427.5292    0  548 93381.1320 92427.5292  1.02%     -   11s
     0     0 92428.4248    0  540 93381.1320 92428.4248  1.02%     -   11s
     0     0 92429.0823    0  558 93381.1320 92429.0823  1.02%     -   11s
     0     0 92429.9630    0  545 93381.1320 92429.9630  1.02%     -   11s
     0     0 92431.0115    0  551 93381.1320 92431.0115  1.02%     -   11s
     0     0 92431.8069    0  549 93381.1320 92431.8069  1.02%     -   11s
     0     0 92433.2110    0  551 93381.1320 92433.2110  1.02%     -   11s
     0     0 92434.2627    0  546 93381.1320 92434.2627  1.01%     -   11s
     0     0 92435.2415    0  548 93381.1320 92435.2415  1.01%     -   11s
     0     0 92436.4898    0  541 93381.1320 92436.4898  1.01%     -   11s
     0     0 92437.4450    0  539 93381.1320 92437.4450  1.01%     -   12s
     0     0 92438.0351    0  550 93381.1320 92438.0351  1.01%     -   12s
     0     0 92438.6498    0  550 93381.1320 92438.6498  1.01%     -   12s
     0     0 92439.3365    0  550 93381.1320 92439.3365  1.01%     -   12s
     0     0 92439.8856    0  547 93381.1320 92439.8856  1.01%     -   12s
     0     0 92440.4723    0  554 93381.1320 92440.4723  1.01%     -   12s
     0     0 92440.7644    0  547 93381.1320 92440.7644  1.01%     -   12s
     0     0 92443.5745    0  551 93381.1320 92443.5745  1.00%     -   12s
H    0     0                    93265.132000 92443.5747  0.88%     -   12s
     0     0 92445.1036    0  553 93265.1320 92445.1036  0.88%     -   12s
     0     0 92447.0158    0  555 93265.1320 92447.0158  0.88%     -   13s
     0     0 92461.4953    0  456 93265.1320 92461.4953  0.86%     -   13s
     0     0 92464.5551    0  480 93265.1320 92464.5551  0.86%     -   13s
     0     0 92468.7120    0  455 93265.1320 92468.7120  0.85%     -   13s
     0     0 92474.6024    0  435 93265.1320 92474.6024  0.85%     -   13s
     0     0 92475.1916    0  433 93265.1320 92475.1916  0.85%     -   13s
H    0     0                    93174.412000 92475.3569  0.75%     -   14s
H    0     0                    93085.132000 92475.3569  0.66%     -   14s
H    0     0                    93049.132000 92475.3569  0.62%     -   14s
H    0     0                    93026.936000 92475.3614  0.59%     -   15s
H    0     0                    92977.132000 92475.3614  0.54%     -   15s
     0     0 92475.3614    0  319 92977.1320 92475.3614  0.54%     -   15s
     0     0 92511.7535    0  429 92977.1320 92511.7535  0.50%     -   16s
     0     0 92531.4253    0  428 92977.1320 92531.4253  0.48%     -   16s
     0     0 92536.3221    0  426 92977.1320 92536.3221  0.47%     -   16s
     0     0 92540.2400    0  424 92977.1320 92540.2400  0.47%     -   16s
     0     0 92545.3074    0  423 92977.1320 92545.3074  0.46%     -   16s
     0     0 92549.5599    0  413 92977.1320 92549.5599  0.46%     -   16s
     0     0 92554.2856    0  408 92977.1320 92554.2856  0.45%     -   17s
     0     0 92560.8094    0  406 92977.1320 92560.8094  0.45%     -   17s
     0     0 92564.4504    0  414 92977.1320 92564.4504  0.44%     -   17s
     0     0 92567.7984    0  408 92977.1320 92567.7984  0.44%     -   17s
     0     0 92570.8262    0  404 92977.1320 92570.8262  0.44%     -   17s
     0     0 92573.3748    0  408 92977.1320 92573.3748  0.43%     -   17s
     0     0 92576.9365    0  414 92977.1320 92576.9365  0.43%     -   17s
     0     0 92579.2807    0  399 92977.1320 92579.2807  0.43%     -   17s
     0     0 92580.9864    0  416 92977.1320 92580.9864  0.43%     -   17s
     0     0 92582.8512    0  409 92977.1320 92582.8512  0.42%     -   17s
     0     0 92586.3919    0  410 92977.1320 92586.3919  0.42%     -   17s
     0     0 92589.4741    0  403 92977.1320 92589.4741  0.42%     -   17s
     0     0 92591.4247    0  394 92977.1320 92591.4247  0.41%     -   17s
     0     0 92594.4932    0  405 92977.1320 92594.4932  0.41%     -   17s
     0     0 92595.9588    0  412 92977.1320 92595.9588  0.41%     -   17s
     0     0 92597.8902    0  407 92977.1320 92597.8902  0.41%     -   17s
     0     0 92599.3021    0  407 92977.1320 92599.3021  0.41%     -   17s
     0     0 92600.6830    0  414 92977.1320 92600.6830  0.40%     -   18s
     0     0 92601.9639    0  417 92977.1320 92601.9639  0.40%     -   18s
     0     0 92603.6572    0  417 92977.1320 92603.6572  0.40%     -   18s
     0     0 92605.4288    0  426 92977.1320 92605.4288  0.40%     -   18s
     0     0 92607.0536    0  423 92977.1320 92607.0536  0.40%     -   18s
     0     0 92608.2629    0  418 92977.1320 92608.2629  0.40%     -   18s
     0     0 92609.4547    0  416 92977.1320 92609.4547  0.40%     -   18s
     0     0 92610.2222    0  413 92977.1320 92610.2222  0.39%     -   18s
     0     0 92611.2692    0  423 92977.1320 92611.2692  0.39%     -   18s
     0     0 92612.4646    0  416 92977.1320 92612.4646  0.39%     -   18s
     0     0 92613.2769    0  408 92977.1320 92613.2769  0.39%     -   18s
     0     0 92614.7740    0  408 92977.1320 92614.7740  0.39%     -   18s
     0     0 92615.3299    0  411 92977.1320 92615.3299  0.39%     -   18s
     0     0 92626.1325    0  422 92977.1320 92626.1325  0.38%     -   18s
     0     0 92629.4455    0  429 92977.1320 92629.4455  0.37%     -   18s
     0     0 92632.4852    0  431 92977.1320 92632.4852  0.37%     -   18s
     0     0 92635.1631    0  425 92977.1320 92635.1631  0.37%     -   19s
     0     0 92636.4392    0  416 92977.1320 92636.4392  0.37%     -   19s
     0     0 92637.9880    0  415 92977.1320 92637.9880  0.36%     -   19s
     0     0 92639.5375    0  423 92977.1320 92639.5375  0.36%     -   19s
     0     0 92641.3699    0  420 92977.1320 92641.3699  0.36%     -   19s
     0     0 92643.3294    0  421 92977.1320 92643.3294  0.36%     -   19s
     0     0 92645.0448    0  434 92977.1320 92645.0448  0.36%     -   19s
     0     0 92645.8449    0  421 92977.1320 92645.8449  0.36%     -   19s
     0     0 92646.6201    0  422 92977.1320 92646.6201  0.36%     -   19s
     0     0 92655.5709    0  420 92977.1320 92655.5709  0.35%     -   19s
     0     0 92657.5453    0  418 92977.1320 92657.5453  0.34%     -   19s
     0     0 92658.6860    0  420 92977.1320 92658.6860  0.34%     -   19s
     0     0 92660.2419    0  416 92977.1320 92660.2419  0.34%     -   19s
     0     0 92661.8707    0  424 92977.1320 92661.8707  0.34%     -   20s
     0     0 92662.8178    0  422 92977.1320 92662.8178  0.34%     -   20s
     0     0 92664.0782    0  426 92977.1320 92664.0782  0.34%     -   20s
     0     0 92664.8329    0  426 92977.1320 92664.8329  0.34%     -   20s
     0     0 92670.4270    0  410 92977.1320 92670.4270  0.33%     -   20s
     0     0 92672.1335    0  413 92977.1320 92672.1335  0.33%     -   20s
     0     0 92673.1900    0  418 92977.1320 92673.1900  0.33%     -   20s
     0     0 92674.4372    0  420 92977.1320 92674.4372  0.33%     -   20s
     0     0 92675.1302    0  421 92977.1320 92675.1302  0.32%     -   20s
     0     0 92676.1758    0  424 92977.1320 92676.1758  0.32%     -   20s
     0     0 92676.8566    0  415 92977.1320 92676.8566  0.32%     -   20s
     0     0 92676.9551    0  411 92977.1320 92676.9551  0.32%     -   20s
     0     0 92676.9564    0  314 92977.1320 92676.9564  0.32%     -   21s
     0     0 92678.4798    0  388 92977.1320 92678.4798  0.32%     -   21s
     0     0 92682.7198    0  382 92977.1320 92682.7198  0.32%     -   22s
     0     0 92683.4443    0  380 92977.1320 92683.4443  0.32%     -   22s
     0     2 92684.1767    0  379 92977.1320 92684.1767  0.32%     -   22s
H   26    15                    92946.936000 92710.3602  0.25%   323   23s
H   79    23                    92910.936000 92789.9054  0.13%   160   23s
*   88    22               9    92902.936000 92794.9360  0.12%   152   23s

Cutting planes:
  User: 207
  Gomory: 2
  Implied bound: 91
  MIR: 35
  RLT: 2
  Relax-and-lift: 32

Explored 153 nodes (100034 simplex iterations) in 23.95 seconds (24.14 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 92902.9 92910.9 92946.9 ... 93381.1

Optimal solution found (tolerance 0.00e+00)
Best objective 9.290293600000e+04, best bound 9.290293600000e+04, gap 0.0000%

User-callback calls 5471, time in user-callback 1.48 sec
Instance: data/CCMPPData/10-1000-0.ccmpp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 849
BasicNumScenario: 848
NumBasicDomIneqs: 23909
NumNonReDomIneqs: 3326
NumEdge:        138187
NumBiEdge:      6040
NumDomIneqs:    132147
DominanceRatio: 0.2646
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.951732873916626
NodeCount: 153
MixingCutsSubmitted: 1210
ObjectiveValue: 92902.93599999999
ObjectiveBound: 92902.93599999999
RelativeGap: 0.0
