Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4299 rows, 946 columns and 9772 nonzeros
Model fingerprint: 0x6fc65202
Variable types: 100 continuous, 846 integer (846 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 276245.13600
Presolve removed 39 rows and 26 columns
Presolve time: 0.07s
Presolved: 4260 rows, 920 columns, 12216 nonzeros
Variable types: 75 continuous, 845 integer (845 binary)

Root relaxation: objective 1.878232e+05, 1095 iterations, 0.06 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 190408.430    0  393 191046.856 190408.430  0.33%     -    2s
     0     0 190411.349    0  327 191046.856 190411.349  0.33%     -    2s
     0     0 190413.786    0  325 191046.856 190413.786  0.33%     -    2s
     0     0 190415.973    0  318 191046.856 190415.973  0.33%     -    2s
     0     0 190418.018    0  326 191046.856 190418.018  0.33%     -    2s
     0     0 190420.885    0  317 191046.856 190420.885  0.33%     -    2s
     0     0 190422.683    0  355 191046.856 190422.683  0.33%     -    2s
     0     0 190424.876    0  326 191046.856 190424.876  0.33%     -    2s
     0     0 190427.701    0  406 191046.856 190427.701  0.32%     -    2s
     0     0 190429.217    0  322 191046.856 190429.217  0.32%     -    2s
     0     0 190431.512    0  314 191046.856 190431.512  0.32%     -    2s
     0     0 190433.469    0  336 191046.856 190433.469  0.32%     -    2s
     0     0 190435.106    0  336 191046.856 190435.106  0.32%     -    3s
     0     0 190436.292    0  336 191046.856 190436.292  0.32%     -    3s
     0     0 190438.275    0  336 191046.856 190438.275  0.32%     -    3s
     0     0 190439.655    0  333 191046.856 190439.655  0.32%     -    3s
     0     0 190442.106    0  328 191046.856 190442.106  0.32%     -    3s
     0     0 190444.175    0  329 191046.856 190444.175  0.32%     -    3s
     0     0 190445.403    0  340 191046.856 190445.403  0.31%     -    3s
     0     0 190447.454    0  337 191046.856 190447.454  0.31%     -    3s
     0     0 190449.027    0  336 191046.856 190449.027  0.31%     -    3s
     0     0 190450.371    0  336 191046.856 190450.371  0.31%     -    3s
     0     0 190452.037    0  330 191046.856 190452.037  0.31%     -    3s
     0     0 190453.971    0  329 191046.856 190453.971  0.31%     -    3s
     0     0 190456.029    0  370 191046.856 190456.029  0.31%     -    3s
     0     0 190458.626    0  327 191046.856 190458.626  0.31%     -    3s
     0     0 190460.456    0  371 191046.856 190460.456  0.31%     -    3s
     0     0 190463.229    0  378 191046.856 190463.229  0.31%     -    3s
     0     0 190465.015    0  308 191046.856 190465.015  0.30%     -    3s
     0     0 190466.343    0  329 191046.856 190466.343  0.30%     -    3s
     0     0 190467.824    0  367 191046.856 190467.824  0.30%     -    3s
     0     0 190469.281    0  333 191046.856 190469.281  0.30%     -    3s
     0     0 190470.555    0  380 191046.856 190470.555  0.30%     -    3s
     0     0 190471.683    0  334 191046.856 190471.683  0.30%     -    3s
     0     0 190472.643    0  388 191046.856 190472.643  0.30%     -    3s
     0     0 190473.838    0  369 191046.856 190473.838  0.30%     -    3s
     0     0 190475.630    0  320 191046.856 190475.630  0.30%     -    3s
     0     0 190476.552    0  324 191046.856 190476.552  0.30%     -    4s
     0     0 190477.439    0  323 191046.856 190477.439  0.30%     -    4s
     0     0 190478.891    0  328 191046.856 190478.891  0.30%     -    4s
     0     0 190479.866    0  347 191046.856 190479.866  0.30%     -    4s
     0     0 190480.936    0  348 191046.856 190480.936  0.30%     -    4s
     0     0 190482.277    0  346 191046.856 190482.277  0.30%     -    4s
     0     0 190483.233    0  342 191046.856 190483.233  0.30%     -    4s
     0     0 190485.075    0  342 191046.856 190485.075  0.29%     -    4s
     0     0 190485.939    0  388 191046.856 190485.939  0.29%     -    4s
     0     0 190486.924    0  344 191046.856 190486.924  0.29%     -    4s
     0     0 190488.251    0  382 191046.856 190488.251  0.29%     -    4s
     0     0 190489.574    0  387 191046.856 190489.574  0.29%     -    4s
     0     0 190490.648    0  391 191046.856 190490.648  0.29%     -    4s
     0     0 190491.838    0  344 191046.856 190491.838  0.29%     -    4s
     0     0 190492.588    0  391 191046.856 190492.588  0.29%     -    4s
     0     0 190493.693    0  389 191046.856 190493.693  0.29%     -    4s
     0     0 190494.844    0  387 191046.856 190494.844  0.29%     -    4s
     0     0 190495.744    0  386 191046.856 190495.744  0.29%     -    4s
     0     0 190496.738    0  390 191046.856 190496.738  0.29%     -    4s
     0     0 190497.669    0  391 191046.856 190497.669  0.29%     -    4s
     0     0 190498.928    0  336 191046.856 190498.928  0.29%     -    4s
     0     0 190499.573    0  347 191046.856 190499.573  0.29%     -    4s
     0     0 190500.185    0  338 191046.856 190500.185  0.29%     -    4s
     0     0 190501.303    0  343 191046.856 190501.303  0.29%     -    5s
     0     0 190502.007    0  389 191046.856 190502.007  0.29%     -    5s
     0     0 190504.479    0  408 191046.856 190504.479  0.28%     -    5s
     0     0 190505.753    0  341 191046.856 190505.753  0.28%     -    5s
     0     0 190507.429    0  378 191046.856 190507.429  0.28%     -    5s
     0     0 190508.313    0  375 191046.856 190508.313  0.28%     -    5s
     0     0 190508.678    0  334 191046.856 190508.678  0.28%     -    5s
     0     0 190509.055    0  331 191046.856 190509.055  0.28%     -    5s
     0     0 190509.328    0  383 191046.856 190509.328  0.28%     -    5s
     0     0 190510.728    0  330 191046.856 190510.728  0.28%     -    5s
     0     0 190510.728    0  279 191046.856 190510.728  0.28%     -    5s
     0     0 190512.753    0  334 191046.856 190512.753  0.28%     -    6s
     0     0 190515.093    0  419 191046.856 190515.093  0.28%     -    6s
     0     0 190515.858    0  420 191046.856 190515.858  0.28%     -    6s
H    0     0                    190902.45600 190515.868  0.20%     -    6s
H    0     0                    190866.45600 190515.868  0.18%     -    6s
     0     2 190516.224    0  346 190866.456 190516.224  0.18%     -    6s
H   27    20                    190767.30420 190560.113  0.11%   216    7s
H  106    67                    190756.88800 190582.105  0.09%   101    7s
   411    68 190752.874   11  134 190756.888 190715.848  0.02%  81.2   10s

Cutting planes:
  User: 268
  Gomory: 38
  Implied bound: 100
  MIR: 28
  Relax-and-lift: 24

Explored 507 nodes (59710 simplex iterations) in 10.34 seconds (9.09 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 190757 190767 190866 ... 276245

Optimal solution found (tolerance 0.00e+00)
Best objective 1.907568880000e+05, best bound 1.907568880000e+05, gap 0.0000%

User-callback calls 3558, time in user-callback 1.38 sec
Instance: data/CCMPPData/20-1000-0.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 846
BasicNumScenario: 845
NumBasicDomIneqs: 12171
NumNonReDomIneqs: 2281
NumEdge:        132144
NumBiEdge:      6943
NumDomIneqs:    125201
DominanceRatio: 0.2507
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.34082293510437
NodeCount: 507
MixingCutsSubmitted: 768
ObjectiveValue: 190756.88799999998
ObjectiveBound: 190756.88799999998
RelativeGap: 0.0
