Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1957 rows, 558 columns and 4520 nonzeros
Model fingerprint: 0x88593e8d
Variable types: 50 continuous, 508 integer (508 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170119.40900
Presolve removed 26 rows and 26 columns
Presolve time: 0.05s
Presolved: 1931 rows, 532 columns, 5477 nonzeros
Found heuristic solution: objective 170077.13600
Variable types: 26 continuous, 506 integer (506 binary)

Root relaxation: objective 1.447716e+05, 672 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 147383.545    0  315 148580.374 147383.545  0.81%     -    2s
     0     0 147385.295    0  316 148580.374 147385.295  0.80%     -    2s
     0     0 147386.596    0  316 148580.374 147386.596  0.80%     -    2s
     0     0 147389.549    0  318 148580.374 147389.549  0.80%     -    2s
     0     0 147393.191    0  315 148580.374 147393.191  0.80%     -    2s
     0     0 147394.757    0  317 148580.374 147394.757  0.80%     -    2s
     0     0 147397.107    0  317 148580.374 147397.107  0.80%     -    2s
     0     0 147398.405    0  318 148580.374 147398.405  0.80%     -    2s
     0     0 147399.993    0  318 148580.374 147399.993  0.79%     -    2s
     0     0 147401.494    0  318 148580.374 147401.494  0.79%     -    2s
     0     0 147403.103    0  318 148580.374 147403.103  0.79%     -    2s
     0     0 147405.055    0  316 148580.374 147405.055  0.79%     -    2s
     0     0 147406.765    0  311 148580.374 147406.765  0.79%     -    2s
     0     0 147407.919    0  319 148580.374 147407.919  0.79%     -    2s
     0     0 147408.962    0  315 148580.374 147408.962  0.79%     -    2s
     0     0 147411.071    0  320 148580.374 147411.071  0.79%     -    2s
     0     0 147412.186    0  318 148580.374 147412.186  0.79%     -    2s
     0     0 147413.345    0  320 148580.374 147413.345  0.79%     -    2s
     0     0 147414.954    0  321 148580.374 147414.954  0.78%     -    2s
     0     0 147415.754    0  322 148580.374 147415.754  0.78%     -    2s
     0     0 147416.206    0  320 148580.374 147416.206  0.78%     -    2s
     0     0 147423.731    0  338 148580.374 147423.731  0.78%     -    2s
H    0     0                    148316.68260 147423.814  0.60%     -    2s
     0     0 147428.304    0  336 148316.683 147428.304  0.60%     -    2s
     0     0 147432.456    0  339 148316.683 147432.456  0.60%     -    2s
     0     0 147434.326    0  341 148316.683 147434.326  0.59%     -    2s
     0     0 147435.009    0  330 148316.683 147435.009  0.59%     -    2s
     0     0 147468.476    0  324 148316.683 147468.476  0.57%     -    2s
H    0     0                    148127.08260 147468.754  0.44%     -    2s
     0     0 147479.939    0  317 148127.083 147479.939  0.44%     -    2s
     0     0 147484.985    0  325 148127.083 147484.985  0.43%     -    3s
     0     0 147486.374    0  332 148127.083 147486.374  0.43%     -    3s
     0     0 147489.168    0  326 148127.083 147489.168  0.43%     -    3s
     0     0 147491.892    0  331 148127.083 147491.892  0.43%     -    3s
     0     0 147493.854    0  319 148127.083 147493.854  0.43%     -    3s
     0     0 147496.897    0  315 148127.083 147496.897  0.43%     -    3s
     0     0 147498.518    0  330 148127.083 147498.518  0.42%     -    3s
     0     0 147499.967    0  334 148127.083 147499.967  0.42%     -    3s
     0     0 147501.345    0  326 148127.083 147501.345  0.42%     -    3s
     0     0 147502.067    0  325 148127.083 147502.067  0.42%     -    3s
     0     0 147510.887    0  335 148127.083 147510.887  0.42%     -    3s
     0     0 147514.085    0  325 148127.083 147514.085  0.41%     -    3s
     0     0 147515.527    0  325 148127.083 147515.527  0.41%     -    3s
     0     0 147516.853    0  324 148127.083 147516.853  0.41%     -    3s
     0     0 147518.242    0  328 148127.083 147518.242  0.41%     -    3s
     0     0 147519.281    0  328 148127.083 147519.281  0.41%     -    3s
     0     0 147524.701    0  321 148127.083 147524.701  0.41%     -    3s
     0     0 147525.671    0  340 148127.083 147525.671  0.41%     -    3s
     0     0 147527.241    0  317 148127.083 147527.241  0.40%     -    3s
H    0     0                    148075.20100 147527.255  0.37%     -    3s
H    0     0                    148063.60100 147527.255  0.36%     -    3s
H    0     0                    148063.48260 147527.255  0.36%     -    3s
     0     0 147528.307    0  316 148063.483 147528.307  0.36%     -    3s
     0     0 147529.279    0  322 148063.483 147529.279  0.36%     -    3s
     0     0 147530.369    0  300 148063.483 147530.369  0.36%     -    3s
     0     0 147530.498    0  283 148063.483 147530.498  0.36%     -    3s
     0     0 147531.475    0  273 148063.483 147531.475  0.36%     -    3s
     0     0 147533.065    0  268 148063.483 147533.065  0.36%     -    3s
     0     0 147533.141    0  175 148063.483 147533.141  0.36%     -    4s
     0     0 147537.800    0  252 148063.483 147537.800  0.36%     -    4s
     0     0 147541.972    0  248 148063.483 147541.972  0.35%     -    4s
     0     0 147547.021    0  245 148063.483 147547.021  0.35%     -    4s
     0     0 147549.380    0  253 148063.483 147549.380  0.35%     -    4s
     0     0 147551.170    0  256 148063.483 147551.170  0.35%     -    4s
     0     0 147555.058    0  255 148063.483 147555.058  0.34%     -    4s
     0     0 147558.288    0  256 148063.483 147558.288  0.34%     -    4s
     0     0 147559.885    0  253 148063.483 147559.885  0.34%     -    4s
     0     0 147562.622    0  258 148063.483 147562.622  0.34%     -    4s
     0     0 147564.821    0  241 148063.483 147564.821  0.34%     -    4s
     0     0 147565.789    0  250 148063.483 147565.789  0.34%     -    4s
     0     0 147566.648    0  263 148063.483 147566.648  0.34%     -    4s
     0     0 147567.328    0  256 148063.483 147567.328  0.34%     -    4s
     0     0 147570.059    0  268 148063.483 147570.059  0.33%     -    4s
     0     0 147571.848    0  272 148063.483 147571.848  0.33%     -    4s
     0     0 147572.891    0  261 148063.483 147572.891  0.33%     -    4s
     0     0 147573.317    0  266 148063.483 147573.317  0.33%     -    4s
     0     0 147577.493    0  255 148063.483 147577.493  0.33%     -    5s
     0     0 147579.060    0  264 148063.483 147579.060  0.33%     -    5s
     0     2 147579.952    0  269 148063.483 147579.952  0.33%     -    5s
H   27    25                    148028.20100 147676.211  0.24%   119    5s
H   27    25                    148016.80100 147676.211  0.23%   119    5s
H   81    56                    147941.60100 147676.988  0.18%  65.0    5s
H   81    55                    147934.00100 147676.988  0.17%  65.0    5s
H   81    54                    147929.88260 147676.988  0.17%  65.0    5s
H  130    65                    147919.60100 147721.933  0.13%  55.1    5s
H  130    62                    147899.60100 147721.933  0.12%  55.1    5s
H  237    99                    147897.20100 147761.310  0.09%  48.1    6s
H  581   126                    147895.96620 147813.236  0.06%  40.7    7s
*  606   136              20    147895.40100 147815.237  0.05%  40.4    7s

Cutting planes:
  User: 178
  Gomory: 2
  Implied bound: 36
  MIR: 62
  RLT: 1
  Relax-and-lift: 20

Explored 972 nodes (54840 simplex iterations) in 8.21 seconds (5.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 147895 147896 147897 ... 148028

Optimal solution found (tolerance 0.00e+00)
Best objective 1.478954010000e+05, best bound 1.478954010000e+05, gap 0.0000%

User-callback calls 5317, time in user-callback 1.70 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 508
BasicNumScenario: 507
NumBasicDomIneqs: 11073
NumNonReDomIneqs: 1084
NumEdge:        363063
NumBiEdge:      58862
NumDomIneqs:    304201
DominanceRatio: 0.6090
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.212599992752075
NodeCount: 972
MixingCutsSubmitted: 666
ObjectiveValue: 147895.40099999995
ObjectiveBound: 147895.40099999995
RelativeGap: 0.0
