Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2031 rows, 573 columns and 4683 nonzeros
Model fingerprint: 0x7e8c8a50
Variable types: 50 continuous, 523 integer (523 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 149610.83700
Presolve removed 74 rows and 32 columns
Presolve time: 0.04s
Presolved: 1957 rows, 541 columns, 5602 nonzeros
Variable types: 28 continuous, 513 integer (513 binary)

Root relaxation: objective 1.288925e+05, 781 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 130948.557    0  264 131448.979 130948.557  0.38%     -    1s
     0     0 130951.423    0  254 131448.979 130951.423  0.38%     -    1s
     0     0 130953.006    0  257 131448.979 130953.006  0.38%     -    1s
     0     0 130955.306    0  266 131448.979 130955.306  0.38%     -    1s
     0     0 130957.498    0  266 131448.979 130957.498  0.37%     -    1s
     0     0 130958.880    0  266 131448.979 130958.880  0.37%     -    1s
     0     0 130960.024    0  236 131448.979 130960.024  0.37%     -    1s
     0     0 130961.231    0  257 131448.979 130961.231  0.37%     -    1s
     0     0 130962.602    0  258 131448.979 130962.602  0.37%     -    1s
     0     0 130963.725    0  254 131448.979 130963.725  0.37%     -    1s
     0     0 130964.896    0  250 131448.979 130964.896  0.37%     -    1s
     0     0 130967.065    0  260 131448.979 130967.065  0.37%     -    1s
     0     0 130967.853    0  256 131448.979 130967.853  0.37%     -    1s
     0     0 130968.466    0  263 131448.979 130968.466  0.37%     -    1s
     0     0 130969.606    0  261 131448.979 130969.606  0.36%     -    1s
     0     0 130970.855    0  261 131448.979 130970.855  0.36%     -    1s
     0     0 130971.583    0  263 131448.979 130971.583  0.36%     -    1s
     0     0 130972.057    0  263 131448.979 130972.057  0.36%     -    1s
     0     0 130972.565    0  268 131448.979 130972.565  0.36%     -    1s
     0     0 130972.865    0  267 131448.979 130972.865  0.36%     -    1s
     0     0 130980.049    0  266 131448.979 130980.049  0.36%     -    1s
     0     0 130981.535    0  266 131448.979 130981.535  0.36%     -    1s
     0     0 130982.306    0  268 131448.979 130982.306  0.36%     -    1s
     0     0 130992.814    0  241 131448.979 130992.814  0.35%     -    1s
     0     0 130995.171    0  253 131448.979 130995.171  0.35%     -    1s
     0     0 130996.357    0  254 131448.979 130996.357  0.34%     -    1s
     0     0 130997.604    0  253 131448.979 130997.604  0.34%     -    1s
     0     0 130998.928    0  255 131448.979 130998.928  0.34%     -    2s
     0     0 130999.700    0  243 131448.979 130999.700  0.34%     -    2s
     0     0 131003.234    0  250 131448.979 131003.234  0.34%     -    2s
     0     0 131003.966    0  250 131448.979 131003.966  0.34%     -    2s
     0     0 131008.267    0  251 131448.979 131008.267  0.34%     -    2s
H    0     0                    131343.17900 131008.342  0.25%     -    2s
H    0     0                    131306.57900 131008.342  0.23%     -    2s
H    0     0                    131246.57900 131008.342  0.18%     -    2s
     0     0 131008.806    0  244 131246.579 131008.806  0.18%     -    2s
     0     0 131009.155    0  243 131246.579 131009.155  0.18%     -    2s
     0     0 131012.541    0  239 131246.579 131012.541  0.18%     -    2s
     0     0 131015.794    0  232 131246.579 131015.794  0.18%     -    2s
H    0     0                    131195.77900 131016.123  0.14%     -    2s
H    0     0                    131136.77900 131016.123  0.09%     -    2s
H    0     0                    131135.77900 131016.123  0.09%     -    2s
     0     0 131016.123    0  146 131135.779 131016.123  0.09%     -    2s
     0     0 131026.500    0  212 131135.779 131026.500  0.08%     -    2s
     0     0 131028.428    0  215 131135.779 131028.428  0.08%     -    2s
     0     0 131029.067    0  222 131135.779 131029.067  0.08%     -    2s
     0     0 131031.231    0  214 131135.779 131031.231  0.08%     -    2s
     0     0 131032.282    0  216 131135.779 131032.282  0.08%     -    2s
     0     2 131033.222    0  210 131135.779 131033.222  0.08%     -    2s
*   48    23              14    131129.57900 131072.024  0.04%  37.2    2s

Cutting planes:
  User: 89
  Gomory: 3
  Implied bound: 25
  MIR: 25
  Relax-and-lift: 3

Explored 121 nodes (13492 simplex iterations) in 2.99 seconds (1.81 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 131130 131136 131137 ... 131639

Optimal solution found (tolerance 0.00e+00)
Best objective 1.311295790000e+05, best bound 1.311295790000e+05, gap 0.0000%

User-callback calls 1864, time in user-callback 1.48 sec
Instance: data/CCMPPData/10-1000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 523
BasicNumScenario: 522
NumBasicDomIneqs: 11970
NumNonReDomIneqs: 1128
NumEdge:        369797
NumBiEdge:      61226
NumDomIneqs:    308571
DominanceRatio: 0.6178
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.991783857345581
NodeCount: 121
MixingCutsSubmitted: 385
ObjectiveValue: 131129.579
ObjectiveBound: 131129.579
RelativeGap: 0.0
