Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8621 rows, 1941 columns and 19560 nonzeros
Model fingerprint: 0xd9f6d088
Variable types: 150 continuous, 1791 integer (1791 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 279684.65800
Presolve removed 93 rows and 35 columns
Presolve time: 0.21s
Presolved: 8528 rows, 1906 columns, 23643 nonzeros
Variable types: 116 continuous, 1790 integer (1790 binary)

Root relaxation: objective 2.548139e+05, 3444 iterations, 0.32 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 255930.036    0  282 256207.855 255930.036  0.11%     -    4s
     0     0 255930.670    0  306 256207.855 255930.670  0.11%     -    4s
     0     0 255931.425    0  331 256207.855 255931.425  0.11%     -    4s
     0     0 255932.321    0  431 256207.855 255932.321  0.11%     -    4s
     0     0 255932.829    0  316 256207.855 255932.829  0.11%     -    4s
     0     0 255932.946    0  462 256207.855 255932.946  0.11%     -    4s
     0     0 255936.735    0  285 256207.855 255936.735  0.11%     -    4s
     0     0 255937.705    0  291 256207.855 255937.705  0.11%     -    4s
     0     0 255938.032    0  290 256207.855 255938.032  0.11%     -    4s
     0     0 255938.456    0  290 256207.855 255938.456  0.11%     -    4s
     0     0 255939.327    0  267 256207.855 255939.327  0.10%     -    4s
     0     0 255939.592    0  286 256207.855 255939.592  0.10%     -    4s
     0     0 255942.481    0  304 256207.855 255942.481  0.10%     -    5s
     0     0 255943.477    0  300 256207.855 255943.477  0.10%     -    5s
     0     0 255944.370    0  253 256207.855 255944.370  0.10%     -    5s
     0     0 255945.490    0  298 256207.855 255945.490  0.10%     -    5s
     0     0 255945.986    0  293 256207.855 255945.986  0.10%     -    5s
     0     0 255946.561    0  285 256207.855 255946.561  0.10%     -    5s
     0     0 255947.162    0  268 256207.855 255947.162  0.10%     -    5s
     0     0 255947.482    0  276 256207.855 255947.482  0.10%     -    5s
     0     0 255950.248    0  314 256207.855 255950.248  0.10%     -    5s
     0     0 255951.122    0  323 256207.855 255951.122  0.10%     -    5s
     0     0 255952.228    0  308 256207.855 255952.228  0.10%     -    5s
     0     0 255952.607    0  304 256207.855 255952.607  0.10%     -    5s
     0     0 255953.087    0  302 256207.855 255953.087  0.10%     -    5s
     0     0 255953.593    0  307 256207.855 255953.593  0.10%     -    5s
     0     0 255954.169    0  307 256207.855 255954.169  0.10%     -    5s
     0     0 255954.805    0  302 256207.855 255954.805  0.10%     -    5s
     0     0 255955.629    0  249 256207.855 255955.629  0.10%     -    5s
     0     0 255955.989    0  303 256207.855 255955.989  0.10%     -    5s
     0     0 255956.381    0  299 256207.855 255956.381  0.10%     -    5s
     0     0 255956.910    0  287 256207.855 255956.910  0.10%     -    5s
     0     0 255957.365    0  296 256207.855 255957.365  0.10%     -    5s
     0     0 255957.928    0  303 256207.855 255957.928  0.10%     -    5s
     0     0 255958.476    0  300 256207.855 255958.476  0.10%     -    5s
     0     0 255959.186    0  306 256207.855 255959.186  0.10%     -    5s
     0     0 255959.838    0  269 256207.855 255959.838  0.10%     -    5s
     0     0 255960.263    0  321 256207.855 255960.263  0.10%     -    5s
     0     0 255960.592    0  305 256207.855 255960.592  0.10%     -    5s
     0     0 255961.069    0  308 256207.855 255961.069  0.10%     -    5s
     0     0 255961.320    0  295 256207.855 255961.320  0.10%     -    5s
     0     0 255963.661    0  312 256207.855 255963.661  0.10%     -    6s
     0     0 255964.715    0  324 256207.855 255964.715  0.09%     -    6s
     0     0 255965.268    0  324 256207.855 255965.268  0.09%     -    6s
     0     0 255966.042    0  324 256207.855 255966.042  0.09%     -    6s
     0     0 255966.753    0  320 256207.855 255966.753  0.09%     -    6s
     0     0 255967.229    0  279 256207.855 255967.229  0.09%     -    6s
     0     0 255967.360    0  272 256207.855 255967.360  0.09%     -    6s
     0     0 255976.271    0  254 256207.855 255976.271  0.09%     -    6s
H    0     0                    256177.58900 255976.682  0.08%     -    6s
     0     0 255980.612    0  254 256177.589 255980.612  0.08%     -    6s
     0     0 255981.608    0  256 256177.589 255981.608  0.08%     -    6s
     0     0 255982.949    0  257 256177.589 255982.949  0.08%     -    6s
     0     0 255983.333    0  254 256177.589 255983.333  0.08%     -    6s
     0     0 255984.051    0  255 256177.589 255984.051  0.08%     -    6s
     0     0 255985.123    0  255 256177.589 255985.123  0.08%     -    6s
     0     0 255985.448    0  258 256177.589 255985.448  0.08%     -    6s
     0     0 255987.583    0  250 256177.589 255987.583  0.07%     -    6s
     0     0 255988.430    0  243 256177.589 255988.430  0.07%     -    7s
     0     0 255989.009    0  254 256177.589 255989.009  0.07%     -    7s
     0     0 255989.403    0  249 256177.589 255989.403  0.07%     -    7s
     0     0 255989.798    0  251 256177.589 255989.798  0.07%     -    7s
     0     0 255990.709    0  176 256177.589 255990.709  0.07%     -    7s
     0     0 255991.384    0  240 256177.589 255991.384  0.07%     -    7s
     0     0 255991.466    0  255 256177.589 255991.466  0.07%     -    7s
     0     0 255992.477    0  206 256177.589 255992.477  0.07%     -    7s
     0     0 255992.629    0  205 256177.589 255992.629  0.07%     -    7s
     0     0 255992.945    0  205 256177.589 255992.945  0.07%     -    7s
     0     0 255993.073    0  178 256177.589 255993.073  0.07%     -    8s
     0     0 255994.549    0  255 256177.589 255994.549  0.07%     -    8s
     0     0 255995.061    0  184 256177.589 255995.061  0.07%     -    8s
     0     0 255995.123    0  297 256177.589 255995.123  0.07%     -    9s
     0     0 255996.664    0  254 256177.589 255996.664  0.07%     -    9s
     0     0 255998.526    0  240 256177.589 255998.526  0.07%     -    9s
     0     0 255998.834    0  252 256177.589 255998.834  0.07%     -    9s
     0     0 255999.088    0  237 256177.589 255999.088  0.07%     -    9s
     0     0 256004.549    0  306 256177.589 256004.549  0.07%     -    9s
     0     0 256005.478    0  263 256177.589 256005.478  0.07%     -    9s
     0     0 256005.596    0  260 256177.589 256005.596  0.07%     -    9s
     0     0 256009.639    0  262 256177.589 256009.639  0.07%     -    9s
     0     0 256009.894    0  260 256177.589 256009.894  0.07%     -    9s
     0     0 256010.011    0  261 256177.589 256010.011  0.07%     -    9s
     0     0 256014.731    0  254 256177.589 256014.731  0.06%     -   10s
     0     0 256015.039    0  253 256177.589 256015.039  0.06%     -   10s
     0     0 256015.860    0  252 256177.589 256015.860  0.06%     -   10s
     0     0 256016.079    0  257 256177.589 256016.079  0.06%     -   10s
     0     2 256016.612    0  255 256177.589 256016.612  0.06%     -   10s

Cutting planes:
  User: 133
  Gomory: 5
  Implied bound: 138
  MIR: 82
  Relax-and-lift: 75

Explored 51 nodes (16971 simplex iterations) in 11.05 seconds (5.49 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 256178 256208 256256 ... 279685

Optimal solution found (tolerance 0.00e+00)
Best objective 2.561775890000e+05, best bound 2.561775890000e+05, gap 0.0000%

User-callback calls 3568, time in user-callback 1.94 sec
Instance: data/CCMPPData/30-3000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 30
NumScenario: 3000
NumAggScenario: 1791
BasicNumScenario: 1790
NumBasicDomIneqs: 32994
NumNonReDomIneqs: 4602
NumEdge:        2098543
NumBiEdge:      227707
NumDomIneqs:    1870836
DominanceRatio: 0.4159
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 11.049995183944702
NodeCount: 51
MixingCutsSubmitted: 542
ObjectiveValue: 256177.58899998214
ObjectiveBound: 256177.58899998214
RelativeGap: 0.0
