Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4016 rows, 930 columns and 9004 nonzeros
Model fingerprint: 0x6c8901c1
Variable types: 50 continuous, 880 integer (880 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 121790.34300
Presolve removed 102 rows and 33 columns
Presolve time: 0.05s
Presolved: 3914 rows, 897 columns, 8753 nonzeros
Found heuristic solution: objective 120664.10300
Variable types: 28 continuous, 869 integer (869 binary)

Root relaxation: objective 1.017536e+05, 1028 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 103303.251    0  423 103758.350 103303.251  0.44%     -    2s
     0     0 103304.898    0  483 103758.350 103304.898  0.44%     -    2s
     0     0 103306.396    0  431 103758.350 103306.396  0.44%     -    2s
     0     0 103310.697    0  467 103758.350 103310.697  0.43%     -    2s
     0     0 103314.143    0  420 103758.350 103314.143  0.43%     -    2s
     0     0 103315.135    0  416 103758.350 103315.135  0.43%     -    2s
     0     0 103316.845    0  429 103758.350 103316.845  0.43%     -    2s
     0     0 103317.656    0  435 103758.350 103317.656  0.42%     -    2s
     0     0 103319.476    0  429 103758.350 103319.476  0.42%     -    2s
     0     0 103320.711    0  433 103758.350 103320.711  0.42%     -    2s
     0     0 103322.981    0  434 103758.350 103322.981  0.42%     -    2s
     0     0 103327.168    0  408 103758.350 103327.168  0.42%     -    2s
     0     0 103328.776    0  445 103758.350 103328.776  0.41%     -    2s
     0     0 103330.630    0  437 103758.350 103330.630  0.41%     -    2s
     0     0 103332.611    0  434 103758.350 103332.611  0.41%     -    2s
     0     0 103333.541    0  391 103758.350 103333.541  0.41%     -    2s
     0     0 103335.361    0  433 103758.350 103335.361  0.41%     -    2s
     0     0 103337.335    0  416 103758.350 103337.335  0.41%     -    2s
     0     0 103339.992    0  435 103758.350 103339.992  0.40%     -    2s
     0     0 103341.572    0  440 103758.350 103341.572  0.40%     -    2s
     0     0 103342.676    0  421 103758.350 103342.676  0.40%     -    2s
     0     0 103344.853    0  420 103758.350 103344.853  0.40%     -    2s
     0     0 103346.087    0  444 103758.350 103346.087  0.40%     -    2s
     0     0 103346.856    0  444 103758.350 103346.856  0.40%     -    2s
     0     0 103347.957    0  423 103758.350 103347.957  0.40%     -    2s
     0     0 103349.342    0  419 103758.350 103349.342  0.39%     -    2s
     0     0 103350.776    0  426 103758.350 103350.776  0.39%     -    3s
     0     0 103352.251    0  449 103758.350 103352.251  0.39%     -    3s
     0     0 103353.983    0  403 103758.350 103353.983  0.39%     -    3s
     0     0 103354.884    0  428 103758.350 103354.884  0.39%     -    3s
     0     0 103356.977    0  491 103758.350 103356.977  0.39%     -    3s
     0     0 103357.865    0  435 103758.350 103357.865  0.39%     -    3s
     0     0 103359.012    0  440 103758.350 103359.012  0.38%     -    3s
     0     0 103359.397    0  435 103758.350 103359.397  0.38%     -    3s
     0     0 103360.110    0  428 103758.350 103360.110  0.38%     -    3s
     0     0 103361.064    0  435 103758.350 103361.064  0.38%     -    3s
     0     0 103361.603    0  428 103758.350 103361.603  0.38%     -    3s
     0     0 103362.903    0  434 103758.350 103362.903  0.38%     -    3s
     0     0 103363.312    0  432 103758.350 103363.312  0.38%     -    3s
     0     0 103363.828    0  427 103758.350 103363.828  0.38%     -    3s
     0     0 103365.021    0  423 103758.350 103365.021  0.38%     -    3s
     0     0 103365.653    0  447 103758.350 103365.653  0.38%     -    3s
     0     0 103366.889    0  444 103758.350 103366.889  0.38%     -    3s
     0     0 103367.758    0  491 103758.350 103367.758  0.38%     -    3s
     0     0 103368.875    0  443 103758.350 103368.875  0.38%     -    3s
     0     0 103370.149    0  448 103758.350 103370.149  0.37%     -    3s
     0     0 103370.858    0  443 103758.350 103370.858  0.37%     -    3s
     0     0 103371.507    0  445 103758.350 103371.507  0.37%     -    3s
     0     0 103372.072    0  449 103758.350 103372.072  0.37%     -    3s
     0     0 103372.585    0  429 103758.350 103372.585  0.37%     -    3s
     0     0 103373.541    0  431 103758.350 103373.541  0.37%     -    3s
     0     0 103374.216    0  448 103758.350 103374.216  0.37%     -    3s
     0     0 103374.889    0  441 103758.350 103374.889  0.37%     -    3s
     0     0 103376.306    0  450 103758.350 103376.306  0.37%     -    3s
     0     0 103376.796    0  452 103758.350 103376.796  0.37%     -    3s
     0     0 103377.235    0  453 103758.350 103377.235  0.37%     -    3s
     0     0 103377.882    0  455 103758.350 103377.882  0.37%     -    3s
     0     0 103378.222    0  450 103758.350 103378.222  0.37%     -    4s
     0     0 103378.670    0  479 103758.350 103378.670  0.37%     -    4s
     0     0 103378.958    0  488 103758.350 103378.958  0.37%     -    4s
     0     0 103379.298    0  445 103758.350 103379.298  0.37%     -    4s
     0     0 103379.686    0  451 103758.350 103379.686  0.36%     -    4s
     0     0 103380.014    0  451 103758.350 103380.014  0.36%     -    4s
     0     0 103380.653    0  455 103758.350 103380.653  0.36%     -    4s
     0     0 103381.328    0  443 103758.350 103381.328  0.36%     -    4s
     0     0 103381.929    0  374 103758.350 103381.929  0.36%     -    4s
     0     0 103382.399    0  435 103758.350 103382.399  0.36%     -    4s
     0     0 103382.691    0  435 103758.350 103382.691  0.36%     -    4s
     0     0 103382.947    0  384 103758.350 103382.947  0.36%     -    4s
     0     0 103383.166    0  439 103758.350 103383.166  0.36%     -    4s
     0     0 103383.462    0  440 103758.350 103383.462  0.36%     -    4s
     0     0 103383.960    0  441 103758.350 103383.960  0.36%     -    4s
     0     0 103384.177    0  366 103758.350 103384.177  0.36%     -    4s
     0     0 103384.422    0  443 103758.350 103384.422  0.36%     -    4s
     0     0 103384.777    0  444 103758.350 103384.777  0.36%     -    4s
     0     0 103384.963    0  447 103758.350 103384.963  0.36%     -    4s
     0     0 103385.052    0  439 103758.350 103385.052  0.36%     -    4s
     0     0 103387.281    0  427 103758.350 103387.281  0.36%     -    4s
H    0     0                    103499.35000 103387.304  0.11%     -    4s
     0     0 103388.012    0  440 103499.350 103388.012  0.11%     -    4s
     0     0 103389.325    0  426 103499.350 103389.325  0.11%     -    4s
     0     0 103389.846    0  365 103499.350 103389.846  0.11%     -    4s
     0     0 103391.148    0  368 103499.350 103391.148  0.10%     -    5s
     0     0 103391.809    0  366 103499.350 103391.809  0.10%     -    5s
     0     0 103393.004    0  369 103499.350 103393.004  0.10%     -    5s
     0     0 103393.672    0  370 103499.350 103393.672  0.10%     -    5s
     0     0 103395.538    0  372 103499.350 103395.538  0.10%     -    5s
     0     0 103412.612    0  409 103499.350 103412.612  0.08%     -    5s
     0     0 103444.313    0  200 103499.350 103444.313  0.05%     -    5s
     0     0 103489.381    0   13 103499.350 103489.381  0.01%     -    5s
     0     0 103492.219    0   10 103499.350 103492.219  0.01%     -    5s

Cutting planes:
  User: 47
  Gomory: 2
  Implied bound: 2
  MIR: 26
  Relax-and-lift: 6

Explored 1 nodes (20676 simplex iterations) in 5.73 seconds (4.53 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 103499 103758 103789 ... 121790

Optimal solution found (tolerance 0.00e+00)
Best objective 1.034993500000e+05, best bound 1.034993500000e+05, gap 0.0000%

User-callback calls 2016, time in user-callback 1.32 sec
Instance: data/CCMPPData/10-2000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 880
BasicNumScenario: 879
NumBasicDomIneqs: 30477
NumNonReDomIneqs: 2393
NumEdge:        1497474
NumBiEdge:      251658
NumDomIneqs:    1245816
DominanceRatio: 0.6232
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.72824501991272
NodeCount: 1
MixingCutsSubmitted: 588
ObjectiveValue: 103499.34999999999
ObjectiveBound: 103499.34999999999
RelativeGap: 0.0
