Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9352 rows, 1685 columns and 20617 nonzeros
Model fingerprint: 0x9503b076
Variable types: 100 continuous, 1585 integer (1585 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300020.58200
Presolve removed 23 rows and 26 columns
Presolve time: 0.06s
Presolved: 9329 rows, 1659 columns, 20572 nonzeros
Variable types: 75 continuous, 1584 integer (1584 binary)

Root relaxation: objective 1.798850e+05, 2533 iterations, 0.15 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 182742.507    0  563 184211.551 182742.507  0.80%     -    4s
     0     0 182752.656    0  595 184211.551 182752.656  0.79%     -    4s
     0     0 182758.794    0  590 184211.551 182758.794  0.79%     -    4s
     0     0 182762.524    0  596 184211.551 182762.524  0.79%     -    4s
     0     0 182766.710    0  596 184211.551 182766.710  0.78%     -    4s
     0     0 182769.539    0  439 184211.551 182769.539  0.78%     -    4s
     0     0 182771.563    0  435 184211.551 182771.563  0.78%     -    4s
     0     0 182775.234    0  594 184211.551 182775.234  0.78%     -    4s
     0     0 182778.304    0  434 184211.551 182778.304  0.78%     -    4s
     0     0 182780.738    0  436 184211.551 182780.738  0.78%     -    4s
     0     0 182786.175    0  434 184211.551 182786.175  0.77%     -    5s
     0     0 182790.081    0  589 184211.551 182790.081  0.77%     -    5s
     0     0 182794.542    0  441 184211.551 182794.542  0.77%     -    5s
     0     0 182804.197    0  445 184211.551 182804.197  0.76%     -    5s
     0     0 182807.254    0  566 184211.551 182807.254  0.76%     -    5s
     0     0 182809.761    0  490 184211.551 182809.761  0.76%     -    5s
     0     0 182812.833    0  568 184211.551 182812.833  0.76%     -    5s
     0     0 182815.294    0  504 184211.551 182815.294  0.76%     -    5s
     0     0 182819.132    0  504 184211.551 182819.132  0.76%     -    5s
     0     0 182822.961    0  577 184211.551 182822.961  0.75%     -    5s
     0     0 182826.017    0  513 184211.551 182826.017  0.75%     -    5s
     0     0 182829.630    0  590 184211.551 182829.630  0.75%     -    5s
     0     0 182836.727    0  587 184211.551 182836.727  0.75%     -    5s
     0     0 182838.342    0  593 184211.551 182838.342  0.75%     -    5s
     0     0 182842.046    0  606 184211.551 182842.046  0.74%     -    5s
     0     0 182844.317    0  524 184211.551 182844.317  0.74%     -    6s
     0     0 182848.704    0  608 184211.551 182848.704  0.74%     -    6s
     0     0 182854.516    0  446 184211.551 182854.516  0.74%     -    6s
     0     0 182858.097    0  517 184211.551 182858.097  0.73%     -    6s
     0     0 182860.718    0  522 184211.551 182860.718  0.73%     -    6s
     0     0 182863.476    0  448 184211.551 182863.476  0.73%     -    6s
     0     0 182865.485    0  527 184211.551 182865.485  0.73%     -    6s
     0     0 182866.605    0  597 184211.551 182866.605  0.73%     -    6s
     0     0 182870.092    0  597 184211.551 182870.092  0.73%     -    6s
     0     0 182871.795    0  528 184211.551 182871.795  0.73%     -    6s
     0     0 182873.432    0  603 184211.551 182873.432  0.73%     -    6s
     0     0 182875.476    0  529 184211.551 182875.476  0.73%     -    6s
     0     0 182876.801    0  448 184211.551 182876.801  0.72%     -    6s
     0     0 182878.352    0  523 184211.551 182878.352  0.72%     -    6s
     0     0 182880.730    0  601 184211.551 182880.730  0.72%     -    7s
     0     0 182883.015    0  530 184211.551 182883.015  0.72%     -    7s
     0     0 182885.371    0  532 184211.551 182885.371  0.72%     -    7s
     0     0 182887.446    0  453 184211.551 182887.446  0.72%     -    7s
     0     0 182889.735    0  534 184211.551 182889.735  0.72%     -    7s
     0     0 182890.982    0  450 184211.551 182890.982  0.72%     -    7s
     0     0 182893.138    0  444 184211.551 182893.138  0.72%     -    7s
     0     0 182894.135    0  448 184211.551 182894.135  0.72%     -    7s
     0     0 182895.807    0  453 184211.551 182895.807  0.71%     -    7s
     0     0 182897.172    0  453 184211.551 182897.172  0.71%     -    7s
     0     0 182898.856    0  445 184211.551 182898.856  0.71%     -    7s
     0     0 182900.702    0  458 184211.551 182900.702  0.71%     -    7s
     0     0 182901.566    0  448 184211.551 182901.566  0.71%     -    7s
     0     0 182902.837    0  453 184211.551 182902.837  0.71%     -    7s
     0     0 182904.013    0  451 184211.551 182904.013  0.71%     -    7s
     0     0 182905.770    0  459 184211.551 182905.770  0.71%     -    7s
     0     0 182906.720    0  459 184211.551 182906.720  0.71%     -    7s
     0     0 182908.154    0  459 184211.551 182908.154  0.71%     -    7s
     0     0 182911.191    0  453 184211.551 182911.191  0.71%     -    8s
     0     0 182913.248    0  458 184211.551 182913.248  0.70%     -    8s
     0     0 182914.775    0  458 184211.551 182914.775  0.70%     -    8s
     0     0 182916.091    0  458 184211.551 182916.091  0.70%     -    8s
     0     0 182917.634    0  458 184211.551 182917.634  0.70%     -    8s
     0     0 182918.394    0  457 184211.551 182918.394  0.70%     -    8s
     0     0 182920.552    0  453 184211.551 182920.552  0.70%     -    8s
     0     0 182922.565    0  455 184211.551 182922.565  0.70%     -    8s
     0     0 182924.772    0  459 184211.551 182924.772  0.70%     -    8s
     0     0 182925.748    0  458 184211.551 182925.748  0.70%     -    8s
     0     0 182928.024    0  460 184211.551 182928.024  0.70%     -    8s
     0     0 182929.116    0  461 184211.551 182929.116  0.70%     -    8s
     0     0 182929.846    0  458 184211.551 182929.846  0.70%     -    8s
     0     0 182931.008    0  458 184211.551 182931.008  0.70%     -    8s
     0     0 182932.187    0  462 184211.551 182932.187  0.69%     -    8s
     0     0 182933.303    0  464 184211.551 182933.303  0.69%     -    8s
     0     0 182934.691    0  463 184211.551 182934.691  0.69%     -    8s
     0     0 182935.701    0  459 184211.551 182935.701  0.69%     -    8s
     0     0 182936.971    0  461 184211.551 182936.971  0.69%     -    9s
     0     0 182938.891    0  461 184211.551 182938.891  0.69%     -    9s
     0     0 182939.776    0  465 184211.551 182939.776  0.69%     -    9s
     0     0 182940.849    0  461 184211.551 182940.849  0.69%     -    9s
     0     0 182942.308    0  487 184211.551 182942.308  0.69%     -    9s
     0     0 182943.888    0  465 184211.551 182943.888  0.69%     -    9s
     0     0 182945.282    0  462 184211.551 182945.282  0.69%     -    9s
     0     0 182945.792    0  462 184211.551 182945.792  0.69%     -    9s
     0     0 182947.154    0  648 184211.551 182947.154  0.69%     -    9s
     0     0 182947.913    0  460 184211.551 182947.913  0.69%     -    9s
     0     0 182948.783    0  463 184211.551 182948.783  0.69%     -    9s
     0     0 182949.932    0  465 184211.551 182949.932  0.68%     -    9s
     0     0 182951.223    0  462 184211.551 182951.223  0.68%     -    9s
     0     0 182952.237    0  464 184211.551 182952.237  0.68%     -    9s
     0     0 182953.235    0  464 184211.551 182953.235  0.68%     -   10s
     0     0 182954.618    0  465 184211.551 182954.618  0.68%     -   10s
     0     0 182955.712    0  467 184211.551 182955.712  0.68%     -   10s
     0     0 182956.853    0  466 184211.551 182956.853  0.68%     -   10s
     0     0 182957.662    0  466 184211.551 182957.662  0.68%     -   10s
     0     0 182959.162    0  460 184211.551 182959.162  0.68%     -   10s
     0     0 182961.068    0  654 184211.551 182961.068  0.68%     -   10s
     0     0 182962.766    0  657 184211.551 182962.766  0.68%     -   10s
     0     0 182963.280    0  464 184211.551 182963.280  0.68%     -   10s
     0     0 182964.486    0  463 184211.551 182964.486  0.68%     -   10s
     0     0 182965.493    0  464 184211.551 182965.493  0.68%     -   10s
     0     0 182966.890    0  461 184211.551 182966.890  0.68%     -   10s
     0     0 182968.589    0  463 184211.551 182968.589  0.67%     -   10s
     0     0 182969.442    0  461 184211.551 182969.442  0.67%     -   10s
     0     0 182970.199    0  460 184211.551 182970.199  0.67%     -   10s
     0     0 182971.244    0  460 184211.551 182971.244  0.67%     -   11s
     0     0 182972.252    0  465 184211.551 182972.252  0.67%     -   11s
     0     0 182973.420    0  459 184211.551 182973.420  0.67%     -   11s
     0     0 182974.423    0  468 184211.551 182974.423  0.67%     -   11s
     0     0 182975.296    0  463 184211.551 182975.296  0.67%     -   11s
     0     0 182975.926    0  464 184211.551 182975.926  0.67%     -   11s
     0     0 182977.066    0  465 184211.551 182977.066  0.67%     -   11s
     0     0 182979.132    0  469 184211.551 182979.132  0.67%     -   11s
     0     0 182980.072    0  664 184211.551 182980.072  0.67%     -   11s
     0     0 182981.941    0  466 184211.551 182981.941  0.67%     -   11s
     0     0 182982.749    0  469 184211.551 182982.749  0.67%     -   11s
     0     0 182983.449    0  470 184211.551 182983.449  0.67%     -   11s
     0     0 182984.849    0  464 184211.551 182984.849  0.67%     -   11s
     0     0 182985.767    0  468 184211.551 182985.767  0.67%     -   11s
     0     0 182986.913    0  465 184211.551 182986.913  0.66%     -   12s
     0     0 182988.223    0  465 184211.551 182988.223  0.66%     -   12s
     0     0 182989.797    0  473 184211.551 182989.797  0.66%     -   12s
     0     0 182991.620    0  463 184211.551 182991.620  0.66%     -   12s
     0     0 182992.602    0  470 184211.551 182992.602  0.66%     -   12s
     0     0 182993.965    0  461 184211.551 182993.965  0.66%     -   12s
     0     0 182995.256    0  468 184211.551 182995.256  0.66%     -   12s
     0     0 182996.038    0  468 184211.551 182996.038  0.66%     -   12s
     0     0 182996.675    0  468 184211.551 182996.675  0.66%     -   12s
     0     0 182997.721    0  465 184211.551 182997.721  0.66%     -   13s
     0     0 182998.863    0  474 184211.551 182998.863  0.66%     -   13s
     0     0 182999.903    0  473 184211.551 182999.903  0.66%     -   13s
     0     0 183000.917    0  469 184211.551 183000.917  0.66%     -   13s
     0     0 183001.826    0  467 184211.551 183001.826  0.66%     -   13s
     0     0 183002.716    0  473 184211.551 183002.716  0.66%     -   13s
     0     0 183004.059    0  666 184211.551 183004.059  0.66%     -   13s
     0     0 183004.699    0  666 184211.551 183004.699  0.66%     -   13s
     0     0 183006.548    0  469 184211.551 183006.548  0.65%     -   13s
     0     0 183007.219    0  472 184211.551 183007.219  0.65%     -   13s
     0     0 183008.397    0  472 184211.551 183008.397  0.65%     -   13s
     0     0 183009.125    0  474 184211.551 183009.125  0.65%     -   13s
     0     0 183009.919    0  471 184211.551 183009.919  0.65%     -   13s
     0     0 183010.399    0  471 184211.551 183010.399  0.65%     -   13s
     0     0 183011.336    0  472 184211.551 183011.336  0.65%     -   14s
     0     0 183012.418    0  473 184211.551 183012.418  0.65%     -   14s
     0     0 183012.954    0  474 184211.551 183012.954  0.65%     -   14s
     0     0 183013.325    0  473 184211.551 183013.325  0.65%     -   14s
     0     0 183014.047    0  471 184211.551 183014.047  0.65%     -   14s
     0     0 183014.826    0  475 184211.551 183014.826  0.65%     -   14s
     0     0 183016.008    0  471 184211.551 183016.008  0.65%     -   14s
     0     0 183016.529    0  471 184211.551 183016.529  0.65%     -   14s
     0     0 183017.040    0  475 184211.551 183017.040  0.65%     -   14s
     0     0 183017.497    0  476 184211.551 183017.497  0.65%     -   14s
     0     0 183017.867    0  477 184211.551 183017.867  0.65%     -   14s
     0     0 183018.489    0  473 184211.551 183018.489  0.65%     -   14s
     0     0 183018.958    0  475 184211.551 183018.958  0.65%     -   14s
     0     0 183019.515    0  474 184211.551 183019.515  0.65%     -   14s
     0     0 183020.163    0  471 184211.551 183020.163  0.65%     -   15s
     0     0 183020.665    0  466 184211.551 183020.665  0.65%     -   15s
     0     0 183021.799    0  471 184211.551 183021.799  0.65%     -   15s
     0     0 183022.697    0  469 184211.551 183022.697  0.65%     -   15s
     0     0 183023.829    0  473 184211.551 183023.829  0.64%     -   15s
     0     0 183024.736    0  475 184211.551 183024.736  0.64%     -   15s
     0     0 183025.607    0  475 184211.551 183025.607  0.64%     -   15s
     0     0 183026.060    0  471 184211.551 183026.060  0.64%     -   15s
     0     0 183026.584    0  475 184211.551 183026.584  0.64%     -   15s
     0     0 183027.116    0  475 184211.551 183027.116  0.64%     -   15s
     0     0 183027.502    0  473 184211.551 183027.502  0.64%     -   15s
     0     0 183028.170    0  473 184211.551 183028.170  0.64%     -   15s
     0     0 183028.950    0  473 184211.551 183028.950  0.64%     -   16s
     0     0 183029.286    0  480 184211.551 183029.286  0.64%     -   16s
     0     0 183029.776    0  480 184211.551 183029.776  0.64%     -   16s
     0     0 183030.103    0  483 184211.551 183030.103  0.64%     -   16s
     0     0 183030.188    0  483 184211.551 183030.188  0.64%     -   16s
     0     0 183030.758    0  473 184211.551 183030.758  0.64%     -   16s
H    0     0                    184141.55100 183030.762  0.60%     -   16s
     0     0 183031.202    0  474 184141.551 183031.202  0.60%     -   16s
     0     0 183031.577    0  479 184141.551 183031.577  0.60%     -   16s
     0     0 183031.844    0  477 184141.551 183031.844  0.60%     -   16s
     0     0 183032.103    0  477 184141.551 183032.103  0.60%     -   17s
     0     0 183032.436    0  475 184141.551 183032.436  0.60%     -   17s
H    0     0                    183859.35100 183032.439  0.45%     -   17s
H    0     0                    183422.47500 183032.439  0.21%     -   18s
H    0     0                    183345.27500 183032.440  0.17%     -   20s
H    0     0                    183313.65500 183032.440  0.15%     -   20s
     0     2 183032.537    0  476 183313.655 183032.537  0.15%     -   20s
H   53    31                    183313.45500 183051.667  0.14%   190   22s
   166    83 183152.936    2  270 183313.455 183095.734  0.12%   127   25s
H  266   125                    183297.85500 183125.126  0.09%   125   28s
   322   142 183167.516    8  224 183297.855 183139.926  0.09%   117   30s
   608   255 183293.458   23  180 183297.855 183167.776  0.07%   106   35s
   841   328 183224.554   19  331 183297.855 183183.619  0.06%   107   40s
   898   351 183250.320   13  466 183297.855 183187.051  0.06%   106   45s
   911   360 183219.761   10  587 183297.855 183187.051  0.06%   104   50s
   970   379 183210.201   18  205 183297.855 183187.051  0.06%   120   55s
  1177   356     cutoff   25      183297.855 183210.401  0.05%   121   60s

Cutting planes:
  User: 208
  Gomory: 4
  Implied bound: 83
  MIR: 29
  Flow cover: 57
  Relax-and-lift: 268

Explored 1425 nodes (211134 simplex iterations) in 63.13 seconds (59.39 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 183298 183313 183314 ... 184970

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832978549999e+05, best bound 1.832978549999e+05, gap 0.0000%

User-callback calls 15735, time in user-callback 1.66 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 1585
BasicNumScenario: 1584
NumBasicDomIneqs: 39482
NumNonReDomIneqs: 5476
NumEdge:        565132
NumBiEdge:      32330
NumDomIneqs:    532802
DominanceRatio: 0.2665
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 63.13070511817932
NodeCount: 1425
MixingCutsSubmitted: 883
ObjectiveValue: 183297.85499994786
ObjectiveBound: 183297.85499994786
RelativeGap: 0.0
