Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4291 rows, 931 columns and 9722 nonzeros
Model fingerprint: 0x28acdcaf
Variable types: 100 continuous, 831 integer (831 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Presolve removed 44 rows and 27 columns
Presolve time: 0.07s
Presolved: 4247 rows, 904 columns, 11739 nonzeros
Variable types: 74 continuous, 830 integer (830 binary)
Found heuristic solution: objective 226126.53500
Found heuristic solution: objective 225177.82400

Root relaxation: objective 2.197965e+05, 1632 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 222836.154    0  435 225034.735 222836.154  0.98%     -    3s
     0     0 222839.986    0  422 225034.735 222839.986  0.98%     -    3s
     0     0 222843.418    0  393 225034.735 222843.418  0.97%     -    3s
     0     0 222845.969    0  442 225034.735 222845.969  0.97%     -    3s
     0     0 222848.149    0  384 225034.735 222848.149  0.97%     -    3s
     0     0 222849.866    0  439 225034.735 222849.866  0.97%     -    3s
     0     0 222852.589    0  420 225034.735 222852.589  0.97%     -    3s
     0     0 222855.822    0  389 225034.735 222855.822  0.97%     -    3s
     0     0 222857.895    0  459 225034.735 222857.895  0.97%     -    3s
     0     0 222859.979    0  441 225034.735 222859.979  0.97%     -    3s
     0     0 222864.129    0  456 225034.735 222864.129  0.96%     -    3s
     0     0 222868.021    0  458 225034.735 222868.021  0.96%     -    3s
     0     0 222871.261    0  436 225034.735 222871.261  0.96%     -    3s
     0     0 222873.117    0  436 225034.735 222873.117  0.96%     -    3s
     0     0 222875.060    0  433 225034.735 222875.060  0.96%     -    3s
     0     0 222877.562    0  455 225034.735 222877.562  0.96%     -    3s
     0     0 222879.899    0  448 225034.735 222879.899  0.96%     -    4s
     0     0 222881.917    0  448 225034.735 222881.917  0.96%     -    4s
     0     0 222883.622    0  444 225034.735 222883.622  0.96%     -    4s
     0     0 222885.780    0  446 225034.735 222885.780  0.95%     -    4s
     0     0 222887.628    0  452 225034.735 222887.628  0.95%     -    4s
     0     0 222888.951    0  447 225034.735 222888.951  0.95%     -    4s
     0     0 222890.839    0  454 225034.735 222890.839  0.95%     -    4s
     0     0 222892.079    0  445 225034.735 222892.079  0.95%     -    4s
     0     0 222894.034    0  454 225034.735 222894.034  0.95%     -    4s
     0     0 222895.788    0  454 225034.735 222895.788  0.95%     -    4s
     0     0 222897.765    0  447 225034.735 222897.765  0.95%     -    4s
     0     0 222899.021    0  455 225034.735 222899.021  0.95%     -    4s
     0     0 222900.322    0  458 225034.735 222900.322  0.95%     -    4s
     0     0 222901.561    0  442 225034.735 222901.561  0.95%     -    4s
     0     0 222902.684    0  445 225034.735 222902.684  0.95%     -    4s
     0     0 222903.611    0  450 225034.735 222903.611  0.95%     -    4s
     0     0 222905.142    0  462 225034.735 222905.142  0.95%     -    4s
     0     0 222906.255    0  457 225034.735 222906.255  0.95%     -    4s
     0     0 222906.904    0  450 225034.735 222906.904  0.95%     -    4s
     0     0 222907.320    0  318 225034.735 222907.320  0.95%     -    4s
     0     0 222907.972    0  316 225034.735 222907.972  0.95%     -    4s
     0     0 222908.936    0  451 225034.735 222908.936  0.94%     -    4s
     0     0 222909.758    0  450 225034.735 222909.758  0.94%     -    4s
     0     0 222910.687    0  453 225034.735 222910.687  0.94%     -    5s
     0     0 222911.653    0  455 225034.735 222911.653  0.94%     -    5s
     0     0 222913.020    0  459 225034.735 222913.020  0.94%     -    5s
     0     0 222913.984    0  317 225034.735 222913.984  0.94%     -    5s
     0     0 222914.833    0  317 225034.735 222914.833  0.94%     -    5s
     0     0 222915.801    0  449 225034.735 222915.801  0.94%     -    5s
     0     0 222917.530    0  454 225034.735 222917.530  0.94%     -    5s
     0     0 222918.774    0  407 225034.735 222918.774  0.94%     -    5s
     0     0 222920.151    0  459 225034.735 222920.151  0.94%     -    5s
     0     0 222922.773    0  452 225034.735 222922.773  0.94%     -    5s
     0     0 222923.703    0  459 225034.735 222923.703  0.94%     -    5s
     0     0 222924.495    0  317 225034.735 222924.495  0.94%     -    5s
     0     0 222925.246    0  455 225034.735 222925.246  0.94%     -    5s
     0     0 222926.107    0  316 225034.735 222926.107  0.94%     -    5s
     0     0 222926.809    0  455 225034.735 222926.809  0.94%     -    5s
     0     0 222927.959    0  456 225034.735 222927.959  0.94%     -    5s
     0     0 222928.544    0  316 225034.735 222928.544  0.94%     -    5s
     0     0 222929.122    0  318 225034.735 222929.122  0.94%     -    5s
     0     0 222929.415    0  456 225034.735 222929.415  0.94%     -    5s
     0     0 222932.390    0  445 225034.735 222932.390  0.93%     -    5s
     0     0 222934.650    0  451 225034.735 222934.650  0.93%     -    5s
     0     0 222936.819    0  456 225034.735 222936.819  0.93%     -    5s
     0     0 222938.037    0  458 225034.735 222938.037  0.93%     -    6s
     0     0 222939.332    0  451 225034.735 222939.332  0.93%     -    6s
     0     0 222940.686    0  416 225034.735 222940.686  0.93%     -    6s
     0     0 222941.996    0  453 225034.735 222941.996  0.93%     -    6s
     0     0 222944.717    0  459 225034.735 222944.717  0.93%     -    6s
H    0     0                    224611.85340 222944.730  0.74%     -    6s
H    0     0                    223442.93500 222944.730  0.22%     -    6s
H    0     0                    223430.90900 222944.730  0.22%     -    6s
H    0     0                    223375.13500 222944.730  0.19%     -    7s
H    0     0                    223354.53500 222944.730  0.18%     -    7s
     0     2 222946.007    0  466 223354.535 222946.007  0.18%     -    7s
H   27    27                    223222.08300 222946.007  0.12%   312    9s
H   54    47                    223213.80200 222946.007  0.12%   206    9s
   105    79 223165.869    5  220 223213.802 222994.249  0.10%   133   10s
H  222   117                    223203.19300 223028.338  0.08%   134   12s
   341   161 223170.668   14  270 223203.193 223055.773  0.07%   138   15s
   633   225 223194.495   20   78 223203.193 223114.534  0.04%   129   20s
   930   238 223171.865   18  149 223203.193 223133.505  0.03%   126   25s
  1280   216 223158.872   20  154 223203.193 223152.308  0.02%   121   30s

Cutting planes:
  User: 485
  Gomory: 1
  Implied bound: 78
  MIR: 44
  Relax-and-lift: 22

Explored 1648 nodes (207202 simplex iterations) in 33.82 seconds (32.02 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 223203 223214 223222 ... 225178

Optimal solution found (tolerance 0.00e+00)
Best objective 2.232031930000e+05, best bound 2.232031930000e+05, gap 0.0000%

User-callback calls 10297, time in user-callback 1.29 sec
Instance: data/CCMPPData/20-1000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 831
BasicNumScenario: 830
NumBasicDomIneqs: 11309
NumNonReDomIneqs: 2255
NumEdge:        147028
NumBiEdge:      8949
NumDomIneqs:    138079
DominanceRatio: 0.2764
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 33.81847620010376
NodeCount: 1648
MixingCutsSubmitted: 835
ObjectiveValue: 223203.1929999895
ObjectiveBound: 223203.1929999895
RelativeGap: 0.0
