Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 14588 rows, 2402 columns and 31714 nonzeros
Model fingerprint: 0x9d268b59
Variable types: 100 continuous, 2302 integer (2302 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 269202.25300
Presolve removed 115 rows and 27 columns
Presolve time: 0.11s
Presolved: 14473 rows, 2375 columns, 31575 nonzeros
Variable types: 74 continuous, 2301 integer (2301 binary)
Root relaxation presolved: 14473 rows, 2375 columns, 31575 nonzeros


Root relaxation: objective 2.184579e+05, 3096 iterations, 0.34 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 222006.113    0  916 223282.052 222006.113  0.57%     -    8s
     0     0 222016.317    0  934 223282.052 222016.317  0.57%     -    8s
     0     0 222028.392    0  939 223282.052 222028.392  0.56%     -    8s
     0     0 222032.673    0  932 223282.052 222032.673  0.56%     -    8s
     0     0 222041.772    0  942 223282.052 222041.772  0.56%     -    9s
     0     0 222047.835    0  952 223282.052 222047.835  0.55%     -    9s
     0     0 222057.137    0  953 223282.052 222057.137  0.55%     -    9s
     0     0 222059.814    0  956 223282.052 222059.814  0.55%     -    9s
     0     0 222064.354    0  968 223282.052 222064.354  0.55%     -    9s
     0     0 222069.044    0  971 223282.052 222069.044  0.54%     -    9s
     0     0 222077.827    0  966 223282.052 222077.827  0.54%     -    9s
     0     0 222083.486    0  972 223282.052 222083.486  0.54%     -   10s
     0     0 222088.118    0  972 223282.052 222088.118  0.53%     -   10s
     0     0 222097.220    0  757 223282.052 222097.220  0.53%     -   10s
     0     0 222104.470    0  774 223282.052 222104.470  0.53%     -   10s
     0     0 222107.990    0  779 223282.052 222107.990  0.53%     -   10s
     0     0 222109.978    0  783 223282.052 222109.978  0.52%     -   10s
     0     0 222113.771    0  782 223282.052 222113.771  0.52%     -   10s
     0     0 222118.099    0  782 223282.052 222118.099  0.52%     -   11s
     0     0 222124.232    0  782 223282.052 222124.232  0.52%     -   11s
     0     0 222126.411    0  786 223282.052 222126.411  0.52%     -   11s
     0     0 222130.458    0  785 223282.052 222130.458  0.52%     -   11s
     0     0 222132.564    0  786 223282.052 222132.564  0.51%     -   11s
     0     0 222137.905    0  791 223282.052 222137.905  0.51%     -   11s
     0     0 222142.684    0  788 223282.052 222142.684  0.51%     -   11s
     0     0 222145.394    0  788 223282.052 222145.394  0.51%     -   12s
     0     0 222158.307    0  790 223282.052 222158.307  0.50%     -   12s
     0     0 222162.551    0  929 223282.052 222162.551  0.50%     -   12s
     0     0 222165.973    0  795 223282.052 222165.973  0.50%     -   12s
     0     0 222169.276    0  798 223282.052 222169.276  0.50%     -   12s
     0     0 222172.014    0  797 223282.052 222172.014  0.50%     -   12s
     0     0 222174.843    0  924 223282.052 222174.843  0.50%     -   12s
     0     0 222179.300    0  803 223282.052 222179.300  0.49%     -   13s
     0     0 222183.326    0  942 223282.052 222183.326  0.49%     -   13s
     0     0 222187.552    0  809 223282.052 222187.552  0.49%     -   13s
     0     0 222193.195    0  811 223282.052 222193.195  0.49%     -   13s
     0     0 222196.338    0  952 223282.052 222196.338  0.49%     -   13s
     0     0 222198.711    0  813 223282.052 222198.711  0.49%     -   13s
     0     0 222202.531    0  816 223282.052 222202.531  0.48%     -   14s
     0     0 222205.328    0  984 223282.052 222205.328  0.48%     -   14s
     0     0 222206.896    0  961 223282.052 222206.896  0.48%     -   14s
     0     0 222208.398    0  818 223282.052 222208.398  0.48%     -   14s
     0     0 222212.727    0  806 223282.052 222212.727  0.48%     -   14s
     0     0 222215.626    0  814 223282.052 222215.626  0.48%     -   14s
     0     0 222219.653    0  809 223282.052 222219.653  0.48%     -   14s
     0     0 222222.015    0  808 223282.052 222222.015  0.47%     -   15s
     0     0 222225.014    0  822 223282.052 222225.014  0.47%     -   15s
     0     0 222227.508    0  822 223282.052 222227.508  0.47%     -   15s
     0     0 222228.411    0  825 223282.052 222228.411  0.47%     -   15s
     0     0 222230.118    0  828 223282.052 222230.118  0.47%     -   15s
     0     0 222234.959    0  984 223282.052 222234.959  0.47%     -   15s
     0     0 222238.448    0  824 223282.052 222238.448  0.47%     -   16s
     0     0 222242.630    0  966 223282.052 222242.630  0.47%     -   16s
     0     0 222246.060    0  971 223282.052 222246.060  0.46%     -   16s
     0     0 222249.714    0  822 223282.052 222249.714  0.46%     -   16s
     0     0 222252.653    0  830 223282.052 222252.653  0.46%     -   16s
     0     0 222254.219    0  830 223282.052 222254.219  0.46%     -   16s
     0     0 222256.472    0  829 223282.052 222256.472  0.46%     -   16s
     0     0 222259.744    0  827 223282.052 222259.744  0.46%     -   17s
     0     0 222261.223    0  831 223282.052 222261.223  0.46%     -   17s
     0     0 222268.889    0  831 223282.052 222268.889  0.45%     -   17s
     0     0 222271.819    0  830 223282.052 222271.819  0.45%     -   17s
     0     0 222274.820    0  822 223282.052 222274.820  0.45%     -   17s
     0     0 222277.940    0  828 223282.052 222277.940  0.45%     -   17s
     0     0 222281.356    0  833 223282.052 222281.356  0.45%     -   18s
     0     0 222283.317    0  828 223282.052 222283.317  0.45%     -   18s
     0     0 222289.312    0  826 223282.052 222289.312  0.44%     -   18s
     0     0 222291.176    0  817 223282.052 222291.176  0.44%     -   18s
     0     0 222292.806    0  830 223282.052 222292.806  0.44%     -   18s
     0     0 222296.166    0  833 223282.052 222296.166  0.44%     -   18s
     0     0 222298.263    0  835 223282.052 222298.263  0.44%     -   18s
     0     0 222301.215    0  841 223282.052 222301.215  0.44%     -   18s
     0     0 222304.496    0  840 223282.052 222304.496  0.44%     -   19s
     0     0 222305.854    0  845 223282.052 222305.854  0.44%     -   19s
     0     0 222310.853    0  846 223282.052 222310.853  0.43%     -   19s
     0     0 222313.776    0  844 223282.052 222313.776  0.43%     -   19s
     0     0 222316.581    0  843 223282.052 222316.581  0.43%     -   19s
     0     0 222319.594    0  844 223282.052 222319.594  0.43%     -   19s
     0     0 222320.854    0  848 223282.052 222320.854  0.43%     -   20s
     0     0 222323.525    0  849 223282.052 222323.525  0.43%     -   20s
     0     0 222325.703    0  851 223282.052 222325.703  0.43%     -   20s
     0     0 222328.059    0  850 223282.052 222328.059  0.43%     -   20s
     0     0 222332.182    0  840 223282.052 222332.182  0.43%     -   20s
     0     0 222334.104    0  856 223282.052 222334.104  0.42%     -   21s
     0     0 222336.411    0  850 223282.052 222336.411  0.42%     -   21s
     0     0 222340.358    0  853 223282.052 222340.358  0.42%     -   21s
     0     0 222343.534    0  849 223282.052 222343.534  0.42%     -   21s
     0     0 222346.127    0  845 223282.052 222346.127  0.42%     -   21s
     0     0 222347.505    0  846 223282.052 222347.505  0.42%     -   21s
     0     0 222352.081    0  819 223282.052 222352.081  0.42%     -   22s
     0     0 222355.455    0  833 223282.052 222355.455  0.41%     -   22s
     0     0 222358.455    0  843 223282.052 222358.455  0.41%     -   22s
     0     0 222359.719    0  845 223282.052 222359.719  0.41%     -   22s
     0     0 222361.166    0  844 223282.052 222361.166  0.41%     -   22s
     0     0 222363.078    0  849 223282.052 222363.078  0.41%     -   22s
     0     0 222365.044    0  848 223282.052 222365.044  0.41%     -   22s
     0     0 222366.884    0  844 223282.052 222366.884  0.41%     -   23s
     0     0 222370.373    0  847 223282.052 222370.373  0.41%     -   23s
     0     0 222372.448    0  854 223282.052 222372.448  0.41%     -   23s
     0     0 222373.869    0  852 223282.052 222373.869  0.41%     -   23s
     0     0 222375.397    0  845 223282.052 222375.397  0.41%     -   23s
     0     0 222377.446    0  847 223282.052 222377.446  0.41%     -   23s
     0     0 222379.313    0  831 223282.052 222379.313  0.40%     -   24s
     0     0 222382.192    0  848 223282.052 222382.192  0.40%     -   24s
     0     0 222384.170    0  849 223282.052 222384.170  0.40%     -   24s
     0     0 222386.258    0  848 223282.052 222386.258  0.40%     -   24s
     0     0 222388.179    0  846 223282.052 222388.179  0.40%     -   24s
     0     0 222389.995    0  844 223282.052 222389.995  0.40%     -   24s
     0     0 222391.753    0  847 223282.052 222391.753  0.40%     -   25s
     0     0 222393.057    0  848 223282.052 222393.057  0.40%     -   25s
     0     0 222393.965    0  849 223282.052 222393.965  0.40%     -   25s
     0     0 222395.919    0  848 223282.052 222395.919  0.40%     -   25s
     0     0 222397.419    0  848 223282.052 222397.419  0.40%     -   25s
     0     0 222399.177    0  844 223282.052 222399.177  0.40%     -   25s
     0     0 222401.310    0  810 223282.052 222401.310  0.39%     -   26s
     0     0 222402.715    0  858 223282.052 222402.715  0.39%     -   26s
     0     0 222405.139    0  816 223282.052 222405.139  0.39%     -   26s
     0     0 222406.828    0  841 223282.052 222406.828  0.39%     -   26s
     0     0 222408.520    0  854 223282.052 222408.520  0.39%     -   26s
     0     0 222410.576    0  848 223282.052 222410.576  0.39%     -   27s
     0     0 222412.248    0  869 223282.052 222412.248  0.39%     -   27s
     0     0 222413.148    0  860 223282.052 222413.148  0.39%     -   27s
     0     0 222415.256    0  818 223282.052 222415.256  0.39%     -   27s
     0     0 222416.926    0  844 223282.052 222416.926  0.39%     -   27s
     0     0 222418.798    0  842 223282.052 222418.798  0.39%     -   27s
     0     0 222420.862    0  853 223282.052 222420.862  0.39%     -   28s
     0     0 222422.241    0  849 223282.052 222422.241  0.39%     -   28s
     0     0 222424.283    0  853 223282.052 222424.283  0.38%     -   28s
     0     0 222424.979    0  866 223282.052 222424.979  0.38%     -   28s
     0     0 222426.279    0  864 223282.052 222426.279  0.38%     -   28s
     0     0 222427.602    0  864 223282.052 222427.602  0.38%     -   29s
     0     0 222428.698    0  862 223282.052 222428.698  0.38%     -   29s
     0     0 222429.766    0  876 223282.052 222429.766  0.38%     -   29s
     0     0 222431.070    0  863 223282.052 222431.070  0.38%     -   29s
     0     0 222432.148    0  865 223282.052 222432.148  0.38%     -   29s
     0     0 222433.127    0  856 223282.052 222433.127  0.38%     -   29s
     0     0 222434.711    0  844 223282.052 222434.711  0.38%     -   30s
     0     0 222435.914    0  864 223282.052 222435.914  0.38%     -   30s
     0     0 222437.419    0  867 223282.052 222437.419  0.38%     -   30s
     0     0 222438.748    0  860 223282.052 222438.748  0.38%     -   30s
     0     0 222439.670    0  870 223282.052 222439.670  0.38%     -   30s
     0     0 222440.791    0  871 223282.052 222440.791  0.38%     -   31s
     0     0 222441.637    0  865 223282.052 222441.637  0.38%     -   31s
     0     0 222442.596    0  859 223282.052 222442.596  0.38%     -   31s
     0     0 222443.315    0  863 223282.052 222443.315  0.38%     -   31s
     0     0 222444.223    0  872 223282.052 222444.223  0.38%     -   31s
     0     0 222445.227    0  864 223282.052 222445.227  0.37%     -   32s
     0     0 222446.119    0  857 223282.052 222446.119  0.37%     -   32s
     0     0 222447.550    0  868 223282.052 222447.550  0.37%     -   32s
     0     0 222448.983    0  871 223282.052 222448.983  0.37%     -   32s
     0     0 222450.381    0  868 223282.052 222450.381  0.37%     -   32s
     0     0 222451.300    0  872 223282.052 222451.300  0.37%     -   33s
     0     0 222452.357    0  871 223282.052 222452.357  0.37%     -   33s
     0     0 222453.749    0  864 223282.052 222453.749  0.37%     -   33s
     0     0 222455.052    0  868 223282.052 222455.052  0.37%     -   33s
     0     0 222456.065    0  867 223282.052 222456.065  0.37%     -   33s
     0     0 222457.313    0  856 223282.052 222457.313  0.37%     -   33s
     0     0 222458.240    0  864 223282.052 222458.240  0.37%     -   34s
     0     0 222459.414    0  864 223282.052 222459.414  0.37%     -   34s
     0     0 222460.473    0  869 223282.052 222460.473  0.37%     -   34s
     0     0 222461.381    0  871 223282.052 222461.381  0.37%     -   34s
     0     0 222462.243    0  873 223282.052 222462.243  0.37%     -   34s
     0     0 222463.429    0  893 223282.052 222463.429  0.37%     -   35s
     0     0 222464.072    0  888 223282.052 222464.072  0.37%     -   35s
     0     0 222464.656    0  887 223282.052 222464.656  0.37%     -   35s
     0     0 222465.560    0  889 223282.052 222465.560  0.37%     -   35s
     0     0 222466.424    0  896 223282.052 222466.424  0.37%     -   36s
     0     0 222467.251    0  887 223282.052 222467.251  0.36%     -   36s
     0     0 222468.027    0  895 223282.052 222468.027  0.36%     -   36s
     0     0 222469.014    0  897 223282.052 222469.014  0.36%     -   36s
     0     0 222469.937    0  899 223282.052 222469.937  0.36%     -   36s
     0     0 222470.839    0  893 223282.052 222470.839  0.36%     -   37s
     0     0 222471.269    0  893 223282.052 222471.269  0.36%     -   37s
     0     0 222471.903    0  888 223282.052 222471.903  0.36%     -   37s
     0     0 222472.425    0  894 223282.052 222472.425  0.36%     -   37s
     0     0 222472.950    0  892 223282.052 222472.950  0.36%     -   37s
     0     0 222473.430    0  873 223282.052 222473.430  0.36%     -   37s
     0     0 222474.152    0  878 223282.052 222474.152  0.36%     -   38s
     0     0 222474.629    0  886 223282.052 222474.629  0.36%     -   38s
     0     0 222475.097    0  870 223282.052 222475.097  0.36%     -   38s
     0     0 222475.558    0  883 223282.052 222475.558  0.36%     -   38s
     0     0 222476.022    0  889 223282.052 222476.022  0.36%     -   38s
     0     0 222476.682    0  886 223282.052 222476.682  0.36%     -   39s
     0     0 222477.154    0  888 223282.052 222477.154  0.36%     -   39s
     0     0 222478.045    0  874 223282.052 222478.045  0.36%     -   39s
     0     0 222478.819    0  887 223282.052 222478.819  0.36%     -   39s
     0     0 222479.576    0  879 223282.052 222479.576  0.36%     -   39s
     0     0 222480.153    0  992 223282.052 222480.153  0.36%     -   40s
     0     0 222480.743    0  902 223282.052 222480.743  0.36%     -   40s
     0     0 222481.420    0  884 223282.052 222481.420  0.36%     -   40s
     0     0 222481.778    0  890 223282.052 222481.778  0.36%     -   40s
     0     0 222482.225    0  887 223282.052 222482.225  0.36%     -   40s
     0     0 222482.654    0  901 223282.052 222482.654  0.36%     -   41s
     0     0 222482.920    0  901 223282.052 222482.920  0.36%     -   41s
     0     0 222483.427    0  890 223282.052 222483.427  0.36%     -   41s
     0     0 222483.989    0 1010 223282.052 222483.989  0.36%     -   41s
     0     0 222484.651    0 1074 223282.052 222484.651  0.36%     -   41s
     0     0 222485.252    0  891 223282.052 222485.252  0.36%     -   42s
     0     0 222485.724    0  901 223282.052 222485.724  0.36%     -   42s
     0     0 222486.143    0  909 223282.052 222486.143  0.36%     -   42s
     0     0 222486.721    0  894 223282.052 222486.721  0.36%     -   42s
     0     0 222487.174    0  902 223282.052 222487.174  0.36%     -   42s
     0     0 222487.497    0  908 223282.052 222487.497  0.36%     -   43s
     0     0 222487.902    0  888 223282.052 222487.902  0.36%     -   43s
     0     0 222488.337    0  898 223282.052 222488.337  0.36%     -   43s
     0     0 222488.569    0  893 223282.052 222488.569  0.36%     -   43s
     0     0 222488.910    0 1070 223282.052 222488.910  0.36%     -   44s
     0     0 222489.387    0 1066 223282.052 222489.387  0.36%     -   44s
     0     0 222490.370    0  880 223282.052 222490.370  0.35%     -   44s
     0     0 222491.255    0  991 223282.052 222491.255  0.35%     -   45s
     0     0 222492.193    0  963 223282.052 222492.193  0.35%     -   45s
     0     0 222492.815    0  969 223282.052 222492.815  0.35%     -   46s
     0     0 222502.736    0  944 223282.052 222502.736  0.35%     -   47s
     0     0 222508.252    0  914 223282.052 222508.252  0.35%     -   47s
H    0     0                    222960.38300 222508.256  0.20%     -   48s
H    0     0                    222884.62800 222508.256  0.17%     -   50s
H    0     0                    222864.90300 222508.256  0.16%     -   50s
H    0     0                    222855.58300 222508.256  0.16%     -   51s
H    0     0                    222815.62800 222508.256  0.14%     -   51s
     0     0 222508.256    0  748 222815.628 222508.256  0.14%     -   52s
     0     0 222508.256    0  865 222815.628 222508.256  0.14%     -   55s
     0     0 222513.058    0  911 222815.628 222513.058  0.14%     -   55s
     0     0 222515.672    0  920 222815.628 222515.672  0.13%     -   56s
     0     0 222517.822    0  908 222815.628 222517.822  0.13%     -   56s
     0     0 222520.642    0  921 222815.628 222520.642  0.13%     -   56s
     0     0 222522.109    0  930 222815.628 222522.109  0.13%     -   56s
     0     0 222523.727    0  932 222815.628 222523.727  0.13%     -   57s
     0     0 222524.720    0  922 222815.628 222524.720  0.13%     -   57s
     0     0 222528.304    0  915 222815.628 222528.304  0.13%     -   57s
     0     0 222530.327    0  853 222815.628 222530.327  0.13%     -   58s
     0     0 222530.389    0  659 222815.628 222530.389  0.13%     -   62s
     0     0 222530.389    0  841 222815.628 222530.389  0.13%     -   65s
     0     0 222530.655    0  855 222815.628 222530.655  0.13%     -   65s
     0     0 222531.406    0  870 222815.628 222531.406  0.13%     -   65s
     0     0 222532.360    0  840 222815.628 222532.360  0.13%     -   66s
     0     0 222533.636    0  852 222815.628 222533.636  0.13%     -   66s
     0     2 222535.134    0  862 222815.628 222535.134  0.13%     -   67s
     3     3 222672.184    2  488 222815.628 222558.003  0.12%  3617   70s
   321    33 222810.131    7    8 222815.628 222771.523  0.02%   145   75s

Cutting planes:
  User: 319
  Implied bound: 238
  MIR: 123
  Relax-and-lift: 29

Explored 412 nodes (183282 simplex iterations) in 75.80 seconds (70.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 222816 222856 222865 ... 269202

Optimal solution found (tolerance 0.00e+00)
Best objective 2.228156280000e+05, best bound 2.228156280000e+05, gap 0.0000%

User-callback calls 11401, time in user-callback 1.76 sec
Instance: data/CCMPPData/20-3000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 3000
NumAggScenario: 2302
BasicNumScenario: 2301
NumBasicDomIneqs: 77878
NumNonReDomIneqs: 8832
NumEdge:        1289143
NumBiEdge:      75120
NumDomIneqs:    1214023
DominanceRatio: 0.2699
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 75.79626083374023
NodeCount: 412
MixingCutsSubmitted: 1338
ObjectiveValue: 222815.62799999726
ObjectiveBound: 222815.62799999726
RelativeGap: 0.0
