Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5208 rows, 902 columns and 11359 nonzeros
Model fingerprint: 0x7f927557
Variable types: 50 continuous, 852 integer (852 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 41 rows and 24 columns
Presolve time: 0.07s
Presolved: 5167 rows, 878 columns, 11240 nonzeros
Found heuristic solution: objective 169258.53400
Variable types: 28 continuous, 850 integer (850 binary)

Root relaxation: objective 1.387608e+05, 1804 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 144297.573    0  709 146271.401 144297.573  1.35%     -    7s
     0     0 144306.139    0  725 146271.401 144306.139  1.34%     -    7s
     0     0 144313.132    0  725 146271.401 144313.132  1.34%     -    8s
     0     0 144322.835    0  727 146271.401 144322.835  1.33%     -    8s
     0     0 144331.480    0  711 146271.401 144331.480  1.33%     -    8s
     0     0 144337.625    0  714 146271.401 144337.625  1.32%     -    8s
     0     0 144344.623    0  725 146271.401 144344.623  1.32%     -    8s
     0     0 144349.146    0  728 146271.401 144349.146  1.31%     -    8s
     0     0 144359.124    0  730 146271.401 144359.124  1.31%     -    9s
     0     0 144363.354    0  729 146271.401 144363.354  1.30%     -    9s
     0     0 144369.237    0  731 146271.401 144369.237  1.30%     -    9s
     0     0 144373.803    0  731 146271.401 144373.803  1.30%     -    9s
     0     0 144380.108    0  728 146271.401 144380.108  1.29%     -    9s
     0     0 144386.108    0  730 146271.401 144386.108  1.29%     -    9s
     0     0 144392.568    0  717 146271.401 144392.568  1.28%     -   10s
     0     0 144398.500    0  722 146271.401 144398.500  1.28%     -   10s
     0     0 144403.277    0  724 146271.401 144403.277  1.28%     -   10s
     0     0 144407.569    0  734 146271.401 144407.569  1.27%     -   10s
     0     0 144413.484    0  735 146271.401 144413.484  1.27%     -   11s
     0     0 144417.622    0  724 146271.401 144417.622  1.27%     -   11s
     0     0 144420.514    0  722 146271.401 144420.514  1.27%     -   11s
     0     0 144424.595    0  724 146271.401 144424.595  1.26%     -   11s
     0     0 144428.492    0  723 146271.401 144428.492  1.26%     -   11s
     0     0 144432.011    0  723 146271.401 144432.011  1.26%     -   11s
     0     0 144436.677    0  727 146271.401 144436.677  1.25%     -   11s
     0     0 144441.311    0  724 146271.401 144441.311  1.25%     -   12s
     0     0 144444.752    0  727 146271.401 144444.752  1.25%     -   12s
     0     0 144448.927    0  726 146271.401 144448.927  1.25%     -   12s
     0     0 144452.284    0  735 146271.401 144452.284  1.24%     -   12s
     0     0 144454.852    0  727 146271.401 144454.852  1.24%     -   12s
     0     0 144457.220    0  726 146271.401 144457.220  1.24%     -   12s
     0     0 144459.485    0  737 146271.401 144459.485  1.24%     -   13s
     0     0 144463.547    0  733 146271.401 144463.547  1.24%     -   13s
     0     0 144466.627    0  736 146271.401 144466.627  1.23%     -   13s
     0     0 144468.570    0  738 146271.401 144468.570  1.23%     -   13s
     0     0 144471.144    0  730 146271.401 144471.144  1.23%     -   13s
     0     0 144473.140    0  734 146271.401 144473.140  1.23%     -   13s
     0     0 144475.270    0  733 146271.401 144475.270  1.23%     -   14s
     0     0 144477.472    0  737 146271.401 144477.472  1.23%     -   14s
     0     0 144481.394    0  734 146271.401 144481.394  1.22%     -   14s
     0     0 144483.390    0  736 146271.401 144483.390  1.22%     -   14s
     0     0 144489.970    0  735 146271.401 144489.970  1.22%     -   14s
     0     0 144493.092    0  735 146271.401 144493.092  1.22%     -   14s
     0     0 144498.258    0  740 146271.401 144498.258  1.21%     -   15s
     0     0 144501.772    0  740 146271.401 144501.772  1.21%     -   15s
     0     0 144504.444    0  742 146271.401 144504.444  1.21%     -   15s
     0     0 144506.819    0  740 146271.401 144506.819  1.21%     -   15s
     0     0 144510.205    0  740 146271.401 144510.205  1.20%     -   16s
     0     0 144513.278    0  739 146271.401 144513.278  1.20%     -   16s
     0     0 144516.120    0  735 146271.401 144516.120  1.20%     -   16s
     0     0 144518.443    0  738 146271.401 144518.443  1.20%     -   16s
     0     0 144521.623    0  733 146271.401 144521.623  1.20%     -   16s
     0     0 144524.824    0  746 146271.401 144524.824  1.19%     -   17s
     0     0 144527.261    0  748 146271.401 144527.261  1.19%     -   17s
     0     0 144529.101    0  744 146271.401 144529.101  1.19%     -   17s
     0     0 144530.485    0  744 146271.401 144530.485  1.19%     -   17s
     0     0 144531.928    0  734 146271.401 144531.928  1.19%     -   17s
     0     0 144533.488    0  741 146271.401 144533.488  1.19%     -   17s
     0     0 144535.114    0  743 146271.401 144535.114  1.19%     -   18s
     0     0 144536.581    0  747 146271.401 144536.581  1.19%     -   18s
     0     0 144537.832    0  747 146271.401 144537.832  1.19%     -   18s
     0     0 144540.087    0  748 146271.401 144540.087  1.18%     -   18s
     0     0 144542.061    0  749 146271.401 144542.061  1.18%     -   18s
     0     0 144543.742    0  738 146271.401 144543.742  1.18%     -   19s
     0     0 144545.266    0  732 146271.401 144545.266  1.18%     -   19s
     0     0 144547.070    0  732 146271.401 144547.070  1.18%     -   19s
     0     0 144548.920    0  736 146271.401 144548.920  1.18%     -   19s
     0     0 144550.211    0  733 146271.401 144550.211  1.18%     -   19s
     0     0 144551.758    0  732 146271.401 144551.758  1.18%     -   19s
     0     0 144552.939    0  733 146271.401 144552.939  1.17%     -   20s
     0     0 144554.191    0  744 146271.401 144554.191  1.17%     -   20s
     0     0 144555.584    0  733 146271.401 144555.584  1.17%     -   20s
     0     0 144557.275    0  743 146271.401 144557.275  1.17%     -   20s
     0     0 144558.685    0  734 146271.401 144558.685  1.17%     -   20s
     0     0 144560.205    0  735 146271.401 144560.205  1.17%     -   21s
     0     0 144561.208    0  733 146271.401 144561.208  1.17%     -   21s
     0     0 144562.408    0  747 146271.401 144562.408  1.17%     -   21s
     0     0 144563.462    0  731 146271.401 144563.462  1.17%     -   21s
     0     0 144564.061    0  739 146271.401 144564.061  1.17%     -   21s
     0     0 144570.202    0  736 146271.401 144570.202  1.16%     -   22s
H    0     0                    146220.40100 144570.220  1.13%     -   22s
     0     0 144572.137    0  746 146220.401 144572.137  1.13%     -   22s
     0     0 144582.853    0  730 146220.401 144582.853  1.12%     -   23s
     0     0 144591.049    0  693 146220.401 144591.049  1.11%     -   23s
     0     0 144598.400    0  688 146220.401 144598.400  1.11%     -   23s
     0     0 144608.219    0  679 146220.401 144608.219  1.10%     -   24s
     0     0 144629.001    0  708 146220.401 144629.001  1.09%     -   24s
     0     0 144632.126    0  703 146220.401 144632.126  1.09%     -   24s
     0     0 144638.840    0  698 146220.401 144638.840  1.08%     -   24s
     0     0 144639.554    0  692 146220.401 144639.554  1.08%     -   24s
H    0     0                    146079.80100 144639.933  0.99%     -   26s
H    0     0                    146078.60100 144639.933  0.98%     -   26s
H    0     0                    146029.00100 144639.933  0.95%     -   26s
H    0     0                    146026.00100 144639.933  0.95%     -   26s
     0     2 144717.619    0  664 146026.001 144717.619  0.90%     -   27s
    19    21 145390.939   10  210 146026.001 144920.192  0.76%   837   30s
H   52    48                    146017.00100 144920.192  0.75%   437   30s
H   52    48                    146013.40100 144920.192  0.75%   437   30s
H   52    48                    146011.60100 144920.192  0.75%   437   30s
H   52    48                    145984.00100 144920.192  0.73%   437   30s
H   52    48                    145980.40100 144920.192  0.73%   437   30s
H   78    56                    145971.40100 144920.386  0.72%   379   32s
H   81    53                    145896.08220 144920.386  0.67%   388   33s
H   81    36                    145772.04900 144920.386  0.58%   388   33s
H  104    53                    145662.84900 144920.386  0.51%   331   33s
   177   106 145633.150    4  237 145662.849 144959.481  0.48%   237   35s
H  189    93                    145613.84900 144995.430  0.42%   248   35s
H  189    91                    145595.84900 144995.430  0.41%   248   35s
H  189    88                    145558.00100 144995.430  0.39%   248   35s
H  189    76                    145518.40100 144995.430  0.36%   248   35s
   388   208 145161.793    3  573 145518.401 145086.666  0.30%   172   40s
   509   263 145111.145    6  469 145518.401 145107.248  0.28%   177   45s
   669   363 145351.848   24  692 145518.401 145135.146  0.26%   161   52s
   672   365 145490.560   28  660 145518.401 145135.146  0.26%   160   55s
   680   370 145405.187   37  632 145518.401 145135.146  0.26%   158   60s
   692   378 145490.759   37  620 145518.401 145135.146  0.26%   156   65s
   747   401 145447.091   41  134 145518.401 145135.146  0.26%   204   70s
   836   388 145283.975   21  271 145518.401 145150.046  0.25%   212   75s
   980   384 145292.312   23  213 145518.401 145280.115  0.16%   207   80s
  1219   392 145421.486   30  162 145518.401 145325.742  0.13%   193   85s
  1473   366 145469.599   29  186 145518.401 145363.964  0.11%   179   90s
  1786   319 145447.490   32  161 145518.401 145397.318  0.08%   166   95s
  2136   309 145485.775   38   79 145518.401 145430.932  0.06%   154  100s
  2460   240 145464.062   38  125 145518.401 145449.860  0.05%   148  105s

Cutting planes:
  User: 203
  Implied bound: 17
  MIR: 100
  Flow cover: 119
  Relax-and-lift: 338

Explored 2845 nodes (489076 simplex iterations) in 108.65 seconds (104.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 145518 145558 145596 ... 145984

Optimal solution found (tolerance 0.00e+00)
Best objective 1.455184010000e+05, best bound 1.455184010000e+05, gap 0.0000%

User-callback calls 25781, time in user-callback 1.69 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 852
BasicNumScenario: 851
NumBasicDomIneqs: 25365
NumNonReDomIneqs: 3209
NumEdge:        142431
NumBiEdge:      6366
NumDomIneqs:    136065
DominanceRatio: 0.2724
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 108.64922308921814
NodeCount: 2845
MixingCutsSubmitted: 968
ObjectiveValue: 145518.40099999082
ObjectiveBound: 145518.4009999863
RelativeGap: 3.1000160047072047e-14
