Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3794 rows, 907 columns and 8535 nonzeros
Model fingerprint: 0x74f34cf5
Variable types: 50 continuous, 857 integer (857 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 104 rows and 33 columns
Presolve time: 0.05s
Presolved: 3690 rows, 874 columns, 8276 nonzeros
Found heuristic solution: objective 86468.064000
Variable types: 24 continuous, 850 integer (850 binary)

Root relaxation: objective 7.640893e+04, 1135 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 77699.3665    0  231 77863.5410 77699.3665  0.21%     -    1s
     0     0 77701.5695    0  226 77863.5410 77701.5695  0.21%     -    1s
     0     0 77702.6593    0  233 77863.5410 77702.6593  0.21%     -    1s
     0     0 77705.0136    0  227 77863.5410 77705.0136  0.20%     -    1s
     0     0 77708.2942    0  229 77863.5410 77708.2942  0.20%     -    1s
     0     0 77709.6331    0  229 77863.5410 77709.6331  0.20%     -    1s
     0     0 77711.2887    0  219 77863.5410 77711.2887  0.20%     -    1s
     0     0 77712.5082    0  230 77863.5410 77712.5082  0.19%     -    1s
     0     0 77713.9207    0  216 77863.5410 77713.9207  0.19%     -    1s
     0     0 77714.8842    0  226 77863.5410 77714.8842  0.19%     -    1s
     0     0 77717.4016    0  228 77863.5410 77717.4016  0.19%     -    1s
     0     0 77718.5522    0  231 77863.5410 77718.5522  0.19%     -    1s
     0     0 77720.1870    0  230 77863.5410 77720.1870  0.18%     -    1s
     0     0 77721.5810    0  226 77863.5410 77721.5810  0.18%     -    1s
     0     0 77722.4817    0  225 77863.5410 77722.4817  0.18%     -    1s
     0     0 77722.8179    0  231 77863.5410 77722.8179  0.18%     -    1s
     0     0 77724.6800    0  230 77863.5410 77724.6800  0.18%     -    1s
     0     0 77725.2582    0  227 77863.5410 77725.2582  0.18%     -    2s
     0     0 77726.3668    0  226 77863.5410 77726.3668  0.18%     -    2s
     0     0 77726.8165    0  230 77863.5410 77726.8165  0.18%     -    2s
     0     0 77728.4990    0  228 77863.5410 77728.4990  0.17%     -    2s
     0     0 77729.2937    0  216 77863.5410 77729.2937  0.17%     -    2s
     0     0 77729.9752    0  234 77863.5410 77729.9752  0.17%     -    2s
     0     0 77730.4226    0  229 77863.5410 77730.4226  0.17%     -    2s
     0     0 77730.7761    0  233 77863.5410 77730.7761  0.17%     -    2s
     0     0 77731.4008    0  232 77863.5410 77731.4008  0.17%     -    2s
     0     0 77731.8240    0  230 77863.5410 77731.8240  0.17%     -    2s
     0     0 77732.0198    0  233 77863.5410 77732.0198  0.17%     -    2s
     0     0 77733.8190    0  205 77863.5410 77733.8190  0.17%     -    2s
     0     0 77734.1823    0  223 77863.5410 77734.1823  0.17%     -    2s
     0     0 77734.6906    0  212 77863.5410 77734.6906  0.17%     -    2s
     0     0 77734.9499    0  226 77863.5410 77734.9499  0.17%     -    2s
     0     0 77738.0242    0  220 77863.5410 77738.0242  0.16%     -    2s
     0     0 77739.3853    0  219 77863.5410 77739.3853  0.16%     -    2s
     0     0 77741.6071    0  221 77863.5410 77741.6071  0.16%     -    2s
     0     0 77742.2412    0  234 77863.5410 77742.2412  0.16%     -    2s
     0     0 77742.6323    0  238 77863.5410 77742.6323  0.16%     -    2s
     0     0 77743.4081    0  236 77863.5410 77743.4081  0.15%     -    2s
     0     0 77744.3276    0  227 77863.5410 77744.3276  0.15%     -    2s
     0     0 77744.7945    0  235 77863.5410 77744.7945  0.15%     -    2s
     0     0 77745.2624    0  227 77863.5410 77745.2624  0.15%     -    2s
     0     0 77745.9610    0  224 77863.5410 77745.9610  0.15%     -    2s
     0     0 77746.3597    0  227 77863.5410 77746.3597  0.15%     -    2s
     0     0 77747.4463    0  235 77863.5410 77747.4463  0.15%     -    2s
     0     0 77747.9759    0  231 77863.5410 77747.9759  0.15%     -    2s
     0     0 77748.1873    0  237 77863.5410 77748.1873  0.15%     -    2s
     0     0 77749.6938    0  223 77863.5410 77749.6938  0.15%     -    2s
     0     0 77750.5241    0  215 77863.5410 77750.5241  0.15%     -    2s
     0     0 77750.9085    0  233 77863.5410 77750.9085  0.14%     -    2s
     0     0 77751.4393    0  237 77863.5410 77751.4393  0.14%     -    2s
     0     0 77751.7570    0  237 77863.5410 77751.7570  0.14%     -    2s
     0     0 77752.5085    0  236 77863.5410 77752.5085  0.14%     -    2s
     0     0 77753.1425    0  233 77863.5410 77753.1425  0.14%     -    2s
     0     0 77753.4000    0  226 77863.5410 77753.4000  0.14%     -    2s
     0     0 77753.7121    0  237 77863.5410 77753.7121  0.14%     -    2s
     0     0 77762.1884    0  292 77863.5410 77762.1884  0.13%     -    2s
     0     0 77765.7118    0  276 77863.5410 77765.7118  0.13%     -    2s
     0     0 77769.5592    0  259 77863.5410 77769.5592  0.12%     -    2s
     0     0 77785.2678    0  197 77863.5410 77785.2678  0.10%     -    2s
     0     0 77790.1928    0  170 77863.5410 77790.1928  0.09%     -    3s
     0     0 77802.2759    0   94 77863.5410 77802.2759  0.08%     -    3s
     0     0 77804.8815    0   99 77863.5410 77804.8815  0.08%     -    3s
     0     0 77808.5720    0   98 77863.5410 77808.5720  0.07%     -    3s
     0     0 77808.7902    0  130 77863.5410 77808.7902  0.07%     -    3s
     0     0 77838.7478    0  106 77863.5410 77838.7478  0.03%     -    3s
     0     0 77842.9870    0   97 77863.5410 77842.9870  0.03%     -    3s
     0     0 77845.1746    0   58 77863.5410 77845.1746  0.02%     -    3s
     0     0 77850.1473    0   67 77863.5410 77850.1473  0.02%     -    3s
     0     0 77851.1296    0   65 77863.5410 77851.1296  0.02%     -    3s
     0     0 77853.7004    0   66 77863.5410 77853.7004  0.01%     -    3s
     0     0 77857.4394    0   39 77863.5410 77857.4394  0.01%     -    3s
     0     0 77858.5058    0   30 77863.5410 77858.5058  0.01%     -    3s
     0     0 77859.1574    0   32 77863.5410 77859.1574  0.01%     -    3s
     0     0 77861.0298    0   24 77863.5410 77861.0298  0.00%     -    3s
     0     0 77861.8143    0   20 77863.5410 77861.8143  0.00%     -    3s
     0     0 77862.0041    0   17 77863.5410 77862.0041  0.00%     -    3s

Cutting planes:
  User: 10
  Implied bound: 2
  MIR: 5

Explored 1 nodes (9706 simplex iterations) in 3.28 seconds (1.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 77863.5 77881.5 79256.2 ... 88547.7

Optimal solution found (tolerance 0.00e+00)
Best objective 7.786354100000e+04, best bound 7.786354100000e+04, gap 0.0000%

User-callback calls 1872, time in user-callback 1.33 sec
Instance: data/CCMPPData/10-2000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 857
BasicNumScenario: 856
NumBasicDomIneqs: 28106
NumNonReDomIneqs: 2224
NumEdge:        1454778
NumBiEdge:      236448
NumDomIneqs:    1218330
DominanceRatio: 0.6095
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.275123119354248
NodeCount: 1
MixingCutsSubmitted: 389
ObjectiveValue: 77863.54099999969
ObjectiveBound: 77863.5409999992
RelativeGap: 6.354259148893253e-15
