Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5704 rows, 1178 columns and 12617 nonzeros
Model fingerprint: 0xbe206341
Variable types: 50 continuous, 1128 integer (1128 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 159 rows and 39 columns
Presolve time: 0.06s
Presolved: 5545 rows, 1139 columns, 12252 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1116 integer (1116 binary)

Root relaxation: objective 1.562049e+05, 1724 iterations, 0.09 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 159365.690    0  707 159662.509 159365.690  0.19%     -    4s
     0     0 159370.637    0  709 159662.509 159370.637  0.18%     -    4s
     0     0 159377.939    0  696 159662.509 159377.939  0.18%     -    4s
     0     0 159382.579    0  711 159662.509 159382.579  0.18%     -    4s
     0     0 159385.806    0  711 159662.509 159385.806  0.17%     -    4s
     0     0 159394.392    0  711 159662.509 159394.392  0.17%     -    4s
     0     0 159399.668    0  710 159662.509 159399.668  0.16%     -    4s
     0     0 159403.779    0  685 159662.509 159403.779  0.16%     -    4s
     0     0 159406.542    0  716 159662.509 159406.542  0.16%     -    4s
     0     0 159410.963    0  720 159662.509 159410.963  0.16%     -    4s
     0     0 159416.729    0  723 159662.509 159416.729  0.15%     -    4s
     0     0 159421.098    0  725 159662.509 159421.098  0.15%     -    4s
     0     0 159425.775    0  692 159662.509 159425.775  0.15%     -    4s
     0     0 159429.902    0  701 159662.509 159429.902  0.15%     -    4s
     0     0 159433.623    0  695 159662.509 159433.623  0.14%     -    4s
     0     0 159436.715    0  669 159662.509 159436.715  0.14%     -    4s
     0     0 159439.372    0  707 159662.509 159439.372  0.14%     -    5s
     0     0 159442.062    0  699 159662.509 159442.062  0.14%     -    5s
     0     0 159443.824    0  693 159662.509 159443.824  0.14%     -    5s
     0     0 159447.193    0  706 159662.509 159447.193  0.13%     -    5s
     0     0 159448.912    0  558 159662.509 159448.912  0.13%     -    5s
     0     0 159451.331    0  574 159662.509 159451.331  0.13%     -    5s
     0     0 159452.874    0  678 159662.509 159452.874  0.13%     -    5s
     0     0 159456.020    0  687 159662.509 159456.020  0.13%     -    5s
     0     0 159459.668    0  566 159662.509 159459.668  0.13%     -    5s
     0     0 159461.107    0  692 159662.509 159461.107  0.13%     -    5s
     0     0 159462.715    0  696 159662.509 159462.715  0.13%     -    5s
     0     0 159464.816    0  696 159662.509 159464.816  0.12%     -    5s
     0     0 159466.567    0  598 159662.509 159466.567  0.12%     -    5s
     0     0 159467.684    0  590 159662.509 159467.684  0.12%     -    5s
     0     0 159469.350    0  723 159662.509 159469.350  0.12%     -    5s
     0     0 159471.025    0  703 159662.509 159471.025  0.12%     -    5s
     0     0 159471.577    0  717 159662.509 159471.577  0.12%     -    5s
     0     0 159472.880    0  715 159662.509 159472.880  0.12%     -    5s
     0     0 159474.049    0  603 159662.509 159474.049  0.12%     -    5s
     0     0 159475.558    0  706 159662.509 159475.558  0.12%     -    6s
     0     0 159476.382    0  720 159662.509 159476.382  0.12%     -    6s
     0     0 159478.679    0  562 159662.509 159478.679  0.12%     -    6s
     0     0 159480.183    0  711 159662.509 159480.183  0.11%     -    6s
     0     0 159480.975    0  551 159662.509 159480.975  0.11%     -    6s
     0     0 159481.747    0  702 159662.509 159481.747  0.11%     -    6s
     0     0 159484.848    0  587 159662.509 159484.848  0.11%     -    6s
     0     0 159486.486    0  585 159662.509 159486.486  0.11%     -    6s
     0     0 159487.301    0  608 159662.509 159487.301  0.11%     -    6s
     0     0 159488.709    0  610 159662.509 159488.709  0.11%     -    6s
     0     0 159489.560    0  598 159662.509 159489.560  0.11%     -    6s
     0     0 159490.186    0  576 159662.509 159490.186  0.11%     -    6s
     0     0 159490.769    0  593 159662.509 159490.769  0.11%     -    6s
     0     0 159491.155    0  597 159662.509 159491.155  0.11%     -    6s
     0     0 159492.000    0  604 159662.509 159492.000  0.11%     -    6s
     0     0 159492.415    0  625 159662.509 159492.415  0.11%     -    6s
     0     0 159493.037    0  607 159662.509 159493.037  0.11%     -    6s
     0     0 159493.334    0  623 159662.509 159493.334  0.11%     -    6s
     0     0 159505.946    0  715 159662.509 159505.946  0.10%     -    7s
     0     0 159507.318    0  710 159662.509 159507.318  0.10%     -    7s
     0     0 159508.183    0  709 159662.509 159508.183  0.10%     -    7s
     0     0 159508.505    0  702 159662.509 159508.505  0.10%     -    7s
     0     0 159508.574    0  664 159662.509 159508.574  0.10%     -    7s
     0     0 159510.845    0  688 159662.509 159510.845  0.09%     -    7s
     0     0 159511.748    0  685 159662.509 159511.748  0.09%     -    7s
     0     0 159515.869    0  661 159662.509 159515.869  0.09%     -    7s
H    0     0                    159649.10900 159515.873  0.08%     -    7s
     0     0 159518.109    0  682 159649.109 159518.109  0.08%     -    8s
     0     0 159518.109    0  657 159649.109 159518.109  0.08%     -    8s
     0     0 159519.185    0  613 159649.109 159519.185  0.08%     -    8s
     0     0 159519.730    0  554 159649.109 159519.730  0.08%     -    8s
     0     0 159520.833    0  559 159649.109 159520.833  0.08%     -    8s
     0     0 159520.959    0  458 159649.109 159520.959  0.08%     -    8s
     0     0 159521.566    0  469 159649.109 159521.566  0.08%     -    8s
     0     0 159528.303    0  531 159649.109 159528.303  0.08%     -    8s
     0     0 159528.303    0  424 159649.109 159528.303  0.08%     -    8s
     0     0 159532.415    0  469 159649.109 159532.415  0.07%     -    9s
     0     0 159533.577    0  488 159649.109 159533.577  0.07%     -    9s
     0     0 159533.813    0  508 159649.109 159533.813  0.07%     -    9s
     0     0 159534.734    0  335 159649.109 159534.734  0.07%     -    9s
     0     0 159535.304    0  513 159649.109 159535.304  0.07%     -    9s
     0     0 159535.957    0  509 159649.109 159535.957  0.07%     -    9s
     0     0 159536.533    0  371 159649.109 159536.533  0.07%     -    9s
H    0     0                    159642.90900 159536.580  0.07%     -    9s
     0     0 159536.580    0  389 159642.909 159536.580  0.07%     -    9s
     0     0 159537.247    0  469 159642.909 159537.247  0.07%     -   10s
     0     0 159538.510    0  341 159642.909 159538.510  0.07%     -   10s
     0     2 159538.882    0  473 159642.909 159538.882  0.07%     -   10s
H   80    45                    159640.30900 159571.686  0.04%  45.0   10s

Cutting planes:
  User: 98
  Implied bound: 51
  MIR: 12

Explored 473 nodes (49451 simplex iterations) in 11.48 seconds (10.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 159640 159643 159649 ... 187395

Optimal solution found (tolerance 0.00e+00)
Best objective 1.596403090000e+05, best bound 1.596403090000e+05, gap 0.0000%

User-callback calls 4218, time in user-callback 1.28 sec
Instance: data/CCMPPData/10-3000-2.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 1128
BasicNumScenario: 1127
NumBasicDomIneqs: 44294
NumNonReDomIneqs: 3517
NumEdge:        3343778
NumBiEdge:      556640
NumDomIneqs:    2787138
DominanceRatio: 0.6196
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 11.483762979507446
NodeCount: 473
MixingCutsSubmitted: 617
ObjectiveValue: 159640.30899999995
ObjectiveBound: 159640.30899999995
RelativeGap: 0.0
