Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5693 rows, 1422 columns and 13226 nonzeros
Model fingerprint: 0x066ed819
Variable types: 150 continuous, 1272 integer (1272 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 251831.20200
Presolve removed 63 rows and 36 columns
Presolve time: 0.08s
Presolved: 5630 rows, 1386 columns, 16300 nonzeros
Variable types: 115 continuous, 1271 integer (1271 binary)

Root relaxation: objective 2.275871e+05, 2336 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 228582.455    0  153 228999.883 228582.455  0.18%     -    1s
     0     0 228582.701    0  149 228999.883 228582.701  0.18%     -    1s
     0     0 228589.173    0  224 228999.883 228589.173  0.18%     -    2s
H    0     0                    228846.88300 228589.400  0.11%     -    2s
H    0     0                    228774.88300 228589.400  0.08%     -    2s
     0     0 228591.689    0  218 228774.883 228591.689  0.08%     -    2s
     0     0 228592.763    0  222 228774.883 228592.763  0.08%     -    2s
     0     0 228593.192    0  225 228774.883 228593.192  0.08%     -    2s
     0     0 228593.783    0  221 228774.883 228593.783  0.08%     -    2s
     0     0 228594.448    0  206 228774.883 228594.448  0.08%     -    2s
     0     0 228595.314    0  220 228774.883 228595.314  0.08%     -    2s
     0     0 228595.976    0  220 228774.883 228595.976  0.08%     -    2s
     0     0 228596.311    0  215 228774.883 228596.311  0.08%     -    2s
     0     0 228597.246    0  221 228774.883 228597.246  0.08%     -    2s
     0     0 228599.415    0  216 228774.883 228599.415  0.08%     -    2s
     0     0 228600.288    0  214 228774.883 228600.288  0.08%     -    2s
     0     0 228600.644    0  216 228774.883 228600.644  0.08%     -    2s
     0     0 228601.176    0  208 228774.883 228601.176  0.08%     -    2s
     0     0 228601.498    0  214 228774.883 228601.498  0.08%     -    2s
     0     0 228601.716    0  150 228774.883 228601.716  0.08%     -    2s
     0     0 228605.243    0  214 228774.883 228605.243  0.07%     -    2s
     0     0 228605.243    0  195 228774.883 228605.243  0.07%     -    2s
     0     0 228605.243    0  200 228774.883 228605.243  0.07%     -    2s
H    0     0                    228761.88300 228605.243  0.07%     -    2s
     0     0 228607.080    0  207 228761.883 228607.080  0.07%     -    2s
     0     0 228608.873    0  212 228761.883 228608.873  0.07%     -    2s
     0     0 228609.857    0  212 228761.883 228609.857  0.07%     -    2s
     0     0 228611.589    0  209 228761.883 228611.589  0.07%     -    2s
     0     0 228612.284    0  212 228761.883 228612.284  0.07%     -    2s
     0     0 228613.119    0  209 228761.883 228613.119  0.07%     -    2s
     0     0 228614.046    0  207 228761.883 228614.046  0.06%     -    2s
     0     0 228614.863    0  208 228761.883 228614.863  0.06%     -    2s
     0     0 228615.335    0  212 228761.883 228615.335  0.06%     -    2s
     0     0 228615.659    0  207 228761.883 228615.659  0.06%     -    2s
     0     0 228616.226    0  195 228761.883 228616.226  0.06%     -    2s
     0     0 228616.754    0  195 228761.883 228616.754  0.06%     -    2s
     0     0 228617.123    0  208 228761.883 228617.123  0.06%     -    2s
     0     0 228617.443    0  206 228761.883 228617.443  0.06%     -    2s
     0     0 228617.597    0  207 228761.883 228617.597  0.06%     -    2s
     0     0 228617.969    0  202 228761.883 228617.969  0.06%     -    2s
     0     0 228618.517    0  150 228761.883 228618.517  0.06%     -    2s
     0     0 228618.653    0  151 228761.883 228618.653  0.06%     -    2s
     0     0 228619.304    0  193 228761.883 228619.304  0.06%     -    2s
     0     0 228619.584    0  190 228761.883 228619.584  0.06%     -    2s
     0     0 228619.741    0  134 228761.883 228619.741  0.06%     -    2s
     0     0 228620.167    0  215 228761.883 228620.167  0.06%     -    2s
     0     0 228620.380    0  215 228761.883 228620.380  0.06%     -    2s
     0     0 228620.577    0  210 228761.883 228620.577  0.06%     -    2s
     0     0 228620.980    0  136 228761.883 228620.980  0.06%     -    2s
     0     0 228621.331    0  216 228761.883 228621.331  0.06%     -    2s
     0     0 228621.345    0  135 228761.883 228621.345  0.06%     -    2s
     0     0 228623.539    0  214 228761.883 228623.539  0.06%     -    2s
     0     0 228624.223    0  151 228761.883 228624.223  0.06%     -    2s
     0     0 228624.561    0  150 228761.883 228624.561  0.06%     -    2s
     0     0 228624.960    0  148 228761.883 228624.960  0.06%     -    2s
     0     0 228625.222    0  144 228761.883 228625.222  0.06%     -    2s
     0     0 228625.305    0  153 228761.883 228625.305  0.06%     -    2s
     0     0 228626.291    0  155 228761.883 228626.291  0.06%     -    3s
     0     0 228626.349    0  155 228761.883 228626.349  0.06%     -    3s
     0     0 228626.477    0  151 228761.883 228626.477  0.06%     -    3s
     0     0 228626.789    0  156 228761.883 228626.789  0.06%     -    3s
     0     0 228627.039    0  157 228761.883 228627.039  0.06%     -    3s
     0     0 228627.076    0  157 228761.883 228627.076  0.06%     -    3s
     0     0 228627.825    0  156 228761.883 228627.825  0.06%     -    3s
     0     0 228628.131    0  156 228761.883 228628.131  0.06%     -    3s
     0     2 228628.553    0  150 228761.883 228628.553  0.06%     -    3s
*  140    42              15    228749.88300 228688.663  0.03%  25.7    3s
*  174    36               7    228741.88300 228702.260  0.02%  24.1    3s
*  220     9               9    228736.88300 228729.109  0.00%  22.6    3s

Cutting planes:
  User: 103
  Implied bound: 20
  MIR: 12
  Relax-and-lift: 6

Explored 240 nodes (14705 simplex iterations) in 3.84 seconds (2.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 228737 228742 228750 ... 229374

Optimal solution found (tolerance 0.00e+00)
Best objective 2.287368830000e+05, best bound 2.287368830000e+05, gap 0.0000%

User-callback calls 2374, time in user-callback 1.34 sec
Instance: data/CCMPPData/30-2000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 1272
BasicNumScenario: 1271
NumBasicDomIneqs: 18819
NumNonReDomIneqs: 2956
NumEdge:        885775
NumBiEdge:      90538
NumDomIneqs:    795237
DominanceRatio: 0.3978
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.8416450023651123
NodeCount: 240
MixingCutsSubmitted: 304
ObjectiveValue: 228736.883
ObjectiveBound: 228736.88299999997
RelativeGap: 0.0
