Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5744 rows, 1423 columns and 13273 nonzeros
Model fingerprint: 0x3412e538
Variable types: 150 continuous, 1273 integer (1273 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337800.99500
Presolve removed 126 rows and 36 columns
Presolve time: 0.08s
Presolved: 5618 rows, 1387 columns, 16415 nonzeros
Variable types: 115 continuous, 1272 integer (1272 binary)

Root relaxation: objective 2.834510e+05, 2093 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 284958.838    0  266 285511.785 284958.838  0.19%     -    3s
     0     0 284960.179    0  260 285511.785 284960.179  0.19%     -    3s
     0     0 284960.852    0  262 285511.785 284960.852  0.19%     -    3s
     0     0 284961.402    0  260 285511.785 284961.402  0.19%     -    3s
     0     0 284961.851    0  266 285511.785 284961.851  0.19%     -    3s
     0     0 284962.734    0  509 285511.785 284962.734  0.19%     -    3s
     0     0 284963.553    0  271 285511.785 284963.553  0.19%     -    3s
     0     0 284964.054    0  265 285511.785 284964.054  0.19%     -    3s
     0     0 284964.425    0  266 285511.785 284964.425  0.19%     -    3s
     0     0 284965.018    0  262 285511.785 284965.018  0.19%     -    3s
     0     0 284965.901    0  268 285511.785 284965.901  0.19%     -    3s
     0     0 284966.518    0  227 285511.785 284966.518  0.19%     -    3s
     0     0 284967.699    0  268 285511.785 284967.699  0.19%     -    4s
     0     0 284968.422    0  272 285511.785 284968.422  0.19%     -    4s
     0     0 284970.350    0  520 285511.785 284970.350  0.19%     -    4s
     0     0 284971.706    0  229 285511.785 284971.706  0.19%     -    4s
     0     0 284972.819    0  232 285511.785 284972.819  0.19%     -    4s
     0     0 284973.528    0  274 285511.785 284973.528  0.19%     -    4s
     0     0 284974.277    0  524 285511.785 284974.277  0.19%     -    4s
     0     0 284975.417    0  225 285511.785 284975.417  0.19%     -    4s
     0     0 284976.522    0  234 285511.785 284976.522  0.19%     -    4s
     0     0 284977.183    0  235 285511.785 284977.183  0.19%     -    4s
     0     0 284977.585    0  476 285511.785 284977.585  0.19%     -    4s
     0     0 284978.383    0  237 285511.785 284978.383  0.19%     -    4s
     0     0 284978.814    0  239 285511.785 284978.814  0.19%     -    4s
     0     0 284980.180    0  240 285511.785 284980.180  0.19%     -    4s
     0     0 284980.597    0  236 285511.785 284980.597  0.19%     -    4s
     0     0 284981.092    0  237 285511.785 284981.092  0.19%     -    4s
     0     0 284981.803    0  237 285511.785 284981.803  0.19%     -    5s
     0     0 284982.210    0  238 285511.785 284982.210  0.19%     -    5s
     0     0 284982.648    0  223 285511.785 284982.648  0.19%     -    5s
     0     0 284982.886    0  221 285511.785 284982.886  0.19%     -    5s
     0     0 284982.993    0  226 285511.785 284982.993  0.19%     -    5s
     0     0 284984.054    0  501 285511.785 284984.054  0.18%     -    5s
H    0     0                    285418.80320 284984.079  0.15%     -    5s
     0     0 284984.610    0  522 285418.803 284984.610  0.15%     -    5s
     0     0 284985.117    0  500 285418.803 284985.117  0.15%     -    5s
     0     0 284985.283    0  217 285418.803 284985.283  0.15%     -    5s
     0     0 284985.566    0  218 285418.803 284985.566  0.15%     -    5s
     0     0 284985.786    0  219 285418.803 284985.786  0.15%     -    6s
     0     0 284985.913    0  221 285418.803 284985.913  0.15%     -    6s
     0     0 284986.275    0  522 285418.803 284986.275  0.15%     -    6s
     0     0 284986.503    0  216 285418.803 284986.503  0.15%     -    6s
     0     0 284986.722    0  230 285418.803 284986.722  0.15%     -    6s
H    0     0                    285221.68240 284986.741  0.08%     -    6s
H    0     0                    285153.31600 284986.759  0.06%     -    8s
H    0     0                    285143.71600 284986.759  0.06%     -    8s
     0     0 284986.759    0  340 285143.716 284986.759  0.06%     -    8s
     0     0 284986.853    0  217 285143.716 284986.853  0.06%     -    8s
     0     0 284987.908    0  224 285143.716 284987.908  0.05%     -    8s
     0     0 284988.059    0  440 285143.716 284988.059  0.05%     -    8s
     0     0 284988.390    0  217 285143.716 284988.390  0.05%     -    8s
     0     0 284988.556    0  219 285143.716 284988.556  0.05%     -    8s
     0     2 284988.829    0  272 285143.716 284988.829  0.05%     -    9s
    52    32 285130.626    5  350 285143.716 285004.757  0.05%   106   10s
H  184    64                    285124.91600 285056.679  0.02%  66.2   10s

Cutting planes:
  User: 240
  Gomory: 5
  Implied bound: 324
  MIR: 91
  Relax-and-lift: 64

Explored 447 nodes (37501 simplex iterations) in 12.14 seconds (6.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 285125 285144 285153 ... 337801

Optimal solution found (tolerance 0.00e+00)
Best objective 2.851249160000e+05, best bound 2.851249160000e+05, gap 0.0000%

User-callback calls 4008, time in user-callback 2.12 sec
Instance: data/CCMPPData/30-2000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 1273
BasicNumScenario: 1272
NumBasicDomIneqs: 18779
NumNonReDomIneqs: 2944
NumEdge:        924702
NumBiEdge:      99170
NumDomIneqs:    825532
DominanceRatio: 0.4130
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 12.14123010635376
NodeCount: 447
MixingCutsSubmitted: 699
ObjectiveValue: 285124.91599999997
ObjectiveBound: 285124.91599999997
RelativeGap: 0.0
