Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 12783 rows, 2032 columns and 28016 nonzeros
Model fingerprint: 0x908276d4
Variable types: 150 continuous, 1882 integer (1882 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 251843.20200
Presolve removed 34 rows and 36 columns
Presolve time: 0.14s
Presolved: 12749 rows, 1996 columns, 33647 nonzeros
Variable types: 115 continuous, 1881 integer (1881 binary)
Root relaxation presolved: 12749 rows, 1996 columns, 33647 nonzeros


Root relaxation: objective 2.241425e+05, 4034 iterations, 0.56 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 226241.380    0  467 227536.883 226241.380  0.57%     -    8s
     0     0 226245.875    0  496 227536.883 226245.875  0.57%     -    8s
     0     0 226248.732    0  496 227536.883 226248.732  0.57%     -    8s
     0     0 226259.131    0  492 227536.883 226259.131  0.56%     -    8s
     0     0 226263.516    0  498 227536.883 226263.516  0.56%     -    8s
     0     0 226272.761    0  497 227536.883 226272.761  0.56%     -    9s
     0     0 226282.604    0  572 227536.883 226282.604  0.55%     -    9s
     0     0 226288.618    0  587 227536.883 226288.618  0.55%     -    9s
     0     0 226294.295    0  619 227536.883 226294.295  0.55%     -    9s
     0     0 226298.170    0  489 227536.883 226298.170  0.54%     -    9s
     0     0 226300.728    0  501 227536.883 226300.728  0.54%     -   10s
     0     0 226304.337    0  507 227536.883 226304.337  0.54%     -   10s
     0     0 226309.316    0  503 227536.883 226309.316  0.54%     -   10s
     0     0 226313.648    0  575 227536.883 226313.648  0.54%     -   10s
     0     0 226329.419    0  583 227536.883 226329.419  0.53%     -   10s
     0     0 226334.304    0  587 227536.883 226334.304  0.53%     -   10s
     0     0 226343.557    0  583 227536.883 226343.557  0.52%     -   11s
     0     0 226348.389    0  585 227536.883 226348.389  0.52%     -   11s
     0     0 226354.005    0  600 227536.883 226354.005  0.52%     -   11s
     0     0 226363.983    0  605 227536.883 226363.983  0.52%     -   11s
     0     0 226371.542    0  493 227536.883 226371.542  0.51%     -   12s
     0     0 226378.542    0  498 227536.883 226378.542  0.51%     -   12s
     0     0 226384.241    0  492 227536.883 226384.241  0.51%     -   12s
     0     0 226389.583    0  499 227536.883 226389.583  0.50%     -   12s
     0     0 226394.528    0  497 227536.883 226394.528  0.50%     -   12s
     0     0 226397.564    0  487 227536.883 226397.564  0.50%     -   12s
     0     0 226404.624    0  367 227536.883 226404.624  0.50%     -   13s
     0     0 226411.103    0  610 227536.883 226411.103  0.49%     -   13s
     0     0 226414.877    0  367 227536.883 226414.877  0.49%     -   13s
     0     0 226417.988    0  380 227536.883 226417.988  0.49%     -   13s
     0     0 226421.814    0  594 227536.883 226421.814  0.49%     -   13s
     0     0 226423.972    0  512 227536.883 226423.972  0.49%     -   14s
     0     0 226427.956    0  488 227536.883 226427.956  0.49%     -   14s
     0     0 226430.174    0  488 227536.883 226430.174  0.49%     -   14s
     0     0 226434.862    0  505 227536.883 226434.862  0.48%     -   14s
     0     0 226437.739    0  507 227536.883 226437.739  0.48%     -   14s
     0     0 226441.195    0  567 227536.883 226441.195  0.48%     -   15s
     0     0 226445.257    0  618 227536.883 226445.257  0.48%     -   15s
     0     0 226448.645    0  506 227536.883 226448.645  0.48%     -   15s
     0     0 226453.526    0  367 227536.883 226453.526  0.48%     -   15s
     0     0 226463.193    0  523 227536.883 226463.193  0.47%     -   16s
     0     0 226468.171    0  526 227536.883 226468.171  0.47%     -   16s
     0     0 226470.914    0  529 227536.883 226470.914  0.47%     -   16s
     0     0 226473.368    0  662 227536.883 226473.368  0.47%     -   16s
     0     0 226477.276    0  516 227536.883 226477.276  0.47%     -   17s
     0     0 226478.906    0  515 227536.883 226478.906  0.46%     -   17s
     0     0 226484.106    0  621 227536.883 226484.106  0.46%     -   17s
     0     0 226487.421    0  381 227536.883 226487.421  0.46%     -   17s
     0     0 226489.656    0  379 227536.883 226489.656  0.46%     -   18s
     0     0 226493.404    0  663 227536.883 226493.404  0.46%     -   18s
     0     0 226496.522    0  603 227536.883 226496.522  0.46%     -   18s
     0     0 226498.813    0  611 227536.883 226498.813  0.46%     -   18s
     0     0 226499.988    0  378 227536.883 226499.988  0.46%     -   19s
     0     0 226501.711    0  380 227536.883 226501.711  0.45%     -   19s
     0     0 226504.708    0  658 227536.883 226504.708  0.45%     -   19s
     0     0 226506.091    0  543 227536.883 226506.091  0.45%     -   19s
     0     0 226509.713    0  382 227536.883 226509.713  0.45%     -   19s
     0     0 226512.259    0  383 227536.883 226512.259  0.45%     -   20s
     0     0 226514.236    0  389 227536.883 226514.236  0.45%     -   20s
     0     0 226516.768    0  634 227536.883 226516.768  0.45%     -   20s
     0     0 226519.223    0  383 227536.883 226519.223  0.45%     -   20s
     0     0 226521.648    0  524 227536.883 226521.648  0.45%     -   20s
     0     0 226523.664    0  545 227536.883 226523.664  0.45%     -   21s
     0     0 226527.503    0  573 227536.883 226527.503  0.44%     -   21s
     0     0 226533.672    0  679 227536.883 226533.672  0.44%     -   21s
     0     0 226537.589    0  695 227536.883 226537.589  0.44%     -   21s
     0     0 226543.736    0  549 227536.883 226543.736  0.44%     -   22s
     0     0 226546.121    0  550 227536.883 226546.121  0.44%     -   22s
     0     0 226550.653    0  518 227536.883 226550.653  0.43%     -   22s
     0     0 226553.617    0  598 227536.883 226553.617  0.43%     -   22s
     0     0 226557.017    0  537 227536.883 226557.017  0.43%     -   23s
     0     0 226560.433    0  581 227536.883 226560.433  0.43%     -   23s
     0     0 226563.335    0  576 227536.883 226563.335  0.43%     -   23s
     0     0 226565.242    0  523 227536.883 226565.242  0.43%     -   23s
     0     0 226567.074    0  565 227536.883 226567.074  0.43%     -   24s
     0     0 226569.355    0  592 227536.883 226569.355  0.43%     -   24s
     0     0 226573.166    0  595 227536.883 226573.166  0.42%     -   24s
     0     0 226575.852    0  588 227536.883 226575.852  0.42%     -   24s
     0     0 226579.193    0  551 227536.883 226579.193  0.42%     -   25s
     0     0 226581.947    0  535 227536.883 226581.947  0.42%     -   25s
     0     0 226584.686    0  587 227536.883 226584.686  0.42%     -   25s
     0     0 226586.492    0  394 227536.883 226586.492  0.42%     -   25s
     0     0 226587.979    0  586 227536.883 226587.979  0.42%     -   25s
     0     0 226589.043    0  589 227536.883 226589.043  0.42%     -   26s
     0     0 226592.324    0  548 227536.883 226592.324  0.42%     -   26s
     0     0 226594.896    0  607 227536.883 226594.896  0.41%     -   26s
     0     0 226597.310    0  580 227536.883 226597.310  0.41%     -   27s
     0     0 226599.261    0  598 227536.883 226599.261  0.41%     -   27s
     0     0 226601.077    0  590 227536.883 226601.077  0.41%     -   27s
     0     0 226604.170    0  592 227536.883 226604.170  0.41%     -   27s
     0     0 226606.266    0  550 227536.883 226606.266  0.41%     -   27s
     0     0 226608.461    0  546 227536.883 226608.461  0.41%     -   28s
     0     0 226610.335    0  539 227536.883 226610.335  0.41%     -   28s
     0     0 226613.394    0  598 227536.883 226613.394  0.41%     -   29s
     0     0 226615.681    0  553 227536.883 226615.681  0.40%     -   29s
     0     0 226617.614    0  551 227536.883 226617.614  0.40%     -   29s
     0     0 226618.600    0  543 227536.883 226618.600  0.40%     -   29s
     0     0 226620.967    0  541 227536.883 226620.967  0.40%     -   29s
     0     0 226622.566    0  591 227536.883 226622.566  0.40%     -   29s
     0     0 226624.341    0  586 227536.883 226624.341  0.40%     -   30s
     0     0 226626.664    0  544 227536.883 226626.664  0.40%     -   30s
     0     0 226628.014    0  594 227536.883 226628.014  0.40%     -   30s
     0     0 226629.329    0  600 227536.883 226629.329  0.40%     -   30s
     0     0 226630.794    0  649 227536.883 226630.794  0.40%     -   30s
     0     0 226632.514    0  553 227536.883 226632.514  0.40%     -   30s
     0     0 226637.146    0  645 227536.883 226637.146  0.40%     -   31s
     0     0 226638.767    0  558 227536.883 226638.767  0.39%     -   31s
     0     0 226641.873    0  651 227536.883 226641.873  0.39%     -   31s
     0     0 226645.465    0  430 227536.883 226645.465  0.39%     -   31s
     0     0 226647.642    0  532 227536.883 226647.642  0.39%     -   32s
     0     0 226649.273    0  568 227536.883 226649.273  0.39%     -   32s
     0     0 226650.687    0  649 227536.883 226650.687  0.39%     -   32s
     0     0 226653.436    0  648 227536.883 226653.436  0.39%     -   32s
     0     0 226655.316    0  645 227536.883 226655.316  0.39%     -   32s
     0     0 226657.118    0  533 227536.883 226657.118  0.39%     -   33s
     0     0 226658.519    0  571 227536.883 226658.519  0.39%     -   33s
     0     0 226660.281    0  648 227536.883 226660.281  0.39%     -   33s
     0     0 226661.577    0  528 227536.883 226661.577  0.38%     -   33s
     0     0 226663.175    0  538 227536.883 226663.175  0.38%     -   34s
     0     0 226664.659    0  439 227536.883 226664.659  0.38%     -   34s
     0     0 226666.644    0  548 227536.883 226666.644  0.38%     -   34s
     0     0 226668.645    0  659 227536.883 226668.645  0.38%     -   34s
     0     0 226670.185    0  671 227536.883 226670.185  0.38%     -   34s
     0     0 226672.165    0  674 227536.883 226672.165  0.38%     -   35s
     0     0 226674.288    0  446 227536.883 226674.288  0.38%     -   35s
     0     0 226674.903    0  638 227536.883 226674.903  0.38%     -   35s
     0     0 226676.089    0  634 227536.883 226676.089  0.38%     -   35s
     0     0 226677.275    0  629 227536.883 226677.275  0.38%     -   35s
     0     0 226678.583    0  645 227536.883 226678.583  0.38%     -   36s
     0     0 226680.061    0  442 227536.883 226680.061  0.38%     -   36s
     0     0 226680.950    0  644 227536.883 226680.950  0.38%     -   36s
     0     0 226681.992    0  649 227536.883 226681.992  0.38%     -   36s
     0     0 226683.592    0  445 227536.883 226683.592  0.38%     -   36s
     0     0 226685.377    0  668 227536.883 226685.377  0.37%     -   37s
     0     0 226686.682    0  658 227536.883 226686.682  0.37%     -   37s
     0     0 226688.409    0  454 227536.883 226688.409  0.37%     -   37s
     0     0 226690.905    0  453 227536.883 226690.905  0.37%     -   37s
     0     0 226692.247    0  455 227536.883 226692.247  0.37%     -   37s
     0     0 226693.388    0  454 227536.883 226693.388  0.37%     -   38s
     0     0 226695.141    0  457 227536.883 226695.141  0.37%     -   38s
     0     0 226696.209    0  448 227536.883 226696.209  0.37%     -   38s
     0     0 226697.042    0  488 227536.883 226697.042  0.37%     -   38s
     0     0 226698.548    0  453 227536.883 226698.548  0.37%     -   38s
     0     0 226698.956    0  454 227536.883 226698.956  0.37%     -   39s
     0     0 226700.641    0  533 227536.883 226700.641  0.37%     -   39s
     0     0 226701.921    0  461 227536.883 226701.921  0.37%     -   39s
     0     0 226703.704    0  455 227536.883 226703.704  0.37%     -   39s
     0     0 226704.709    0  462 227536.883 226704.709  0.37%     -   39s
     0     0 226706.194    0  455 227536.883 226706.194  0.37%     -   39s
     0     0 226707.159    0  452 227536.883 226707.159  0.36%     -   40s
     0     0 226707.849    0  456 227536.883 226707.849  0.36%     -   40s
     0     0 226708.324    0  453 227536.883 226708.324  0.36%     -   40s
     0     0 226709.068    0  454 227536.883 226709.068  0.36%     -   40s
     0     0 226710.267    0  449 227536.883 226710.267  0.36%     -   40s
     0     0 226711.863    0  444 227536.883 226711.863  0.36%     -   40s
     0     0 226712.924    0  527 227536.883 226712.924  0.36%     -   41s
     0     0 226714.163    0  458 227536.883 226714.163  0.36%     -   41s
     0     0 226714.782    0  459 227536.883 226714.782  0.36%     -   41s
     0     0 226715.634    0  456 227536.883 226715.634  0.36%     -   41s
     0     0 226716.342    0  457 227536.883 226716.342  0.36%     -   41s
     0     0 226716.903    0  456 227536.883 226716.903  0.36%     -   41s
     0     0 226717.600    0  452 227536.883 226717.600  0.36%     -   42s
     0     0 226718.148    0  458 227536.883 226718.148  0.36%     -   42s
     0     0 226718.733    0  454 227536.883 226718.733  0.36%     -   42s
     0     0 226719.309    0  454 227536.883 226719.309  0.36%     -   42s
     0     0 226719.730    0  461 227536.883 226719.730  0.36%     -   42s
     0     0 226720.474    0  455 227536.883 226720.474  0.36%     -   42s
     0     0 226721.823    0  458 227536.883 226721.823  0.36%     -   42s
     0     0 226722.475    0  462 227536.883 226722.475  0.36%     -   43s
     0     0 226723.548    0  461 227536.883 226723.548  0.36%     -   43s
     0     0 226724.476    0  463 227536.883 226724.476  0.36%     -   43s
     0     0 226725.405    0  453 227536.883 226725.405  0.36%     -   43s
     0     0 226726.607    0  457 227536.883 226726.607  0.36%     -   43s
     0     0 226726.998    0  456 227536.883 226726.998  0.36%     -   43s
     0     0 226727.523    0  450 227536.883 226727.523  0.36%     -   44s
     0     0 226727.967    0  438 227536.883 226727.967  0.36%     -   44s
     0     0 226728.460    0  460 227536.883 226728.460  0.36%     -   44s
     0     0 226728.803    0  455 227536.883 226728.803  0.36%     -   44s
     0     0 226729.609    0  447 227536.883 226729.609  0.35%     -   44s
     0     0 226730.288    0  461 227536.883 226730.288  0.35%     -   44s
     0     0 226730.810    0  469 227536.883 226730.810  0.35%     -   45s
     0     0 226731.632    0  475 227536.883 226731.632  0.35%     -   45s
     0     0 226732.501    0  465 227536.883 226732.501  0.35%     -   45s
     0     0 226732.920    0  466 227536.883 226732.920  0.35%     -   45s
     0     0 226733.494    0  460 227536.883 226733.494  0.35%     -   45s
     0     0 226734.401    0  465 227536.883 226734.401  0.35%     -   45s
     0     0 226734.974    0  461 227536.883 226734.974  0.35%     -   45s
     0     0 226735.487    0  464 227536.883 226735.487  0.35%     -   46s
     0     0 226735.737    0  467 227536.883 226735.737  0.35%     -   46s
     0     0 226736.190    0  461 227536.883 226736.190  0.35%     -   46s
     0     0 226736.824    0  465 227536.883 226736.824  0.35%     -   46s
     0     0 226737.742    0  464 227536.883 226737.742  0.35%     -   46s
     0     0 226738.464    0  464 227536.883 226738.464  0.35%     -   46s
     0     0 226739.109    0  476 227536.883 226739.109  0.35%     -   47s
     0     0 226739.797    0  459 227536.883 226739.797  0.35%     -   47s
     0     0 226740.440    0  462 227536.883 226740.440  0.35%     -   47s
     0     0 226740.962    0  476 227536.883 226740.962  0.35%     -   47s
     0     0 226741.559    0  462 227536.883 226741.559  0.35%     -   47s
     0     0 226742.035    0  463 227536.883 226742.035  0.35%     -   48s
     0     0 226742.646    0  472 227536.883 226742.646  0.35%     -   48s
     0     0 226743.444    0  470 227536.883 226743.444  0.35%     -   48s
     0     0 226744.124    0  465 227536.883 226744.124  0.35%     -   48s
     0     0 226744.853    0  454 227536.883 226744.853  0.35%     -   48s
     0     0 226745.574    0  462 227536.883 226745.574  0.35%     -   48s
     0     0 226746.229    0  461 227536.883 226746.229  0.35%     -   49s
     0     0 226746.782    0  480 227536.883 226746.782  0.35%     -   49s
     0     0 226747.155    0  470 227536.883 226747.155  0.35%     -   49s
     0     0 226747.570    0  473 227536.883 226747.570  0.35%     -   49s
     0     0 226748.138    0  481 227536.883 226748.138  0.35%     -   49s
     0     0 226748.820    0  482 227536.883 226748.820  0.35%     -   49s
     0     0 226749.407    0  478 227536.883 226749.407  0.35%     -   50s
     0     0 226749.923    0  478 227536.883 226749.923  0.35%     -   50s
     0     0 226750.374    0  476 227536.883 226750.374  0.35%     -   50s
     0     0 226750.563    0  477 227536.883 226750.563  0.35%     -   50s
     0     0 226751.960    0  685 227536.883 226751.960  0.34%     -   51s
H    0     0                    226941.08300 226751.999  0.08%     -   51s
     0     0 226753.480    0  682 226941.083 226753.480  0.08%     -   51s
     0     0 226754.152    0  670 226941.083 226754.152  0.08%     -   52s
     0     0 226755.950    0  581 226941.083 226755.950  0.08%     -   53s
     0     0 226757.100    0  652 226941.083 226757.100  0.08%     -   53s
     0     0 226757.594    0  666 226941.083 226757.594  0.08%     -   53s
     0     0 226759.453    0  656 226941.083 226759.453  0.08%     -   54s
     0     0 226760.612    0  585 226941.083 226760.612  0.08%     -   55s
     0     0 226761.588    0  629 226941.083 226761.588  0.08%     -   55s
     0     0 226762.387    0  664 226941.083 226762.387  0.08%     -   55s
     0     0 226763.705    0  646 226941.083 226763.705  0.08%     -   56s
     0     0 226764.285    0  555 226941.083 226764.285  0.08%     -   56s
     0     0 226764.299    0  345 226941.083 226764.299  0.08%     -   63s
     0     0 226764.299    0  427 226941.083 226764.299  0.08%     -   64s
     0     0 226764.838    0  484 226941.083 226764.838  0.08%     -   64s
     0     0 226767.434    0  444 226941.083 226767.434  0.08%     -   65s
     0     0 226767.877    0  479 226941.083 226767.877  0.08%     -   65s
     0     0 226773.383    0  350 226941.083 226773.383  0.07%     -   65s
     0     0 226774.306    0  345 226941.083 226774.306  0.07%     -   65s
     0     0 226778.944    0  354 226941.083 226778.944  0.07%     -   66s
     0     0 226779.701    0  364 226941.083 226779.701  0.07%     -   66s
     0     2 226780.443    0  350 226941.083 226780.443  0.07%     -   71s
   113    56 226905.790    3  281 226941.083 226801.265  0.06%  83.6   75s
   315    99     cutoff   20      226941.083 226883.417  0.03%  71.0   80s

Cutting planes:
  User: 560
  Gomory: 10
  Implied bound: 45
  MIR: 73
  Relax-and-lift: 20

Explored 487 nodes (104591 simplex iterations) in 84.42 seconds (39.96 work units)
Thread count was 1 (of 52 available processors)

Solution count 4: 226941 227537 227797 251843 

Optimal solution found (tolerance 0.00e+00)
Best objective 2.269410830000e+05, best bound 2.269410830000e+05, gap 0.0000%

User-callback calls 7814, time in user-callback 2.17 sec
Instance: data/CCMPPData/30-2000-4.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 30
NumScenario: 2000
NumAggScenario: 1882
BasicNumScenario: 1881
NumBasicDomIneqs: 28264
NumNonReDomIneqs: 6787
NumEdge:        175517
NumBiEdge:      2537
NumDomIneqs:    172980
DominanceRatio: 0.0865
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 84.41870999336243
NodeCount: 487
MixingCutsSubmitted: 1462
ObjectiveValue: 226941.08299999998
ObjectiveBound: 226941.08299999998
RelativeGap: 0.0
