Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 8967 rows, 1697 columns and 19813 nonzeros
Model fingerprint: 0x1a0468fa
Variable types: 100 continuous, 1597 integer (1597 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 240678.98400
Presolve removed 69 rows and 26 columns
Presolve time: 0.05s
Presolved: 8898 rows, 1671 columns, 19722 nonzeros
Variable types: 75 continuous, 1596 integer (1596 binary)

Root relaxation: objective 1.591513e+05, 3331 iterations, 0.23 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 161300.057    0  772 161839.262 161300.057  0.33%     -    6s
     0     0 161302.247    0  748 161839.262 161302.247  0.33%     -    6s
     0     0 161305.768    0  793 161839.262 161305.768  0.33%     -    6s
     0     0 161310.475    0  744 161839.262 161310.475  0.33%     -    6s
     0     0 161312.217    0  745 161839.262 161312.217  0.33%     -    7s
     0     0 161315.696    0  753 161839.262 161315.696  0.32%     -    7s
     0     0 161319.755    0  761 161839.262 161319.755  0.32%     -    7s
     0     0 161321.967    0  747 161839.262 161321.967  0.32%     -    7s
     0     0 161325.027    0  733 161839.262 161325.027  0.32%     -    7s
     0     0 161326.940    0  760 161839.262 161326.940  0.32%     -    7s
     0     0 161330.839    0  732 161839.262 161330.839  0.31%     -    7s
     0     0 161336.041    0  762 161839.262 161336.041  0.31%     -    8s
     0     0 161338.826    0  732 161839.262 161338.826  0.31%     -    8s
     0     0 161343.133    0  718 161839.262 161343.133  0.31%     -    8s
     0     0 161348.415    0  770 161839.262 161348.415  0.30%     -    8s
     0     0 161351.886    0  762 161839.262 161351.886  0.30%     -    8s
     0     0 161355.289    0  755 161839.262 161355.289  0.30%     -    8s
     0     0 161357.987    0  738 161839.262 161357.987  0.30%     -    8s
     0     0 161360.958    0  741 161839.262 161360.958  0.30%     -    8s
     0     0 161363.951    0  758 161839.262 161363.951  0.29%     -    9s
     0     0 161371.253    0  768 161839.262 161371.253  0.29%     -    9s
     0     0 161373.550    0  773 161839.262 161373.550  0.29%     -    9s
     0     0 161375.903    0  758 161839.262 161375.903  0.29%     -    9s
     0     0 161377.691    0  744 161839.262 161377.691  0.29%     -    9s
     0     0 161381.930    0  752 161839.262 161381.930  0.28%     -    9s
     0     0 161384.653    0  744 161839.262 161384.653  0.28%     -    9s
     0     0 161386.470    0  744 161839.262 161386.470  0.28%     -   10s
     0     0 161388.628    0  761 161839.262 161388.628  0.28%     -   10s
     0     0 161391.281    0  776 161839.262 161391.281  0.28%     -   10s
     0     0 161393.419    0  794 161839.262 161393.419  0.28%     -   10s
     0     0 161395.262    0  790 161839.262 161395.262  0.27%     -   10s
     0     0 161398.067    0  768 161839.262 161398.067  0.27%     -   10s
     0     0 161399.527    0  730 161839.262 161399.527  0.27%     -   11s
     0     0 161401.028    0  760 161839.262 161401.028  0.27%     -   11s
     0     0 161402.344    0  788 161839.262 161402.344  0.27%     -   11s
     0     0 161404.826    0  743 161839.262 161404.826  0.27%     -   11s
     0     0 161405.710    0  794 161839.262 161405.710  0.27%     -   11s
     0     0 161406.531    0  803 161839.262 161406.531  0.27%     -   11s
     0     0 161406.935    0  801 161839.262 161406.935  0.27%     -   11s
     0     0 161407.819    0  736 161839.262 161407.819  0.27%     -   12s
     0     0 161408.611    0  718 161839.262 161408.611  0.27%     -   12s
     0     0 161410.486    0  758 161839.262 161410.486  0.26%     -   12s
     0     0 161413.016    0  786 161839.262 161413.016  0.26%     -   12s
     0     0 161413.928    0  781 161839.262 161413.928  0.26%     -   12s
     0     0 161415.259    0  784 161839.262 161415.259  0.26%     -   12s
     0     0 161416.466    0  786 161839.262 161416.466  0.26%     -   12s
     0     0 161417.087    0  796 161839.262 161417.087  0.26%     -   12s
     0     0 161417.894    0  779 161839.262 161417.894  0.26%     -   13s
     0     0 161418.755    0  737 161839.262 161418.755  0.26%     -   13s
     0     0 161420.154    0  393 161839.262 161420.154  0.26%     -   13s
     0     0 161421.201    0  746 161839.262 161421.201  0.26%     -   13s
     0     0 161422.294    0  748 161839.262 161422.294  0.26%     -   13s
     0     0 161422.926    0  768 161839.262 161422.926  0.26%     -   13s
     0     0 161424.053    0  802 161839.262 161424.053  0.26%     -   13s
     0     0 161424.810    0  638 161839.262 161424.810  0.26%     -   13s
     0     0 161425.815    0  726 161839.262 161425.815  0.26%     -   14s
     0     0 161426.983    0  613 161839.262 161426.983  0.25%     -   14s
     0     0 161427.496    0  652 161839.262 161427.496  0.25%     -   14s
     0     0 161428.570    0  659 161839.262 161428.570  0.25%     -   14s
     0     0 161429.822    0  745 161839.262 161429.822  0.25%     -   14s
     0     0 161431.340    0  748 161839.262 161431.340  0.25%     -   14s
     0     0 161432.095    0  760 161839.262 161432.095  0.25%     -   14s
     0     0 161432.865    0  696 161839.262 161432.865  0.25%     -   14s
     0     0 161434.231    0  776 161839.262 161434.231  0.25%     -   15s
     0     0 161435.295    0  757 161839.262 161435.295  0.25%     -   15s
     0     0 161436.321    0  765 161839.262 161436.321  0.25%     -   15s
     0     0 161437.438    0  761 161839.262 161437.438  0.25%     -   15s
     0     0 161438.252    0  787 161839.262 161438.252  0.25%     -   15s
     0     0 161439.294    0  781 161839.262 161439.294  0.25%     -   15s
     0     0 161440.011    0  784 161839.262 161440.011  0.25%     -   15s
     0     0 161440.589    0  774 161839.262 161440.589  0.25%     -   15s
     0     0 161441.523    0  787 161839.262 161441.523  0.25%     -   16s
     0     0 161442.199    0  770 161839.262 161442.199  0.25%     -   16s
     0     0 161442.724    0  801 161839.262 161442.724  0.25%     -   16s
     0     0 161443.446    0  776 161839.262 161443.446  0.24%     -   16s
     0     0 161443.911    0  791 161839.262 161443.911  0.24%     -   16s
     0     0 161444.518    0  791 161839.262 161444.518  0.24%     -   16s
     0     0 161445.075    0  775 161839.262 161445.075  0.24%     -   16s
     0     0 161446.007    0  740 161839.262 161446.007  0.24%     -   16s
     0     0 161446.699    0  775 161839.262 161446.699  0.24%     -   17s
     0     0 161447.321    0  817 161839.262 161447.321  0.24%     -   17s
     0     0 161447.889    0  806 161839.262 161447.889  0.24%     -   17s
     0     0 161449.338    0  814 161839.262 161449.338  0.24%     -   17s
     0     0 161450.267    0  824 161839.262 161450.267  0.24%     -   17s
     0     0 161451.443    0  808 161839.262 161451.443  0.24%     -   17s
     0     0 161452.376    0  796 161839.262 161452.376  0.24%     -   17s
     0     0 161452.813    0  811 161839.262 161452.813  0.24%     -   18s
     0     0 161453.212    0  845 161839.262 161453.212  0.24%     -   18s
     0     0 161454.261    0  831 161839.262 161454.261  0.24%     -   18s
     0     0 161454.730    0  841 161839.262 161454.730  0.24%     -   18s
     0     0 161455.753    0  827 161839.262 161455.753  0.24%     -   18s
     0     0 161456.321    0  835 161839.262 161456.321  0.24%     -   18s
     0     0 161456.834    0  825 161839.262 161456.834  0.24%     -   18s
     0     0 161457.613    0  831 161839.262 161457.613  0.24%     -   18s
     0     0 161458.074    0  844 161839.262 161458.074  0.24%     -   19s
     0     0 161458.487    0  840 161839.262 161458.487  0.24%     -   19s
     0     0 161458.768    0  831 161839.262 161458.768  0.24%     -   19s
     0     0 161460.189    0  828 161839.262 161460.189  0.23%     -   19s
H    0     0                    161777.18220 161460.189  0.20%     -   19s
H    0     0                    161629.58220 161460.189  0.10%     -   19s
     0     0 161460.574    0  828 161629.582 161460.574  0.10%     -   19s
     0     0 161461.411    0  774 161629.582 161461.411  0.10%     -   20s
     0     0 161461.412    0  782 161629.582 161461.412  0.10%     -   20s
H    0     0                    161617.62220 161461.419  0.10%     -   20s
     0     0 161461.780    0  802 161617.622 161461.780  0.10%     -   20s
     0     0 161462.687    0  776 161617.622 161462.687  0.10%     -   21s
     0     0 161463.247    0  663 161617.622 161463.247  0.10%     -   21s
     0     0 161463.418    0  767 161617.622 161463.418  0.10%     -   21s
H    0     0                    161596.22220 161463.428  0.08%     -   23s
     0     0 161463.431    0  435 161596.222 161463.431  0.08%     -   24s
     0     0 161463.882    0  510 161596.222 161463.882  0.08%     -   25s
     0     0 161465.823    0  525 161596.222 161465.823  0.08%     -   26s
     0     0 161467.055    0  492 161596.222 161467.055  0.08%     -   26s
     0     2 161467.525    0  446 161596.222 161467.525  0.08%     -   28s
    75    38 infeasible    4      161596.222 161513.720  0.05%   148   30s

Cutting planes:
  User: 370
  Gomory: 9
  Implied bound: 262
  MIR: 114
  Relax-and-lift: 46

Explored 241 nodes (99764 simplex iterations) in 31.96 seconds (31.31 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 161596 161618 161630 ... 240679

Optimal solution found (tolerance 0.00e+00)
Best objective 1.615962222000e+05, best bound 1.615962222000e+05, gap 0.0000%

User-callback calls 6191, time in user-callback 1.41 sec
Instance: data/CCMPPData/20-2000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 1597
BasicNumScenario: 1596
NumBasicDomIneqs: 39003
NumNonReDomIneqs: 5063
NumEdge:        575600
NumBiEdge:      34097
NumDomIneqs:    541503
DominanceRatio: 0.2709
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 31.961992979049683
NodeCount: 241
MixingCutsSubmitted: 1323
ObjectiveValue: 161596.22219999906
ObjectiveBound: 161596.22219999906
RelativeGap: 0.0
