Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9290 rows, 1704 columns and 20443 nonzeros
Model fingerprint: 0xebb8eac8
Variable types: 100 continuous, 1604 integer (1604 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 283021.06700
Presolve removed 92 rows and 27 columns
Presolve time: 0.08s
Presolved: 9198 rows, 1677 columns, 20327 nonzeros
Variable types: 74 continuous, 1603 integer (1603 binary)

Root relaxation: objective 1.927707e+05, 3177 iterations, 0.21 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 195450.431    0  771 196559.631 195450.431  0.56%     -    6s
     0     0 195453.737    0  765 196559.631 195453.737  0.56%     -    6s
     0     0 195456.895    0  768 196559.631 195456.895  0.56%     -    7s
     0     0 195458.592    0  750 196559.631 195458.592  0.56%     -    7s
     0     0 195461.295    0  756 196559.631 195461.295  0.56%     -    7s
     0     0 195463.704    0  754 196559.631 195463.704  0.56%     -    7s
     0     0 195465.882    0  784 196559.631 195465.882  0.56%     -    7s
     0     0 195468.455    0  765 196559.631 195468.455  0.56%     -    7s
     0     0 195470.953    0  790 196559.631 195470.953  0.55%     -    7s
     0     0 195473.705    0  814 196559.631 195473.705  0.55%     -    8s
     0     0 195476.293    0  811 196559.631 195476.293  0.55%     -    8s
     0     0 195478.326    0  792 196559.631 195478.326  0.55%     -    8s
     0     0 195480.087    0  810 196559.631 195480.087  0.55%     -    8s
     0     0 195482.245    0  808 196559.631 195482.245  0.55%     -    8s
     0     0 195484.369    0  827 196559.631 195484.369  0.55%     -    8s
     0     0 195486.669    0  810 196559.631 195486.669  0.55%     -    9s
     0     0 195490.037    0  799 196559.631 195490.037  0.54%     -    9s
     0     0 195491.410    0  809 196559.631 195491.410  0.54%     -    9s
     0     0 195492.819    0  793 196559.631 195492.819  0.54%     -    9s
     0     0 195494.630    0  816 196559.631 195494.630  0.54%     -    9s
     0     0 195495.988    0  832 196559.631 195495.988  0.54%     -    9s
     0     0 195497.579    0  775 196559.631 195497.579  0.54%     -    9s
     0     0 195499.103    0  827 196559.631 195499.103  0.54%     -   10s
     0     0 195500.858    0  866 196559.631 195500.858  0.54%     -   10s
     0     0 195501.729    0  842 196559.631 195501.729  0.54%     -   10s
     0     0 195503.005    0  862 196559.631 195503.005  0.54%     -   10s
     0     0 195504.184    0  877 196559.631 195504.184  0.54%     -   10s
     0     0 195505.491    0  877 196559.631 195505.491  0.54%     -   11s
     0     0 195506.253    0  869 196559.631 195506.253  0.54%     -   11s
     0     0 195507.006    0  868 196559.631 195507.006  0.54%     -   11s
     0     0 195508.105    0  850 196559.631 195508.105  0.53%     -   11s
     0     0 195508.617    0  866 196559.631 195508.617  0.53%     -   11s
     0     0 195509.568    0  824 196559.631 195509.568  0.53%     -   12s
     0     0 195511.252    0  869 196559.631 195511.252  0.53%     -   12s
     0     0 195512.680    0  877 196559.631 195512.680  0.53%     -   12s
     0     0 195513.506    0  840 196559.631 195513.506  0.53%     -   12s
     0     0 195515.320    0  848 196559.631 195515.320  0.53%     -   12s
     0     0 195516.864    0  876 196559.631 195516.864  0.53%     -   13s
     0     0 195517.974    0  852 196559.631 195517.974  0.53%     -   13s
     0     0 195518.809    0  888 196559.631 195518.809  0.53%     -   13s
     0     0 195519.777    0  849 196559.631 195519.777  0.53%     -   13s
     0     0 195520.749    0  867 196559.631 195520.749  0.53%     -   13s
     0     0 195521.294    0  847 196559.631 195521.294  0.53%     -   13s
     0     0 195522.087    0  808 196559.631 195522.087  0.53%     -   14s
     0     0 195522.822    0  823 196559.631 195522.822  0.53%     -   14s
     0     0 195523.627    0  829 196559.631 195523.627  0.53%     -   14s
     0     0 195523.936    0  897 196559.631 195523.936  0.53%     -   14s
     0     0 195524.448    0  826 196559.631 195524.448  0.53%     -   15s
H    0     0                    195650.07360 195524.448  0.06%     -   15s
     0     0 195524.979    0  829 195650.074 195524.979  0.06%     -   15s
     0     0 195525.478    0  860 195650.074 195525.478  0.06%     -   15s
     0     0 195525.480    0  850 195650.074 195525.480  0.06%     -   15s
     0     0 195525.525    0  826 195650.074 195525.525  0.06%     -   15s
H    0     0                    195611.30560 195525.543  0.04%     -   15s
     0     0 195526.286    0  869 195611.306 195526.286  0.04%     -   16s
     0     0 195527.051    0  729 195611.306 195527.051  0.04%     -   16s
     0     0 195527.051    0  452 195611.306 195527.051  0.04%     -   17s
     0     0 195527.590    0  768 195611.306 195527.590  0.04%     -   18s
     0     0 195531.177    0  771 195611.306 195531.177  0.04%     -   18s
     0     0 195531.789    0  767 195611.306 195531.789  0.04%     -   18s
     0     0 195532.850    0  739 195611.306 195532.850  0.04%     -   19s
     0     0 195533.515    0  761 195611.306 195533.515  0.04%     -   19s
     0     2 195533.819    0  765 195611.306 195533.819  0.04%     -   19s
     1     4 195534.357    1  685 195611.306 195533.824  0.04%   562   20s
*   75    29              10    195583.10560 195558.117  0.01%   180   22s

Cutting planes:
  User: 337
  Gomory: 8
  Implied bound: 126
  MIR: 10
  RLT: 1
  Relax-and-lift: 66

Explored 134 nodes (74112 simplex iterations) in 23.28 seconds (21.09 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 195583 195611 195650 ... 283021

Optimal solution found (tolerance 0.00e+00)
Best objective 1.955831056000e+05, best bound 1.955831056000e+05, gap 0.0000%

User-callback calls 2861, time in user-callback 1.48 sec
Instance: data/CCMPPData/20-2000-0.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 1604
BasicNumScenario: 1603
NumBasicDomIneqs: 40521
NumNonReDomIneqs: 5357
NumEdge:        556678
NumBiEdge:      31305
NumDomIneqs:    525373
DominanceRatio: 0.2628
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 23.27745509147644
NodeCount: 134
MixingCutsSubmitted: 888
ObjectiveValue: 195583.10559999998
ObjectiveBound: 195583.10559999998
RelativeGap: 0.0
