Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5714 rows, 1194 columns and 12670 nonzeros
Model fingerprint: 0x74e19ca5
Variable types: 50 continuous, 1144 integer (1144 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 119720.20200
Presolve removed 43 rows and 25 columns
Presolve time: 0.05s
Presolved: 5671 rows, 1169 columns, 12547 nonzeros
Variable types: 29 continuous, 1140 integer (1140 binary)

Root relaxation: objective 1.030271e+05, 709 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 105086.174    0  724 105498.716 105086.174  0.39%     -    4s
     0     0 105090.646    0  735 105498.716 105090.646  0.39%     -    4s
     0     0 105094.319    0  743 105498.716 105094.319  0.38%     -    4s
     0     0 105095.911    0  724 105498.716 105095.911  0.38%     -    4s
     0     0 105098.886    0  744 105498.716 105098.886  0.38%     -    4s
     0     0 105103.441    0  729 105498.716 105103.441  0.37%     -    4s
     0     0 105105.565    0  749 105498.716 105105.565  0.37%     -    4s
     0     0 105107.645    0  734 105498.716 105107.645  0.37%     -    4s
     0     0 105110.013    0  710 105498.716 105110.013  0.37%     -    4s
     0     0 105114.246    0  746 105498.716 105114.246  0.36%     -    4s
     0     0 105116.126    0  752 105498.716 105116.126  0.36%     -    4s
     0     0 105118.778    0  736 105498.716 105118.778  0.36%     -    5s
     0     0 105123.268    0  743 105498.716 105123.268  0.36%     -    5s
     0     0 105126.132    0  744 105498.716 105126.132  0.35%     -    5s
     0     0 105128.421    0  742 105498.716 105128.421  0.35%     -    5s
     0     0 105131.813    0  737 105498.716 105131.813  0.35%     -    5s
     0     0 105134.838    0  732 105498.716 105134.838  0.34%     -    5s
     0     0 105136.872    0  745 105498.716 105136.872  0.34%     -    5s
     0     0 105138.219    0  738 105498.716 105138.219  0.34%     -    5s
     0     0 105139.919    0  749 105498.716 105139.919  0.34%     -    5s
     0     0 105141.698    0  757 105498.716 105141.698  0.34%     -    5s
     0     0 105142.898    0  752 105498.716 105142.898  0.34%     -    5s
     0     0 105144.834    0  749 105498.716 105144.834  0.34%     -    5s
     0     0 105146.205    0  750 105498.716 105146.205  0.33%     -    5s
     0     0 105148.722    0  747 105498.716 105148.722  0.33%     -    5s
     0     0 105150.626    0  749 105498.716 105150.626  0.33%     -    5s
     0     0 105151.568    0  754 105498.716 105151.568  0.33%     -    6s
     0     0 105154.194    0  760 105498.716 105154.194  0.33%     -    6s
     0     0 105156.798    0  768 105498.716 105156.798  0.32%     -    6s
     0     0 105158.405    0  767 105498.716 105158.405  0.32%     -    6s
     0     0 105159.883    0  757 105498.716 105159.883  0.32%     -    6s
     0     0 105161.364    0  751 105498.716 105161.364  0.32%     -    6s
     0     0 105163.155    0  754 105498.716 105163.155  0.32%     -    6s
     0     0 105164.213    0  754 105498.716 105164.213  0.32%     -    6s
     0     0 105166.459    0  738 105498.716 105166.459  0.31%     -    6s
     0     0 105167.616    0  750 105498.716 105167.616  0.31%     -    6s
     0     0 105168.495    0  759 105498.716 105168.495  0.31%     -    6s
     0     0 105169.528    0  765 105498.716 105169.528  0.31%     -    6s
     0     0 105170.150    0  752 105498.716 105170.150  0.31%     -    6s
     0     0 105171.746    0  758 105498.716 105171.746  0.31%     -    7s
     0     0 105172.941    0  759 105498.716 105172.941  0.31%     -    7s
     0     0 105174.207    0  748 105498.716 105174.207  0.31%     -    7s
     0     0 105175.077    0  755 105498.716 105175.077  0.31%     -    7s
     0     0 105175.493    0  760 105498.716 105175.493  0.31%     -    7s
     0     0 105176.466    0  759 105498.716 105176.466  0.31%     -    7s
     0     0 105177.389    0  760 105498.716 105177.389  0.30%     -    7s
     0     0 105178.206    0  764 105498.716 105178.206  0.30%     -    7s
     0     0 105178.813    0  768 105498.716 105178.813  0.30%     -    7s
     0     0 105179.446    0  732 105498.716 105179.446  0.30%     -    7s
     0     0 105179.905    0  756 105498.716 105179.905  0.30%     -    7s
     0     0 105180.228    0  744 105498.716 105180.228  0.30%     -    7s
     0     0 105180.699    0  759 105498.716 105180.699  0.30%     -    7s
     0     0 105181.456    0  764 105498.716 105181.456  0.30%     -    7s
     0     0 105181.720    0  766 105498.716 105181.720  0.30%     -    7s
     0     0 105181.981    0  759 105498.716 105181.981  0.30%     -    7s
     0     0 105182.250    0  762 105498.716 105182.250  0.30%     -    8s
     0     0 105182.747    0  773 105498.716 105182.747  0.30%     -    8s
     0     0 105183.436    0  768 105498.716 105183.436  0.30%     -    8s
     0     0 105183.972    0  761 105498.716 105183.972  0.30%     -    8s
     0     0 105184.376    0  767 105498.716 105184.376  0.30%     -    8s
     0     0 105185.104    0  770 105498.716 105185.104  0.30%     -    8s
     0     0 105185.766    0  771 105498.716 105185.766  0.30%     -    8s
     0     0 105186.323    0  758 105498.716 105186.323  0.30%     -    8s
     0     0 105186.832    0  763 105498.716 105186.832  0.30%     -    8s
     0     0 105187.298    0  767 105498.716 105187.298  0.30%     -    8s
     0     0 105187.943    0  766 105498.716 105187.943  0.29%     -    8s
     0     0 105188.335    0  773 105498.716 105188.335  0.29%     -    8s
     0     0 105188.804    0  762 105498.716 105188.804  0.29%     -    9s
     0     0 105189.607    0  765 105498.716 105189.607  0.29%     -    9s
     0     0 105189.904    0  763 105498.716 105189.904  0.29%     -    9s
     0     0 105190.643    0  766 105498.716 105190.643  0.29%     -    9s
     0     0 105191.009    0  767 105498.716 105191.009  0.29%     -    9s
     0     0 105191.407    0  771 105498.716 105191.407  0.29%     -    9s
     0     0 105191.748    0  775 105498.716 105191.748  0.29%     -    9s
     0     0 105192.475    0  771 105498.716 105192.475  0.29%     -    9s
     0     0 105193.201    0  768 105498.716 105193.201  0.29%     -    9s
     0     0 105193.834    0  778 105498.716 105193.834  0.29%     -    9s
     0     0 105194.743    0  774 105498.716 105194.743  0.29%     -    9s
     0     0 105195.454    0  777 105498.716 105195.454  0.29%     -    9s
     0     0 105195.887    0  778 105498.716 105195.887  0.29%     -    9s
     0     0 105196.317    0  772 105498.716 105196.317  0.29%     -    9s
     0     0 105196.793    0  761 105498.716 105196.793  0.29%     -    9s
     0     0 105197.014    0  767 105498.716 105197.014  0.29%     -   10s
     0     0 105198.790    0  767 105498.716 105198.790  0.28%     -   10s
     0     0 105199.244    0  757 105498.716 105199.244  0.28%     -   10s
     0     0 105213.827    0  724 105498.716 105213.827  0.27%     -   11s
     0     0 105220.146    0  706 105498.716 105220.146  0.26%     -   11s
     0     0 105222.366    0  714 105498.716 105222.366  0.26%     -   11s
     0     0 105226.614    0  724 105498.716 105226.614  0.26%     -   11s
     0     0 105228.948    0  726 105498.716 105228.948  0.26%     -   11s
     0     0 105230.065    0  733 105498.716 105230.065  0.25%     -   11s
     0     0 105231.068    0  740 105498.716 105231.068  0.25%     -   11s
     0     0 105232.068    0  744 105498.716 105232.068  0.25%     -   11s
     0     0 105232.818    0  723 105498.716 105232.818  0.25%     -   11s
     0     0 105234.079    0  713 105498.716 105234.079  0.25%     -   11s
     0     0 105236.450    0  720 105498.716 105236.450  0.25%     -   11s
     0     0 105239.062    0  717 105498.716 105239.062  0.25%     -   11s
     0     0 105240.206    0  723 105498.716 105240.206  0.25%     -   12s
     0     0 105240.854    0  724 105498.716 105240.854  0.24%     -   12s
     0     0 105246.523    0  682 105498.716 105246.523  0.24%     -   12s
     0     0 105247.697    0  710 105498.716 105247.697  0.24%     -   12s
     0     0 105248.227    0  705 105498.716 105248.227  0.24%     -   12s
     0     0 105250.811    0  710 105498.716 105250.811  0.23%     -   13s
     0     0 105252.817    0  729 105498.716 105252.817  0.23%     -   13s
     0     0 105253.811    0  720 105498.716 105253.811  0.23%     -   13s
     0     0 105254.904    0  727 105498.716 105254.904  0.23%     -   13s
     0     0 105255.749    0  727 105498.716 105255.749  0.23%     -   13s
     0     0 105256.312    0  717 105498.716 105256.312  0.23%     -   13s
     0     0 105258.062    0  725 105498.716 105258.062  0.23%     -   13s
     0     0 105260.441    0  688 105498.716 105260.441  0.23%     -   13s
     0     0 105260.608    0  677 105498.716 105260.608  0.23%     -   13s
     0     0 105261.216    0  637 105498.716 105261.216  0.23%     -   14s
     0     0 105262.557    0  623 105498.716 105262.557  0.22%     -   14s
     0     0 105265.582    0  604 105498.716 105265.582  0.22%     -   14s
     0     0 105268.112    0  574 105498.716 105268.112  0.22%     -   14s
     0     0 105270.931    0  542 105498.716 105270.931  0.22%     -   14s
     0     0 105272.297    0  523 105498.716 105272.297  0.21%     -   14s
     0     0 105272.473    0  538 105498.716 105272.473  0.21%     -   14s
     0     0 105273.297    0  485 105498.716 105273.297  0.21%     -   14s
H    0     0                    105492.74080 105273.553  0.21%     -   15s
H    0     0                    105439.31600 105273.553  0.16%     -   15s
     0     0 105273.563    0  416 105439.316 105273.563  0.16%     -   16s
     0     0 105276.460    0  466 105439.316 105276.460  0.15%     -   16s
     0     0 105281.470    0  482 105439.316 105281.470  0.15%     -   16s
     0     0 105284.122    0  459 105439.316 105284.122  0.15%     -   16s
     0     0 105288.364    0  476 105439.316 105288.364  0.14%     -   16s
     0     0 105289.714    0  499 105439.316 105289.714  0.14%     -   16s
     0     0 105290.433    0  503 105439.316 105290.433  0.14%     -   16s
     0     0 105290.942    0  507 105439.316 105290.942  0.14%     -   16s
     0     0 105293.971    0  477 105439.316 105293.971  0.14%     -   16s
     0     0 105295.156    0  473 105439.316 105295.156  0.14%     -   16s
     0     0 105296.062    0  519 105439.316 105296.062  0.14%     -   16s
     0     0 105296.674    0  510 105439.316 105296.674  0.14%     -   16s
     0     0 105296.909    0  437 105439.316 105296.909  0.14%     -   17s
     0     0 105299.412    0  511 105439.316 105299.412  0.13%     -   17s
     0     0 105300.032    0  517 105439.316 105300.032  0.13%     -   17s
     0     0 105303.143    0  555 105439.316 105303.143  0.13%     -   17s
     0     0 105304.586    0  482 105439.316 105304.586  0.13%     -   17s
     0     0 105305.812    0  482 105439.316 105305.812  0.13%     -   17s
     0     0 105305.834    0  406 105439.316 105305.834  0.13%     -   18s
     0     0 105306.547    0  444 105439.316 105306.547  0.13%     -   18s
     0     0 105306.817    0  440 105439.316 105306.817  0.13%     -   18s
     0     0 105307.982    0  494 105439.316 105307.982  0.12%     -   18s
     0     0 105308.279    0  489 105439.316 105308.279  0.12%     -   18s
     0     0 105309.366    0  491 105439.316 105309.366  0.12%     -   19s
     0     0 105310.641    0  479 105439.316 105310.641  0.12%     -   19s
     0     2 105310.954    0  500 105439.316 105310.954  0.12%     -   19s
    61    21 105399.584    6  102 105439.316 105388.962  0.05%  97.3   20s
H   71    26                    105432.71600 105388.962  0.04%  87.9   20s

Cutting planes:
  User: 95
  Learned: 9
  Implied bound: 63
  MIR: 36
  Relax-and-lift: 22

Explored 349 nodes (78132 simplex iterations) in 20.77 seconds (18.87 work units)
Thread count was 1 (of 52 available processors)

Solution count 6: 105433 105439 105493 ... 119720

Optimal solution found (tolerance 0.00e+00)
Best objective 1.054327160000e+05, best bound 1.054327160000e+05, gap 0.0000%

User-callback calls 5269, time in user-callback 1.38 sec
Instance: data/CCMPPData/10-3000-0.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 1144
BasicNumScenario: 1143
NumBasicDomIneqs: 45167
NumNonReDomIneqs: 3532
NumEdge:        3270705
NumBiEdge:      530728
NumDomIneqs:    2739977
DominanceRatio: 0.6091
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 20.766149044036865
NodeCount: 349
MixingCutsSubmitted: 924
ObjectiveValue: 105432.71599999999
ObjectiveBound: 105432.71599999999
RelativeGap: 0.0
