Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4191 rows, 937 columns and 9531 nonzeros
Model fingerprint: 0xa6fd60ee
Variable types: 100 continuous, 837 integer (837 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 183714.24400
Presolve removed 42 rows and 26 columns
Presolve time: 0.07s
Presolved: 4149 rows, 911 columns, 11577 nonzeros
Variable types: 75 continuous, 836 integer (836 binary)

Root relaxation: objective 1.514362e+05, 1266 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 153350.283    0  371 153865.140 153350.283  0.33%     -    2s
     0     0 153354.211    0  375 153865.140 153354.211  0.33%     -    2s
     0     0 153356.564    0  358 153865.140 153356.564  0.33%     -    2s
     0     0 153358.634    0  363 153865.140 153358.634  0.33%     -    2s
     0     0 153360.767    0  366 153865.140 153360.767  0.33%     -    2s
     0     0 153364.013    0  294 153865.140 153364.013  0.33%     -    2s
     0     0 153364.998    0  294 153865.140 153364.998  0.33%     -    2s
     0     0 153366.583    0  285 153865.140 153366.583  0.32%     -    2s
     0     0 153368.078    0  287 153865.140 153368.078  0.32%     -    2s
     0     0 153371.037    0  293 153865.140 153371.037  0.32%     -    2s
     0     0 153373.703    0  292 153865.140 153373.703  0.32%     -    2s
     0     0 153376.526    0  294 153865.140 153376.526  0.32%     -    2s
     0     0 153378.965    0  292 153865.140 153378.965  0.32%     -    2s
     0     0 153380.215    0  319 153865.140 153380.215  0.32%     -    2s
     0     0 153382.368    0  333 153865.140 153382.368  0.31%     -    2s
     0     0 153384.502    0  292 153865.140 153384.502  0.31%     -    2s
     0     0 153386.662    0  332 153865.140 153386.662  0.31%     -    2s
     0     0 153388.396    0  321 153865.140 153388.396  0.31%     -    2s
     0     0 153390.029    0  355 153865.140 153390.029  0.31%     -    2s
     0     0 153390.958    0  326 153865.140 153390.958  0.31%     -    2s
     0     0 153391.599    0  337 153865.140 153391.599  0.31%     -    2s
     0     0 153393.549    0  354 153865.140 153393.549  0.31%     -    3s
     0     0 153395.005    0  302 153865.140 153395.005  0.31%     -    3s
     0     0 153395.878    0  303 153865.140 153395.878  0.30%     -    3s
     0     0 153396.216    0  329 153865.140 153396.216  0.30%     -    3s
     0     0 153397.115    0  330 153865.140 153397.115  0.30%     -    3s
     0     0 153398.022    0  335 153865.140 153398.022  0.30%     -    3s
     0     0 153399.160    0  330 153865.140 153399.160  0.30%     -    3s
     0     0 153400.390    0  321 153865.140 153400.390  0.30%     -    3s
     0     0 153401.804    0  333 153865.140 153401.804  0.30%     -    3s
     0     0 153403.335    0  337 153865.140 153403.335  0.30%     -    3s
     0     0 153404.041    0  312 153865.140 153404.041  0.30%     -    3s
     0     0 153404.864    0  335 153865.140 153404.864  0.30%     -    3s
     0     0 153405.837    0  339 153865.140 153405.837  0.30%     -    3s
     0     0 153406.682    0  324 153865.140 153406.682  0.30%     -    3s
     0     0 153407.588    0  329 153865.140 153407.588  0.30%     -    3s
     0     0 153408.295    0  338 153865.140 153408.295  0.30%     -    3s
     0     0 153409.307    0  334 153865.140 153409.307  0.30%     -    3s
     0     0 153410.535    0  314 153865.140 153410.535  0.30%     -    3s
     0     0 153411.536    0  320 153865.140 153411.536  0.29%     -    3s
     0     0 153412.321    0  311 153865.140 153412.321  0.29%     -    3s
     0     0 153413.820    0  320 153865.140 153413.820  0.29%     -    3s
     0     0 153414.650    0  310 153865.140 153414.650  0.29%     -    3s
     0     0 153415.676    0  326 153865.140 153415.676  0.29%     -    3s
     0     0 153416.466    0  321 153865.140 153416.466  0.29%     -    3s
     0     0 153417.043    0  324 153865.140 153417.043  0.29%     -    3s
     0     0 153417.598    0  331 153865.140 153417.598  0.29%     -    3s
     0     0 153418.051    0  346 153865.140 153418.051  0.29%     -    3s
     0     0 153418.836    0  344 153865.140 153418.836  0.29%     -    3s
     0     0 153419.243    0  340 153865.140 153419.243  0.29%     -    3s
     0     0 153419.632    0  334 153865.140 153419.632  0.29%     -    3s
     0     0 153420.213    0  339 153865.140 153420.213  0.29%     -    3s
     0     0 153421.106    0  341 153865.140 153421.106  0.29%     -    3s
     0     0 153421.649    0  341 153865.140 153421.649  0.29%     -    3s
     0     0 153422.110    0  338 153865.140 153422.110  0.29%     -    3s
     0     0 153422.670    0  342 153865.140 153422.670  0.29%     -    3s
     0     0 153423.521    0  344 153865.140 153423.521  0.29%     -    3s
     0     0 153423.880    0  336 153865.140 153423.880  0.29%     -    4s
     0     0 153424.366    0  348 153865.140 153424.366  0.29%     -    4s
     0     0 153424.697    0  280 153865.140 153424.697  0.29%     -    4s
     0     0 153425.211    0  287 153865.140 153425.211  0.29%     -    4s
     0     0 153425.508    0  293 153865.140 153425.508  0.29%     -    4s
     0     0 153426.121    0  353 153865.140 153426.121  0.29%     -    4s
     0     0 153426.819    0  352 153865.140 153426.819  0.28%     -    4s
     0     0 153427.120    0  352 153865.140 153427.120  0.28%     -    4s
     0     0 153427.385    0  286 153865.140 153427.385  0.28%     -    4s
     0     0 153428.961    0  290 153865.140 153428.961  0.28%     -    4s
H    0     0                    153641.94000 153428.962  0.14%     -    4s
     0     0 153429.204    0  338 153641.940 153429.204  0.14%     -    4s
     0     0 153430.911    0  271 153641.940 153430.911  0.14%     -    4s
     0     0 153430.965    0  268 153641.940 153430.965  0.14%     -    4s
     0     0 153432.263    0  276 153641.940 153432.263  0.14%     -    4s
     0     0 153433.397    0  270 153641.940 153433.397  0.14%     -    4s
     0     0 153434.096    0  269 153641.940 153434.096  0.14%     -    4s
     0     0 153435.239    0  269 153641.940 153435.239  0.13%     -    5s
     0     0 153435.239    0  313 153641.940 153435.239  0.13%     -    5s
     0     0 153435.239    0  261 153641.940 153435.239  0.13%     -    5s
     0     0 153435.350    0  262 153641.940 153435.350  0.13%     -    5s
     0     0 153436.163    0  262 153641.940 153436.163  0.13%     -    5s
     0     0 153437.907    0  268 153641.940 153437.907  0.13%     -    5s
     0     0 153438.248    0  269 153641.940 153438.248  0.13%     -    5s
H    0     0                    153576.72000 153438.271  0.09%     -    6s
H    0     0                    153567.14400 153438.271  0.08%     -    6s
     0     2 153438.791    0  267 153567.144 153438.791  0.08%     -    6s
*  152    99              55    153566.72000 153458.895  0.07%  66.9    7s
H  204    99                    153563.52000 153466.287  0.06%  69.9    7s
H  204    64                    153540.94000 153466.287  0.05%  69.9    7s
H  266    72                    153533.14000 153471.421  0.04%  66.5    8s
H  292    62                    153529.52000 153478.562  0.03%  68.4    8s

Cutting planes:
  User: 253
  Gomory: 1
  Implied bound: 330
  MIR: 129
  Relax-and-lift: 65

Explored 394 nodes (44565 simplex iterations) in 8.83 seconds (7.54 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 153530 153533 153541 ... 154675

Optimal solution found (tolerance 0.00e+00)
Best objective 1.535295200000e+05, best bound 1.535295200000e+05, gap 0.0000%

User-callback calls 3589, time in user-callback 1.20 sec
Instance: data/CCMPPData/20-1000-3.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 837
BasicNumScenario: 836
NumBasicDomIneqs: 12176
NumNonReDomIneqs: 2151
NumEdge:        142729
NumBiEdge:      8295
NumDomIneqs:    134434
DominanceRatio: 0.2691
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.832269191741943
NodeCount: 394
MixingCutsSubmitted: 869
ObjectiveValue: 153529.5199999999
ObjectiveBound: 153529.5199999999
RelativeGap: 0.0
