Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1933 rows, 560 columns and 4469 nonzeros
Model fingerprint: 0x26895e24
Variable types: 50 continuous, 510 integer (510 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 52 rows and 29 columns
Presolve time: 0.05s
Presolved: 1881 rows, 531 columns, 5445 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 27 continuous, 504 integer (504 binary)

Root relaxation: objective 1.359916e+05, 496 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 138218.461    0  185 138543.126 138218.461  0.23%     -    1s
     0     0 138220.710    0  177 138543.126 138220.710  0.23%     -    1s
     0     0 138224.492    0  180 138543.126 138224.492  0.23%     -    1s
     0     0 138228.622    0  185 138543.126 138228.622  0.23%     -    1s
     0     0 138231.011    0  201 138543.126 138231.011  0.23%     -    1s
     0     0 138232.888    0  205 138543.126 138232.888  0.22%     -    1s
     0     0 138235.296    0  182 138543.126 138235.296  0.22%     -    1s
     0     0 138238.859    0  176 138543.126 138238.859  0.22%     -    1s
     0     0 138240.952    0  182 138543.126 138240.952  0.22%     -    1s
     0     0 138243.418    0  177 138543.126 138243.418  0.22%     -    1s
     0     0 138244.720    0  184 138543.126 138244.720  0.22%     -    1s
     0     0 138247.605    0  185 138543.126 138247.605  0.21%     -    1s
     0     0 138249.433    0  180 138543.126 138249.433  0.21%     -    1s
     0     0 138251.685    0  172 138543.126 138251.685  0.21%     -    1s
     0     0 138255.037    0  186 138543.126 138255.037  0.21%     -    1s
     0     0 138256.231    0  174 138543.126 138256.231  0.21%     -    1s
     0     0 138257.041    0  177 138543.126 138257.041  0.21%     -    1s
     0     0 138258.684    0  179 138543.126 138258.684  0.21%     -    1s
     0     0 138259.475    0  183 138543.126 138259.475  0.20%     -    1s
     0     0 138260.151    0  185 138543.126 138260.151  0.20%     -    1s
     0     0 138263.717    0  197 138543.126 138263.717  0.20%     -    1s
     0     0 138265.677    0  179 138543.126 138265.677  0.20%     -    1s
     0     0 138268.489    0  207 138543.126 138268.489  0.20%     -    1s
     0     0 138270.402    0  195 138543.126 138270.402  0.20%     -    1s
     0     0 138273.486    0  214 138543.126 138273.486  0.19%     -    1s
     0     0 138276.066    0  191 138543.126 138276.066  0.19%     -    1s
     0     0 138277.806    0  198 138543.126 138277.806  0.19%     -    1s
     0     0 138279.446    0  193 138543.126 138279.446  0.19%     -    1s
     0     0 138281.384    0  196 138543.126 138281.384  0.19%     -    1s
     0     0 138283.324    0  202 138543.126 138283.324  0.19%     -    1s
     0     0 138284.681    0  193 138543.126 138284.681  0.19%     -    1s
     0     0 138285.351    0  193 138543.126 138285.351  0.19%     -    1s
     0     0 138285.901    0  197 138543.126 138285.901  0.19%     -    1s
H    0     0                    138521.05300 138286.153  0.17%     -    1s
     0     0 138287.564    0  191 138521.053 138287.564  0.17%     -    1s
     0     0 138288.311    0  194 138521.053 138288.311  0.17%     -    2s
     0     0 138289.828    0  193 138521.053 138289.828  0.17%     -    2s
     0     0 138291.844    0  187 138521.053 138291.844  0.17%     -    2s
     0     0 138292.683    0  197 138521.053 138292.683  0.16%     -    2s
     0     0 138294.408    0  193 138521.053 138294.408  0.16%     -    2s
     0     0 138297.065    0  179 138521.053 138297.065  0.16%     -    2s
     0     0 138299.380    0  172 138521.053 138299.380  0.16%     -    2s
     0     0 138299.454    0  172 138521.053 138299.454  0.16%     -    2s
     0     0 138300.120    0  107 138521.053 138300.120  0.16%     -    2s
     0     0 138306.826    0  171 138521.053 138306.826  0.15%     -    2s
     0     0 138309.028    0  167 138521.053 138309.028  0.15%     -    2s
     0     0 138310.750    0  166 138521.053 138310.750  0.15%     -    2s
     0     0 138312.036    0  162 138521.053 138312.036  0.15%     -    2s
     0     0 138315.847    0  164 138521.053 138315.847  0.15%     -    2s
     0     0 138316.941    0  163 138521.053 138316.941  0.15%     -    2s
     0     0 138317.915    0  162 138521.053 138317.915  0.15%     -    2s
     0     0 138318.892    0  164 138521.053 138318.892  0.15%     -    2s
     0     0 138320.665    0  168 138521.053 138320.665  0.14%     -    2s
     0     0 138321.707    0  163 138521.053 138321.707  0.14%     -    2s
     0     0 138323.284    0  160 138521.053 138323.284  0.14%     -    2s
     0     0 138324.730    0  175 138521.053 138324.730  0.14%     -    2s
     0     0 138325.242    0  167 138521.053 138325.242  0.14%     -    2s
     0     0 138330.815    0  169 138521.053 138330.815  0.14%     -    2s
     0     0 138333.453    0  166 138521.053 138333.453  0.14%     -    2s
     0     0 138334.070    0  165 138521.053 138334.070  0.13%     -    2s
     0     0 138337.922    0  158 138521.053 138337.922  0.13%     -    2s
     0     0 138339.924    0  164 138521.053 138339.924  0.13%     -    2s
     0     2 138341.375    0  165 138521.053 138341.375  0.13%     -    2s

Cutting planes:
  User: 83
  Gomory: 2
  Implied bound: 41
  MIR: 23
  Relax-and-lift: 6

Explored 95 nodes (12040 simplex iterations) in 3.07 seconds (1.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 138521 138543 138576 ... 154397

Optimal solution found (tolerance 0.00e+00)
Best objective 1.385210530000e+05, best bound 1.385210530000e+05, gap 0.0000%

User-callback calls 2147, time in user-callback 1.52 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE+sDI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 510
BasicNumScenario: 509
NumBasicDomIneqs: 11631
NumNonReDomIneqs: 1051
NumEdge:        357455
NumBiEdge:      56491
NumDomIneqs:    300964
DominanceRatio: 0.6025
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.074174165725708
NodeCount: 95
MixingCutsSubmitted: 355
ObjectiveValue: 138521.05299999987
ObjectiveBound: 138521.05299999987
RelativeGap: 0.0
