Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22122 rows, 20279 columns and 44651 nonzeros
Model fingerprint: 0xdb8b0115
Variable types: 20040 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30797.185003
Presolve removed 19025 rows and 19014 columns
Presolve time: 0.08s
Presolved: 3097 rows, 1265 columns, 8203 nonzeros
Extracted 1072 lazy constraints
Variable types: 1028 continuous, 237 integer (237 binary)

Root relaxation: objective 1.698847e+04, 1510 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18947.2596    0   71 23732.6927 18947.2596  20.2%     -    1s
H    0     0                    22987.672837 18947.5749  17.6%     -    1s
     0     0 18967.2418    0   69 22987.6728 18967.2418  17.5%     -    1s
     0     0 18973.9655    0   69 22987.6728 18973.9655  17.5%     -    1s
     0     0 18975.5783    0   72 22987.6728 18975.5783  17.5%     -    1s
     0     0 18977.4894    0   69 22987.6728 18977.4894  17.4%     -    1s
     0     0 18978.7257    0   69 22987.6728 18978.7257  17.4%     -    1s
     0     0 18980.1925    0   62 22987.6728 18980.1925  17.4%     -    1s
     0     0 18981.4763    0   68 22987.6728 18981.4763  17.4%     -    1s
     0     0 18981.8568    0   63 22987.6728 18981.8568  17.4%     -    1s
     0     0 19018.1029    0   69 22987.6728 19018.1029  17.3%     -    1s
     0     0 19029.8423    0   80 22987.6728 19029.8423  17.2%     -    1s
     0     0 19035.0348    0   72 22987.6728 19035.0348  17.2%     -    1s
     0     0 19039.0621    0   78 22987.6728 19039.0621  17.2%     -    1s
     0     0 19040.6795    0   74 22987.6728 19040.6795  17.2%     -    1s
     0     0 19042.5698    0   82 22987.6728 19042.5698  17.2%     -    1s
     0     0 19043.8650    0   83 22987.6728 19043.8650  17.2%     -    1s
     0     0 19044.3117    0   77 22987.6728 19044.3117  17.2%     -    1s
     0     0 19070.7353    0   73 22987.6728 19070.7353  17.0%     -    1s
     0     0 19077.0580    0   70 22987.6728 19077.0580  17.0%     -    1s
     0     0 19078.7439    0   75 22987.6728 19078.7439  17.0%     -    1s
     0     0 19081.3813    0   71 22987.6728 19081.3813  17.0%     -    1s
     0     0 19083.5154    0   72 22987.6728 19083.5154  17.0%     -    1s
     0     0 19084.6746    0   68 22987.6728 19084.6746  17.0%     -    1s
     0     0 19118.0665    0   81 22987.6728 19118.0665  16.8%     -    1s
     0     0 19135.2564    0   82 22987.6728 19135.2564  16.8%     -    1s
     0     0 19148.6643    0   75 22987.6728 19148.6643  16.7%     -    1s
     0     0 19153.5139    0   75 22987.6728 19153.5139  16.7%     -    1s
     0     0 19154.7261    0   79 22987.6728 19154.7261  16.7%     -    1s
     0     0 19180.5833    0   75 22987.6728 19180.5833  16.6%     -    1s
     0     0 19192.8315    0   75 22987.6728 19192.8315  16.5%     -    2s
     0     0 19195.8754    0   74 22987.6728 19195.8754  16.5%     -    2s
     0     0 19197.2310    0   73 22987.6728 19197.2310  16.5%     -    2s
     0     0 19210.8602    0   71 22987.6728 19210.8602  16.4%     -    2s
     0     0 19215.6154    0   75 22987.6728 19215.6154  16.4%     -    2s
     0     0 19216.1999    0   74 22987.6728 19216.1999  16.4%     -    2s
     0     0 19229.9678    0   71 22987.6728 19229.9678  16.3%     -    2s
H    0     0                    20682.030812 19230.4676  7.02%     -    2s
     0     0 19235.7536    0   79 20682.0308 19235.7536  6.99%     -    2s
     0     0 19236.6824    0   81 20682.0308 19236.6824  6.99%     -    2s
     0     0 19251.8185    0   83 20682.0308 19251.8185  6.92%     -    2s
     0     0 19256.7606    0   78 20682.0308 19256.7606  6.89%     -    2s
     0     0 19258.7357    0   78 20682.0308 19258.7357  6.88%     -    2s
     0     0 19259.9939    0   79 20682.0308 19259.9939  6.88%     -    2s
     0     0 19268.6688    0   80 20682.0308 19268.6688  6.83%     -    2s
H    0     0                    20451.775434 19268.8788  5.78%     -    2s
     0     0 19272.1654    0   84 20451.7754 19272.1654  5.77%     -    2s
     0     0 19272.9450    0   86 20451.7754 19272.9450  5.76%     -    2s
     0     0 19276.2351    0   73 20451.7754 19276.2351  5.75%     -    2s
     0     0 19278.2334    0   82 20451.7754 19278.2334  5.74%     -    2s
H    0     0                    20449.314933 19278.2347  5.73%     -    2s
     0     2 19279.7288    0   89 20449.3149 19279.7288  5.72%     -    2s
H   27    27                    19887.994376 19398.8732  2.46%  73.6    2s
*   49    37              42    19685.692426 19398.8732  1.46%  51.4    2s

Cutting planes:
  User: 52
  Learned: 9
  Gomory: 1
  Implied bound: 106
  MIR: 118
  Flow cover: 38
  Relax-and-lift: 108
  Lazy constraints: 107

Explored 160 nodes (16572 simplex iterations) in 3.00 seconds (2.07 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 19685.7 19888 20449.3 ... 30797.2

Optimal solution found (tolerance 0.00e+00)
Best objective 1.968569242590e+04, best bound 1.968569242590e+04, gap 0.0000%

User-callback calls 1946, time in user-callback 1.38 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 1000
NumAggScenario: 219
BasicNumScenario: 218
NumBasicDomIneqs: 3088
NumNonReDomIneqs: 1084
NumEdge:        781415
NumBiEdge:      303034
NumDomIneqs:    478381
DominanceRatio: 0.9577
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.000993013381958
NodeCount: 160
MixingCutsSubmitted: 553
ObjectiveValue: 19685.69242589667
ObjectiveBound: 19685.692425896403
RelativeGap: 1.3490633053289637e-14
