Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18946 rows, 15403 columns and 38352 nonzeros
Model fingerprint: 0xf03eb699
Variable types: 15030 continuous, 373 integer (373 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21341.803349
Presolve removed 13614 rows and 13520 columns
Presolve time: 0.13s
Presolved: 5332 rows, 1883 columns, 14078 nonzeros
Extracted 2333 lazy constraints
Variable types: 1513 continuous, 370 integer (370 binary)

Root relaxation: objective 1.178319e+04, 1867 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12695.6769    0  156 19179.5946 12695.6769  33.8%     -    2s
     0     0 12696.2423    0  161 19179.5946 12696.2423  33.8%     -    2s
     0     0 12696.3887    0  154 19179.5946 12696.3887  33.8%     -    2s
     0     0 12760.3384    0  156 19179.5946 12760.3384  33.5%     -    2s
H    0     0                    18413.384457 12761.2117  30.7%     -    2s
     0     0 12784.1611    0  156 18413.3845 12784.1611  30.6%     -    2s
     0     0 12786.8749    0  164 18413.3845 12786.8749  30.6%     -    2s
     0     0 12788.8803    0  158 18413.3845 12788.8803  30.5%     -    2s
     0     0 12789.6999    0  163 18413.3845 12789.6999  30.5%     -    2s
     0     0 12791.0180    0  158 18413.3845 12791.0180  30.5%     -    2s
     0     0 12791.7671    0  147 18413.3845 12791.7671  30.5%     -    2s
     0     0 12792.4659    0  150 18413.3845 12792.4659  30.5%     -    2s
     0     0 12792.8184    0  152 18413.3845 12792.8184  30.5%     -    2s
     0     0 13076.9152    0  172 18413.3845 13076.9152  29.0%     -    3s
     0     0 13117.2448    0  189 18413.3845 13117.2448  28.8%     -    3s
     0     0 13127.2072    0  190 18413.3845 13127.2072  28.7%     -    3s
     0     0 13130.1502    0  185 18413.3845 13130.1502  28.7%     -    3s
     0     0 13132.9586    0  187 18413.3845 13132.9586  28.7%     -    3s
     0     0 13134.8374    0  183 18413.3845 13134.8374  28.7%     -    3s
     0     0 13136.9375    0  185 18413.3845 13136.9375  28.7%     -    3s
     0     0 13137.6420    0  180 18413.3845 13137.6420  28.7%     -    3s
     0     0 13193.0298    0  184 18413.3845 13193.0298  28.4%     -    4s
     0     0 13206.1866    0  189 18413.3845 13206.1866  28.3%     -    4s
     0     0 13216.0897    0  180 18413.3845 13216.0897  28.2%     -    4s
     0     0 13219.7001    0  186 18413.3845 13219.7001  28.2%     -    4s
     0     0 13222.5465    0  183 18413.3845 13222.5465  28.2%     -    4s
     0     0 13223.9553    0  190 18413.3845 13223.9553  28.2%     -    4s
     0     0 13226.0450    0  189 18413.3845 13226.0450  28.2%     -    4s
     0     0 13227.6913    0  183 18413.3845 13227.6913  28.2%     -    4s
     0     0 13228.8260    0  187 18413.3845 13228.8260  28.2%     -    4s
     0     0 13230.4219    0  187 18413.3845 13230.4219  28.1%     -    4s
     0     0 13232.8270    0  181 18413.3845 13232.8270  28.1%     -    4s
     0     0 13234.2311    0  187 18413.3845 13234.2311  28.1%     -    4s
     0     0 13234.9126    0  186 18413.3845 13234.9126  28.1%     -    4s
     0     0 13278.2887    0  171 18413.3845 13278.2887  27.9%     -    5s
     0     0 13288.8564    0  170 18413.3845 13288.8564  27.8%     -    5s
     0     0 13291.5716    0  174 18413.3845 13291.5716  27.8%     -    5s
     0     0 13292.8012    0  178 18413.3845 13292.8012  27.8%     -    5s
     0     0 13296.5791    0  167 18413.3845 13296.5791  27.8%     -    5s
     0     0 13298.1765    0  171 18413.3845 13298.1765  27.8%     -    5s
     0     0 13299.1846    0  177 18413.3845 13299.1846  27.8%     -    5s
     0     0 13349.8412    0  184 18413.3845 13349.8412  27.5%     -    5s
     0     0 13370.2824    0  182 18413.3845 13370.2824  27.4%     -    5s
     0     0 13380.5979    0  177 18413.3845 13380.5979  27.3%     -    5s
     0     0 13384.2117    0  181 18413.3845 13384.2117  27.3%     -    5s
     0     0 13386.0623    0  172 18413.3845 13386.0623  27.3%     -    5s
     0     0 13387.6244    0  181 18413.3845 13387.6244  27.3%     -    5s
     0     0 13389.2352    0  184 18413.3845 13389.2352  27.3%     -    5s
     0     0 13391.7362    0  179 18413.3845 13391.7362  27.3%     -    5s
     0     0 13393.8771    0  171 18413.3845 13393.8771  27.3%     -    5s
     0     0 13395.4332    0  176 18413.3845 13395.4332  27.3%     -    6s
     0     0 13395.9754    0  175 18413.3845 13395.9754  27.2%     -    6s
     0     0 13419.6604    0  173 18413.3845 13419.6604  27.1%     -    6s
H    0     0                    14749.557882 13419.6626  9.02%     -    6s
     0     0 13426.1288    0  177 14749.5579 13426.1288  8.97%     -    6s
     0     0 13428.1046    0  180 14749.5579 13428.1046  8.96%     -    6s
     0     0 13429.5067    0  183 14749.5579 13429.5067  8.95%     -    6s
     0     0 13430.5406    0  177 14749.5579 13430.5406  8.94%     -    6s
     0     0 13433.4946    0  187 14749.5579 13433.4946  8.92%     -    6s
     0     0 13434.3886    0  184 14749.5579 13434.3886  8.92%     -    6s
     0     0 13438.0714    0  179 14749.5579 13438.0714  8.89%     -    6s
     0     0 13440.9805    0  182 14749.5579 13440.9805  8.87%     -    6s
H    0     0                    14071.929905 13440.9900  4.48%     -    6s
     0     2 13443.2232    0  186 14071.9299 13443.2232  4.47%     -    6s
H   18    18                    13734.334636 13487.1813  1.80%   299    8s
H   26    26                    13734.326477 13487.1813  1.80%   242    8s
H   52    50                    13734.324927 13487.1813  1.80%   143    8s
H   79    75                    13734.323895 13487.1813  1.80%   101    8s
H  105    95                    13734.322983 13487.1813  1.80%  81.4    8s
H  108    94                    13684.921751 13487.1813  1.44%  79.9    8s
   191   147 13650.8208   20   47 13684.9218 13525.7910  1.16%   101   10s
H  409   245                    13674.944771 13566.2799  0.79%  92.3   12s
   758   327 13672.0098   11   84 13674.9448 13607.1190  0.50%  87.7   15s
H  938   308                    13672.248893 13626.3994  0.34%  88.2   17s
*  989   284              33    13664.848254 13627.5640  0.27%  86.7   17s
H 1024   230                    13659.811945 13628.2422  0.23%  85.5   17s
  1230   107     cutoff   14      13659.8119 13649.7584  0.07%  84.2   20s

Cutting planes:
  User: 351
  Learned: 56
  Gomory: 1
  Implied bound: 691
  MIR: 232
  Flow cover: 73
  Relax-and-lift: 311
  Lazy constraints: 344

Explored 1341 nodes (128883 simplex iterations) in 20.58 seconds (17.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13659.8 13664.8 13672.2 ... 19179.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.365981194489e+04, best bound 1.365981194489e+04, gap 0.0000%

User-callback calls 7072, time in user-callback 1.22 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 358
BasicNumScenario: 357
NumBasicDomIneqs: 10050
NumNonReDomIneqs: 2417
NumEdge:        650517
NumBiEdge:      205122
NumDomIneqs:    445395
DominanceRatio: 0.8917
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 20.576457023620605
NodeCount: 1341
MixingCutsSubmitted: 1000
ObjectiveValue: 13659.811944894927
ObjectiveBound: 13659.811944894944
RelativeGap: 0.0
