Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 62347 rows, 46048 columns and 125800 nonzeros
Model fingerprint: 0x7434ca46
Variable types: 45030 continuous, 1018 integer (1018 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21000.711332
Presolve removed 40767 rows and 40641 columns
Presolve time: 0.66s
Presolved: 21580 rows, 5407 columns, 53890 nonzeros
Extracted 12696 lazy constraints
Variable types: 4392 continuous, 1015 integer (1015 binary)

Root relaxation: objective 1.080485e+04, 4984 iterations, 0.17 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11886.4574    0  370 18773.8832 11886.4574  36.7%     -    8s
     0     0 11887.6006    0  367 18773.8832 11887.6006  36.7%     -    8s
     0     0 11888.4785    0  367 18773.8832 11888.4785  36.7%     -    8s
     0     0 11889.9203    0  376 18773.8832 11889.9203  36.7%     -    9s
     0     0 11890.7524    0  368 18773.8832 11890.7524  36.7%     -    9s
     0     0 11891.3424    0  365 18773.8832 11891.3424  36.7%     -    9s
     0     0 11892.2330    0  371 18773.8832 11892.2330  36.7%     -    9s
     0     0 11893.0553    0  371 18773.8832 11893.0553  36.7%     -    9s
     0     0 11893.6436    0  366 18773.8832 11893.6436  36.6%     -    9s
     0     0 11894.2610    0  373 18773.8832 11894.2610  36.6%     -    9s
     0     0 11895.1136    0  374 18773.8832 11895.1136  36.6%     -   10s
     0     0 11895.4550    0  380 18773.8832 11895.4550  36.6%     -   10s
     0     0 11896.3028    0  377 18773.8832 11896.3028  36.6%     -   10s
     0     0 11897.0743    0  382 18773.8832 11897.0743  36.6%     -   10s
     0     0 11897.8485    0  382 18773.8832 11897.8485  36.6%     -   10s
     0     0 11898.7705    0  370 18773.8832 11898.7705  36.6%     -   10s
     0     0 11899.3799    0  385 18773.8832 11899.3799  36.6%     -   10s
     0     0 11900.0726    0  380 18773.8832 11900.0726  36.6%     -   10s
     0     0 11900.6546    0  369 18773.8832 11900.6546  36.6%     -   11s
     0     0 11901.1224    0  389 18773.8832 11901.1224  36.6%     -   11s
     0     0 11901.5462    0  391 18773.8832 11901.5462  36.6%     -   11s
     0     0 11902.0589    0  396 18773.8832 11902.0589  36.6%     -   11s
     0     0 11902.4576    0  388 18773.8832 11902.4576  36.6%     -   12s
     0     0 11903.0193    0  402 18773.8832 11903.0193  36.6%     -   12s
     0     0 11903.3497    0  407 18773.8832 11903.3497  36.6%     -   12s
     0     0 11903.9263    0  406 18773.8832 11903.9263  36.6%     -   12s
     0     0 11904.2488    0  405 18773.8832 11904.2488  36.6%     -   12s
     0     0 11904.6824    0  402 18773.8832 11904.6824  36.6%     -   12s
     0     0 11905.0501    0  405 18773.8832 11905.0501  36.6%     -   12s
     0     0 11905.5610    0  408 18773.8832 11905.5610  36.6%     -   13s
     0     0 11906.0284    0  398 18773.8832 11906.0284  36.6%     -   13s
     0     0 11906.4057    0  396 18773.8832 11906.4057  36.6%     -   13s
     0     0 11906.7648    0  380 18773.8832 11906.7648  36.6%     -   13s
     0     0 11907.1603    0  394 18773.8832 11907.1603  36.6%     -   13s
     0     0 11907.4953    0  398 18773.8832 11907.4953  36.6%     -   13s
     0     0 11907.8313    0  397 18773.8832 11907.8313  36.6%     -   13s
     0     0 11907.9930    0  390 18773.8832 11907.9930  36.6%     -   13s
     0     0 11908.2988    0  400 18773.8832 11908.2988  36.6%     -   14s
     0     0 11908.6965    0  405 18773.8832 11908.6965  36.6%     -   14s
     0     0 11908.9529    0  410 18773.8832 11908.9529  36.6%     -   14s
     0     0 11909.1882    0  408 18773.8832 11909.1882  36.6%     -   14s
     0     0 11909.4207    0  394 18773.8832 11909.4207  36.6%     -   14s
     0     0 11909.7494    0  398 18773.8832 11909.7494  36.6%     -   14s
     0     0 11909.9386    0  403 18773.8832 11909.9386  36.6%     -   15s
     0     0 11910.1810    0  400 18773.8832 11910.1810  36.6%     -   15s
     0     0 11910.3976    0  408 18773.8832 11910.3976  36.6%     -   15s
     0     0 11910.6227    0  402 18773.8832 11910.6227  36.6%     -   15s
     0     0 11910.7342    0  396 18773.8832 11910.7342  36.6%     -   15s
     0     0 11950.9768    0  412 18773.8832 11950.9768  36.3%     -   16s
     0     0 11957.8601    0  405 18773.8832 11957.8601  36.3%     -   17s
     0     0 11959.5937    0  396 18773.8832 11959.5937  36.3%     -   17s
     0     0 11960.1475    0  402 18773.8832 11960.1475  36.3%     -   17s
     0     0 12294.0873    0  390 18773.8832 12294.0873  34.5%     -   19s
     0     0 12320.7611    0  410 18773.8832 12320.7611  34.4%     -   20s
     0     0 12326.3104    0  426 18773.8832 12326.3104  34.3%     -   20s
     0     0 12329.8638    0  405 18773.8832 12329.8638  34.3%     -   21s
     0     0 12332.9059    0  410 18773.8832 12332.9059  34.3%     -   21s
     0     0 12335.4952    0  419 18773.8832 12335.4952  34.3%     -   21s
     0     0 12336.2707    0  412 18773.8832 12336.2707  34.3%     -   21s
     0     0 12403.6401    0  459 18773.8832 12403.6401  33.9%     -   24s
     0     0 12418.6457    0  473 18773.8832 12418.6457  33.9%     -   26s
     0     0 12424.0891    0  448 18773.8832 12424.0891  33.8%     -   26s
     0     0 12427.2051    0  455 18773.8832 12427.2051  33.8%     -   26s
     0     0 12429.9503    0  453 18773.8832 12429.9503  33.8%     -   27s
     0     0 12432.3363    0  447 18773.8832 12432.3363  33.8%     -   27s
     0     0 12435.3684    0  447 18773.8832 12435.3684  33.8%     -   27s
     0     0 12437.1131    0  463 18773.8832 12437.1131  33.8%     -   28s
     0     0 12438.4463    0  457 18773.8832 12438.4463  33.7%     -   28s
     0     0 12450.2010    0  465 18773.8832 12450.2010  33.7%     -   29s
H    0     0                    14735.742336 12450.2428  15.5%     -   30s
H    0     0                    14613.758336 12450.2428  14.8%     -   30s
     0     0 12453.7840    0  460 14613.7583 12453.7840  14.8%     -   30s
     0     0 12455.6297    0  469 14613.7583 12455.6297  14.8%     -   30s
     0     0 12461.8328    0  455 14613.7583 12461.8328  14.7%     -   31s
     0     0 12464.0919    0  473 14613.7583 12464.0919  14.7%     -   32s
     0     2 12465.6406    0  468 14613.7583 12465.6406  14.7%     -   33s
     3     5 12964.9571    2  432 14613.7583 12804.4773  12.4%  2153   35s
    14    16 13406.3296    7  367 14613.7583 12878.2901  11.9%  1423   40s
H  135   127                    14139.944229 12878.2901  8.92%   250   43s
   189   159 12996.7903    2  395 14139.9442 12878.5298  8.92%   196   45s
   199   169 13539.4482    8  362 14139.9442 12878.5298  8.92%   269   50s
   294   263 13840.2004   79  177 14139.9442 12878.5298  8.92%   237   55s
   400   348 13405.0606    5  384 14139.9442 12964.9643  8.31%   221   60s
   530   475 13994.7087  112  170 14139.9442 12964.9643  8.31%   200   65s
   544   488 13507.9774    6  473 14139.9442 12964.9643  8.31%   198   86s
   547   490 13710.0027   63  369 14139.9442 12964.9643  8.31%   197   91s
   551   493 13827.6428   98  440 14139.9442 12964.9643  8.31%   196   95s
   557   497 13621.2147   19  474 14139.9442 12964.9643  8.31%   194  100s
   563   501 14025.7827   91  471 14139.9442 12964.9643  8.31%   192  106s
   566   503 13939.6417  112  501 14139.9442 12964.9643  8.31%   191  111s
   570   505 13913.1123   73  505 14139.9442 12964.9643  8.31%   189  116s
   574   510 13113.2647   12  463 14139.9442 12992.4542  8.12%   269  121s
   580   514 13297.8868   15  388 14139.9442 13122.6325  7.19%   280  125s
   592   521 13613.8028   21  268 14139.9442 13122.6325  7.19%   292  130s
   610   533 13655.7101   30  250 14139.9442 13122.6325  7.19%   294  135s
   643   555 14032.7026   46  201 14139.9442 13122.6325  7.19%   289  140s
   666   569 13745.8149   58  178 14139.9442 13122.6325  7.19%   290  145s
   699   588 13795.8306   75  132 14139.9442 13122.6325  7.19%   294  150s
H  730   573                    14101.461149 13122.6325  6.94%   291  154s
H  733   548                    14083.789324 13122.6325  6.82%   290  154s
   740   552 13864.5482   96   70 14083.7893 13122.6325  6.82%   288  155s
H  741   527                    14048.960801 13122.6325  6.59%   288  155s
H  752   507                    14044.621756 13122.6325  6.56%   286  155s
H  754   482                    14030.147342 13122.6325  6.47%   285  155s
H  780   466                    14030.062806 13122.6325  6.47%   280  157s
H  806   462                    14030.039053 13122.6325  6.47%   273  158s
H  807   432                    14006.384482 13122.6325  6.31%   273  158s
H  832   421                    14000.515598 13122.6325  6.27%   265  158s
   852   422 13462.0186   14  463 14000.5156 13122.6530  6.27%   262  160s
H  858   406                    14000.496401 13122.6530  6.27%   266  162s
   863   411 13855.5998   19  349 14000.4964 13122.6530  6.27%   269  165s
   883   408 13946.9454   34  281 14000.4964 13122.6530  6.27%   265  170s
H  884   391                    14000.490402 13122.6530  6.27%   265  170s
   901   387 13328.2332   14  285 14000.4904 13138.1905  6.16%   265  175s
H  909   301                    13909.365836 13138.1905  5.54%   270  178s
   916   308 13629.6166   21  199 13909.3658 13138.1905  5.54%   270  180s
   967   338 13754.7609   47  123 13909.3658 13138.1905  5.54%   269  185s
H  980   288                    13859.049455 13138.1905  5.20%   267  185s
H 1034   261                    13808.529790 13138.1905  4.85%   257  186s
* 1095   236             113    13790.168786 13138.1905  4.73%   246  187s
  1097   238 13433.2169   13  429 13790.1688 13138.4934  4.73%   250  191s
  1110   240     cutoff   19      13790.1688 13138.4934  4.73%   253  195s
  1147   245 13376.3311   14  375 13790.1688 13217.8478  4.15%   255  200s
  1171   243 13401.0503   15  417 13790.1688 13217.8762  4.15%   258  205s
  1219   242 13783.3915   39  219 13790.1688 13217.8762  4.15%   257  210s
  1291   252 13774.9574   42  166 13790.1688 13297.9413  3.57%   254  215s
  1362   277 13525.4159   16  354 13790.1688 13358.1061  3.13%   252  220s
H 1406   291                    13778.417064 13358.1061  3.05%   247  221s
  1495   351 13512.4017   15  347 13778.4171 13366.2775  2.99%   239  226s
  1526   374 13742.3359   20  205 13778.4171 13376.3322  2.92%   239  230s
  1561   385 13631.7418   17  344 13778.4171 13409.6187  2.68%   241  235s
H 1614   390                    13765.580890 13412.2288  2.57%   238  238s
H 1614   355                    13754.994376 13412.2288  2.49%   238  238s
  1640   374 13711.5596   38  101 13754.9944 13414.2943  2.48%   236  240s
H 1666   369                    13747.263351 13433.2312  2.28%   234  241s
  1743   400 13611.3361   14  426 13747.2634 13434.3241  2.28%   229  245s
  1761   400 13568.8892   18  350 13747.2634 13460.7075  2.08%   232  250s
  1802   423     cutoff   16      13747.2634 13462.9139  2.07%   232  255s
  1827   424 13575.1769   16  417 13747.2634 13483.6718  1.92%   233  263s
  1848   435 13630.2797   17  367 13747.2634 13486.7424  1.90%   232  265s
  1950   504 13713.5244   19  279 13747.2634 13495.1502  1.83%   226  270s
  1994   519 13680.4834   25  133 13747.2634 13508.2789  1.74%   226  275s
  2096   565 13615.2087   17  363 13747.2634 13529.5906  1.58%   226  280s
  2187   606 13565.0891   17  375 13747.2634 13541.8364  1.49%   223  285s
  2348   724 13610.5784   18  264 13747.2634 13559.1036  1.37%   215  290s
  2489   802     cutoff   25      13747.2634 13567.7695  1.31%   211  295s
  2581   842 13597.6878   19  306 13747.2634 13573.2938  1.27%   210  300s
  2642   887 13651.3709   19  295 13747.2634 13574.3558  1.26%   208  305s
  2701   919 13630.5232   24  177 13747.2634 13577.4948  1.23%   206  310s
H 2732   934                    13746.612864 13577.4948  1.23%   204  314s
H 2732   930                    13745.300606 13577.4948  1.22%   204  314s
H 2732   928                    13744.725825 13577.4948  1.22%   204  315s
H 2732   926                    13744.591465 13577.4948  1.22%   204  316s
H 2732   906                    13741.790571 13577.4948  1.20%   204  316s
H 2732   839                    13734.814052 13577.4948  1.15%   204  317s
  2786   878 13721.7300   36  166 13734.8141 13577.5975  1.14%   202  321s
  2871   927 13656.6392   20  279 13734.8141 13579.3877  1.13%   200  325s
  2969   970 13696.4623   36  176 13734.8141 13582.9305  1.11%   199  330s
  3020   998 13687.8790   20  238 13734.8141 13586.7966  1.08%   199  345s
  3105  1032 13648.1372   24  259 13734.8141 13588.9665  1.06%   197  350s
  3204  1089 13714.2505   18  316 13734.8141 13591.5702  1.04%   196  355s
  3335  1162 13671.1300   18  255 13734.8141 13595.5269  1.01%   193  360s
  3372  1188 13694.1132   29  247 13734.8141 13595.9407  1.01%   193  365s
  3499  1235 13726.6478   30  155 13734.8141 13600.8702  0.98%   190  370s
  3569  1249 13649.2281   25  260 13734.8141 13603.2216  0.96%   189  375s
  3665  1296 13702.7426   39   89 13734.8141 13609.4231  0.91%   188  380s
  3744  1333 13653.5049   21  180 13734.8141 13611.9404  0.89%   187  385s
  3804  1354 13729.3568   23  218 13734.8141 13614.3659  0.88%   187  390s
  3867  1379 13705.0827   18  300 13734.8141 13615.8045  0.87%   188  395s
  3932  1381 13666.8456   19  335 13734.8141 13617.3668  0.86%   189  400s
  4032  1413 13725.1523   27  183 13734.8141 13619.0874  0.84%   189  405s
  4103  1429 13723.5664   23  254 13734.8141 13621.1526  0.83%   189  410s
  4183  1452 13720.6739   31  205 13734.8141 13623.5750  0.81%   189  415s
  4323  1509 13686.2984   18  279 13734.8141 13627.2353  0.78%   187  420s
  4453  1556 13662.8379   25  193 13734.8141 13629.7445  0.76%   186  425s
  4593  1641     cutoff   30      13734.8141 13630.5019  0.76%   185  430s
  4709  1666 13725.1350   28  212 13734.8141 13632.9430  0.74%   185  435s
  4802  1686     cutoff   21      13734.8141 13634.9502  0.73%   186  440s
  4910  1741 13729.4294   25  227 13734.8141 13637.7883  0.71%   185  445s
  4990  1756 13672.8688   26  181 13734.8141 13638.2551  0.70%   184  452s
  5039  1772     cutoff   37      13734.8141 13638.4252  0.70%   184  455s
  5143  1797     cutoff   26      13734.8141 13639.9047  0.69%   184  460s
  5234  1819 13732.4186   27  212 13734.8141 13640.3437  0.69%   184  465s
  5315  1857 13677.4628   26  164 13734.8141 13641.1074  0.68%   183  470s
  5416  1879 13688.0160   37  138 13734.8141 13642.4590  0.67%   183  475s
  5541  1927 13708.9324   24  233 13734.8141 13643.4470  0.67%   182  480s
  5604  1942 13685.8522   22  348 13734.8141 13644.3269  0.66%   183  485s
  5669  1966 13714.6848   26  301 13734.8141 13645.2904  0.65%   183  490s
  5758  1993     cutoff   35      13734.8141 13646.6193  0.64%   183  495s
  5838  2020 13691.8820   28  166 13734.8141 13647.2100  0.64%   184  500s
  5929  2055     cutoff   26      13734.8141 13648.2999  0.63%   183  505s
  6034  2094 13724.2145   29  175 13734.8141 13649.1076  0.62%   182  510s
  6169  2140 13706.9719   22  150 13734.8141 13650.9338  0.61%   182  515s
  6275  2162 13686.4067   20  375 13734.8141 13651.4045  0.61%   181  520s
  6322  2160     cutoff   31      13734.8141 13651.8270  0.60%   182  525s
  6430  2193 13684.5471   25  202 13734.8141 13653.2217  0.59%   181  530s
  6615  2288 13687.3239   35  135 13734.8141 13654.1677  0.59%   180  535s
  6712  2313 13732.4635   28  193 13734.8141 13654.7567  0.58%   180  540s
  6777  2318 13715.9943   25  190 13734.8141 13656.0789  0.57%   180  551s
  6833  2326 13663.8039   22  192 13734.8141 13656.9086  0.57%   180  555s
  6928  2349 13700.1950   27  163 13734.8141 13657.8765  0.56%   181  560s
  7078  2399 13691.5821   28  182 13734.8141 13658.1262  0.56%   181  565s
  7196  2422 13699.2815   23  322 13734.8141 13659.2270  0.55%   181  570s
  7336  2485 13726.6181   32  167 13734.8141 13659.7505  0.55%   181  575s
  7440  2498     cutoff   23      13734.8141 13660.8195  0.54%   181  580s
  7553  2531     cutoff   28      13734.8141 13662.0663  0.53%   181  585s
  7573  2540 13729.9781   36  146 13734.8141 13662.1496  0.53%   181  592s
  7610  2546 13715.4290   26  141 13734.8141 13662.4711  0.53%   181  595s
  7670  2543 13728.3310   26  204 13734.8141 13662.8752  0.52%   181  600s
  7793  2579 13721.7387   26  147 13734.8141 13664.1251  0.51%   181  605s
  7933  2639 13680.9851   24  176 13734.8141 13665.0070  0.51%   180  610s
  8075  2692     cutoff   20      13734.8141 13665.8258  0.50%   179  615s
  8179  2706 13679.8800   27  197 13734.8141 13666.9236  0.49%   180  620s
  8280  2731 13725.7291   38  134 13734.8141 13668.1716  0.49%   180  625s
  8398  2770 13731.6684   22  186 13734.8141 13668.7906  0.48%   179  630s
  8501  2792 13710.1342   19  264 13734.8141 13669.4066  0.48%   179  635s
  8548  2808 13718.1644   23  178 13734.8141 13669.7127  0.47%   179  648s
  8581  2816     cutoff   39      13734.8141 13670.1798  0.47%   179  650s
  8768  2903 13699.1140   29  158 13734.8141 13671.1124  0.46%   178  655s
  8904  2936 13734.5522   43  115 13734.8141 13671.7304  0.46%   178  660s
  9025  2968 13697.4499   33  124 13734.8141 13672.6866  0.45%   177  665s
  9108  2980 13724.2797   21  233 13734.8141 13673.8102  0.44%   178  670s
  9221  3014 13727.4767   31  172 13734.8141 13674.2654  0.44%   177  675s
  9302  3034     cutoff   25      13734.8141 13674.7930  0.44%   177  680s
  9478  3087 13694.4741   24  282 13734.8141 13675.4640  0.43%   177  685s
  9564  3086 13727.3237   27  135 13734.8141 13676.1662  0.43%   177  690s
  9660  3117 13689.2423   28  178 13734.8141 13676.5731  0.42%   177  695s
  9799  3162 13691.7528   29  149 13734.8141 13677.1729  0.42%   177  700s
  9900  3188 13720.1848   27  142 13734.8141 13677.7649  0.42%   177  705s
 10001  3213 13699.0466   27  174 13734.8141 13678.1791  0.41%   177  710s
 10115  3241 13726.8941   29  181 13734.8141 13678.6208  0.41%   177  715s
 10270  3263     cutoff   28      13734.8141 13679.4945  0.40%   177  720s
 10396  3300 13683.2103   23  165 13734.8141 13679.7815  0.40%   177  725s
 10478  3315     cutoff   30      13734.8141 13680.2159  0.40%   177  730s
 10638  3370 13732.3692   34  104 13734.8141 13680.8645  0.39%   176  735s
 10718  3375 13718.9335   28  163 13734.8141 13681.1565  0.39%   176  740s
 10837  3433 13692.4616   23  313 13734.8141 13681.5409  0.39%   176  745s
 10963  3478 13715.8730   27  174 13734.8141 13681.9256  0.39%   176  750s
 11065  3478 13692.9363   27  199 13734.8141 13682.5958  0.38%   176  755s
 11162  3507 13731.1762   34  152 13734.8141 13682.9542  0.38%   176  760s
 11251  3509 13723.4982   23  315 13734.8141 13683.5404  0.37%   177  765s
 11353  3529 13717.2280   29  164 13734.8141 13683.8154  0.37%   177  770s
 11504  3580 13714.5700   25  225 13734.8141 13684.0763  0.37%   176  775s
 11576  3590 13705.1867   44   56 13734.8141 13684.3846  0.37%   176  780s
 11691  3606 13703.7822   34  181 13734.8141 13684.7288  0.36%   176  785s
 11779  3614 13708.1555   32  104 13734.8141 13685.1300  0.36%   177  790s
 11882  3629 13734.6336   47   75 13734.8141 13685.6484  0.36%   177  795s
 11964  3627 13714.8444   30  174 13734.8141 13686.4816  0.35%   177  800s
 12051  3630 13715.2321   36  130 13734.8141 13687.0969  0.35%   177  805s
 12114  3628 13729.8155   36  180 13734.8141 13687.4552  0.34%   178  810s
 12212  3634     cutoff   29      13734.8141 13687.8800  0.34%   178  815s
 12354  3666 13702.9767   28  152 13734.8141 13688.3001  0.34%   177  820s
 12495  3734 13715.6282   20  272 13734.8141 13688.3856  0.34%   177  825s
 12615  3765 13718.6388   29  196 13734.8141 13688.7799  0.34%   177  830s
 12766  3793 13704.6173   26  211 13734.8141 13689.2614  0.33%   177  835s
 12831  3781     cutoff   27      13734.8141 13689.6047  0.33%   177  840s
 12937  3816 13700.7943   26  222 13734.8141 13690.0834  0.33%   177  845s
 13066  3836     cutoff   30      13734.8141 13690.3775  0.32%   177  850s
 13167  3841 13732.8520   32  169 13734.8141 13690.8258  0.32%   177  855s
 13280  3860     cutoff   21      13734.8141 13691.2234  0.32%   177  860s
 13398  3872     cutoff   41      13734.8141 13691.5157  0.32%   177  865s
 13492  3886     cutoff   32      13734.8141 13691.8888  0.31%   177  870s
 13673  3922 13723.0669   30  170 13734.8141 13692.3162  0.31%   177  875s
 13765  3931 13715.5112   33  158 13734.8141 13692.7148  0.31%   177  880s
 13850  3922 13732.6544   36   61 13734.8141 13693.0233  0.30%   178  885s
 13926  3918 13721.7624   32  102 13734.8141 13693.4780  0.30%   178  890s
 14028  3933 13732.1373   27  173 13734.8141 13694.1087  0.30%   178  895s
 14104  3951 13720.7604   55   91 13734.8141 13694.2495  0.30%   178  900s
 14216  3958     cutoff   38      13734.8141 13694.5390  0.29%   179  905s
 14320  3973     cutoff   38      13734.8141 13694.8528  0.29%   179  910s
 14398  3971     cutoff   28      13734.8141 13695.2107  0.29%   179  915s
 14503  3985 13730.4934   54   49 13734.8141 13695.4225  0.29%   179  920s
 14659  3988 13730.3832   32   99 13734.8141 13695.8448  0.28%   179  925s
 14772  4011 13720.7422   30  199 13734.8141 13696.2011  0.28%   179  930s
 14883  4019     cutoff   30      13734.8141 13696.5676  0.28%   179  935s
 14971  4026 13714.6596   27   98 13734.8141 13696.8927  0.28%   179  940s
 15065  4012     cutoff   28      13734.8141 13697.2197  0.27%   179  945s
 15092  4016 13716.1485   35   88 13734.8141 13697.3206  0.27%   179  951s
 15093  4017 13717.8775   36   83 13734.8141 13697.3206  0.27%   179  955s
 15189  4030     cutoff   33      13734.8141 13697.5356  0.27%   179  960s
 15277  4035 13725.7805   27  191 13734.8141 13697.8234  0.27%   180  965s
 15403  4063 13717.6490   22  243 13734.8141 13697.9921  0.27%   180  970s
 15502  4065 13720.5429   32  128 13734.8141 13698.2903  0.27%   180  975s
 15602  4075 13721.5962   24  196 13734.8141 13698.5149  0.26%   180  980s
 15693  4068 13709.2348   27  149 13734.8141 13698.8689  0.26%   180  985s
 15812  4089     cutoff   24      13734.8141 13698.9996  0.26%   180  990s
 15956  4111 13708.4336   29  172 13734.8141 13699.2481  0.26%   180  995s
 16083  4140 13706.9524   32  179 13734.8141 13699.5392  0.26%   180 1000s
 16210  4153 13729.0342   25  220 13734.8141 13699.8337  0.25%   180 1005s
 16296  4145     cutoff   34      13734.8141 13700.1661  0.25%   180 1010s
 16442  4157 13710.9782   36  138 13734.8141 13700.5530  0.25%   180 1015s
 16577  4168 13730.4004   28  218 13734.8141 13700.8549  0.25%   180 1020s
