Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 51956 rows, 45653 columns and 104623 nonzeros
Model fingerprint: 0x4f95846c
Variable types: 45030 continuous, 623 integer (623 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 42798 rows and 42796 columns
Presolve time: 0.31s
Presolved: 9158 rows, 2857 columns, 24137 nonzeros
Extracted 4677 lazy constraints
Variable types: 2236 continuous, 621 integer (621 binary)

Root relaxation: objective 1.174453e+04, 2979 iterations, 0.14 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12591.0727    0  177 21341.5897 12591.0727  41.0%     -    2s
     0     0 12591.8606    0  176 21341.5897 12591.8606  41.0%     -    2s
     0     0 12592.9656    0  184 21341.5897 12592.9656  41.0%     -    2s
     0     0 12593.9636    0  182 21341.5897 12593.9636  41.0%     -    2s
     0     0 12594.5909    0  174 21341.5897 12594.5909  41.0%     -    2s
     0     0 12595.4421    0  172 21341.5897 12595.4421  41.0%     -    2s
     0     0 12596.2754    0  174 21341.5897 12596.2754  41.0%     -    2s
     0     0 12596.8636    0  171 21341.5897 12596.8636  41.0%     -    2s
     0     0 12597.5490    0  172 21341.5897 12597.5490  41.0%     -    2s
     0     0 12597.9711    0  170 21341.5897 12597.9711  41.0%     -    2s
     0     0 12598.9061    0  166 21341.5897 12598.9061  41.0%     -    2s
     0     0 12599.4068    0  168 21341.5897 12599.4068  41.0%     -    2s
     0     0 12599.8788    0  174 21341.5897 12599.8788  41.0%     -    3s
     0     0 12600.1280    0  173 21341.5897 12600.1280  41.0%     -    3s
     0     0 12600.5985    0  174 21341.5897 12600.5985  41.0%     -    3s
     0     0 12600.9422    0  179 21341.5897 12600.9422  41.0%     -    3s
     0     0 12601.2596    0  169 21341.5897 12601.2596  41.0%     -    3s
     0     0 12601.7874    0  171 21341.5897 12601.7874  41.0%     -    3s
     0     0 12602.0035    0  174 21341.5897 12602.0035  41.0%     -    3s
     0     0 12602.4857    0  173 21341.5897 12602.4857  40.9%     -    3s
     0     0 12602.8497    0  174 21341.5897 12602.8497  40.9%     -    3s
     0     0 12603.5561    0  167 21341.5897 12603.5561  40.9%     -    3s
     0     0 12603.8259    0  171 21341.5897 12603.8259  40.9%     -    3s
     0     0 12604.0878    0  167 21341.5897 12604.0878  40.9%     -    3s
     0     0 12604.5447    0  172 21341.5897 12604.5447  40.9%     -    3s
     0     0 12604.7087    0  169 21341.5897 12604.7087  40.9%     -    3s
     0     0 12772.7827    0  183 21341.5897 12772.7827  40.2%     -    3s
     0     0 12783.2228    0  174 21341.5897 12783.2228  40.1%     -    3s
     0     0 12785.6984    0  180 21341.5897 12785.6984  40.1%     -    3s
     0     0 12787.4964    0  182 21341.5897 12787.4964  40.1%     -    4s
     0     0 12788.5289    0  195 21341.5897 12788.5289  40.1%     -    4s
     0     0 12789.2522    0  187 21341.5897 12789.2522  40.1%     -    4s
     0     0 12789.8580    0  185 21341.5897 12789.8580  40.1%     -    4s
     0     0 13014.6171    0  177 21341.5897 13014.6171  39.0%     -    5s
     0     0 13094.5585    0  181 21341.5897 13094.5585  38.6%     -    5s
     0     0 13107.7035    0  181 21341.5897 13107.7035  38.6%     -    5s
     0     0 13111.7431    0  186 21341.5897 13111.7431  38.6%     -    5s
     0     0 13118.6395    0  183 21341.5897 13118.6395  38.5%     -    5s
     0     0 13121.1285    0  178 21341.5897 13121.1285  38.5%     -    5s
     0     0 13124.1938    0  178 21341.5897 13124.1938  38.5%     -    5s
     0     0 13126.6157    0  178 21341.5897 13126.6157  38.5%     -    5s
     0     0 13128.3301    0  177 21341.5897 13128.3301  38.5%     -    5s
     0     0 13130.2987    0  175 21341.5897 13130.2987  38.5%     -    5s
     0     0 13131.5790    0  194 21341.5897 13131.5790  38.5%     -    5s
     0     0 13133.4728    0  191 21341.5897 13133.4728  38.5%     -    5s
     0     0 13135.7046    0  201 21341.5897 13135.7046  38.5%     -    5s
     0     0 13137.0734    0  185 21341.5897 13137.0734  38.4%     -    5s
     0     0 13137.9821    0  195 21341.5897 13137.9821  38.4%     -    5s
     0     0 13138.5326    0  194 21341.5897 13138.5326  38.4%     -    6s
     0     0 13197.6412    0  193 21341.5897 13197.6412  38.2%     -    7s
     0     0 13232.7419    0  207 21341.5897 13232.7419  38.0%     -    7s
     0     0 13248.0278    0  199 21341.5897 13248.0278  37.9%     -    7s
     0     0 13251.1330    0  196 21341.5897 13251.1330  37.9%     -    7s
     0     0 13253.6293    0  195 21341.5897 13253.6293  37.9%     -    7s
     0     0 13255.6724    0  193 21341.5897 13255.6724  37.9%     -    7s
     0     0 13256.9714    0  187 21341.5897 13256.9714  37.9%     -    7s
     0     0 13258.9444    0  185 21341.5897 13258.9444  37.9%     -    7s
     0     0 13259.6977    0  192 21341.5897 13259.6977  37.9%     -    7s
     0     0 13304.1086    0  193 21341.5897 13304.1086  37.7%     -    7s
H    0     0                    20195.905709 13304.3527  34.1%     -    7s
     0     0 13313.2258    0  196 20195.9057 13313.2258  34.1%     -    7s
     0     0 13316.1597    0  199 20195.9057 13316.1597  34.1%     -    8s
     0     0 13318.4585    0  196 20195.9057 13318.4585  34.1%     -    8s
     0     0 13319.6523    0  204 20195.9057 13319.6523  34.0%     -    8s
     0     0 13496.8015    0  185 20195.9057 13496.8015  33.2%     -    8s
     0     0 13529.1028    0  193 20195.9057 13529.1028  33.0%     -    8s
     0     0 13534.7850    0  202 20195.9057 13534.7850  33.0%     -    8s
     0     0 13541.9202    0  198 20195.9057 13541.9202  32.9%     -    9s
     0     0 13548.9556    0  192 20195.9057 13548.9556  32.9%     -    9s
     0     0 13550.6616    0  202 20195.9057 13550.6616  32.9%     -    9s
     0     0 13553.4563    0  199 20195.9057 13553.4563  32.9%     -    9s
     0     0 13556.9637    0  196 20195.9057 13556.9637  32.9%     -    9s
     0     0 13557.8095    0  189 20195.9057 13557.8095  32.9%     -    9s
     0     0 13603.5147    0  204 20195.9057 13603.5147  32.6%     -    9s
     0     0 13619.1143    0  226 20195.9057 13619.1143  32.6%     -   10s
     0     0 13624.7706    0  211 20195.9057 13624.7706  32.5%     -   10s
     0     0 13627.2365    0  220 20195.9057 13627.2365  32.5%     -   10s
     0     0 13628.6940    0  217 20195.9057 13628.6940  32.5%     -   10s
     0     0 13644.6505    0  210 20195.9057 13644.6505  32.4%     -   10s
     0     0 13647.7676    0  222 20195.9057 13647.7676  32.4%     -   10s
     0     0 13649.7932    0  211 20195.9057 13649.7932  32.4%     -   10s
     0     0 13651.9397    0  223 20195.9057 13651.9397  32.4%     -   10s
     0     0 13653.5798    0  215 20195.9057 13653.5798  32.4%     -   10s
     0     0 13661.8026    0  222 20195.9057 13661.8026  32.4%     -   10s
     0     0 13663.6385    0  212 20195.9057 13663.6385  32.3%     -   10s
H    0     0                    19888.911096 13663.6404  31.3%     -   11s
     0     2 13665.8775    0  228 19888.9111 13665.8775  31.3%     -   11s
H   86    86                    14748.363912 13815.8247  6.32%   186   14s
*  121   115              73    14741.777411 13815.8247  6.28%   142   14s
   131   122 14486.1508    6  195 14741.7774 13828.1173  6.20%   181   15s
H  270   213                    14702.769193 14083.7748  4.21%   212   19s
   279   224 14532.6798   23   54 14702.7692 14083.7748  4.21%   211   20s
H  297   235                    14686.671551 14083.7748  4.11%   202   20s
H  324   239                    14622.220805 14083.7748  3.68%   188   20s
   388   251 14386.4241    4  198 14622.2208 14175.6978  3.05%   205   25s
H  433   226                    14583.520304 14188.5430  2.71%   213   27s
*  487   140              47    14455.301668 14188.5430  1.85%   198   27s
   557   156 14407.4572   16   78 14455.3017 14272.9284  1.26%   193   30s
*  641   194              38    14453.271198 14287.1964  1.15%   186   32s
   687   206 14445.7212   32  212 14453.2712 14297.1826  1.08%   185   40s
   702   216 14436.3730   32  248 14453.2712 14297.1826  1.08%   181   45s
   722   230 14449.4654   19  151 14453.2712 14297.1826  1.08%   206   50s
   779   234 14297.1826   12  209 14453.2712 14297.1826  1.08%   203   55s
   811   226     cutoff   24      14453.2712 14297.1826  1.08%   203   60s
   978   222 14438.7828   21  104 14453.2712 14297.1826  1.08%   183   65s
  1213   220 14392.2802   17  163 14453.2712 14327.3162  0.87%   166   70s
H 1591   232                    14443.480272 14388.2049  0.38%   144   73s
  1697   243 14424.3742   24  124 14443.4803 14395.2508  0.33%   139   75s
* 1890   266              49    14441.952544 14403.2188  0.27%   130   76s
H 1925   258                    14441.798547 14404.3080  0.26%   129   77s
H 1925   196                    14431.954542 14404.3080  0.19%   129   77s
  2141   158 14418.4404   33   94 14431.9545 14414.3988  0.12%   122   80s
* 2386    89              46    14431.264485 14422.9095  0.06%   115   81s

Cutting planes:
  User: 122
  Learned: 4
  Gomory: 2
  Implied bound: 451
  MIR: 98
  Flow cover: 209
  Relax-and-lift: 382
  Lazy constraints: 250

Explored 2479 nodes (310428 simplex iterations) in 82.01 seconds (74.90 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14431.3 14432 14441.8 ... 14686.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.443126448532e+04, best bound 1.443126448532e+04, gap 0.0000%

User-callback calls 15540, time in user-callback 1.35 sec
Instance: data/CCLSData/15-3000-1.ccls
Setting: BASE+DB
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 608
BasicNumScenario: 607
NumBasicDomIneqs: 29920
NumNonReDomIneqs: 4680
NumEdge:        7192115
NumBiEdge:      2850083
NumDomIneqs:    4342032
DominanceRatio: 0.9652
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 82.00667881965637
NodeCount: 2479
MixingCutsSubmitted: 1086
ObjectiveValue: 14431.264485315674
ObjectiveBound: 14431.264485315987
RelativeGap: 0.0
