Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18736 rows, 15397 columns and 37927 nonzeros
Model fingerprint: 0x711c3775
Variable types: 15030 continuous, 367 integer (367 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 13522 rows and 13517 columns
Presolve time: 0.14s
Presolved: 5214 rows, 1880 columns, 13701 nonzeros
Extracted 2200 lazy constraints
Variable types: 1515 continuous, 365 integer (365 binary)

Root relaxation: objective 8.963073e+03, 1803 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9860.01045    0  134 11363.6710 9860.01045  13.2%     -    2s
     0     0 9860.58081    0  134 11363.6710 9860.58081  13.2%     -    2s
     0     0 9861.18973    0  138 11363.6710 9861.18973  13.2%     -    2s
     0     0 9861.59818    0  144 11363.6710 9861.59818  13.2%     -    2s
     0     0 9862.13409    0  143 11363.6710 9862.13409  13.2%     -    2s
     0     0 9862.34592    0  142 11363.6710 9862.34592  13.2%     -    2s
     0     0 9966.13290    0  140 11363.6710 9966.13290  12.3%     -    2s
     0     0 9982.44330    0  147 11363.6710 9982.44330  12.2%     -    2s
     0     0 9989.06422    0  148 11363.6710 9989.06422  12.1%     -    2s
     0     0 9990.17667    0  146 11363.6710 9990.17667  12.1%     -    2s
     0     0 9991.34171    0  142 11363.6710 9991.34171  12.1%     -    2s
     0     0 9992.61497    0  150 11363.6710 9992.61497  12.1%     -    2s
     0     0 9993.32883    0  143 11363.6710 9993.32883  12.1%     -    2s
     0     0 9993.97592    0  145 11363.6710 9993.97592  12.1%     -    2s
     0     0 9995.04481    0  141 11363.6710 9995.04481  12.0%     -    2s
     0     0 9995.86062    0  144 11363.6710 9995.86062  12.0%     -    2s
     0     0 9996.24305    0  145 11363.6710 9996.24305  12.0%     -    2s
     0     0 10068.0671    0  142 11363.6710 10068.0671  11.4%     -    3s
     0     0 10078.1958    0  147 11363.6710 10078.1958  11.3%     -    3s
     0     0 10081.5920    0  144 11363.6710 10081.5920  11.3%     -    3s
     0     0 10097.8172    0  146 11363.6710 10097.8172  11.1%     -    3s
     0     0 10103.4774    0  146 11363.6710 10103.4774  11.1%     -    3s
     0     0 10106.9703    0  140 11363.6710 10106.9703  11.1%     -    4s
     0     0 10108.1927    0  137 11363.6710 10108.1927  11.0%     -    4s
     0     0 10109.2099    0  151 11363.6710 10109.2099  11.0%     -    4s
     0     0 10109.9689    0  150 11363.6710 10109.9689  11.0%     -    4s
     0     0 10170.6153    0  152 11363.6710 10170.6153  10.5%     -    4s
     0     0 10190.8841    0  154 11363.6710 10190.8841  10.3%     -    4s
     0     0 10194.9370    0  158 11363.6710 10194.9370  10.3%     -    4s
     0     0 10196.9013    0  159 11363.6710 10196.9013  10.3%     -    4s
     0     0 10198.2789    0  160 11363.6710 10198.2789  10.3%     -    4s
     0     0 10200.4765    0  157 11363.6710 10200.4765  10.2%     -    5s
     0     0 10201.8806    0  157 11363.6710 10201.8806  10.2%     -    5s
     0     0 10212.2035    0  161 11363.6710 10212.2035  10.1%     -    5s
     0     0 10215.3100    0  163 11363.6710 10215.3100  10.1%     -    5s
     0     0 10216.3974    0  162 11363.6710 10216.3974  10.1%     -    5s
     0     0 10218.3802    0  160 11363.6710 10218.3802  10.1%     -    5s
     0     0 10219.7072    0  160 11363.6710 10219.7072  10.1%     -    5s
     0     0 10220.5586    0  159 11363.6710 10220.5586  10.1%     -    5s
     0     0 10251.6662    0  160 11363.6710 10251.6662  9.79%     -    5s
     0     0 10259.0886    0  166 11363.6710 10259.0886  9.72%     -    5s
     0     0 10262.6420    0  161 11363.6710 10262.6420  9.69%     -    5s
     0     0 10264.3367    0  159 11363.6710 10264.3367  9.67%     -    5s
     0     0 10266.1589    0  159 11363.6710 10266.1589  9.66%     -    5s
     0     0 10268.6019    0  160 11363.6710 10268.6019  9.64%     -    5s
     0     0 10270.7791    0  159 11363.6710 10270.7791  9.62%     -    6s
     0     0 10271.4417    0  164 11363.6710 10271.4417  9.61%     -    6s
     0     0 10279.7260    0  162 11363.6710 10279.7260  9.54%     -    6s
     0     0 10281.7605    0  163 11363.6710 10281.7605  9.52%     -    6s
     0     0 10284.3229    0  166 11363.6710 10284.3229  9.50%     -    6s
     0     0 10285.5609    0  161 11363.6710 10285.5609  9.49%     -    6s
     0     0 10287.2591    0  162 11363.6710 10287.2591  9.47%     -    6s
     0     0 10288.8946    0  161 11363.6710 10288.8946  9.46%     -    6s
     0     0 10289.9396    0  164 11363.6710 10289.9396  9.45%     -    6s
     0     0 10290.6445    0  163 11363.6710 10290.6445  9.44%     -    6s
     0     0 10294.1704    0  161 11363.6710 10294.1704  9.41%     -    6s
H    0     0                    11063.324356 10294.2136  6.95%     -    6s
     0     0 10295.9961    0  164 11063.3244 10295.9961  6.94%     -    6s
     0     0 10297.2523    0  163 11063.3244 10297.2523  6.92%     -    6s
     0     0 10298.7648    0  165 11063.3244 10298.7648  6.91%     -    6s
     0     0 10299.3151    0  160 11063.3244 10299.3151  6.91%     -    6s
     0     0 10306.2454    0  159 11063.3244 10306.2454  6.84%     -    7s
     0     0 10307.6861    0  165 11063.3244 10307.6861  6.83%     -    7s
     0     2 10308.6043    0  165 11063.3244 10308.6043  6.82%     -    7s
H   81    79                    10919.238104 10358.6750  5.13%   162    9s
H  104    98                    10915.563479 10358.6750  5.10%   136    9s
   158   138 10572.2038    3  160 10915.5635 10437.1326  4.38%   139   10s
H  297   143                    10793.373013 10454.4365  3.14%   124   11s
*  333   166              47    10790.428019 10454.4365  3.11%   115   11s
*  510   240              43    10770.179083 10483.8204  2.66%   107   13s
   584   280 10658.5369   13  115 10770.1791 10500.4094  2.50%   112   15s
H  595   246                    10750.421927 10500.4094  2.33%   112   15s
*  617   264              45    10748.641978 10500.4094  2.31%   109   15s
*  619   240              43    10739.887238 10500.4094  2.23%   109   15s
   643   258 10719.1357   10  165 10739.8872 10501.7224  2.22%   107   20s
   683   275 10662.7185   26   92 10739.8872 10561.8458  1.66%   125   25s
*  811   239              52    10722.925200 10627.0398  0.89%   119   28s
   858   225 10684.4117   17  125 10722.9252 10641.2123  0.76%   117   30s
* 1115   184              48    10717.524107 10691.7216  0.24%   106   32s
* 1339    96              41    10714.062035 10701.2151  0.12%   100   34s
H 1341    57                    10709.127704 10701.2151  0.07%   100   34s

Cutting planes:
  User: 103
  Learned: 19
  Implied bound: 381
  MIR: 138
  Flow cover: 226
  Relax-and-lift: 309
  Lazy constraints: 86

Explored 1402 nodes (156278 simplex iterations) in 34.54 seconds (31.68 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10709.1 10714.1 10717.5 ... 10793.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.070912770388e+04, best bound 1.070912770388e+04, gap 0.0000%

User-callback calls 8939, time in user-callback 1.63 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 352
BasicNumScenario: 351
NumBasicDomIneqs: 10150
NumNonReDomIneqs: 2206
NumEdge:        657550
NumBiEdge:      209629
NumDomIneqs:    447921
DominanceRatio: 0.8967
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 34.538208961486816
NodeCount: 1402
MixingCutsSubmitted: 832
ObjectiveValue: 10709.127703879998
ObjectiveBound: 10709.127703880114
RelativeGap: 0.0
