Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 22146 rows, 20286 columns and 44706 nonzeros
Model fingerprint: 0x95554840
Variable types: 20040 continuous, 246 integer (246 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 31817.555212
Presolve removed 19024 rows and 19010 columns
Presolve time: 0.10s
Presolved: 3122 rows, 1276 columns, 8517 nonzeros
Extracted 1092 lazy constraints
Variable types: 1032 continuous, 244 integer (244 binary)

Root relaxation: objective 1.764484e+04, 1516 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 19732.4505    0   85 26916.6744 19732.4505  26.7%     -    1s
     0     0 19737.0020    0   84 26916.6744 19737.0020  26.7%     -    1s
     0     0 19741.3894    0   80 26916.6744 19741.3894  26.7%     -    1s
     0     0 19743.2784    0   86 26916.6744 19743.2784  26.7%     -    1s
     0     0 19745.5681    0   77 26916.6744 19745.5681  26.6%     -    1s
     0     0 19747.2196    0   85 26916.6744 19747.2196  26.6%     -    1s
     0     0 19748.6573    0   83 26916.6744 19748.6573  26.6%     -    1s
     0     0 19749.4462    0   85 26916.6744 19749.4462  26.6%     -    1s
     0     0 19885.6653    0   88 26916.6744 19885.6653  26.1%     -    1s
     0     0 19895.6976    0   96 26916.6744 19895.6976  26.1%     -    1s
     0     0 19904.6274    0  102 26916.6744 19904.6274  26.1%     -    2s
     0     0 19916.5436    0   97 26916.6744 19916.5436  26.0%     -    2s
     0     0 19920.6268    0   99 26916.6744 19920.6268  26.0%     -    2s
     0     0 19923.0749    0   95 26916.6744 19923.0749  26.0%     -    2s
     0     0 19924.6636    0   98 26916.6744 19924.6636  26.0%     -    2s
     0     0 19925.8242    0   97 26916.6744 19925.8242  26.0%     -    2s
     0     0 19926.6294    0   90 26916.6744 19926.6294  26.0%     -    2s
     0     0 19964.1013    0   81 26916.6744 19964.1013  25.8%     -    2s
H    0     0                    25920.962194 19966.2996  23.0%     -    2s
H    0     0                    25637.659194 19966.2996  22.1%     -    2s
     0     0 19967.6712    0   91 25637.6592 19967.6712  22.1%     -    2s
     0     0 19972.3290    0   94 25637.6592 19972.3290  22.1%     -    2s
     0     0 19974.5078    0   92 25637.6592 19974.5078  22.1%     -    2s
     0     0 19976.0298    0   97 25637.6592 19976.0298  22.1%     -    2s
     0     0 19978.3294    0   88 25637.6592 19978.3294  22.1%     -    2s
     0     0 19979.7750    0   88 25637.6592 19979.7750  22.1%     -    2s
     0     0 19981.1540    0   84 25637.6592 19981.1540  22.1%     -    2s
     0     0 19981.3999    0   90 25637.6592 19981.3999  22.1%     -    2s
     0     0 20024.6191    0   91 25637.6592 20024.6191  21.9%     -    2s
     0     0 20034.4211    0   83 25637.6592 20034.4211  21.9%     -    2s
     0     0 20040.3470    0   87 25637.6592 20040.3470  21.8%     -    2s
     0     0 20042.9951    0   87 25637.6592 20042.9951  21.8%     -    2s
     0     0 20043.7856    0   88 25637.6592 20043.7856  21.8%     -    2s
     0     0 20092.4212    0   88 25637.6592 20092.4212  21.6%     -    2s
     0     0 20113.3889    0  100 25637.6592 20113.3889  21.5%     -    2s
     0     0 20118.7879    0   89 25637.6592 20118.7879  21.5%     -    2s
     0     0 20120.6253    0   87 25637.6592 20120.6253  21.5%     -    2s
     0     0 20122.6138    0   89 25637.6592 20122.6138  21.5%     -    2s
     0     0 20124.0329    0   95 25637.6592 20124.0329  21.5%     -    2s
     0     0 20140.1364    0   95 25637.6592 20140.1364  21.4%     -    2s
     0     0 20152.2062    0   91 25637.6592 20152.2062  21.4%     -    2s
     0     0 20156.4901    0   87 25637.6592 20156.4901  21.4%     -    2s
     0     0 20158.0934    0   87 25637.6592 20158.0934  21.4%     -    2s
     0     0 20159.1071    0   89 25637.6592 20159.1071  21.4%     -    2s
     0     0 20208.3277    0   86 25637.6592 20208.3277  21.2%     -    2s
     0     0 20224.2259    0   93 25637.6592 20224.2259  21.1%     -    2s
     0     0 20226.3796    0   93 25637.6592 20226.3796  21.1%     -    2s
     0     0 20227.6761    0   93 25637.6592 20227.6761  21.1%     -    2s
     0     0 20239.7494    0   95 25637.6592 20239.7494  21.1%     -    2s
     0     0 20242.3009    0   94 25637.6592 20242.3009  21.0%     -    2s
     0     0 20243.2002    0   99 25637.6592 20243.2002  21.0%     -    2s
     0     0 20250.6246    0   95 25637.6592 20250.6246  21.0%     -    2s
     0     0 20255.2755    0   90 25637.6592 20255.2755  21.0%     -    3s
     0     2 20255.9629    0   88 25637.6592 20255.9629  21.0%     -    3s
H   27    27                    21573.592027 20630.9786  4.37%   104    3s
H   54    52                    21549.762434 20630.9786  4.26%  62.2    3s
H  108    42                    21395.126152 20772.2418  2.91%  81.9    4s
H  162    26                    21310.520159 20965.7825  1.62%  84.8    4s
*  174    28              22    21286.485443 20965.7825  1.51%  83.2    4s
*  207    18              22    21271.961372 21235.5391  0.17%  79.3    4s

Cutting planes:
  User: 170
  Learned: 121
  Gomory: 3
  Implied bound: 343
  MIR: 196
  Flow cover: 76
  Relax-and-lift: 218
  Lazy constraints: 169

Explored 228 nodes (29169 simplex iterations) in 4.79 seconds (3.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 21272 21286.5 21310.5 ... 29304.6

Optimal solution found (tolerance 0.00e+00)
Best objective 2.127196137239e+04, best bound 2.127196137239e+04, gap 0.0000%

User-callback calls 2282, time in user-callback 1.26 sec
Instance: data/CCLSData/20-1000-0.ccls
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 1000
NumAggScenario: 226
BasicNumScenario: 225
NumBasicDomIneqs: 3819
NumNonReDomIneqs: 1107
NumEdge:        777077
NumBiEdge:      299152
NumDomIneqs:    477925
DominanceRatio: 0.9568
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.789105176925659
NodeCount: 228
MixingCutsSubmitted: 776
ObjectiveValue: 21271.961372393984
ObjectiveBound: 21271.961372393576
RelativeGap: 1.9154492585862396e-14
