Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 23996 rows, 15577 columns and 48625 nonzeros
Model fingerprint: 0xafe5a428
Variable types: 15030 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 18064.169048
Presolve removed 12138 rows and 12046 columns
Presolve time: 0.24s
Presolved: 11858 rows, 3531 columns, 30082 nonzeros
Extracted 5873 lazy constraints
Variable types: 2987 continuous, 544 integer (544 binary)

Root relaxation: objective 7.684608e+03, 3022 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8745.31701    0  229 18064.1690 8745.31701  51.6%     -    5s
     0     0 8746.68211    0  225 18064.1690 8746.68211  51.6%     -    5s
     0     0 8748.26880    0  244 18064.1690 8748.26880  51.6%     -    5s
     0     0 8749.00213    0  227 18064.1690 8749.00213  51.6%     -    5s
     0     0 8816.77435    0  243 18064.1690 8816.77435  51.2%     -    6s
H    0     0                    12734.089820 8816.82166  30.8%     -    6s
     0     0 8821.47520    0  261 12734.0898 8821.47520  30.7%     -    6s
     0     0 8824.83842    0  253 12734.0898 8824.83842  30.7%     -    7s
     0     0 8826.60747    0  259 12734.0898 8826.60747  30.7%     -    7s
     0     0 8829.09059    0  259 12734.0898 8829.09059  30.7%     -    7s
     0     0 8831.51892    0  240 12734.0898 8831.51892  30.6%     -    7s
     0     0 8833.27897    0  247 12734.0898 8833.27897  30.6%     -    7s
     0     0 8835.37042    0  254 12734.0898 8835.37042  30.6%     -    7s
     0     0 8836.46650    0  246 12734.0898 8836.46650  30.6%     -    7s
     0     0 8837.63686    0  241 12734.0898 8837.63686  30.6%     -    7s
     0     0 8838.43767    0  245 12734.0898 8838.43767  30.6%     -    7s
     0     0 8882.77509    0  260 12734.0898 8882.77509  30.2%     -    8s
     0     0 8894.33778    0  263 12734.0898 8894.33778  30.2%     -    9s
     0     0 8898.09203    0  265 12734.0898 8898.09203  30.1%     -    9s
     0     0 8902.30843    0  283 12734.0898 8902.30843  30.1%     -    9s
     0     0 8904.26212    0  276 12734.0898 8904.26212  30.1%     -    9s
     0     0 8906.21460    0  269 12734.0898 8906.21460  30.1%     -    9s
     0     0 8907.79552    0  274 12734.0898 8907.79552  30.0%     -    9s
     0     0 8909.32261    0  269 12734.0898 8909.32261  30.0%     -   10s
     0     0 8910.89706    0  263 12734.0898 8910.89706  30.0%     -   10s
     0     0 8912.37050    0  266 12734.0898 8912.37050  30.0%     -   10s
     0     0 8913.94669    0  258 12734.0898 8913.94669  30.0%     -   10s
     0     0 8915.10937    0  271 12734.0898 8915.10937  30.0%     -   10s
     0     0 8916.22381    0  276 12734.0898 8916.22381  30.0%     -   10s
     0     0 8931.61538    0  248 12734.0898 8931.61538  29.9%     -   11s
H    0     0                    10171.831791 8931.61752  12.2%     -   11s
     0     0 8935.75916    0  257 10171.8318 8935.75916  12.2%     -   11s
     0     0 8937.47340    0  261 10171.8318 8937.47340  12.1%     -   11s
     0     0 8939.14428    0  274 10171.8318 8939.14428  12.1%     -   11s
     0     0 8940.19197    0  270 10171.8318 8940.19197  12.1%     -   11s
     0     0 8949.82003    0  259 10171.8318 8949.82003  12.0%     -   12s
     0     0 8952.26940    0  272 10171.8318 8952.26940  12.0%     -   12s
     0     0 8954.47277    0  274 10171.8318 8954.47277  12.0%     -   12s
     0     0 8955.93361    0  276 10171.8318 8955.93361  12.0%     -   12s
     0     0 8956.93553    0  270 10171.8318 8956.93553  11.9%     -   12s
     0     0 8974.29696    0  276 10171.8318 8974.29696  11.8%     -   13s
     0     0 8978.01333    0  276 10171.8318 8978.01333  11.7%     -   13s
     0     0 8980.33790    0  273 10171.8318 8980.33790  11.7%     -   13s
     0     0 8982.52057    0  284 10171.8318 8982.52057  11.7%     -   14s
     0     0 8984.14115    0  279 10171.8318 8984.14115  11.7%     -   14s
     0     0 8985.41574    0  282 10171.8318 8985.41574  11.7%     -   14s
     0     0 8986.46410    0  277 10171.8318 8986.46410  11.7%     -   14s
     0     0 9005.29791    0  271 10171.8318 9005.29791  11.5%     -   15s
     0     0 9008.44417    0  288 10171.8318 9008.44417  11.4%     -   15s
     0     0 9010.73922    0  278 10171.8318 9010.73922  11.4%     -   15s
     0     0 9011.87035    0  289 10171.8318 9011.87035  11.4%     -   15s
     0     0 9016.23333    0  271 10171.8318 9016.23333  11.4%     -   16s
     0     0 9018.89087    0  264 10171.8318 9018.89087  11.3%     -   16s
     0     2 9020.26734    0  261 10171.8318 9020.26734  11.3%     -   16s
    11    13 9329.53760    7  254 10171.8318 9147.83625  10.1%   980   20s
   203   181 9372.47901    4  251 10171.8318 9235.09996  9.21%   198   25s
H  286   262                    10128.330986 9235.09996  8.82%   178   27s
H  312   274                    9993.0866389 9235.09996  7.59%   175   27s
   460   402 9771.84365   80   62 9993.08664 9275.77407  7.18%   152   30s
H  547   447                    9902.3715561 9276.59657  6.32%   154   34s
   548   448 9575.36185   83  264 9902.37156 9276.59657  6.32%   154   41s
   555   453 9871.72575  110  276 9902.37156 9276.59657  6.32%   152   45s
   564   459 9555.42746   13  287 9902.37156 9276.59657  6.32%   149   50s
H  564   435                    9843.8082799 9276.59657  5.76%   149   51s
   574   441 9675.18567  111  302 9843.80828 9276.59657  5.76%   147   55s
H  580   422                    9842.6697554 9276.59657  5.75%   145   59s
   582   426 9276.59657   11  283 9842.66976 9276.59657  5.75%   200   61s
   594   432 9370.91919   17  218 9842.66976 9369.64044  4.81%   211   65s
   619   444 9506.13637   29  157 9842.66976 9380.80778  4.69%   219   70s
H  634   429                    9841.3284909 9380.80778  4.68%   219   71s
H  660   423                    9840.3881845 9380.80778  4.67%   217   74s
H  663   394                    9636.9808358 9380.80778  2.66%   216   74s
   673   393 9519.14537   58   54 9636.98084 9380.80778  2.66%   214   75s
H  744   364                    9580.9139034 9380.80778  2.09%   201   77s
   768   358     cutoff   18      9580.91390 9406.88007  1.82%   201   80s
   804   346 9567.79770   19  160 9580.91390 9427.44382  1.60%   202   85s
H  843   325                    9567.1030342 9429.95365  1.43%   202   89s
H  873   294                    9560.0201234 9429.95365  1.36%   197   89s
   880   290 9502.62468   25  136 9560.02012 9432.76740  1.33%   198   90s
  1062   330 9499.61836   25  112 9560.02012 9442.32277  1.23%   181   95s
H 1177   347                    9550.4717946 9443.44035  1.12%   168   96s
  1371   389 9503.59999   35   94 9550.47179 9475.25049  0.79%   157  100s
H 1480   392                    9542.2769738 9476.19038  0.69%   150  101s
  1694   510     cutoff   60      9542.27697 9483.53124  0.62%   141  105s
  1894   581 9503.39167   26  125 9542.27697 9487.33627  0.58%   136  110s
  2179   723 9508.36490   28  113 9542.27697 9492.24978  0.52%   130  115s
  2383   806 9511.41206   36  135 9542.27697 9495.66104  0.49%   128  120s
  2706   919 9525.86983   41  110 9542.27697 9499.67784  0.45%   123  125s
H 2737   758                    9532.1473938 9499.91112  0.34%   122  125s
H 2823   737                    9530.0186669 9500.58985  0.31%   122  127s
  2905   729 9528.39924   28  123 9530.01867 9502.75797  0.29%   123  130s
  2995   715 9524.00738   14  240 9530.01867 9505.40153  0.26%   123  138s
  3089   725     cutoff   30      9530.01867 9506.20402  0.25%   123  140s
  3419   648     cutoff   34      9530.01867 9512.25667  0.19%   122  145s
  3694   529 9521.18442   35  102 9530.01867 9516.79633  0.14%   121  150s
  4007   336     cutoff   30      9530.01867 9521.46084  0.09%   118  155s

Cutting planes:
  User: 73
  Learned: 14
  Implied bound: 991
  MIR: 157
  Flow cover: 322
  Relax-and-lift: 641
  Lazy constraints: 291

Explored 4397 nodes (533216 simplex iterations) in 157.30 seconds (159.68 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9530.02 9532.15 9542.28 ... 9902.37

Optimal solution found (tolerance 0.00e+00)
Best objective 9.530018666945e+03, best bound 9.530018666945e+03, gap 0.0000%

User-callback calls 31272, time in user-callback 1.45 sec
Instance: data/CCLSData/15-1000-1.ccls
Setting: BASE+DB
Epsilon: 0.2
Dimension: 15
NumScenario: 1000
NumAggScenario: 532
BasicNumScenario: 531
NumBasicDomIneqs: 26593
NumNonReDomIneqs: 5965
NumEdge:        495124
NumBiEdge:      109746
NumDomIneqs:    385378
DominanceRatio: 0.7715
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 157.30468702316284
NodeCount: 4397
MixingCutsSubmitted: 817
ObjectiveValue: 9530.018666945003
ObjectiveBound: 9530.01866694509
RelativeGap: 0.0
