Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 40155 rows, 30751 columns and 81119 nonzeros
Model fingerprint: 0xa151c096
Variable types: 30030 continuous, 721 integer (721 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20747.249445
Presolve removed 27154 rows and 27053 columns
Presolve time: 0.41s
Presolved: 13001 rows, 3698 columns, 29785 nonzeros
Extracted 7025 lazy constraints
Variable types: 2980 continuous, 718 integer (718 binary)

Root relaxation: objective 9.766141e+03, 3431 iterations, 0.18 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10498.2394    0  229 19223.1583 10498.2394  45.4%     -    5s
     0     0 10498.4284    0  208 19223.1583 10498.4284  45.4%     -    5s
     0     0 10498.6519    0  238 19223.1583 10498.6519  45.4%     -    5s
     0     0 10498.8123    0  241 19223.1583 10498.8123  45.4%     -    5s
     0     0 10498.9235    0  241 19223.1583 10498.9235  45.4%     -    5s
     0     0 10499.2002    0  222 19223.1583 10499.2002  45.4%     -    5s
     0     0 10499.4206    0  223 19223.1583 10499.4206  45.4%     -    5s
     0     0 10499.7827    0  222 19223.1583 10499.7827  45.4%     -    5s
     0     0 10499.9237    0  251 19223.1583 10499.9237  45.4%     -    5s
     0     0 10500.0835    0  253 19223.1583 10500.0835  45.4%     -    5s
     0     0 10500.2012    0  247 19223.1583 10500.2012  45.4%     -    6s
     0     0 10500.3051    0  215 19223.1583 10500.3051  45.4%     -    6s
     0     0 10500.3876    0  219 19223.1583 10500.3876  45.4%     -    6s
     0     0 10641.3921    0  237 19223.1583 10641.3921  44.6%     -    6s
H    0     0                    14546.909203 10641.9746  26.8%     -    7s
     0     0 10647.5568    0  229 14546.9092 10647.5568  26.8%     -    7s
     0     0 10648.3092    0  248 14546.9092 10648.3092  26.8%     -    7s
     0     0 10649.2678    0  225 14546.9092 10649.2678  26.8%     -    7s
     0     0 10650.0463    0  226 14546.9092 10650.0463  26.8%     -    7s
     0     0 10650.2468    0  240 14546.9092 10650.2468  26.8%     -    7s
     0     0 10914.0844    0  246 14546.9092 10914.0844  25.0%     -    8s
     0     0 10957.6564    0  245 14546.9092 10957.6564  24.7%     -    9s
     0     0 10965.9493    0  238 14546.9092 10965.9493  24.6%     -    9s
     0     0 10970.8852    0  242 14546.9092 10970.8852  24.6%     -    9s
     0     0 10974.2948    0  247 14546.9092 10974.2948  24.6%     -    9s
     0     0 10976.0594    0  238 14546.9092 10976.0594  24.5%     -    9s
     0     0 10977.8551    0  243 14546.9092 10977.8551  24.5%     -    9s
     0     0 10979.3833    0  238 14546.9092 10979.3833  24.5%     -    9s
     0     0 10982.6487    0  241 14546.9092 10982.6487  24.5%     -    9s
     0     0 10983.8775    0  248 14546.9092 10983.8775  24.5%     -    9s
     0     0 10985.1930    0  245 14546.9092 10985.1930  24.5%     -   10s
     0     0 10986.0717    0  236 14546.9092 10986.0717  24.5%     -   10s
     0     0 10987.3128    0  249 14546.9092 10987.3128  24.5%     -   10s
     0     0 10987.8043    0  252 14546.9092 10987.8043  24.5%     -   10s
     0     0 11077.8274    0  249 14546.9092 11077.8274  23.8%     -   11s
     0     0 11088.4223    0  273 14546.9092 11088.4223  23.8%     -   12s
     0     0 11092.0944    0  270 14546.9092 11092.0944  23.7%     -   12s
     0     0 11093.9835    0  282 14546.9092 11093.9835  23.7%     -   12s
     0     0 11096.4466    0  272 14546.9092 11096.4466  23.7%     -   12s
     0     0 11097.6357    0  262 14546.9092 11097.6357  23.7%     -   12s
     0     0 11098.4032    0  277 14546.9092 11098.4032  23.7%     -   12s
     0     0 11266.0938    0  254 14546.9092 11266.0938  22.6%     -   13s
     0     0 11279.0384    0  244 14546.9092 11279.0384  22.5%     -   13s
     0     0 11286.7570    0  245 14546.9092 11286.7570  22.4%     -   13s
     0     0 11288.9440    0  240 14546.9092 11288.9440  22.4%     -   13s
     0     0 11290.2270    0  255 14546.9092 11290.2270  22.4%     -   13s
     0     0 11292.1264    0  261 14546.9092 11292.1264  22.4%     -   13s
     0     0 11294.8374    0  252 14546.9092 11294.8374  22.4%     -   13s
     0     0 11295.6674    0  250 14546.9092 11295.6674  22.4%     -   13s
     0     0 11348.6127    0  264 14546.9092 11348.6127  22.0%     -   14s
     0     0 11365.5418    0  275 14546.9092 11365.5418  21.9%     -   14s
     0     0 11369.5390    0  277 14546.9092 11369.5390  21.8%     -   14s
     0     0 11373.5712    0  282 14546.9092 11373.5712  21.8%     -   14s
     0     0 11376.0565    0  275 14546.9092 11376.0565  21.8%     -   14s
     0     0 11378.8539    0  277 14546.9092 11378.8539  21.8%     -   14s
     0     0 11380.6324    0  278 14546.9092 11380.6324  21.8%     -   14s
     0     0 11382.0128    0  276 14546.9092 11382.0128  21.8%     -   15s
     0     0 11383.4524    0  287 14546.9092 11383.4524  21.7%     -   15s
     0     0 11384.7672    0  275 14546.9092 11384.7672  21.7%     -   15s
     0     0 11413.6144    0  295 14546.9092 11413.6144  21.5%     -   15s
     0     0 11421.4805    0  288 14546.9092 11421.4805  21.5%     -   15s
     0     0 11424.6840    0  292 14546.9092 11424.6840  21.5%     -   15s
     0     0 11426.1816    0  295 14546.9092 11426.1816  21.5%     -   16s
     0     0 11427.9149    0  300 14546.9092 11427.9149  21.4%     -   16s
     0     0 11429.5004    0  299 14546.9092 11429.5004  21.4%     -   16s
     0     0 11431.5534    0  284 14546.9092 11431.5534  21.4%     -   16s
     0     0 11432.3283    0  286 14546.9092 11432.3283  21.4%     -   16s
     0     0 11457.6509    0  299 14546.9092 11457.6509  21.2%     -   16s
     0     0 11461.3227    0  295 14546.9092 11461.3227  21.2%     -   16s
     0     0 11462.9909    0  298 14546.9092 11462.9909  21.2%     -   16s
     0     0 11464.5787    0  301 14546.9092 11464.5787  21.2%     -   16s
     0     0 11465.5718    0  296 14546.9092 11465.5718  21.2%     -   17s
     0     0 11496.0619    0  315 14546.9092 11496.0619  21.0%     -   17s
     0     0 11500.8675    0  309 14546.9092 11500.8675  20.9%     -   17s
     0     0 11503.7152    0  320 14546.9092 11503.7152  20.9%     -   17s
     0     0 11505.1265    0  311 14546.9092 11505.1265  20.9%     -   17s
     0     0 11539.0971    0  312 14546.9092 11539.0971  20.7%     -   17s
     0     0 11543.1226    0  311 14546.9092 11543.1226  20.6%     -   18s
     0     0 11544.2789    0  311 14546.9092 11544.2789  20.6%     -   18s
     0     0 11568.5911    0  316 14546.9092 11568.5911  20.5%     -   18s
     0     0 11572.9228    0  311 14546.9092 11572.9228  20.4%     -   19s
     0     0 11574.2971    0  307 14546.9092 11574.2971  20.4%     -   19s
     0     0 11588.5168    0  302 14546.9092 11588.5168  20.3%     -   19s
     0     0 11591.5581    0  319 14546.9092 11591.5581  20.3%     -   19s
     0     0 11592.9013    0  307 14546.9092 11592.9013  20.3%     -   19s
     0     0 11605.9179    0  314 14546.9092 11605.9179  20.2%     -   20s
     0     0 11612.0315    0  323 14546.9092 11612.0315  20.2%     -   20s
     0     0 11613.4669    0  320 14546.9092 11613.4669  20.2%     -   20s
     0     0 11639.2198    0  318 14546.9092 11639.2198  20.0%     -   20s
     0     0 11642.6429    0  316 14546.9092 11642.6429  20.0%     -   20s
     0     0 11644.4100    0  311 14546.9092 11644.4100  20.0%     -   20s
     0     0 11652.6268    0  313 14546.9092 11652.6268  19.9%     -   21s
     0     0 11654.7955    0  318 14546.9092 11654.7955  19.9%     -   21s
     0     2 11658.4390    0  315 14546.9092 11658.4390  19.9%     -   21s
    56    58 12517.7402   32   74 14546.9092 11991.8067  17.6%   348   25s
*  126   124              74    12892.828977 11991.8067  6.99%   189   25s
   351   309 12386.6731   10  241 12892.8290 12039.4101  6.62%   149   30s
   549   486 12517.9951   43  318 12892.8290 12106.5992  6.10%   132   39s
   551   487 12786.6194   52  385 12892.8290 12106.5992  6.10%   131   40s
   566   497 12707.8625   90  348 12892.8290 12106.5992  6.10%   128   45s
   577   505 12429.8299    8  366 12892.8290 12106.5992  6.10%   125   51s
   592   517 12378.5227   17  214 12892.8290 12106.5992  6.10%   176   55s
   683   567 12793.3794   63    6 12892.8290 12106.5992  6.10%   173   60s
H  714   535                    12773.001603 12106.5992  5.22%   168   60s
*  718   487              81    12713.650824 12106.5992  4.77%   167   60s
   756   507 12453.4957   30  121 12713.6508 12106.5992  4.77%   173   65s
   855   532 12182.4373   13  237 12713.6508 12106.5992  4.77%   167   70s
   892   533 12432.7355   15  267 12713.6508 12158.4248  4.37%   172   75s
H 1040   500                    12695.515136 12226.3013  3.70%   165   79s
* 1055   471              62    12694.861560 12226.3013  3.69%   163   79s
  1061   475 12589.9080   20  210 12694.8616 12268.6715  3.36%   164   80s
H 1175   486                    12678.033113 12278.7663  3.15%   156   82s
  1259   511     cutoff   19      12678.0331 12312.0826  2.89%   154   85s
H 1340   509                    12667.369183 12313.4574  2.79%   149   86s
H 1366   490                    12663.912570 12338.2707  2.57%   148   87s
H 1392   473                    12655.809073 12338.2707  2.51%   145   87s
  1465   462 12642.4537   19  223 12655.8091 12381.6576  2.17%   146   90s
H 1523   471                    12652.574622 12382.2250  2.14%   142   90s
H 1575   483                    12644.196400 12393.7675  1.98%   141   92s
H 1575   475                    12640.739786 12393.7675  1.95%   141   92s
H 1603   488                    12638.995014 12397.5056  1.91%   140   93s
H 1629   491                    12638.288697 12401.4632  1.87%   140   94s
  1641   497 12470.4994   22  149 12638.2887 12401.8992  1.87%   140   95s
H 1681   514                    12636.527317 12403.8258  1.84%   138   95s
H 1707   517                    12631.955552 12404.5715  1.80%   137   96s
H 1707   508                    12625.345100 12404.5715  1.75%   137   96s
H 1734   526                    12622.667922 12404.5715  1.73%   135   96s
  1841   569 12620.9052   22  128 12622.6679 12418.7242  1.62%   132  100s
  2281   813     cutoff   47      12622.6679 12434.8749  1.49%   119  105s
  2527   923     cutoff   36      12622.6679 12451.5768  1.36%   117  110s
H 2558   941                    12622.387275 12451.5768  1.35%   116  110s
H 2566   889                    12610.025147 12451.5768  1.26%   116  110s
H 2639   891                    12608.195324 12455.0912  1.21%   116  112s
H 2639   856                    12601.541186 12455.0912  1.16%   116  112s
H 2639   852                    12600.532518 12455.0912  1.15%   116  112s
H 2639   775                    12590.129906 12455.0912  1.07%   116  112s
H 2639   755                    12587.714925 12455.0912  1.05%   116  112s
H 2639   705                    12582.436843 12455.0912  1.01%   116  112s
H 2639   705                    12582.372149 12455.0912  1.01%   116  112s
  2726   731 12476.7166   30  129 12582.3721 12460.4047  0.97%   115  116s
  2783   754 12562.2051   30   87 12582.3721 12463.4966  0.94%   114  120s
  3164   851     cutoff   23      12582.3721 12481.7603  0.80%   110  125s
  3398   887 12537.4773   22  161 12582.3721 12491.6381  0.72%   109  130s
  3785   970 12560.8956   23  119 12582.3721 12503.5744  0.63%   107  135s
  4046  1008 12573.2515   23  116 12582.3721 12509.7398  0.58%   108  140s
  4346  1038 12551.9001   25  111 12582.3721 12515.6927  0.53%   109  145s
  4586  1054     cutoff   26      12582.3721 12520.5090  0.49%   110  150s
  4804  1071     cutoff   15      12582.3721 12526.0757  0.45%   111  155s
  5048  1111 12565.5741   23  152 12582.3721 12529.5487  0.42%   111  160s
  5373  1199 12572.1559   28   64 12582.3721 12533.8278  0.39%   110  165s
  5452  1187 12576.2776   25   73 12582.3721 12535.1864  0.38%   110  170s
  5805  1241 12547.5510   30   93 12582.3721 12538.6883  0.35%   109  175s
  6162  1272 12564.1496   31   67 12582.3721 12541.4775  0.33%   109  180s
  6483  1271     cutoff   39      12582.3721 12544.3819  0.30%   109  185s
  6830  1255 12564.2630   31   85 12582.3721 12547.5017  0.28%   109  190s
  7126  1199 12581.8988   28   91 12582.3721 12550.1536  0.26%   110  195s
  7295  1189     cutoff   38      12582.3721 12551.1165  0.25%   110  200s
  7622  1129     cutoff   43      12582.3721 12553.6172  0.23%   110  205s
  7804  1112 12582.0489   36   39 12582.3721 12554.8237  0.22%   110  210s
  8161  1062 12576.7632   33   79 12582.3721 12557.2423  0.20%   109  215s
  8598   969 12564.7129   34  101 12582.3721 12560.1765  0.18%   108  220s
  8875   894 12580.7704   31  115 12582.3721 12562.0477  0.16%   108  225s
  9276   725     cutoff   35      12582.3721 12565.2749  0.14%   107  230s
  9563   578 12573.6150   38   73 12582.3721 12567.7555  0.12%   106  235s
  9948   322     cutoff   27      12582.3721 12572.2036  0.08%   105  240s

Cutting planes:
  User: 48
  Gomory: 2
  Implied bound: 3091
  MIR: 161
  Flow cover: 379
  Relax-and-lift: 704
  Lazy constraints: 478

Explored 10299 nodes (1116089 simplex iterations) in 242.56 seconds (218.62 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12582.4 12582.4 12587.7 ... 12622.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.258237214925e+04, best bound 1.258237214925e+04, gap 0.0000%

User-callback calls 60959, time in user-callback 1.52 sec
Instance: data/CCLSData/15-2000-1.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 706
BasicNumScenario: 705
NumBasicDomIneqs: 44474
NumNonReDomIneqs: 7126
NumEdge:        2629470
NumBiEdge:      835281
NumDomIneqs:    1794189
DominanceRatio: 0.8975
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 242.56425189971924
NodeCount: 10299
MixingCutsSubmitted: 1110
ObjectiveValue: 12582.372149249943
ObjectiveBound: 12582.372149250237
RelativeGap: 0.0
