Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 90847 rows, 46647 columns and 183399 nonzeros
Model fingerprint: 0xe8f21ddf
Variable types: 45030 continuous, 1617 integer (1617 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 36328 rows and 36329 columns
Presolve time: 2.20s
Presolved: 54519 rows, 10318 columns, 119679 nonzeros
Extracted 36817 lazy constraints
Variable types: 8703 continuous, 1615 integer (1615 binary)

Root relaxation: objective 8.181554e+03, 8926 iterations, 0.53 seconds (0.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9036.56436    0  579 13993.5783 9036.56436  35.4%     -   21s
     0     0 9037.28471    0  582 13993.5783 9037.28471  35.4%     -   21s
     0     0 9038.42653    0  553 13993.5783 9038.42653  35.4%     -   22s
     0     0 9039.28095    0  554 13993.5783 9039.28095  35.4%     -   22s
     0     0 9040.62844    0  560 13993.5783 9040.62844  35.4%     -   22s
     0     0 9041.42432    0  560 13993.5783 9041.42432  35.4%     -   23s
     0     0 9042.16753    0  580 13993.5783 9042.16753  35.4%     -   23s
     0     0 9043.18502    0  600 13993.5783 9043.18502  35.4%     -   23s
     0     0 9044.05275    0  582 13993.5783 9044.05275  35.4%     -   24s
     0     0 9045.48083    0  565 13993.5783 9045.48083  35.4%     -   25s
     0     0 9046.14304    0  554 13993.5783 9046.14304  35.4%     -   25s
     0     0 9046.89656    0  590 13993.5783 9046.89656  35.3%     -   26s
     0     0 9047.78332    0  585 13993.5783 9047.78332  35.3%     -   26s
     0     0 9048.51639    0  584 13993.5783 9048.51639  35.3%     -   26s
     0     0 9049.51380    0  585 13993.5783 9049.51380  35.3%     -   27s
     0     0 9050.19183    0  587 13993.5783 9050.19183  35.3%     -   27s
     0     0 9050.98893    0  563 13993.5783 9050.98893  35.3%     -   27s
     0     0 9051.62033    0  566 13993.5783 9051.62033  35.3%     -   28s
     0     0 9053.21544    0  575 13993.5783 9053.21544  35.3%     -   28s
     0     0 9053.93507    0  588 13993.5783 9053.93507  35.3%     -   29s
     0     0 9054.40434    0  589 13993.5783 9054.40434  35.3%     -   29s
     0     0 9055.30098    0  567 13993.5783 9055.30098  35.3%     -   30s
     0     0 9055.93678    0  571 13993.5783 9055.93678  35.3%     -   30s
     0     0 9056.63575    0  581 13993.5783 9056.63575  35.3%     -   31s
     0     0 9057.18513    0  566 13993.5783 9057.18513  35.3%     -   31s
     0     0 9057.83194    0  587 13993.5783 9057.83194  35.3%     -   32s
     0     0 9058.55244    0  576 13993.5783 9058.55244  35.3%     -   32s
     0     0 9059.04162    0  581 13993.5783 9059.04162  35.3%     -   32s
     0     0 9059.56136    0  578 13993.5783 9059.56136  35.3%     -   33s
     0     0 9060.34176    0  575 13993.5783 9060.34176  35.3%     -   34s
     0     0 9060.93964    0  597 13993.5783 9060.93964  35.2%     -   34s
     0     0 9061.67683    0  588 13993.5783 9061.67683  35.2%     -   34s
     0     0 9062.25143    0  588 13993.5783 9062.25143  35.2%     -   35s
     0     0 9062.95617    0  584 13993.5783 9062.95617  35.2%     -   35s
     0     0 9063.35662    0  589 13993.5783 9063.35662  35.2%     -   36s
     0     0 9064.04479    0  581 13993.5783 9064.04479  35.2%     -   36s
     0     0 9064.68503    0  578 13993.5783 9064.68503  35.2%     -   37s
     0     0 9065.19407    0  574 13993.5783 9065.19407  35.2%     -   37s
     0     0 9065.64168    0  569 13993.5783 9065.64168  35.2%     -   38s
     0     0 9066.05104    0  601 13993.5783 9066.05104  35.2%     -   38s
     0     0 9066.57599    0  597 13993.5783 9066.57599  35.2%     -   39s
     0     0 9067.06027    0  609 13993.5783 9067.06027  35.2%     -   39s
     0     0 9067.61597    0  572 13993.5783 9067.61597  35.2%     -   40s
     0     0 9068.07283    0  576 13993.5783 9068.07283  35.2%     -   40s
     0     0 9068.55847    0  583 13993.5783 9068.55847  35.2%     -   41s
     0     0 9069.05722    0  594 13993.5783 9069.05722  35.2%     -   42s
     0     0 9069.63467    0  613 13993.5783 9069.63467  35.2%     -   42s
     0     0 9070.51115    0  603 13993.5783 9070.51115  35.2%     -   43s
     0     0 9071.06134    0  584 13993.5783 9071.06134  35.2%     -   44s
     0     0 9071.54351    0  589 13993.5783 9071.54351  35.2%     -   44s
     0     0 9071.86367    0  597 13993.5783 9071.86367  35.2%     -   44s
     0     0 9072.28195    0  586 13993.5783 9072.28195  35.2%     -   45s
     0     0 9072.86287    0  603 13993.5783 9072.86287  35.2%     -   45s
     0     0 9073.14726    0  608 13993.5783 9073.14726  35.2%     -   46s
     0     0 9073.50916    0  607 13993.5783 9073.50916  35.2%     -   47s
     0     0 9073.86561    0  597 13993.5783 9073.86561  35.2%     -   47s
     0     0 9074.21065    0  596 13993.5783 9074.21065  35.2%     -   48s
     0     0 9074.40759    0  594 13993.5783 9074.40759  35.2%     -   48s
     0     0 9074.73612    0  596 13993.5783 9074.73612  35.2%     -   49s
     0     0 9075.14639    0  603 13993.5783 9075.14639  35.1%     -   49s
     0     0 9075.44252    0  595 13993.5783 9075.44252  35.1%     -   50s
     0     0 9075.80414    0  601 13993.5783 9075.80414  35.1%     -   50s
     0     0 9076.04943    0  600 13993.5783 9076.04943  35.1%     -   51s
     0     0 9076.27476    0  597 13993.5783 9076.27476  35.1%     -   51s
     0     0 9076.55549    0  603 13993.5783 9076.55549  35.1%     -   51s
     0     0 9076.88461    0  598 13993.5783 9076.88461  35.1%     -   52s
     0     0 9077.06435    0  589 13993.5783 9077.06435  35.1%     -   52s
     0     0 9077.33843    0  599 13993.5783 9077.33843  35.1%     -   52s
     0     0 9077.82950    0  598 13993.5783 9077.82950  35.1%     -   53s
     0     0 9078.05773    0  599 13993.5783 9078.05773  35.1%     -   53s
     0     0 9078.34273    0  623 13993.5783 9078.34273  35.1%     -   54s
     0     0 9078.75733    0  623 13993.5783 9078.75733  35.1%     -   54s
     0     0 9078.95977    0  619 13993.5783 9078.95977  35.1%     -   54s
     0     0 9079.26114    0  603 13993.5783 9079.26114  35.1%     -   55s
     0     0 9079.44927    0  617 13993.5783 9079.44927  35.1%     -   55s
     0     0 9079.58687    0  616 13993.5783 9079.58687  35.1%     -   56s
     0     0 9106.04331    0  608 13993.5783 9106.04331  34.9%     -   59s
     0     0 9121.03418    0  618 13993.5783 9121.03418  34.8%     -   61s
     0     0 9121.93802    0  602 13993.5783 9121.93802  34.8%     -   61s
     0     0 9123.47959    0  616 13993.5783 9123.47959  34.8%     -   62s
     0     0 9124.20254    0  624 13993.5783 9124.20254  34.8%     -   62s
     0     0 9211.59934    0  636 13993.5783 9211.59934  34.2%     -   67s
H    0     0                    10895.971851 9211.61285  15.5%     -   68s
     0     0 9213.57710    0  644 10895.9719 9213.57710  15.4%     -   70s
     0     0 9214.72960    0  641 10895.9719 9214.72960  15.4%     -   71s
     0     0 9215.58744    0  672 10895.9719 9215.58744  15.4%     -   71s
     0     0 9223.06939    0  649 10895.9719 9223.06939  15.4%     -   76s
     0     0 9224.16810    0  648 10895.9719 9224.16810  15.3%     -   78s
H    0     0                    10644.090650 9224.16855  13.3%     -   80s
H    0     0                    10642.900264 9224.16855  13.3%     -   89s
H    0     0                    10642.889528 9225.43542  13.3%     -   90s
     0     2 9225.44867    0  650 10642.8895 9225.44867  13.3%     -   90s
     2     4 9541.20792    1  693 10642.8895 9331.71587  12.3%  4373   95s
     5     7 9468.05501    3  678 10642.8895 9420.63880  11.5%  3495  100s
     9    11 9521.10110    6  603 10642.8895 9426.13487  11.4%  2725  105s
    15    17 9911.26396   10  608 10642.8895 9426.13487  11.4%  2175  110s
    21    22 10549.5698   13  464 10642.8895 9426.13487  11.4%  2061  115s
H   26    25                    10642.879316 9426.13487  11.4%  1809  118s
    29    30 10093.1781   18  390 10642.8793 9426.13487  11.4%  1776  120s
    49    50 10061.7213   31  410 10642.8793 9426.13487  11.4%  1228  125s
H   52    51                    10642.872508 9426.13487  11.4%  1158  125s
H   78    77                    10642.867533 9426.13487  11.4%   902  129s
    80    81 10092.1858   53  343 10642.8675 9426.13487  11.4%   887  130s
H  104   103                    10642.864885 9426.13487  11.4%   785  134s
   109   110 10288.9432   69  256 10642.8649 9426.13487  11.4%   797  135s
H  156   155                    10642.864361 9426.13487  11.4%   680  139s
H  182   181                    10642.860434 9426.13487  11.4%   605  140s
H  208   206                    10642.859386 9426.13487  11.4%   554  141s
   273   269 10338.3523  179   78 10642.8594 9426.13487  11.4%   483  145s
   335   304 9944.59150    3  609 10642.8594 9468.07439  11.0%   420  150s
   338   307 10059.6996    5  629 10642.8594 9468.07439  11.0%   440  155s
   350   317 10316.4739   14  517 10642.8594 9468.07439  11.0%   455  160s
   415   380 10492.9483   72  265 10642.8594 9468.07439  11.0%   404  165s
   471   430 10466.2762  111  272 10642.8594 9468.07439  11.0%   388  170s
H  539   432                    10503.027512 9468.07439  9.85%   369  183s
   540   423 10224.7912   93  648 10503.0275 9468.07439  9.85%   369  207s
   542   424 10497.6346  140  933 10503.0275 9468.07439  9.85%   367  210s
   544   426 10116.7814   79  696 10503.0275 9468.07439  9.85%   366  218s
   545   426 9471.97443    6  655 10503.0275 9468.07439  9.85%   365  223s
   546   427 10166.6262   96  635 10503.0275 9468.07439  9.85%   365  226s
   548   428 10207.2642  138  649 10503.0275 9468.07439  9.85%   363  230s
   550   430 9468.07439    4  650 10503.0275 9468.07439  9.85%   362  236s
   552   431 10048.5504   13  671 10503.0275 9468.07439  9.85%   361  241s
   555   433 10375.8992  180  632 10503.0275 9468.07439  9.85%   359  247s
   556   434 9923.63802   11  632 10503.0275 9468.07439  9.85%   358  250s
H  556   412                    10262.026082 9468.07439  7.74%   358  256s
   558   415 9468.07439   13  552 10262.0261 9468.07439  7.74%   455  262s
   559   416 9574.54362   13  587 10262.0261 9468.07439  7.74%   464  267s
   560   416 9481.80642   14  656 10262.0261 9468.07439  7.74%   470  271s
   562   418 9571.39351   15  630 10262.0261 9481.80679  7.60%   479  276s
   564   419 9578.94078   16  656 10262.0261 9572.04353  6.72%   488  280s
   568   421 9643.87296   18  526 10262.0261 9574.57259  6.70%   500  285s
   572   423 9851.52775   20  590 10262.0261 9574.57259  6.70%   511  290s
   577   425 10217.3568   22  614 10262.0261 9574.57259  6.70%   522  296s
   583   425     cutoff   25      10262.0261 9574.57259  6.70%   524  300s
   595   425 10208.7335   31  228 10262.0261 9574.57259  6.70%   524  305s
   616   419 10194.1020   42  221 10262.0261 9574.57259  6.70%   515  310s
   638   416 10251.8725   56  160 10262.0261 9574.57259  6.70%   502  315s
   646   414 10090.0429   15  571 10262.0261 9575.05491  6.69%   510  323s
   647   414 10156.0240   15  426 10262.0261 9575.05491  6.69%   516  325s
   655   410 9792.06194   15  564 10262.0261 9641.53455  6.05%   525  334s
   656   410 9858.74058   15  679 10262.0261 9641.53455  6.05%   533  338s
   658   412 10041.3884   16  542 10262.0261 9641.53455  6.05%   536  340s
   662   414 10188.1854   18  669 10262.0261 9641.53455  6.05%   545  345s
   667   416 9921.35230   21  413 10262.0261 9641.53455  6.05%   549  350s
   676   422 9990.09692   25  378 10262.0261 9641.53455  6.05%   556  355s
   685   428 9937.21372   30  380 10262.0261 9641.53455  6.05%   555  360s
H  689   404                    10227.132268 9641.53455  5.73%   555  362s
   693   409 9967.38710   34  316 10227.1323 9641.53455  5.73%   555  365s
   706   416 10023.5447   40  352 10227.1323 9641.53455  5.73%   557  370s
H  715   399                    10226.350443 9641.53455  5.72%   559  374s
   716   401 10027.6694   45  339 10226.3504 9641.53455  5.72%   560  375s
   728   406 10225.7184   51  268 10226.3504 9641.53455  5.72%   560  380s
H  741   391                    10226.021411 9641.53455  5.72%   556  384s
   741   393 10027.4811   59  204 10226.0214 9641.53455  5.72%   556  385s
H  768   371                    10225.876491 9641.53455  5.71%   545  390s
H  794   360                    10225.816476 9641.53455  5.71%   537  394s
   797   361 10049.2684   90  140 10225.8165 9641.53455  5.71%   537  395s
H  820   348                    10225.801472 9641.53455  5.71%   531  399s
   822   349 10073.2050  103  111 10225.8015 9641.53455  5.71%   532  400s
H  846   335                    10225.786468 9641.53455  5.71%   522  404s
   851   337     cutoff  119      10225.7865 9641.53455  5.71%   521  405s
H  872   326                    10225.771464 9641.53455  5.71%   517  406s
H  938   284                    10166.315119 9641.53455  5.16%   488  409s
   947   278 9649.97546   16  632 10166.3151 9641.90994  5.16%   484  414s
   948   279 9733.95361   17  454 10166.3151 9641.90994  5.16%   488  417s
   949   280 9934.50022   17  552 10166.3151 9641.90994  5.16%   494  420s
   953   282 10116.2918   19  439 10166.3151 9641.90994  5.16%   499  426s
   960   285 9924.82350   23  315 10166.3151 9641.90994  5.16%   501  430s
   969   291 9949.48123   27  213 10166.3151 9641.90994  5.16%   501  435s
   988   303 9976.55158   37  147 10166.3151 9641.90994  5.16%   496  440s
  1010   312 10008.5669   48  102 10166.3151 9641.90994  5.16%   489  445s
H 1073   259                    10111.510255 9641.90994  4.64%   470  448s
  1108   265 10065.3348   98   23 10111.5103 9641.90994  4.64%   462  450s
H 1127   243                    10107.006542 9641.90994  4.60%   457  450s
* 1138   217             111    10097.636123 9641.90994  4.51%   453  450s
  1142   215 9904.01878   16  561 10097.6361 9679.37564  4.14%   457  459s
  1143   216 10009.2614   16  553 10097.6361 9679.37564  4.14%   462  464s
  1144   217 9953.81775   17  593 10097.6361 9679.37564  4.14%   463  465s
  1150   217 10023.4141   20  593 10097.6361 9679.37564  4.14%   465  470s
  1158   215 10074.8079   25  291 10097.6361 9679.37564  4.14%   468  475s
  1164   211 9722.53990   19  530 10097.6361 9694.95368  3.99%   469  480s
  1167   213 9761.82069   21  397 10097.6361 9694.95368  3.99%   475  485s
  1174   218 9846.01148   24  293 10097.6361 9694.95368  3.99%   480  490s
  1188   224 9883.49883   31  283 10097.6361 9694.95368  3.99%   479  495s
  1205   233 9857.50205   40  273 10097.6361 9694.95368  3.99%   479  500s
  1234   251 10009.9583   54  191 10097.6361 9694.95368  3.99%   477  505s
  1317   309 9981.29248   96   72 10097.6361 9694.95368  3.99%   464  510s
  1382   331 10001.6260   20  544 10097.6361 9790.66242  3.04%   452  516s
  1386   334 10068.8539   24  285 10097.6361 9790.66242  3.04%   453  520s
  1414   353 9879.57457   28  173 10097.6361 9790.67499  3.04%   446  525s
H 1473   407                    10095.156402 9790.67499  3.02%   431  527s
  1511   427 9812.00838   25  292 10095.1564 9800.79867  2.92%   422  530s
H 1553   461                    10091.563561 9800.79867  2.88%   413  532s
H 1556   462                    10090.132300 9800.79867  2.87%   413  533s
H 1579   456                    10075.415326 9800.79867  2.73%   408  533s
  1631   510 10010.4750  132   20 10075.4153 9800.79867  2.73%   399  535s
H 1644   478                    10057.906409 9800.79867  2.56%   396  535s
H 1649   374                    10016.610727 9800.79867  2.15%   395  535s
  1682   393 9887.80256   51  218 10016.6107 9808.52873  2.08%   390  540s
H 1683   380                    10009.390351 9808.52873  2.01%   390  540s
H 1683   376                    10008.666694 9808.52873  2.00%   390  540s
H 1683   368                    10006.795632 9808.52873  1.98%   390  540s
H 1709   364                    9993.8934113 9808.52873  1.85%   385  541s
H 1709   327                    9975.1617061 9808.52873  1.67%   385  541s
  1751   356 9903.07023   27  334 9975.16171 9808.52964  1.67%   380  545s
  1787   387 9940.75120   62  184 9975.16171 9808.52964  1.67%   373  552s
  1806   398 9870.90814   25  318 9975.16171 9810.88526  1.65%   372  555s
H 1813   399                    9973.2577808 9810.88526  1.63%   371  556s
  1858   433 9911.76473   27  300 9973.25778 9812.02019  1.62%   365  560s
  1917   485 9878.75864   47  147 9973.25778 9812.86449  1.61%   356  570s
  2010   565 9959.56177   32  205 9973.25778 9812.99674  1.61%   344  575s
  2103   635 9900.09426   39  218 9973.25778 9818.93369  1.55%   337  580s
  2182   679     cutoff   79      9973.25778 9818.93369  1.55%   334  585s
  2310   722 9832.88858   30  219 9973.25778 9830.10608  1.44%   324  590s
  2460   852 9919.64475   24  448 9973.25778 9832.93733  1.41%   311  595s
  2517   879 9966.06528   45  156 9973.25778 9835.55157  1.38%   310  600s
  2628   937 9913.85404   25  265 9973.25778 9836.64329  1.37%   304  605s
  2670   961 9936.21451   29  329 9973.25778 9836.73635  1.37%   301  610s
  2731  1011 9950.33414   77   76 9973.25778 9838.15550  1.35%   297  615s
H 2784   951                    9958.9846668 9839.77700  1.20%   293  618s
H 2784   937                    9958.0354261 9839.77700  1.19%   293  619s
H 2784   936                    9957.7554622 9839.77700  1.18%   293  619s
  2784   938 9873.98363   50  168 9957.75546 9839.77700  1.18%   293  621s
H 2800   935                    9956.4084256 9839.77700  1.17%   292  624s
H 2800   910                    9953.1908388 9839.77700  1.14%   292  624s
H 2800   909                    9953.0290157 9839.77700  1.14%   292  627s
  2817   928 9918.33708   83  102 9953.02902 9839.77700  1.14%   290  630s
H 2842   883                    9948.6014230 9840.12360  1.09%   289  634s
  2853   896 9911.51049   43  135 9948.60142 9840.40313  1.09%   288  635s
H 2869   904                    9948.0188302 9840.40313  1.08%   287  640s
H 2869   903                    9947.9518350 9840.40313  1.08%   287  640s
  2896   930 9946.62038   85   51 9947.95184 9840.40313  1.08%   285  645s
H 2923   916                    9946.6498960 9840.88123  1.06%   285  651s
H 2951   910                    9946.1840679 9841.42174  1.05%   283  655s
H 2951   893                    9944.5458004 9841.42174  1.04%   283  656s
  2965   894 9867.41820   28  224 9944.54580 9841.89050  1.03%   282  660s
  2978   907 9896.21285   41  178 9944.54580 9841.89050  1.03%   282  668s
  3013   934 9857.43339   39  186 9944.54580 9842.34176  1.03%   279  670s
  3152  1010 9856.40953   26  299 9944.54580 9843.97430  1.01%   272  675s
  3260  1080     cutoff   28      9944.54580 9846.01812  0.99%   268  680s
  3332  1121 9924.97975   31  203 9944.54580 9848.18542  0.97%   267  685s
  3422  1179 9857.74607   32  285 9944.54580 9850.10473  0.95%   264  690s
  3502  1221 9860.70141   46  197 9944.54580 9852.19175  0.93%   263  695s
  3647  1335 9898.69521   37  159 9944.54580 9853.51116  0.92%   256  700s
  3748  1371 9880.51706   26  339 9944.54580 9855.59800  0.89%   254  705s
  3878  1455 9901.16468   45  132 9944.54580 9856.12800  0.89%   250  710s
  3991  1526 9919.70586   64   91 9944.54580 9857.89468  0.87%   246  715s
  4117  1620 9932.05566   63  127 9944.54580 9858.43805  0.87%   242  720s
  4131  1620 9920.97346   16  527 9944.54580 9858.78678  0.86%   244  727s
  4178  1650 9904.04133   71  189 9944.54580 9859.74400  0.85%   243  730s
  4261  1683     cutoff   54      9944.54580 9860.21048  0.85%   241  735s
  4387  1744 9904.71836   48  294 9944.54580 9860.96901  0.84%   239  740s
  4476  1767 9929.12393   49  145 9944.54580 9861.61465  0.83%   238  745s
  4590  1801 9911.26246   61  119 9944.54580 9861.98978  0.83%   235  750s
  4705  1866 9905.58447   40  193 9944.54580 9862.80545  0.82%   232  755s
  4818  1919 9908.04388   51  260 9944.54580 9864.00384  0.81%   231  760s
  4906  1964 9902.51456   52  261 9944.54580 9864.84497  0.80%   230  766s
  4957  1992     cutoff   42      9944.54580 9865.17569  0.80%   230  770s
  5094  2087 9929.88186   72   88 9944.54580 9865.87877  0.79%   227  775s
  5202  2146 9890.48724   29  285 9944.54580 9866.53517  0.78%   226  780s
  5332  2244     cutoff   68      9944.54580 9867.08426  0.78%   223  785s
  5470  2312 9896.38031   32  182 9944.54580 9867.56503  0.77%   220  790s
  5626  2401 9930.94328   64   93 9944.54580 9868.29251  0.77%   217  795s
  5658  2411 9875.61685   59  185 9944.54580 9869.11874  0.76%   218  802s
  5753  2476 9925.83586   55  147 9944.54580 9869.16497  0.76%   215  805s
  5880  2538 9894.97971   49  153 9944.54580 9870.11944  0.75%   214  810s
  5981  2583 9889.31850   64  125 9944.54580 9870.74067  0.74%   214  815s
  6084  2644 9875.99930   31  191 9944.54580 9871.61605  0.73%   214  820s
  6165  2680 9917.94766   38  179 9944.54580 9871.85629  0.73%   214  825s
  6289  2737 9878.53918   29  364 9944.54580 9872.94369  0.72%   213  831s
  6387  2807     cutoff  116      9944.54580 9873.18040  0.72%   211  835s
  6512  2852 9934.46455   65   53 9944.54580 9874.28482  0.71%   212  840s
  6640  2916 9896.11977   38  282 9944.54580 9875.02150  0.70%   211  845s
  6773  2992 9933.20262   37  176 9944.54580 9875.35000  0.70%   210  850s
  6799  2997     cutoff   28      9944.54580 9875.68237  0.69%   210  855s
  6914  3050 9905.51591   75   84 9944.54580 9876.39566  0.69%   210  860s
  7105  3144 9943.48105   52   98 9944.54580 9876.91712  0.68%   207  865s
  7123  3154 9935.18114   48  120 9944.54580 9877.12101  0.68%   207  874s
  7130  3151     cutoff   58      9944.54580 9877.25042  0.68%   207  875s
  7205  3193 9922.02621   57  151 9944.54580 9877.59527  0.67%   207  880s
  7279  3237 9936.10614   30  233 9944.54580 9877.87987  0.67%   208  885s
  7354  3283 9902.54813   73   98 9944.54580 9878.01379  0.67%   207  890s
  7436  3327 9909.01125   75   91 9944.54580 9878.30177  0.67%   208  895s
  7560  3359 9917.74752   30  297 9944.54580 9878.59336  0.66%   206  900s
  7651  3398 9909.93945   53  150 9944.54580 9879.00011  0.66%   206  905s
  7737  3438 9934.90539   42  149 9944.54580 9879.22280  0.66%   206  910s
  7811  3464 9906.25801   47  240 9944.54580 9879.38731  0.66%   207  915s
  7905  3515 9931.86447   32  234 9944.54580 9879.65916  0.65%   207  920s
  7991  3558     cutoff   28      9944.54580 9879.84242  0.65%   207  925s
  8071  3600 9930.99073   35  252 9944.54580 9880.17891  0.65%   207  933s
  8100  3616 9942.36562   43   87 9944.54580 9880.31998  0.65%   207  935s
  8213  3651 9907.28366   38  197 9944.54580 9880.84430  0.64%   207  940s
  8342  3732 9934.46944   56  126 9944.54580 9881.03136  0.64%   206  945s
  8477  3785     cutoff   62      9944.54580 9881.21452  0.64%   206  950s
  8542  3802     cutoff   49      9944.54580 9881.57173  0.63%   207  955s
  8649  3860     cutoff   71      9944.54580 9882.09464  0.63%   206  960s
