Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 25049 rows, 20448 columns and 50674 nonzeros
Model fingerprint: 0x8636f642
Variable types: 20040 continuous, 408 integer (408 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 23911.607045
Presolve removed 18028 rows and 18020 columns
Presolve time: 0.16s
Presolved: 7021 rows, 2428 columns, 18651 nonzeros
Extracted 3001 lazy constraints
Variable types: 2022 continuous, 406 integer (406 binary)

Root relaxation: objective 1.331221e+04, 2482 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14579.4046    0  148 18562.9554 14579.4046  21.5%     -    2s
     0     0 14822.3449    0  146 18562.9554 14822.3449  20.2%     -    3s
     0     0 14845.5464    0  146 18562.9554 14845.5464  20.0%     -    3s
     0     0 14853.8835    0  151 18562.9554 14853.8835  20.0%     -    3s
     0     0 14858.4513    0  149 18562.9554 14858.4513  20.0%     -    3s
     0     0 14874.0242    0  156 18562.9554 14874.0242  19.9%     -    3s
     0     0 14875.8605    0  156 18562.9554 14875.8605  19.9%     -    3s
     0     0 14878.0344    0  151 18562.9554 14878.0344  19.9%     -    3s
     0     0 14879.1940    0  147 18562.9554 14879.1940  19.8%     -    3s
     0     0 14880.2500    0  137 18562.9554 14880.2500  19.8%     -    3s
     0     0 14880.8725    0  146 18562.9554 14880.8725  19.8%     -    3s
     0     0 15035.4547    0  154 18562.9554 15035.4547  19.0%     -    4s
     0     0 15070.9190    0  158 18562.9554 15070.9190  18.8%     -    4s
     0     0 15078.9561    0  156 18562.9554 15078.9561  18.8%     -    5s
     0     0 15084.6385    0  162 18562.9554 15084.6385  18.7%     -    5s
     0     0 15088.3825    0  162 18562.9554 15088.3825  18.7%     -    5s
     0     0 15091.7313    0  159 18562.9554 15091.7313  18.7%     -    5s
     0     0 15094.4370    0  150 18562.9554 15094.4370  18.7%     -    5s
     0     0 15096.1086    0  152 18562.9554 15096.1086  18.7%     -    5s
     0     0 15097.7718    0  151 18562.9554 15097.7718  18.7%     -    5s
     0     0 15099.1771    0  148 18562.9554 15099.1771  18.7%     -    5s
     0     0 15100.3699    0  154 18562.9554 15100.3699  18.7%     -    5s
     0     0 15214.9476    0  147 18562.9554 15214.9476  18.0%     -    5s
     0     0 15238.7351    0  160 18562.9554 15238.7351  17.9%     -    6s
     0     0 15241.5450    0  165 18562.9554 15241.5450  17.9%     -    6s
     0     0 15243.1445    0  161 18562.9554 15243.1445  17.9%     -    6s
     0     0 15246.1520    0  166 18562.9554 15246.1520  17.9%     -    6s
     0     0 15247.8889    0  171 18562.9554 15247.8889  17.9%     -    6s
     0     0 15249.3462    0  166 18562.9554 15249.3462  17.9%     -    6s
     0     0 15252.9679    0  152 18562.9554 15252.9679  17.8%     -    6s
     0     0 15254.2603    0  158 18562.9554 15254.2603  17.8%     -    6s
     0     0 15273.5989    0  150 18562.9554 15273.5989  17.7%     -    6s
     0     0 15280.2478    0  158 18562.9554 15280.2478  17.7%     -    6s
     0     0 15283.6709    0  170 18562.9554 15283.6709  17.7%     -    6s
     0     0 15285.1106    0  169 18562.9554 15285.1106  17.7%     -    7s
     0     0 15287.0478    0  163 18562.9554 15287.0478  17.6%     -    7s
     0     0 15290.6529    0  167 18562.9554 15290.6529  17.6%     -    7s
     0     0 15292.1063    0  162 18562.9554 15292.1063  17.6%     -    7s
     0     0 15292.9689    0  154 18562.9554 15292.9689  17.6%     -    7s
     0     0 15304.1610    0  168 18562.9554 15304.1610  17.6%     -    7s
     0     0 15307.4197    0  171 18562.9554 15307.4197  17.5%     -    7s
     0     0 15309.8260    0  165 18562.9554 15309.8260  17.5%     -    7s
     0     0 15311.5063    0  165 18562.9554 15311.5063  17.5%     -    7s
     0     0 15312.1878    0  164 18562.9554 15312.1878  17.5%     -    7s
     0     0 15340.5304    0  168 18562.9554 15340.5304  17.4%     -    8s
     0     0 15351.2065    0  172 18562.9554 15351.2065  17.3%     -    8s
     0     0 15353.5948    0  169 18562.9554 15353.5948  17.3%     -    8s
     0     0 15355.0667    0  169 18562.9554 15355.0667  17.3%     -    8s
     0     0 15366.9291    0  168 18562.9554 15366.9291  17.2%     -    8s
     0     0 15370.7134    0  161 18562.9554 15370.7134  17.2%     -    8s
     0     0 15372.8840    0  163 18562.9554 15372.8840  17.2%     -    8s
     0     0 15374.0401    0  163 18562.9554 15374.0401  17.2%     -    8s
     0     0 15388.2967    0  165 18562.9554 15388.2967  17.1%     -    8s
     0     0 15397.5296    0  164 18562.9554 15397.5296  17.1%     -    9s
     0     0 15401.6023    0  161 18562.9554 15401.6023  17.0%     -    9s
     0     0 15403.0441    0  165 18562.9554 15403.0441  17.0%     -    9s
     0     0 15407.0312    0  167 18562.9554 15407.0312  17.0%     -    9s
     0     0 15407.9652    0  167 18562.9554 15407.9652  17.0%     -    9s
     0     0 15410.4626    0  166 18562.9554 15410.4626  17.0%     -    9s
     0     0 15412.2513    0  170 18562.9554 15412.2513  17.0%     -    9s
H    0     0                    18469.491936 15412.2523  16.6%     -    9s
     0     2 15414.0250    0  171 18469.4919 15414.0250  16.5%     -    9s
     2     4 15517.5929    2  170 18469.4919 15414.1244  16.5%   424   10s
H   54    54                    16590.570004 15414.1244  7.09%   274   12s
H  108   104                    16420.335362 15414.1244  6.13%   183   13s
*  113   106              69    16355.135034 15414.1244  5.75%   177   13s
   260   210 15845.9975    2  159 16355.1350 15645.7835  4.34%   134   15s
   423   310 16309.6966   27   61 16355.1350 15715.4299  3.91%   162   20s
   578   393 15995.8844    9  150 16355.1350 15815.0367  3.30%   168   25s
   676   426 16203.1055   10  170 16355.1350 15859.8929  3.03%   171   32s
   684   431 16194.9120   17  167 16355.1350 15859.8929  3.03%   169   35s
   703   444 16273.3938   53  179 16355.1350 15859.8929  3.03%   164   40s
   726   457 16019.2137   21  128 16355.1350 15859.8929  3.03%   191   45s
*  810   444              68    16333.130710 15859.8929  2.90%   182   48s
   817   446 15976.9423   16  135 16333.1307 15859.8929  2.90%   185   50s
*  913   435              68    16315.813850 15859.8929  2.79%   179   54s
   914   436 15947.6038   13  165 16315.8138 15859.8929  2.79%   180   55s
  1202   454 16020.6466   20  110 16315.8138 16018.7463  1.82%   164   60s
H 1331   459                    16306.681553 16037.0125  1.65%   161   62s
* 1337   399              45    16268.242861 16037.0125  1.42%   161   62s
  1446   413 16175.7391   31  105 16268.2429 16059.0179  1.29%   158   65s
H 1578   369                    16256.079618 16064.3345  1.18%   153   67s
  1753   384 16156.7335   21  124 16256.0796 16085.8614  1.05%   149   70s
H 2033   441                    16246.338801 16123.9142  0.75%   145   74s
H 2033   347                    16225.202648 16123.9142  0.62%   145   75s
H 2033   322                    16219.477706 16123.9142  0.59%   145   75s
H 2033   251                    16206.751381 16123.9142  0.51%   145   75s
  2305   285 16174.6440   31   90 16206.7514 16148.1253  0.36%   140   80s
H 2379   282                    16201.853510 16149.3925  0.32%   138   81s
  2607   277 16184.2530   29   86 16201.8535 16161.2533  0.25%   136   85s
  2917   234 16196.1050   35   83 16201.8535 16175.3684  0.16%   131   90s
  3206    34     cutoff   29      16201.8535 16197.1135  0.03%   126   95s

Cutting planes:
  User: 79
  Learned: 23
  Implied bound: 586
  MIR: 132
  Flow cover: 297
  Relax-and-lift: 536
  Lazy constraints: 213

Explored 3241 nodes (431591 simplex iterations) in 95.12 seconds (88.06 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16201.9 16206.8 16219.5 ... 16333.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.620185351026e+04, best bound 1.620185351026e+04, gap 0.0000%

User-callback calls 22057, time in user-callback 1.40 sec
Instance: data/CCLSData/20-1000-2.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 388
BasicNumScenario: 387
NumBasicDomIneqs: 11854
NumNonReDomIneqs: 3009
NumEdge:        623323
NumBiEdge:      186967
NumDomIneqs:    436356
DominanceRatio: 0.8736
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 95.12258100509644
NodeCount: 3241
MixingCutsSubmitted: 1179
ObjectiveValue: 16201.853510260997
ObjectiveBound: 16201.853510261011
RelativeGap: 0.0
