Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 24734 rows, 20435 columns and 50031 nonzeros
Model fingerprint: 0xf4c3c0e7
Variable types: 20040 continuous, 395 integer (395 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 18033 rows and 18024 columns
Presolve time: 0.16s
Presolved: 6701 rows, 2411 columns, 18203 nonzeros
Extracted 2684 lazy constraints
Variable types: 2018 continuous, 393 integer (393 binary)

Root relaxation: objective 1.493738e+04, 2147 iterations, 0.11 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16810.3301    0  124 21563.3140 16810.3301  22.0%     -    3s
     0     0 16814.0404    0  126 21563.3140 16814.0404  22.0%     -    3s
     0     0 16816.8701    0  127 21563.3140 16816.8701  22.0%     -    3s
     0     0 16819.0063    0  129 21563.3140 16819.0063  22.0%     -    3s
     0     0 16820.5288    0  126 21563.3140 16820.5288  22.0%     -    3s
     0     0 16821.8722    0  129 21563.3140 16821.8722  22.0%     -    3s
     0     0 16823.2482    0  116 21563.3140 16823.2482  22.0%     -    3s
     0     0 16823.8152    0  123 21563.3140 16823.8152  22.0%     -    3s
     0     0 16953.4805    0  130 21563.3140 16953.4805  21.4%     -    4s
     0     0 16974.3430    0  137 21563.3140 16974.3430  21.3%     -    4s
     0     0 16980.0389    0  127 21563.3140 16980.0389  21.3%     -    4s
     0     0 16983.9761    0  136 21563.3140 16983.9761  21.2%     -    4s
     0     0 16986.3534    0  138 21563.3140 16986.3534  21.2%     -    4s
     0     0 16988.5045    0  132 21563.3140 16988.5045  21.2%     -    4s
     0     0 16998.4984    0  131 21563.3140 16998.4984  21.2%     -    4s
     0     0 17011.1328    0  136 21563.3140 17011.1328  21.1%     -    4s
     0     0 17013.7280    0  139 21563.3140 17013.7280  21.1%     -    4s
     0     0 17016.7212    0  140 21563.3140 17016.7212  21.1%     -    4s
     0     0 17019.2152    0  141 21563.3140 17019.2152  21.1%     -    4s
     0     0 17021.0872    0  137 21563.3140 17021.0872  21.1%     -    4s
     0     0 17022.9641    0  142 21563.3140 17022.9641  21.1%     -    4s
     0     0 17023.8802    0  143 21563.3140 17023.8802  21.1%     -    4s
     0     0 17046.5900    0  131 21563.3140 17046.5900  20.9%     -    4s
     0     0 17061.9858    0  141 21563.3140 17061.9858  20.9%     -    4s
     0     0 17066.9189    0  141 21563.3140 17066.9189  20.9%     -    4s
     0     0 17068.6894    0  138 21563.3140 17068.6894  20.8%     -    4s
     0     0 17069.8389    0  139 21563.3140 17069.8389  20.8%     -    4s
     0     0 17105.2172    0  141 21563.3140 17105.2172  20.7%     -    5s
     0     0 17116.7113    0  143 21563.3140 17116.7113  20.6%     -    5s
     0     0 17120.0613    0  136 21563.3140 17120.0613  20.6%     -    5s
     0     0 17122.4714    0  142 21563.3140 17122.4714  20.6%     -    5s
     0     0 17129.0214    0  143 21563.3140 17129.0214  20.6%     -    5s
     0     0 17131.3193    0  137 21563.3140 17131.3193  20.6%     -    5s
     0     0 17132.7958    0  138 21563.3140 17132.7958  20.5%     -    5s
     0     0 17134.0386    0  144 21563.3140 17134.0386  20.5%     -    5s
     0     0 17177.7671    0  140 21563.3140 17177.7671  20.3%     -    5s
H    0     0                    19195.949252 17177.8598  10.5%     -    5s
     0     0 17196.0616    0  141 19195.9493 17196.0616  10.4%     -    5s
     0     0 17203.4807    0  147 19195.9493 17203.4807  10.4%     -    5s
     0     0 17206.7799    0  146 19195.9493 17206.7799  10.4%     -    5s
     0     0 17209.9581    0  151 19195.9493 17209.9581  10.3%     -    5s
     0     0 17212.6107    0  144 19195.9493 17212.6107  10.3%     -    5s
     0     0 17213.8583    0  145 19195.9493 17213.8583  10.3%     -    5s
     0     0 17220.1025    0  134 19195.9493 17220.1025  10.3%     -    6s
     0     0 17222.6297    0  136 19195.9493 17222.6297  10.3%     -    6s
     0     0 17224.0836    0  135 19195.9493 17224.0836  10.3%     -    6s
     0     0 17259.4420    0  138 19195.9493 17259.4420  10.1%     -    6s
     0     0 17266.9692    0  138 19195.9493 17266.9692  10.0%     -    6s
     0     0 17269.4533    0  146 19195.9493 17269.4533  10.0%     -    6s
     0     0 17271.7369    0  133 19195.9493 17271.7369  10.0%     -    6s
     0     0 17272.9724    0  137 19195.9493 17272.9724  10.0%     -    6s
     0     0 17282.3646    0  148 19195.9493 17282.3646  10.0%     -    6s
     0     0 17286.6661    0  144 19195.9493 17286.6661  9.95%     -    6s
     0     0 17288.1893    0  140 19195.9493 17288.1893  9.94%     -    6s
     0     0 17289.8025    0  137 19195.9493 17289.8025  9.93%     -    6s
     0     0 17290.7295    0  136 19195.9493 17290.7295  9.93%     -    6s
     0     0 17301.9524    0  141 19195.9493 17301.9524  9.87%     -    6s
     0     0 17309.1167    0  152 19195.9493 17309.1167  9.83%     -    6s
     0     0 17311.0734    0  153 19195.9493 17311.0734  9.82%     -    6s
     0     0 17312.6135    0  158 19195.9493 17312.6135  9.81%     -    6s
     0     0 17313.5042    0  149 19195.9493 17313.5042  9.81%     -    6s
     0     0 17326.5039    0  150 19195.9493 17326.5039  9.74%     -    7s
     0     0 17330.7446    0  158 19195.9493 17330.7446  9.72%     -    7s
     0     0 17332.7709    0  152 19195.9493 17332.7709  9.71%     -    7s
     0     0 17334.6364    0  152 19195.9493 17334.6364  9.70%     -    7s
     0     0 17335.4871    0  157 19195.9493 17335.4871  9.69%     -    7s
     0     0 17360.0175    0  156 19195.9493 17360.0175  9.56%     -    7s
     0     0 17362.8083    0  152 19195.9493 17362.8083  9.55%     -    7s
     0     0 17364.2021    0  151 19195.9493 17364.2021  9.54%     -    7s
     0     0 17367.2914    0  157 19195.9493 17367.2914  9.53%     -    7s
     0     0 17369.4893    0  149 19195.9493 17369.4893  9.51%     -    7s
     0     2 17370.9794    0  155 19195.9493 17370.9794  9.51%     -    7s
H   81    81                    18809.694075 17553.5342  6.68%   133    9s
H  162   136                    18352.896774 17553.7418  4.35%  98.8    9s
   175   151 18048.0093   27   50 18352.8968 17553.7418  4.35%  98.1   10s
H  216   167                    18110.151962 17553.7418  3.07%  89.4   10s
*  218   168              59    18101.530148 17553.7418  3.03%  89.5   10s
   493   268 18082.4918   19   90 18101.5301 17757.3856  1.90%  99.2   15s
*  646   298              31    18086.942350 17812.1263  1.52%  99.5   17s
H  707   214                    18044.031929 17832.3690  1.17%   100   19s
*  729   220              32    18033.166058 17837.2125  1.09%   100   19s
   746   217 17923.2575   25   89 18033.1661 17842.4886  1.06%   101   20s
*  818   210              42    18022.072386 17859.3415  0.90%   103   21s
*  821   208              41    18021.390567 17859.3415  0.90%   103   21s
   848   215 18015.5566   42  157 18021.3906 17865.9306  0.86%   103   25s
   873   232 17904.7466   37  166 18021.3906 17865.9306  0.86%   100   30s
H  928   225                    18016.674100 17865.9306  0.84%   114   34s
*  945   210              53    17989.139835 17865.9306  0.68%   113   34s
   947   209 17865.9306   14  149 17989.1398 17865.9306  0.68%   113   35s
H  994   184                    17975.601894 17865.9306  0.61%   113   37s
H  997   166                    17948.010384 17865.9306  0.46%   113   38s
* 1120   145              50    17937.466663 17865.9306  0.40%   107   39s
* 1177    77              44    17936.719427 17927.5507  0.05%   105   39s

Cutting planes:
  User: 73
  Implied bound: 303
  MIR: 87
  Flow cover: 253
  Relax-and-lift: 254
  Lazy constraints: 66

Explored 1192 nodes (147858 simplex iterations) in 39.71 seconds (35.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17936.7 17937.5 17948 ... 18044

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793671942731e+04, best bound 1.793671942731e+04, gap 0.0000%

User-callback calls 9450, time in user-callback 1.51 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 375
BasicNumScenario: 374
NumBasicDomIneqs: 11379
NumNonReDomIneqs: 2694
NumEdge:        635801
NumBiEdge:      195001
NumDomIneqs:    440800
DominanceRatio: 0.8825
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 39.711100816726685
NodeCount: 1192
MixingCutsSubmitted: 1032
ObjectiveValue: 17936.719427310985
ObjectiveBound: 17936.719427310545
RelativeGap: 2.4541580049908265e-14
