Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 16611 rows, 15252 columns and 33532 nonzeros
Model fingerprint: 0x6e0749db
Variable types: 15030 continuous, 222 integer (222 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 14273 rows and 14257 columns
Presolve time: 0.10s
Presolved: 2338 rows, 995 columns, 6236 nonzeros
Extracted 814 lazy constraints
Variable types: 775 continuous, 220 integer (220 binary)

Root relaxation: objective 1.166124e+04, 1027 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13248.1117    0   60 17958.4425 13248.1117  26.2%     -    2s
     0     0 13250.4085    0   72 17958.4425 13250.4085  26.2%     -    2s
     0     0 13251.3047    0   66 17958.4425 13251.3047  26.2%     -    2s
     0     0 13280.4968    0   78 17958.4425 13280.4968  26.0%     -    2s
H    0     0                    15442.815738 13283.8697  14.0%     -    2s
     0     0 13289.1012    0   84 15442.8157 13289.1012  13.9%     -    2s
     0     0 13291.4793    0   82 15442.8157 13291.4793  13.9%     -    2s
     0     0 13293.4478    0   82 15442.8157 13293.4478  13.9%     -    2s
     0     0 13294.1899    0   79 15442.8157 13294.1899  13.9%     -    2s
     0     0 13328.3221    0   84 15442.8157 13328.3221  13.7%     -    2s
H    0     0                    15375.767394 13328.6416  13.3%     -    2s
     0     0 13332.6378    0   84 15375.7674 13332.6378  13.3%     -    2s
     0     0 13333.4990    0   86 15375.7674 13333.4990  13.3%     -    2s
     0     0 13387.9546    0   81 15375.7674 13387.9546  12.9%     -    2s
     0     0 13401.3819    0   81 15375.7674 13401.3819  12.8%     -    2s
     0     0 13405.3503    0   72 15375.7674 13405.3503  12.8%     -    2s
     0     0 13406.9951    0   76 15375.7674 13406.9951  12.8%     -    2s
     0     0 13408.0358    0   74 15375.7674 13408.0358  12.8%     -    2s
     0     0 13408.2187    0   81 15375.7674 13408.2187  12.8%     -    2s
     0     0 13434.7463    0   79 15375.7674 13434.7463  12.6%     -    2s
H    0     0                    14684.578845 13434.7691  8.51%     -    2s
     0     0 13437.4969    0   76 14684.5788 13437.4969  8.49%     -    2s
     0     0 13438.6207    0   80 14684.5788 13438.6207  8.48%     -    2s
     0     0 13456.4694    0   81 14684.5788 13456.4694  8.36%     -    2s
     0     0 13458.8902    0   79 14684.5788 13458.8902  8.35%     -    2s
     0     0 13460.8979    0   75 14684.5788 13460.8979  8.33%     -    2s
     0     0 13462.5281    0   79 14684.5788 13462.5281  8.32%     -    2s
     0     0 13463.8777    0   80 14684.5788 13463.8777  8.31%     -    2s
     0     0 13464.6533    0   84 14684.5788 13464.6533  8.31%     -    2s
     0     0 13479.7642    0   79 14684.5788 13479.7642  8.20%     -    2s
     0     0 13484.5503    0   80 14684.5788 13484.5503  8.17%     -    2s
     0     0 13487.1818    0   80 14684.5788 13487.1818  8.15%     -    2s
     0     0 13488.0178    0   83 14684.5788 13488.0178  8.15%     -    2s
     0     0 13504.9010    0   84 14684.5788 13504.9010  8.03%     -    2s
     0     0 13522.7839    0   75 14684.5788 13522.7839  7.91%     -    2s
     0     0 13531.4515    0   80 14684.5788 13531.4515  7.85%     -    2s
     0     0 13540.1725    0   88 14684.5788 13540.1725  7.79%     -    2s
     0     0 13549.9225    0   87 14684.5788 13549.9225  7.73%     -    2s
     0     0 13552.8656    0   86 14684.5788 13552.8656  7.71%     -    2s
     0     0 13560.2665    0   92 14684.5788 13560.2665  7.66%     -    2s
     0     0 13561.9799    0   78 14684.5788 13561.9799  7.64%     -    2s
     0     0 13564.0498    0   79 14684.5788 13564.0498  7.63%     -    2s
     0     0 13564.7915    0   78 14684.5788 13564.7915  7.63%     -    2s
     0     0 13568.7806    0   83 14684.5788 13568.7806  7.60%     -    3s
     0     0 13570.9027    0   83 14684.5788 13570.9027  7.58%     -    3s
     0     0 13571.7986    0   86 14684.5788 13571.7986  7.58%     -    3s
     0     0 13583.8119    0   85 14684.5788 13583.8119  7.50%     -    3s
     0     0 13587.6480    0   89 14684.5788 13587.6480  7.47%     -    3s
     0     0 13588.2267    0   88 14684.5788 13588.2267  7.47%     -    3s
     0     0 13597.8768    0   86 14684.5788 13597.8768  7.40%     -    3s
     0     0 13599.0332    0   83 14684.5788 13599.0332  7.39%     -    3s
     0     0 13600.8640    0   86 14684.5788 13600.8640  7.38%     -    3s
     0     0 13601.2962    0   82 14684.5788 13601.2962  7.38%     -    3s
H    0     0                    14258.542370 13601.3514  4.61%     -    3s
H    0     0                    14245.391210 13601.5556  4.52%     -    3s
     0     2 13601.6071    0   87 14245.3912 13601.6071  4.52%     -    3s
H   24    23                    14033.620066 13601.9259  3.08%  50.2    3s
H   26    25                    14018.053243 13601.9259  2.97%  48.7    3s
*   50    44              36    13958.063209 13601.9259  2.55%  38.3    3s
*  114    79              21    13957.320459 13651.7146  2.19%  39.5    3s
H  228   110                    13931.877201 13821.0021  0.80%  34.3    3s
*  253   110              21    13928.422145 13830.0020  0.71%  33.1    3s
H  258    32                    13871.411264 13830.0020  0.30%  32.6    3s
*  304     7              18    13863.843497 13859.7655  0.03%  32.1    4s

Cutting planes:
  User: 70
  Learned: 15
  Gomory: 4
  Implied bound: 166
  MIR: 84
  Flow cover: 68
  RLT: 1
  Relax-and-lift: 120
  Lazy constraints: 176

Explored 312 nodes (20065 simplex iterations) in 4.04 seconds (1.98 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13863.8 13871.4 13928.4 ... 14684.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.386384349746e+04, best bound 1.386384349747e+04, gap 0.0000%

User-callback calls 2327, time in user-callback 1.76 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE+DB
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 207
BasicNumScenario: 206
NumBasicDomIneqs: 3250
NumNonReDomIneqs: 831
NumEdge:        795501
NumBiEdge:      314029
NumDomIneqs:    481472
DominanceRatio: 0.9639
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.037819862365723
NodeCount: 312
MixingCutsSubmitted: 496
ObjectiveValue: 13863.84349746499
ObjectiveBound: 13863.843497465157
RelativeGap: 0.0
