Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 18935 rows, 15392 columns and 38320 nonzeros
Model fingerprint: 0x0ac144d5
Variable types: 15030 continuous, 362 integer (362 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 13589 rows and 13523 columns
Presolve time: 0.29s
Presolved: 5346 rows, 1869 columns, 14353 nonzeros
Extracted 2348 lazy constraints
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.229376e+04, 1703 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    16756.362094 13831.6533  17.5%     -    4s
     0     0 13864.3093    0  130 16756.3621 13864.3093  17.3%     -    4s
     0     0 13872.2452    0  140 16756.3621 13872.2452  17.2%     -    4s
     0     0 13876.7508    0  136 16756.3621 13876.7508  17.2%     -    4s
     0     0 13879.7937    0  137 16756.3621 13879.7937  17.2%     -    4s
     0     0 13882.6469    0  142 16756.3621 13882.6469  17.1%     -    4s
     0     0 13884.7917    0  137 16756.3621 13884.7917  17.1%     -    4s
     0     0 13885.7665    0  139 16756.3621 13885.7665  17.1%     -    4s
     0     0 13888.8407    0  132 16756.3621 13888.8407  17.1%     -    4s
     0     0 13890.9466    0  125 16756.3621 13890.9466  17.1%     -    4s
     0     0 13892.1170    0  138 16756.3621 13892.1170  17.1%     -    4s
     0     0 13894.1016    0  138 16756.3621 13894.1016  17.1%     -    4s
     0     0 13895.1907    0  129 16756.3621 13895.1907  17.1%     -    4s
     0     0 13896.5812    0  130 16756.3621 13896.5812  17.1%     -    4s
     0     0 13897.2567    0  131 16756.3621 13897.2567  17.1%     -    4s
     0     0 13916.5692    0  136 16756.3621 13916.5692  16.9%     -    4s
H    0     0                    15987.041516 13916.6150  13.0%     -    4s
     0     0 13926.0896    0  141 15987.0415 13926.0896  12.9%     -    4s
     0     0 13930.5613    0  129 15987.0415 13930.5613  12.9%     -    4s
     0     0 13932.9366    0  129 15987.0415 13932.9366  12.8%     -    4s
     0     0 13934.4477    0  130 15987.0415 13934.4477  12.8%     -    4s
     0     0 13935.5649    0  127 15987.0415 13935.5649  12.8%     -    4s
     0     0 13956.3699    0  135 15987.0415 13956.3699  12.7%     -    4s
     0     0 13966.0425    0  137 15987.0415 13966.0425  12.6%     -    4s
     0     0 13970.4807    0  144 15987.0415 13970.4807  12.6%     -    4s
     0     0 13975.2474    0  144 15987.0415 13975.2474  12.6%     -    4s
     0     0 13976.3504    0  136 15987.0415 13976.3504  12.6%     -    4s
     0     0 13994.4318    0  140 15987.0415 13994.4318  12.5%     -    5s
     0     0 13997.2970    0  138 15987.0415 13997.2970  12.4%     -    5s
     0     0 14000.2999    0  141 15987.0415 14000.2999  12.4%     -    5s
     0     0 14002.7462    0  135 15987.0415 14002.7462  12.4%     -    5s
     0     0 14005.0553    0  140 15987.0415 14005.0553  12.4%     -    5s
     0     0 14006.4366    0  143 15987.0415 14006.4366  12.4%     -    5s
     0     0 14008.2269    0  129 15987.0415 14008.2269  12.4%     -    5s
     0     0 14009.3282    0  134 15987.0415 14009.3282  12.4%     -    5s
     0     0 14027.2787    0  145 15987.0415 14027.2787  12.3%     -    5s
     0     0 14037.7083    0  145 15987.0415 14037.7083  12.2%     -    5s
     0     0 14039.1433    0  138 15987.0415 14039.1433  12.2%     -    5s
     0     0 14041.6138    0  137 15987.0415 14041.6138  12.2%     -    5s
     0     0 14042.4583    0  143 15987.0415 14042.4583  12.2%     -    5s
     0     0 14053.1510    0  136 15987.0415 14053.1510  12.1%     -    5s
     0     0 14056.8557    0  155 15987.0415 14056.8557  12.1%     -    5s
     0     0 14058.8151    0  149 15987.0415 14058.8151  12.1%     -    5s
     0     0 14059.9702    0  141 15987.0415 14059.9702  12.1%     -    5s
     0     0 14072.0366    0  143 15987.0415 14072.0366  12.0%     -    6s
     0     0 14077.4918    0  161 15987.0415 14077.4918  11.9%     -    6s
     0     0 14078.5780    0  160 15987.0415 14078.5780  11.9%     -    6s
     0     0 14085.0732    0  153 15987.0415 14085.0732  11.9%     -    6s
     0     0 14087.0480    0  153 15987.0415 14087.0480  11.9%     -    6s
H    0     0                    15881.677735 14087.1787  11.3%     -    6s
     0     2 14087.6610    0  153 15881.6777 14087.6610  11.3%     -    6s
*  114   102              81    15081.684609 14087.6610  6.59%  78.0    7s
H  128    96                    14966.379663 14162.6179  5.37%   105    8s
H  135    83                    14875.972111 14162.6179  4.80%   108    8s
H  147    90                    14863.009369 14162.6179  4.71%   107    8s
H  216    32                    14605.068849 14279.6037  2.23%  95.5    8s
*  242    43              39    14545.674429 14279.6037  1.83%  89.3    9s
   323    60     cutoff   10      14545.6744 14391.8524  1.06%  90.5   10s
*  534    88              22    14529.820041 14482.8012  0.32%  73.9   11s
*  789     5              31    14526.569855 14525.5896  0.01%  60.3   12s

Cutting planes:
  User: 232
  Learned: 89
  Implied bound: 700
  MIR: 156
  Flow cover: 26
  Relax-and-lift: 527
  Lazy constraints: 361

Explored 795 nodes (68135 simplex iterations) in 12.36 seconds (10.29 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14526.6 14529.8 14545.7 ... 15987

Optimal solution found (tolerance 0.00e+00)
Best objective 1.452656985507e+04, best bound 1.452656985507e+04, gap 0.0000%

User-callback calls 4607, time in user-callback 1.74 sec
Instance: data/CCLSData/15-1000-0.ccls
Setting: BASE+DB
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 347
BasicNumScenario: 346
NumBasicDomIneqs: 10718
NumNonReDomIneqs: 2405
NumEdge:        664064
NumBiEdge:      213531
NumDomIneqs:    450533
DominanceRatio: 0.9020
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 12.35880994796753
NodeCount: 795
MixingCutsSubmitted: 729
ObjectiveValue: 14526.569855072088
ObjectiveBound: 14526.569855072157
RelativeGap: 0.0
