Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55300 rows, 31141 columns and 111798 nonzeros
Model fingerprint: 0xfba627d7
Variable types: 30030 continuous, 1111 integer (1111 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 22133.841574
Presolve removed 24148 rows and 24146 columns
Presolve time: 0.86s
Presolved: 31152 rows, 6995 columns, 78440 nonzeros
Extracted 19269 lazy constraints
Variable types: 5886 continuous, 1109 integer (1109 binary)

Root relaxation: objective 9.321992e+03, 5584 iterations, 0.25 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10226.2605    0  372 13511.1251 10226.2605  24.3%     -   12s
     0     0 10228.4121    0  376 13511.1251 10228.4121  24.3%     -   13s
     0     0 10229.8042    0  388 13511.1251 10229.8042  24.3%     -   13s
     0     0 10231.9243    0  384 13511.1251 10231.9243  24.3%     -   13s
     0     0 10233.5842    0  373 13511.1251 10233.5842  24.3%     -   13s
     0     0 10234.7489    0  372 13511.1251 10234.7489  24.2%     -   13s
     0     0 10235.8574    0  376 13511.1251 10235.8574  24.2%     -   14s
     0     0 10238.0796    0  376 13511.1251 10238.0796  24.2%     -   14s
     0     0 10239.6138    0  390 13511.1251 10239.6138  24.2%     -   14s
     0     0 10241.9367    0  384 13511.1251 10241.9367  24.2%     -   14s
     0     0 10244.5863    0  390 13511.1251 10244.5863  24.2%     -   15s
     0     0 10245.8406    0  393 13511.1251 10245.8406  24.2%     -   15s
     0     0 10247.1539    0  395 13511.1251 10247.1539  24.2%     -   15s
     0     0 10248.5356    0  384 13511.1251 10248.5356  24.1%     -   16s
     0     0 10249.5497    0  385 13511.1251 10249.5497  24.1%     -   16s
     0     0 10250.5725    0  377 13511.1251 10250.5725  24.1%     -   16s
     0     0 10251.6438    0  384 13511.1251 10251.6438  24.1%     -   17s
     0     0 10253.0098    0  385 13511.1251 10253.0098  24.1%     -   17s
     0     0 10254.5353    0  380 13511.1251 10254.5353  24.1%     -   17s
     0     0 10255.3951    0  387 13511.1251 10255.3951  24.1%     -   17s
     0     0 10255.9941    0  380 13511.1251 10255.9941  24.1%     -   18s
     0     0 10256.7657    0  389 13511.1251 10256.7657  24.1%     -   18s
     0     0 10257.6309    0  389 13511.1251 10257.6309  24.1%     -   18s
     0     0 10258.5011    0  387 13511.1251 10258.5011  24.1%     -   18s
     0     0 10259.2414    0  387 13511.1251 10259.2414  24.1%     -   18s
     0     0 10261.5474    0  401 13511.1251 10261.5474  24.1%     -   19s
     0     0 10262.7871    0  398 13511.1251 10262.7871  24.0%     -   19s
     0     0 10263.6357    0  394 13511.1251 10263.6357  24.0%     -   19s
     0     0 10264.1173    0  406 13511.1251 10264.1173  24.0%     -   19s
     0     0 10265.3328    0  395 13511.1251 10265.3328  24.0%     -   20s
     0     0 10266.6575    0  391 13511.1251 10266.6575  24.0%     -   20s
     0     0 10267.5769    0  391 13511.1251 10267.5769  24.0%     -   20s
     0     0 10268.2749    0  392 13511.1251 10268.2749  24.0%     -   20s
     0     0 10269.0168    0  387 13511.1251 10269.0168  24.0%     -   20s
     0     0 10269.7269    0  384 13511.1251 10269.7269  24.0%     -   21s
     0     0 10270.0410    0  405 13511.1251 10270.0410  24.0%     -   21s
     0     0 10270.8184    0  400 13511.1251 10270.8184  24.0%     -   21s
     0     0 10271.2209    0  410 13511.1251 10271.2209  24.0%     -   21s
     0     0 10271.8328    0  400 13511.1251 10271.8328  24.0%     -   21s
     0     0 10272.5735    0  404 13511.1251 10272.5735  24.0%     -   22s
     0     0 10273.2441    0  392 13511.1251 10273.2441  24.0%     -   22s
     0     0 10273.7403    0  388 13511.1251 10273.7403  24.0%     -   22s
     0     0 10274.1549    0  386 13511.1251 10274.1549  24.0%     -   22s
     0     0 10274.4129    0  397 13511.1251 10274.4129  24.0%     -   22s
     0     0 10274.9104    0  400 13511.1251 10274.9104  24.0%     -   22s
     0     0 10275.7631    0  395 13511.1251 10275.7631  23.9%     -   23s
     0     0 10276.4283    0  390 13511.1251 10276.4283  23.9%     -   23s
     0     0 10276.8531    0  396 13511.1251 10276.8531  23.9%     -   23s
     0     0 10277.0912    0  389 13511.1251 10277.0912  23.9%     -   24s
     0     0 10277.3854    0  387 13511.1251 10277.3854  23.9%     -   24s
     0     0 10277.6342    0  393 13511.1251 10277.6342  23.9%     -   24s
     0     0 10277.9478    0  395 13511.1251 10277.9478  23.9%     -   24s
     0     0 10278.2312    0  402 13511.1251 10278.2312  23.9%     -   24s
     0     0 10278.6172    0  394 13511.1251 10278.6172  23.9%     -   24s
     0     0 10279.0912    0  390 13511.1251 10279.0912  23.9%     -   25s
     0     0 10279.5779    0  401 13511.1251 10279.5779  23.9%     -   25s
     0     0 10279.8227    0  406 13511.1251 10279.8227  23.9%     -   25s
     0     0 10280.1156    0  410 13511.1251 10280.1156  23.9%     -   26s
     0     0 10280.5014    0  391 13511.1251 10280.5014  23.9%     -   26s
     0     0 10280.8046    0  402 13511.1251 10280.8046  23.9%     -   26s
     0     0 10281.0924    0  407 13511.1251 10281.0924  23.9%     -   26s
     0     0 10281.3319    0  407 13511.1251 10281.3319  23.9%     -   27s
     0     0 10281.5713    0  408 13511.1251 10281.5713  23.9%     -   27s
     0     0 10281.7798    0  407 13511.1251 10281.7798  23.9%     -   27s
     0     0 10282.0292    0  413 13511.1251 10282.0292  23.9%     -   27s
     0     0 10282.2914    0  395 13511.1251 10282.2914  23.9%     -   27s
     0     0 10282.4766    0  408 13511.1251 10282.4766  23.9%     -   27s
     0     0 10282.7079    0  401 13511.1251 10282.7079  23.9%     -   28s
     0     0 10283.0121    0  408 13511.1251 10283.0121  23.9%     -   28s
     0     0 10283.1363    0  403 13511.1251 10283.1363  23.9%     -   28s
     0     0 10328.7826    0  411 13511.1251 10328.7826  23.6%     -   29s
     0     0 10329.4915    0  415 13511.1251 10329.4915  23.5%     -   30s
     0     0 10331.9412    0  439 13511.1251 10331.9412  23.5%     -   36s
     0     0 10332.9829    0  449 13511.1251 10332.9829  23.5%     -   36s
     0     2 10333.7477    0  449 13511.1251 10333.7477  23.5%     -   39s
     1     3 10913.0125    1  458 13511.1251 10333.7477  23.5%  3336   42s
     4     6 11007.8027    2  432 13511.1251 10913.4139  19.2%  2308   45s
    10    12 11864.6335    5  393 13511.1251 10913.4139  19.2%  1954   50s
    32    34 12145.8152   17  303 13511.1251 10913.4139  19.2%  1077   55s
    78    80 12210.7583   47  234 13511.1251 10913.4139  19.2%   605   60s
   144   144 12299.1628   83  162 13511.1251 10913.4139  19.2%   449   65s
H  287   268                    13218.997934 10913.4139  17.4%   283   68s
   290   269 11141.9934    2  459 13218.9979 10913.4592  17.4%   288   70s
   297   276 12161.0235    7  436 13218.9979 10913.4592  17.4%   320   75s
   328   307 12459.9581   36  309 13218.9979 10913.4592  17.4%   322   80s
   465   424 13127.8493  132   11 13218.9979 10913.4592  17.4%   266   85s
   481   438 12081.4692   15  402 13218.9979 11142.1405  15.7%   281   90s
H  534   321                    12504.140934 11142.1405  10.9%   268   95s
   535   322 12401.5400  115  449 12504.1409 11142.1405  10.9%   268  128s
   537   323 12193.6686   52  659 12504.1409 11142.1405  10.9%   267  131s
   538   324 12112.7034   18  480 12504.1409 11142.1405  10.9%   266  136s
   541   326 12280.2579   72  400 12504.1409 11142.1405  10.9%   265  140s
   543   327 12004.3495    7  465 12504.1409 11142.1405  10.9%   264  146s
   546   329 11394.5478    4  476 12504.1409 11142.1405  10.9%   262  152s
   547   330 12367.9733  119  531 12504.1409 11142.1405  10.9%   262  155s
   550   332 12382.1759   82  522 12504.1409 11142.1405  10.9%   260  160s
   554   335 12367.9733  119  545 12504.1409 11229.3469  10.2%   258  165s
H  555   317                    11918.147617 11239.7403  5.69%   258  169s
   557   319 11918.1476   59  563 11918.1476 11249.4266  5.61%   257  170s
   560   321 11918.1476   81  578 11918.1476 11263.1339  5.50%   256  175s
   563   323 11918.1476   75  556 11918.1476 11277.3531  5.38%   254  180s
   564   323 11918.1476   58  556 11918.1476 11277.3531  5.38%   254  185s
   565   324 11918.1476   78  556 11918.1476 11277.3531  5.38%   253  191s
   567   327 11581.4696   11  498 11918.1476 11334.8610  4.89%   381  195s
   571   330 11513.9655   13  545 11918.1476 11391.1415  4.42%   391  201s
   575   333 11724.2044   15  517 11918.1476 11436.7002  4.04%   399  205s
   581   337 11895.3208   18  507 11918.1476 11467.5816  3.78%   407  210s
   589   340 11590.9051   22  436 11918.1476 11510.1868  3.42%   416  215s
   599   347 11657.1285   27  252 11918.1476 11510.1868  3.42%   418  220s
   613   353 11568.4318   34  293 11918.1476 11510.1868  3.42%   423  225s
   625   361 11851.9238   40  216 11918.1476 11510.1868  3.42%   426  230s
   649   367 11665.3454   54  165 11918.1476 11510.1868  3.42%   422  235s
   696   375 11723.9993   80  119 11918.1476 11510.1868  3.42%   415  240s
*  745   327             106    11786.867361 11510.1868  2.35%   401  244s
   748   325 11516.8020   22  440 11786.8674 11510.3422  2.35%   400  248s
   750   326 11770.7560   23  367 11786.8674 11510.3422  2.35%   407  250s
   760   331 11735.2816   28  242 11786.8674 11510.3422  2.35%   412  255s
   778   333 11715.8310   38  140 11786.8674 11510.3422  2.35%   410  260s
   806   339 11729.3785   53  136 11786.8674 11510.3422  2.35%   403  265s
H  838   305                    11761.390051 11510.3422  2.13%   394  268s
   856   300 11636.7163   22  361 11761.3901 11513.9680  2.10%   391  270s
   865   302 11688.0757   27  231 11761.3901 11513.9680  2.10%   395  275s
   883   300     cutoff   36      11761.3901 11513.9680  2.10%   397  280s
H  919   268                    11746.670730 11513.9680  1.98%   389  284s
H  946   239                    11741.425097 11513.9680  1.94%   382  284s
*  955   217              75    11736.402700 11513.9680  1.90%   378  284s
   958   215 11620.3210   14  476 11736.4027 11514.0984  1.89%   382  287s
   964   211 11624.6356   17  405 11736.4027 11515.9644  1.88%   388  291s
   969   212 11635.5770   20  358 11736.4027 11515.9644  1.88%   392  295s
   985   208 11632.3423   24  309 11736.4027 11521.0600  1.83%   394  300s
  1015   209 11707.8109   40  187 11736.4027 11521.0600  1.83%   392  305s
  1096   225 11655.1880   27  290 11736.4027 11560.0367  1.50%   375  310s
  1153   249 11692.4051   49  203 11736.4027 11568.4403  1.43%   364  315s
  1269   292 11710.9251   44  215 11736.4027 11570.8871  1.41%   340  320s
  1323   300 11685.2053   43  236 11736.4027 11579.7689  1.33%   336  325s
  1376   329 11662.9898   23  338 11736.4027 11605.6985  1.11%   332  330s
  1401   342 11699.8382   18  426 11736.4027 11606.1893  1.11%   330  335s
  1431   352     cutoff   15      11736.4027 11617.0880  1.02%   327  340s
  1451   349 11709.1116   23  369 11736.4027 11629.0051  0.92%   330  345s
  1477   356 11670.2325   29  224 11736.4027 11631.1898  0.90%   330  350s
H 1489   199                    11709.660857 11631.1898  0.67%   328  351s
* 1504   126              54    11695.375176 11631.1898  0.55%   327  351s
  1537   134     cutoff   38      11695.3752 11639.6086  0.48%   325  355s
  1577   142 11681.5491   28  310 11695.3752 11641.3546  0.46%   324  360s
  1646   171     cutoff   48      11695.3752 11647.5959  0.41%   317  365s
  1692   171 11679.0597   28  313 11695.3752 11659.1814  0.31%   317  370s
  1767   169 11672.3419   37  252 11695.3752 11663.1264  0.28%   312  375s
  1804   173 11694.7909   30  277 11695.3752 11663.6267  0.27%   311  380s
  1847   175 11689.0514   35  264 11695.3752 11668.1326  0.23%   308  385s
H 1902   177                    11693.516420 11669.5904  0.20%   304  394s
  1917   179 11690.5851   52  189 11693.5164 11669.5904  0.20%   302  395s
  1937   165     cutoff   41      11693.5164 11671.6219  0.19%   302  400s
  1962   172 11676.8710   38  261 11693.5164 11672.6128  0.18%   300  405s
  2015   169 11689.9737   23  329 11693.5164 11675.4086  0.15%   298  410s
  2090   146     cutoff   33      11693.5164 11679.4657  0.12%   294  415s
  2200    85     cutoff   48      11693.5164 11686.7430  0.06%   286  420s

Cutting planes:
  User: 169
  Learned: 6
  Gomory: 2
  Implied bound: 2077
  Projected implied bound: 2
  MIR: 318
  Flow cover: 695
  Relax-and-lift: 1307
  Lazy constraints: 1682

Explored 2289 nodes (697913 simplex iterations) in 422.42 seconds (441.92 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11693.5 11695.4 11709.7 ... 12504.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.169351642003e+04, best bound 1.169351642003e+04, gap 0.0000%

User-callback calls 30464, time in user-callback 1.70 sec
Instance: data/CCLSData/15-2000-2.ccls
Setting: BASE+DB
Epsilon: 0.2
Dimension: 15
NumScenario: 2000
NumAggScenario: 1096
BasicNumScenario: 1095
NumBasicDomIneqs: 117586
NumNonReDomIneqs: 19271
NumEdge:        1923421
NumBiEdge:      407255
NumDomIneqs:    1516166
DominanceRatio: 0.7585
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 422.4209339618683
NodeCount: 2289
MixingCutsSubmitted: 1027
ObjectiveValue: 11693.516420028134
ObjectiveBound: 11693.516420028127
RelativeGap: 0.0
