Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 44940 rows, 40502 columns and 90510 nonzeros
Model fingerprint: 0xcde14cd8
Variable types: 40040 continuous, 462 integer (462 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 38030 rows and 38022 columns
Presolve time: 0.21s
Presolved: 6910 rows, 2480 columns, 17784 nonzeros
Extracted 2891 lazy constraints
Variable types: 2020 continuous, 460 integer (460 binary)

Root relaxation: objective 1.541599e+04, 2515 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17118.6823    0  149 20015.4432 17118.6823  14.5%     -    3s
     0     0 17131.7364    0  157 20015.4432 17131.7364  14.4%     -    4s
     0     0 17140.2569    0  149 20015.4432 17140.2569  14.4%     -    4s
     0     0 17146.2417    0  143 20015.4432 17146.2417  14.3%     -    4s
     0     0 17149.7726    0  145 20015.4432 17149.7726  14.3%     -    4s
     0     0 17151.9093    0  141 20015.4432 17151.9093  14.3%     -    4s
     0     0 17153.0535    0  136 20015.4432 17153.0535  14.3%     -    4s
     0     0 17154.9618    0  134 20015.4432 17154.9618  14.3%     -    4s
     0     0 17156.6184    0  153 20015.4432 17156.6184  14.3%     -    4s
     0     0 17157.9960    0  146 20015.4432 17157.9960  14.3%     -    4s
     0     0 17158.7263    0  137 20015.4432 17158.7263  14.3%     -    4s
     0     0 17206.0214    0  148 20015.4432 17206.0214  14.0%     -    4s
     0     0 17221.9328    0  155 20015.4432 17221.9328  14.0%     -    4s
     0     0 17225.6849    0  153 20015.4432 17225.6849  13.9%     -    4s
     0     0 17227.5855    0  141 20015.4432 17227.5855  13.9%     -    4s
     0     0 17229.3927    0  162 20015.4432 17229.3927  13.9%     -    4s
     0     0 17230.4793    0  143 20015.4432 17230.4793  13.9%     -    4s
     0     0 17231.2329    0  161 20015.4432 17231.2329  13.9%     -    4s
     0     0 17249.9674    0  158 20015.4432 17249.9674  13.8%     -    4s
H    0     0                    19461.632783 17250.1240  11.4%     -    4s
     0     0 17257.2701    0  153 19461.6328 17257.2701  11.3%     -    5s
     0     0 17262.9228    0  154 19461.6328 17262.9228  11.3%     -    5s
     0     0 17267.0422    0  153 19461.6328 17267.0422  11.3%     -    5s
     0     0 17268.7270    0  156 19461.6328 17268.7270  11.3%     -    5s
     0     0 17270.9570    0  145 19461.6328 17270.9570  11.3%     -    5s
     0     0 17271.7999    0  150 19461.6328 17271.7999  11.3%     -    5s
     0     0 17279.9391    0  150 19461.6328 17279.9391  11.2%     -    5s
H    0     0                    19205.525188 17280.0194  10.0%     -    5s
     0     0 17283.0219    0  158 19205.5252 17283.0219  10.0%     -    5s
     0     0 17284.4161    0  159 19205.5252 17284.4161  10.0%     -    5s
     0     0 17285.3183    0  154 19205.5252 17285.3183  10.0%     -    5s
     0     0 17291.4660    0  160 19205.5252 17291.4660  10.0%     -    5s
     0     0 17296.7885    0  165 19205.5252 17296.7885  9.94%     -    5s
     0     0 17297.9753    0  172 19205.5252 17297.9753  9.93%     -    5s
     0     0 17299.6075    0  162 19205.5252 17299.6075  9.92%     -    5s
     0     0 17301.2244    0  169 19205.5252 17301.2244  9.92%     -    5s
     0     0 17302.2900    0  163 19205.5252 17302.2900  9.91%     -    5s
     0     0 17350.6367    0  160 19205.5252 17350.6367  9.66%     -    5s
     0     0 17362.2112    0  154 19205.5252 17362.2112  9.60%     -    6s
     0     0 17364.2555    0  151 19205.5252 17364.2555  9.59%     -    6s
     0     0 17365.4822    0  151 19205.5252 17365.4822  9.58%     -    6s
     0     0 17366.3126    0  150 19205.5252 17366.3126  9.58%     -    6s
     0     0 17414.5009    0  158 19205.5252 17414.5009  9.33%     -    6s
     0     0 17428.0487    0  161 19205.5252 17428.0487  9.26%     -    6s
     0     0 17430.5023    0  160 19205.5252 17430.5023  9.24%     -    6s
     0     0 17431.2731    0  165 19205.5252 17431.2731  9.24%     -    6s
     0     0 17461.6494    0  169 19205.5252 17461.6494  9.08%     -    6s
     0     0 17466.8921    0  160 19205.5252 17466.8921  9.05%     -    7s
     0     0 17467.6065    0  152 19205.5252 17467.6065  9.05%     -    7s
     0     0 17483.9837    0  153 19205.5252 17483.9837  8.96%     -    7s
     0     0 17488.4023    0  150 19205.5252 17488.4023  8.94%     -    7s
     0     0 17489.1967    0  148 19205.5252 17489.1967  8.94%     -    7s
     0     0 17508.6641    0  165 19205.5252 17508.6641  8.84%     -    7s
     0     0 17517.3293    0  172 19205.5252 17517.3293  8.79%     -    8s
     0     0 17520.3304    0  167 19205.5252 17520.3304  8.77%     -    8s
     0     0 17521.4817    0  166 19205.5252 17521.4817  8.77%     -    8s
     0     0 17536.9289    0  165 19205.5252 17536.9289  8.69%     -    8s
     0     0 17539.8801    0  170 19205.5252 17539.8801  8.67%     -    8s
     0     0 17541.8344    0  165 19205.5252 17541.8344  8.66%     -    8s
     0     0 17542.8775    0  167 19205.5252 17542.8775  8.66%     -    8s
     0     0 17552.5481    0  170 19205.5252 17552.5481  8.61%     -    8s
H    0     0                    19205.319323 17552.5606  8.61%     -    8s
     0     0 17554.7648    0  168 19205.3193 17554.7648  8.59%     -    8s
     0     0 17555.6666    0  158 19205.3193 17555.6666  8.59%     -    8s
     0     0 17557.0176    0  169 19205.3193 17557.0176  8.58%     -    9s
     0     0 17557.7912    0  159 19205.3193 17557.7912  8.58%     -    9s
     0     2 17558.4021    0  169 19205.3193 17558.4021  8.58%     -    9s
    10    12 18496.8426    7  119 19205.3193 17558.4465  8.58%   390   10s
H   52    52                    18613.457794 17558.4465  5.67%   215   10s
H   54    52                    18360.925004 17558.4465  4.37%   214   10s
H   81    68                    18302.244922 17558.4465  4.06%   164   11s
H   90    36                    18221.872926 17595.3223  3.44%   153   11s
H  108    36                    18185.265783 17702.1445  2.66%   200   12s
*  198    88              39    18172.870035 17849.9660  1.78%   177   14s
   226    99 18078.5152   13  101 18172.8700 17978.9980  1.07%   178   15s
H  243   101                    18156.958087 17978.9980  0.98%   176   15s
*  263    89              38    18118.278709 17978.9980  0.77%   168   15s
*  351    93              16    18112.467025 18065.4842  0.26%   167   17s
*  463     7              19    18098.811454 18095.6290  0.02%   156   18s

Cutting planes:
  User: 449
  Learned: 437
  Gomory: 5
  Implied bound: 753
  MIR: 340
  Flow cover: 82
  Relax-and-lift: 663
  Lazy constraints: 330

Explored 471 nodes (97875 simplex iterations) in 18.73 seconds (18.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18098.8 18112.5 18118.3 ... 18613.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.809881145376e+04, best bound 1.809881145376e+04, gap 0.0000%

User-callback calls 4417, time in user-callback 1.31 sec
Instance: data/CCLSData/20-2000-4.ccls
Setting: BASE+DB
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 442
BasicNumScenario: 441
NumBasicDomIneqs: 13718
NumNonReDomIneqs: 2900
NumEdge:        3128240
NumBiEdge:      1212905
NumDomIneqs:    1915335
DominanceRatio: 0.9581
MixingCuts: on
MixingScope: root
DominanceLazy: 3
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 18.734397888183594
NodeCount: 471
MixingCutsSubmitted: 1040
ObjectiveValue: 18098.81145375652
ObjectiveBound: 18098.811453755978
RelativeGap: 2.994996901546027e-14
