Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9946 rows, 3050 columns and 22952 nonzeros
Model fingerprint: 0x2261cefc
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187394.89200
Presolve removed 8446 rows and 1937 columns
Presolve time: 0.03s
Presolved: 1500 rows, 1113 columns, 4126 nonzeros
Found heuristic solution: objective 186946.38900
Variable types: 23 continuous, 1090 integer (1090 binary)

Root relaxation: objective 1.593163e+05, 503 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 160530.373    0  423 161308.166 160530.373  0.48%     -    1s
     0     0 160538.331    0  418 161308.166 160538.331  0.48%     -    1s
     0     0 160546.857    0  416 161308.166 160546.857  0.47%     -    1s
     0     0 160557.093    0  426 161308.166 160557.093  0.47%     -    1s
     0     0 160562.290    0  431 161308.166 160562.290  0.46%     -    1s
     0     0 160572.560    0  429 161308.166 160572.560  0.46%     -    1s
     0     0 160577.087    0  430 161308.166 160577.087  0.45%     -    1s
     0     0 160580.081    0  432 161308.166 160580.081  0.45%     -    1s
     0     0 160586.554    0  424 161308.166 160586.554  0.45%     -    1s
     0     0 160589.518    0  426 161308.166 160589.518  0.45%     -    1s
     0     0 160592.861    0  425 161308.166 160592.861  0.44%     -    1s
     0     0 160596.461    0  430 161308.166 160596.461  0.44%     -    1s
     0     0 160600.530    0  435 161308.166 160600.530  0.44%     -    1s
     0     0 160605.895    0  448 161308.166 160605.895  0.44%     -    1s
     0     0 160611.259    0  439 161308.166 160611.259  0.43%     -    1s
     0     0 160615.789    0  445 161308.166 160615.789  0.43%     -    1s
     0     0 160619.259    0  447 161308.166 160619.259  0.43%     -    1s
     0     0 160624.237    0  443 161308.166 160624.237  0.42%     -    1s
     0     0 160630.739    0  451 161308.166 160630.739  0.42%     -    1s
     0     0 160634.839    0  450 161308.166 160634.839  0.42%     -    1s
     0     0 160638.034    0  451 161308.166 160638.034  0.42%     -    1s
     0     0 160641.670    0  448 161308.166 160641.670  0.41%     -    1s
     0     0 160645.465    0  453 161308.166 160645.465  0.41%     -    1s
     0     0 160648.501    0  451 161308.166 160648.501  0.41%     -    1s
     0     0 160652.424    0  450 161308.166 160652.424  0.41%     -    1s
     0     0 160654.250    0  453 161308.166 160654.250  0.41%     -    1s
     0     0 160657.554    0  452 161308.166 160657.554  0.40%     -    2s
     0     0 160661.498    0  458 161308.166 160661.498  0.40%     -    2s
     0     0 160664.145    0  447 161308.166 160664.145  0.40%     -    2s
     0     0 160665.218    0  446 161308.166 160665.218  0.40%     -    2s
     0     0 160666.955    0  455 161308.166 160666.955  0.40%     -    2s
     0     0 160669.936    0  452 161308.166 160669.936  0.40%     -    2s
     0     0 160674.788    0  459 161308.166 160674.788  0.39%     -    2s
     0     0 160677.689    0  459 161308.166 160677.689  0.39%     -    2s
     0     0 160680.588    0  465 161308.166 160680.588  0.39%     -    2s
     0     0 160681.944    0  464 161308.166 160681.944  0.39%     -    2s
     0     0 160685.363    0  465 161308.166 160685.363  0.39%     -    2s
     0     0 160688.173    0  467 161308.166 160688.173  0.38%     -    2s
     0     0 160690.667    0  467 161308.166 160690.667  0.38%     -    2s
     0     0 160693.326    0  464 161308.166 160693.326  0.38%     -    2s
     0     0 160695.165    0  462 161308.166 160695.165  0.38%     -    2s
     0     0 160699.085    0  470 161308.166 160699.085  0.38%     -    2s
     0     0 160701.217    0  473 161308.166 160701.217  0.38%     -    2s
     0     0 160705.781    0  459 161308.166 160705.781  0.37%     -    2s
     0     0 160707.155    0  467 161308.166 160707.155  0.37%     -    2s
     0     0 160710.077    0  464 161308.166 160710.077  0.37%     -    2s
     0     0 160713.809    0  465 161308.166 160713.809  0.37%     -    2s
     0     0 160715.144    0  411 161308.166 160715.144  0.37%     -    2s
     0     0 160717.269    0  476 161308.166 160717.269  0.37%     -    2s
     0     0 160718.892    0  424 161308.166 160718.892  0.37%     -    2s
     0     0 160720.750    0  476 161308.166 160720.750  0.36%     -    2s
     0     0 160722.448    0  478 161308.166 160722.448  0.36%     -    2s
     0     0 160724.389    0  417 161308.166 160724.389  0.36%     -    2s
     0     0 160725.945    0  418 161308.166 160725.945  0.36%     -    2s
     0     0 160728.431    0  478 161308.166 160728.431  0.36%     -    2s
     0     0 160730.496    0  482 161308.166 160730.496  0.36%     -    2s
     0     0 160731.591    0  482 161308.166 160731.591  0.36%     -    2s
     0     0 160735.551    0  475 161308.166 160735.551  0.35%     -    2s
     0     0 160738.699    0  480 161308.166 160738.699  0.35%     -    2s
     0     0 160739.897    0  481 161308.166 160739.897  0.35%     -    2s
     0     0 160742.372    0  470 161308.166 160742.372  0.35%     -    2s
     0     0 160744.202    0  481 161308.166 160744.202  0.35%     -    3s
     0     0 160745.826    0  485 161308.166 160745.826  0.35%     -    3s
     0     0 160747.422    0  485 161308.166 160747.422  0.35%     -    3s
     0     0 160748.179    0  488 161308.166 160748.179  0.35%     -    3s
     0     0 160749.145    0  487 161308.166 160749.145  0.35%     -    3s
     0     0 160750.326    0  488 161308.166 160750.326  0.35%     -    3s
     0     0 160752.183    0  438 161308.166 160752.183  0.34%     -    3s
     0     0 160753.376    0  438 161308.166 160753.376  0.34%     -    3s
     0     0 160755.007    0  436 161308.166 160755.007  0.34%     -    3s
     0     0 160756.895    0  440 161308.166 160756.895  0.34%     -    3s
     0     0 160758.049    0  493 161308.166 160758.049  0.34%     -    3s
     0     0 160761.674    0  490 161308.166 160761.674  0.34%     -    3s
     0     0 160762.704    0  443 161308.166 160762.704  0.34%     -    3s
     0     0 160765.366    0  441 161308.166 160765.366  0.34%     -    3s
     0     0 160766.678    0  443 161308.166 160766.678  0.34%     -    3s
     0     0 160767.721    0  441 161308.166 160767.721  0.34%     -    3s
     0     0 160769.096    0  444 161308.166 160769.096  0.33%     -    3s
     0     0 160770.578    0  440 161308.166 160770.578  0.33%     -    3s
     0     0 160772.199    0  442 161308.166 160772.199  0.33%     -    3s
     0     0 160774.130    0  445 161308.166 160774.130  0.33%     -    3s
     0     0 160774.879    0  441 161308.166 160774.879  0.33%     -    3s
     0     0 160775.883    0  445 161308.166 160775.883  0.33%     -    3s
     0     0 160776.945    0  445 161308.166 160776.945  0.33%     -    3s
     0     0 160777.971    0  443 161308.166 160777.971  0.33%     -    3s
     0     0 160779.734    0  450 161308.166 160779.734  0.33%     -    3s
     0     0 160781.303    0  448 161308.166 160781.303  0.33%     -    3s
     0     0 160782.338    0  437 161308.166 160782.338  0.33%     -    3s
     0     0 160783.865    0  442 161308.166 160783.865  0.33%     -    3s
     0     0 160785.129    0  443 161308.166 160785.129  0.32%     -    3s
     0     0 160785.802    0  447 161308.166 160785.802  0.32%     -    3s
     0     0 160787.123    0  441 161308.166 160787.123  0.32%     -    3s
     0     0 160789.651    0  448 161308.166 160789.651  0.32%     -    3s
     0     0 160791.366    0  451 161308.166 160791.366  0.32%     -    3s
     0     0 160792.871    0  450 161308.166 160792.871  0.32%     -    4s
     0     0 160793.536    0  453 161308.166 160793.536  0.32%     -    4s
     0     0 160796.713    0  449 161308.166 160796.713  0.32%     -    4s
     0     0 160797.808    0  449 161308.166 160797.808  0.32%     -    4s
     0     0 160799.004    0  442 161308.166 160799.004  0.32%     -    4s
     0     0 160800.640    0  453 161308.166 160800.640  0.31%     -    4s
     0     0 160802.033    0  452 161308.166 160802.033  0.31%     -    4s
     0     0 160803.626    0  452 161308.166 160803.626  0.31%     -    4s
     0     0 160804.211    0  453 161308.166 160804.211  0.31%     -    4s
     0     0 160805.665    0  454 161308.166 160805.665  0.31%     -    4s
     0     0 160806.470    0  456 161308.166 160806.470  0.31%     -    4s
     0     0 160807.587    0  454 161308.166 160807.587  0.31%     -    4s
     0     0 160809.790    0  449 161308.166 160809.790  0.31%     -    4s
     0     0 160811.740    0  450 161308.166 160811.740  0.31%     -    4s
     0     0 160812.584    0  447 161308.166 160812.584  0.31%     -    4s
     0     0 160813.034    0  452 161308.166 160813.034  0.31%     -    4s
     0     0 160827.247    0  505 161308.166 160827.247  0.30%     -    4s
     0     0 160828.704    0  499 161308.166 160828.704  0.30%     -    4s
     0     0 160842.650    0  499 161308.166 160842.650  0.29%     -    5s
     0     0 160847.490    0  448 161308.166 160847.490  0.29%     -    5s
     0     0 160847.520    0  343 161308.166 160847.520  0.29%     -    6s
H    0     0                    161179.90900 160847.520  0.21%     -    6s
     0     0 160852.776    0  456 161179.909 160852.776  0.20%     -    6s
     0     0 160855.775    0  442 161179.909 160855.775  0.20%     -    6s
     0     0 160870.039    0  443 161179.909 160870.039  0.19%     -    7s
     0     0 160871.778    0  410 161179.909 160871.778  0.19%     -    7s
H    0     0                    161161.70900 160871.987  0.18%     -    7s
H    0     0                    161160.70900 160871.987  0.18%     -    7s
H    0     0                    161158.56560 160871.987  0.18%     -    7s
H    0     0                    161157.56560 160871.987  0.18%     -    7s
H    0     0                    161141.70900 160871.987  0.17%     -    7s
     0     2 160873.294    0  412 161141.709 160873.294  0.17%     -    7s
H  135    71                    161136.70900 160913.979  0.14%  80.1    8s
H  190    96                    161131.70900 160913.999  0.14%  71.0    9s
   297   138 160961.060    6  232 161131.709 160928.055  0.13%  66.5   10s
*  351   166              25    161128.50900 160929.877  0.12%  63.9   10s
*  385   142              29    161092.10900 160931.138  0.10%  62.7   10s
*  590   127              29    161054.90900 160963.035  0.06%  65.5   12s
   881   130 161025.000    9  294 161054.909 161005.869  0.03%  72.9   15s
H 1000   111                    161054.90896 161017.326  0.02%  71.7   16s

Cutting planes:
  User: 730
  Gomory: 10
  Implied bound: 65
  MIR: 75
  Inf proof: 1
  RLT: 1
  Relax-and-lift: 154

Explored 1256 nodes (108454 simplex iterations) in 17.38 seconds (15.34 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 161055 161055 161092 ... 161161

Optimal solution found (tolerance 0.00e+00)
Best objective 1.610549089600e+05, best bound 1.610549089600e+05, gap 0.0000%

User-callback calls 7505, time in user-callback 1.38 sec
Instance: data/CCMPPData/10-3000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1195
NumBasicDomIneqs: 8567
NumNonReDomIneqs: 8405
NumEdge:        8567
NumBiEdge:      0
NumDomIneqs:    8567
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 17.376760005950928
NodeCount: 1256
MixingCutsSubmitted: 833
ObjectiveValue: 161054.90895999328
ObjectiveBound: 161054.90895999328
RelativeGap: 0.0
