Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4785 rows, 2050 columns and 11642 nonzeros
Model fingerprint: 0x42bec968
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 3e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 88547.659000
Presolve removed 3764 rows and 1265 columns
Presolve time: 0.04s
Presolved: 1021 rows, 785 columns, 2849 nonzeros
Found heuristic solution: objective 87464.499000
Variable types: 24 continuous, 761 integer (761 binary)

Root relaxation: objective 7.794608e+04, 394 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 78430.9438    0  154 78602.6020 78430.9438  0.22%     -    0s
     0     0 78432.1676    0  154 78602.6020 78432.1676  0.22%     -    0s
     0     0 78434.7328    0  155 78602.6020 78434.7328  0.21%     -    0s
     0     0 78435.3104    0  157 78602.6020 78435.3104  0.21%     -    0s
     0     0 78436.1525    0  161 78602.6020 78436.1525  0.21%     -    0s
     0     0 78437.1907    0  153 78602.6020 78437.1907  0.21%     -    0s
     0     0 78437.7785    0  195 78602.6020 78437.7785  0.21%     -    1s
     0     0 78439.0000    0  154 78602.6020 78439.0000  0.21%     -    1s
     0     0 78439.8011    0  155 78602.6020 78439.8011  0.21%     -    1s
     0     0 78440.5143    0  156 78602.6020 78440.5143  0.21%     -    1s
     0     0 78441.0441    0  156 78602.6020 78441.0441  0.21%     -    1s
     0     0 78441.7114    0  149 78602.6020 78441.7114  0.20%     -    1s
     0     0 78442.2327    0  150 78602.6020 78442.2327  0.20%     -    1s
     0     0 78442.6374    0  157 78602.6020 78442.6374  0.20%     -    1s
     0     0 78443.5895    0  158 78602.6020 78443.5895  0.20%     -    1s
     0     0 78445.3687    0  152 78602.6020 78445.3687  0.20%     -    1s
     0     0 78445.8659    0  162 78602.6020 78445.8659  0.20%     -    1s
     0     0 78446.1664    0  162 78602.6020 78446.1664  0.20%     -    1s
     0     0 78464.4516    0  153 78602.6020 78464.4516  0.18%     -    1s
     0     0 78468.6020    0  162 78602.6020 78468.6020  0.17%     -    1s
     0     0 78470.4054    0  160 78602.6020 78470.4054  0.17%     -    1s
     0     0 78471.5035    0  161 78602.6020 78471.5035  0.17%     -    1s
     0     0 78472.8031    0  159 78602.6020 78472.8031  0.17%     -    1s
     0     0 78474.1822    0  159 78602.6020 78474.1822  0.16%     -    1s
     0     0 78475.0480    0  162 78602.6020 78475.0480  0.16%     -    1s
     0     0 78475.3615    0  163 78602.6020 78475.3615  0.16%     -    1s
     0     0 78478.4815    0  165 78602.6020 78478.4815  0.16%     -    1s
     0     0 78479.0936    0  160 78602.6020 78479.0936  0.16%     -    1s
     0     0 78481.0195    0  168 78602.6020 78481.0195  0.15%     -    1s
     0     0 78510.1295    0   52 78602.6020 78510.1295  0.12%     -    1s
H    0     0                    78588.541000 78510.2326  0.10%     -    1s
H    0     0                    78570.541000 78510.2326  0.08%     -    1s
     0     0 78510.2330    0   93 78570.5410 78510.2330  0.08%     -    1s
     0     0 78534.0135    0   47 78570.5410 78534.0135  0.05%     -    1s
     0     0 78534.0246    0   44 78570.5410 78534.0246  0.05%     -    1s
     0     0 78536.9985    0   30 78570.5410 78536.9985  0.04%     -    1s
     0     0 78538.4626    0   31 78570.5410 78538.4626  0.04%     -    1s
     0     0 78539.0895    0   32 78570.5410 78539.0895  0.04%     -    1s
     0     0 78540.4393    0   33 78570.5410 78540.4393  0.04%     -    1s
     0     0 78541.0940    0   36 78570.5410 78541.0940  0.04%     -    1s
     0     0 78541.8959    0   33 78570.5410 78541.8959  0.04%     -    1s
     0     0 78542.3988    0   37 78570.5410 78542.3988  0.04%     -    1s
     0     0 78543.0403    0   35 78570.5410 78543.0403  0.04%     -    1s
     0     0 78544.3071    0   35 78570.5410 78544.3071  0.03%     -    1s
     0     0 78544.4914    0   36 78570.5410 78544.4914  0.03%     -    1s
     0     0 78544.5209    0   37 78570.5410 78544.5209  0.03%     -    1s
     0     0 78548.8484    0   52 78570.5410 78548.8484  0.03%     -    1s
     0     0 78549.6817    0   35 78570.5410 78549.6817  0.03%     -    1s
     0     0 78550.2656    0   37 78570.5410 78550.2656  0.03%     -    1s
     0     0 78550.6747    0   37 78570.5410 78550.6747  0.03%     -    1s
     0     0 78550.7635    0   37 78570.5410 78550.7635  0.03%     -    1s
     0     0 78550.8553    0   36 78570.5410 78550.8553  0.03%     -    1s
     0     0 78551.2226    0   35 78570.5410 78551.2226  0.02%     -    1s
     0     0 78551.4211    0   34 78570.5410 78551.4211  0.02%     -    1s
     0     0 78551.6203    0   36 78570.5410 78551.6203  0.02%     -    1s
     0     0 78552.0686    0   51 78570.5410 78552.0686  0.02%     -    1s
     0     0 78552.6470    0   36 78570.5410 78552.6470  0.02%     -    1s
     0     0 78553.1822    0   35 78570.5410 78553.1822  0.02%     -    1s
     0     0 78553.3636    0   35 78570.5410 78553.3636  0.02%     -    1s
     0     0 78553.3949    0   35 78570.5410 78553.3949  0.02%     -    1s
     0     0 78554.0158    0   21 78570.5410 78554.0158  0.02%     -    1s
     0     0 78554.0158    0   44 78570.5410 78554.0158  0.02%     -    1s
     0     0 78554.0158    0   55 78570.5410 78554.0158  0.02%     -    1s
     0     0 78554.0251    0   35 78570.5410 78554.0251  0.02%     -    1s
     0     0 78554.3069    0   32 78570.5410 78554.3069  0.02%     -    1s
     0     0 78554.4609    0   33 78570.5410 78554.4609  0.02%     -    1s
     0     0 78554.4838    0   32 78570.5410 78554.4838  0.02%     -    1s
     0     0 78554.5371    0   16 78570.5410 78554.5371  0.02%     -    1s
     0     0 78554.7790    0   36 78570.5410 78554.7790  0.02%     -    1s
     0     0 78556.6482    0   27 78570.5410 78556.6482  0.02%     -    1s
     0     0 78567.3000    0    9 78570.5410 78567.3000  0.00%     -    1s
     0     0 78568.0539    0    5 78570.5410 78568.0539  0.00%     -    1s
     0     0 78568.0828    0    7 78570.5410 78568.0828  0.00%     -    1s
     0     0 78568.0828    0    7 78570.5410 78568.0828  0.00%     -    1s
     0     0 78568.1391    0   11 78570.5410 78568.1391  0.00%     -    1s
     0     0 78568.1453    0   11 78570.5410 78568.1453  0.00%     -    1s
     0     0 78568.1899    0    6 78570.5410 78568.1899  0.00%     -    1s
     0     0 78568.4003    0   20 78570.5410 78568.4003  0.00%     -    1s
     0     2 78568.7212    0   20 78570.5410 78568.7212  0.00%     -    1s

Cutting planes:
  Gomory: 3
  Implied bound: 1
  MIR: 4

Explored 31 nodes (6884 simplex iterations) in 1.77 seconds (0.97 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 78570.5 78570.5 78588.5 ... 88547.7

Optimal solution found (tolerance 0.00e+00)
Best objective 7.857054100000e+04, best bound 7.857054100000e+04, gap 0.0000%

User-callback calls 1505, time in user-callback 1.26 sec
Instance: data/CCMPPData/10-2000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 805
NumBasicDomIneqs: 3783
NumNonReDomIneqs: 3744
NumEdge:        3783
NumBiEdge:      0
NumDomIneqs:    3783
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.770042896270752
NodeCount: 31
MixingCutsSubmitted: 295
ObjectiveValue: 78570.54099999751
ObjectiveBound: 78570.54099999751
RelativeGap: 0.0
