Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 5522 rows, 2050 columns and 13108 nonzeros
Model fingerprint: 0x9e08178d
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 90022.982000
Presolve removed 3181 rows and 726 columns
Presolve time: 0.02s
Presolved: 2341 rows, 1324 columns, 6064 nonzeros
Found heuristic solution: objective 88852.796000
Variable types: 34 continuous, 1290 integer (1290 binary)

Root relaxation: objective 7.735501e+04, 1286 iterations, 0.05 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 78292.3916    0  403 78879.1774 78292.3916  0.74%     -    1s
     0     0 78297.8787    0  404 78879.1774 78297.8787  0.74%     -    1s
     0     0 78300.8100    0  401 78879.1774 78300.8100  0.73%     -    1s
     0     0 78308.4952    0  398 78879.1774 78308.4952  0.72%     -    1s
     0     0 78314.0954    0  397 78879.1774 78314.0954  0.72%     -    1s
     0     0 78319.9333    0  405 78879.1774 78319.9333  0.71%     -    1s
     0     0 78325.6343    0  398 78879.1774 78325.6343  0.70%     -    1s
     0     0 78330.8577    0  400 78879.1774 78330.8577  0.70%     -    1s
     0     0 78332.3718    0  405 78879.1774 78332.3718  0.69%     -    1s
     0     0 78337.3655    0  406 78879.1774 78337.3655  0.69%     -    1s
     0     0 78342.0080    0  409 78879.1774 78342.0080  0.68%     -    1s
     0     0 78345.2217    0  407 78879.1774 78345.2217  0.68%     -    1s
     0     0 78349.7888    0  406 78879.1774 78349.7888  0.67%     -    1s
     0     0 78352.2590    0  400 78879.1774 78352.2590  0.67%     -    1s
     0     0 78354.7235    0  402 78879.1774 78354.7235  0.66%     -    1s
     0     0 78356.8567    0  410 78879.1774 78356.8567  0.66%     -    1s
     0     0 78362.6074    0  419 78879.1774 78362.6074  0.65%     -    2s
     0     0 78367.4921    0  420 78879.1774 78367.4921  0.65%     -    2s
     0     0 78370.8500    0  418 78879.1774 78370.8500  0.64%     -    2s
     0     0 78374.5696    0  419 78879.1774 78374.5696  0.64%     -    2s
     0     0 78381.7223    0  412 78879.1774 78381.7223  0.63%     -    2s
     0     0 78388.1356    0  412 78879.1774 78388.1356  0.62%     -    2s
     0     0 78391.0819    0  411 78879.1774 78391.0819  0.62%     -    2s
     0     0 78395.1541    0  414 78879.1774 78395.1541  0.61%     -    2s
     0     0 78399.4912    0  415 78879.1774 78399.4912  0.61%     -    2s
     0     0 78401.9829    0  411 78879.1774 78401.9829  0.60%     -    2s
     0     0 78404.9765    0  417 78879.1774 78404.9765  0.60%     -    2s
     0     0 78406.9784    0  413 78879.1774 78406.9784  0.60%     -    2s
     0     0 78410.8657    0  420 78879.1774 78410.8657  0.59%     -    2s
     0     0 78415.5836    0  423 78879.1774 78415.5836  0.59%     -    2s
     0     0 78417.1251    0  424 78879.1774 78417.1251  0.59%     -    2s
     0     0 78419.8489    0  423 78879.1774 78419.8489  0.58%     -    2s
     0     0 78423.1781    0  420 78879.1774 78423.1781  0.58%     -    2s
     0     0 78424.1421    0  422 78879.1774 78424.1421  0.58%     -    2s
     0     0 78428.0096    0  422 78879.1774 78428.0096  0.57%     -    2s
     0     0 78430.7931    0  414 78879.1774 78430.7931  0.57%     -    2s
     0     0 78433.4267    0  418 78879.1774 78433.4267  0.57%     -    2s
     0     0 78435.9809    0  416 78879.1774 78435.9809  0.56%     -    2s
     0     0 78438.2328    0  423 78879.1774 78438.2328  0.56%     -    2s
     0     0 78440.0451    0  423 78879.1774 78440.0451  0.56%     -    2s
     0     0 78442.6350    0  423 78879.1774 78442.6350  0.55%     -    2s
     0     0 78445.6693    0  421 78879.1774 78445.6693  0.55%     -    2s
     0     0 78448.9536    0  419 78879.1774 78448.9536  0.55%     -    2s
     0     0 78449.9987    0  423 78879.1774 78449.9987  0.54%     -    2s
     0     0 78454.0167    0  423 78879.1774 78454.0167  0.54%     -    2s
     0     0 78456.7580    0  426 78879.1774 78456.7580  0.54%     -    2s
     0     0 78459.3548    0  428 78879.1774 78459.3548  0.53%     -    2s
     0     0 78460.6926    0  434 78879.1774 78460.6926  0.53%     -    2s
     0     0 78462.6209    0  426 78879.1774 78462.6209  0.53%     -    2s
     0     0 78464.4602    0  433 78879.1774 78464.4602  0.53%     -    2s
     0     0 78465.1694    0  427 78879.1774 78465.1694  0.52%     -    2s
     0     0 78468.7830    0  431 78879.1774 78468.7830  0.52%     -    3s
     0     0 78471.5318    0  435 78879.1774 78471.5318  0.52%     -    3s
     0     0 78473.1439    0  432 78879.1774 78473.1439  0.51%     -    3s
     0     0 78474.6517    0  432 78879.1774 78474.6517  0.51%     -    3s
     0     0 78476.3672    0  435 78879.1774 78476.3672  0.51%     -    3s
     0     0 78479.1492    0  436 78879.1774 78479.1492  0.51%     -    3s
     0     0 78480.8914    0  436 78879.1774 78480.8914  0.50%     -    3s
     0     0 78483.0855    0  438 78879.1774 78483.0855  0.50%     -    3s
     0     0 78484.3375    0  440 78879.1774 78484.3375  0.50%     -    3s
     0     0 78487.0049    0  442 78879.1774 78487.0049  0.50%     -    3s
     0     0 78489.2456    0  439 78879.1774 78489.2456  0.49%     -    3s
     0     0 78490.6902    0  441 78879.1774 78490.6902  0.49%     -    3s
     0     0 78492.7683    0  434 78879.1774 78492.7683  0.49%     -    3s
     0     0 78493.7826    0  439 78879.1774 78493.7826  0.49%     -    3s
     0     0 78495.9330    0  444 78879.1774 78495.9330  0.49%     -    3s
     0     0 78498.4469    0  455 78879.1774 78498.4469  0.48%     -    3s
     0     0 78499.2608    0  457 78879.1774 78499.2608  0.48%     -    3s
     0     0 78500.6897    0  453 78879.1774 78500.6897  0.48%     -    3s
     0     0 78503.3087    0  458 78879.1774 78503.3087  0.48%     -    3s
     0     0 78505.0835    0  460 78879.1774 78505.0835  0.47%     -    3s
     0     0 78508.7586    0  453 78879.1774 78508.7586  0.47%     -    3s
     0     0 78511.0296    0  452 78879.1774 78511.0296  0.47%     -    3s
     0     0 78513.8100    0  457 78879.1774 78513.8100  0.46%     -    3s
     0     0 78515.7321    0  454 78879.1774 78515.7321  0.46%     -    3s
     0     0 78518.0028    0  450 78879.1774 78518.0028  0.46%     -    3s
     0     0 78519.6234    0  462 78879.1774 78519.6234  0.46%     -    3s
     0     0 78521.7975    0  457 78879.1774 78521.7975  0.45%     -    3s
     0     0 78523.4736    0  460 78879.1774 78523.4736  0.45%     -    3s
     0     0 78524.4091    0  461 78879.1774 78524.4091  0.45%     -    3s
     0     0 78524.8596    0  470 78879.1774 78524.8596  0.45%     -    3s
     0     0 78526.0629    0  460 78879.1774 78526.0629  0.45%     -    4s
     0     0 78527.2556    0  454 78879.1774 78527.2556  0.45%     -    4s
     0     0 78528.6501    0  462 78879.1774 78528.6501  0.44%     -    4s
     0     0 78530.0433    0  458 78879.1774 78530.0433  0.44%     -    4s
     0     0 78532.2801    0  472 78879.1774 78532.2801  0.44%     -    4s
     0     0 78533.7296    0  474 78879.1774 78533.7296  0.44%     -    4s
     0     0 78536.8822    0  468 78879.1774 78536.8822  0.43%     -    4s
     0     0 78538.4430    0  468 78879.1774 78538.4430  0.43%     -    4s
     0     0 78539.3385    0  473 78879.1774 78539.3385  0.43%     -    4s
     0     0 78540.2180    0  474 78879.1774 78540.2180  0.43%     -    4s
     0     0 78542.3387    0  475 78879.1774 78542.3387  0.43%     -    4s
     0     0 78545.2175    0  477 78879.1774 78545.2175  0.42%     -    4s
     0     0 78547.3568    0  473 78879.1774 78547.3568  0.42%     -    4s
     0     0 78548.3783    0  475 78879.1774 78548.3783  0.42%     -    4s
     0     0 78550.6193    0  471 78879.1774 78550.6193  0.42%     -    4s
     0     0 78553.1344    0  477 78879.1774 78553.1344  0.41%     -    4s
     0     0 78553.6414    0  481 78879.1774 78553.6414  0.41%     -    4s
     0     0 78555.6657    0  477 78879.1774 78555.6657  0.41%     -    4s
     0     0 78556.8082    0  487 78879.1774 78556.8082  0.41%     -    4s
     0     0 78557.5224    0  484 78879.1774 78557.5224  0.41%     -    4s
     0     0 78558.2418    0  486 78879.1774 78558.2418  0.41%     -    4s
     0     0 78559.4231    0  485 78879.1774 78559.4231  0.41%     -    5s
     0     0 78560.7862    0  480 78879.1774 78560.7862  0.40%     -    5s
     0     0 78562.0253    0  486 78879.1774 78562.0253  0.40%     -    5s
     0     0 78562.5411    0  485 78879.1774 78562.5411  0.40%     -    5s
     0     0 78563.0309    0  488 78879.1774 78563.0309  0.40%     -    5s
     0     0 78563.7533    0  488 78879.1774 78563.7533  0.40%     -    5s
     0     0 78565.4577    0  487 78879.1774 78565.4577  0.40%     -    5s
     0     0 78565.9731    0  493 78879.1774 78565.9731  0.40%     -    5s
     0     0 78566.9607    0  494 78879.1774 78566.9607  0.40%     -    5s
     0     0 78567.7555    0  495 78879.1774 78567.7555  0.39%     -    5s
     0     0 78568.3455    0  489 78879.1774 78568.3455  0.39%     -    5s
     0     0 78569.7862    0  493 78879.1774 78569.7862  0.39%     -    5s
     0     0 78570.6284    0  489 78879.1774 78570.6284  0.39%     -    5s
     0     0 78571.8331    0  489 78879.1774 78571.8331  0.39%     -    5s
     0     0 78572.8484    0  495 78879.1774 78572.8484  0.39%     -    5s
     0     0 78574.3709    0  495 78879.1774 78574.3709  0.39%     -    5s
     0     0 78576.0814    0  503 78879.1774 78576.0814  0.38%     -    5s
     0     0 78576.7207    0  509 78879.1774 78576.7207  0.38%     -    5s
     0     0 78577.3054    0  501 78879.1774 78577.3054  0.38%     -    5s
     0     0 78577.9585    0  503 78879.1774 78577.9585  0.38%     -    5s
     0     0 78578.8918    0  501 78879.1774 78578.8918  0.38%     -    5s
     0     0 78580.0135    0  490 78879.1774 78580.0135  0.38%     -    5s
     0     0 78581.0539    0  503 78879.1774 78581.0539  0.38%     -    6s
     0     0 78581.7536    0  500 78879.1774 78581.7536  0.38%     -    6s
     0     0 78582.2475    0  499 78879.1774 78582.2475  0.38%     -    6s
     0     0 78583.2075    0  493 78879.1774 78583.2075  0.38%     -    6s
     0     0 78584.1438    0  494 78879.1774 78584.1438  0.37%     -    6s
     0     0 78584.5059    0  494 78879.1774 78584.5059  0.37%     -    6s
     0     0 78589.9127    0  490 78879.1774 78589.9127  0.37%     -    6s
     0     0 78592.3108    0  486 78879.1774 78592.3108  0.36%     -    6s
     0     0 78596.4560    0  490 78879.1774 78596.4560  0.36%     -    7s
     0     0 78597.9031    0  491 78879.1774 78597.9031  0.36%     -    7s
     0     0 78598.1022    0  422 78879.1774 78598.1022  0.36%     -    8s
     0     0 78656.9960    0  367 78879.1774 78656.9960  0.28%     -    8s
H    0     0                    78773.921000 78657.0527  0.15%     -    8s
     0     0 78658.5862    0  365 78773.9210 78658.5862  0.15%     -    8s
     0     0 78715.2386    0  306 78773.9210 78715.2386  0.07%     -    8s
     0     0 78715.2386    0  175 78773.9210 78715.2386  0.07%     -    8s
     0     0 78766.4954    0   12 78773.9210 78766.4954  0.01%     -    8s
     0     0     cutoff    0      78773.9210 78773.9210  0.00%     -    8s

Cutting planes:
  User: 419
  Gomory: 126
  Implied bound: 101
  MIR: 239
  RLT: 10
  Relax-and-lift: 44

Explored 1 nodes (26011 simplex iterations) in 8.70 seconds (8.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 78773.9 78879.2 78894.3 ... 90023

Optimal solution found (tolerance 0.00e+00)
Best objective 7.877392100000e+04, best bound 7.877392100000e+04, gap 0.0000%

User-callback calls 2741, time in user-callback 1.78 sec
Instance: data/CCMPPData/10-2000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1290
NumBasicDomIneqs: 3571
NumNonReDomIneqs: 3481
NumEdge:        3571
NumBiEdge:      0
NumDomIneqs:    3571
DominanceRatio: 0.0018
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 8.704329013824463
NodeCount: 1
MixingCutsSubmitted: 757
ObjectiveValue: 78773.921
ObjectiveBound: 78773.921
RelativeGap: 0.0
