Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8735 nonzeros
Model fingerprint: 0x6bfd2996
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 261288.60300
Presolve removed 108 rows and 482 columns
Presolve time: 0.04s
Presolved: 3013 rows, 1668 columns, 10928 nonzeros
Variable types: 114 continuous, 1554 integer (1554 binary)

Root relaxation: objective 2.359891e+05, 1761 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 237503.360    0  346 238536.069 237503.360  0.43%     -    1s
     0     0 237507.722    0  345 238536.069 237507.722  0.43%     -    1s
     0     0 237511.775    0  352 238536.069 237511.775  0.43%     -    1s
     0     0 237515.226    0  355 238536.069 237515.226  0.43%     -    1s
     0     0 237520.151    0  296 238536.069 237520.151  0.43%     -    1s
     0     0 237521.685    0  294 238536.069 237521.685  0.43%     -    1s
     0     0 237527.663    0  356 238536.069 237527.663  0.42%     -    1s
     0     0 237534.789    0  352 238536.069 237534.789  0.42%     -    1s
     0     0 237538.930    0  296 238536.069 237538.930  0.42%     -    1s
     0     0 237542.780    0  360 238536.069 237542.780  0.42%     -    2s
     0     0 237545.877    0  361 238536.069 237545.877  0.42%     -    2s
     0     0 237549.407    0  294 238536.069 237549.407  0.41%     -    2s
     0     0 237552.686    0  298 238536.069 237552.686  0.41%     -    2s
     0     0 237555.708    0  386 238536.069 237555.708  0.41%     -    2s
     0     0 237560.241    0  389 238536.069 237560.241  0.41%     -    2s
     0     0 237562.133    0  297 238536.069 237562.133  0.41%     -    2s
     0     0 237563.996    0  306 238536.069 237563.996  0.41%     -    2s
     0     0 237567.345    0  369 238536.069 237567.345  0.41%     -    2s
     0     0 237569.604    0  367 238536.069 237569.604  0.41%     -    2s
     0     0 237571.332    0  367 238536.069 237571.332  0.40%     -    2s
     0     0 237573.978    0  308 238536.069 237573.978  0.40%     -    2s
     0     0 237578.757    0  304 238536.069 237578.757  0.40%     -    2s
     0     0 237581.758    0  312 238536.069 237581.758  0.40%     -    2s
     0     0 237583.381    0  312 238536.069 237583.381  0.40%     -    2s
     0     0 237585.328    0  310 238536.069 237585.328  0.40%     -    2s
     0     0 237589.977    0  370 238536.069 237589.977  0.40%     -    2s
     0     0 237593.470    0  376 238536.069 237593.470  0.40%     -    2s
     0     0 237594.866    0  372 238536.069 237594.866  0.39%     -    2s
     0     0 237596.413    0  364 238536.069 237596.413  0.39%     -    2s
     0     0 237598.430    0  309 238536.069 237598.430  0.39%     -    2s
     0     0 237599.525    0  313 238536.069 237599.525  0.39%     -    2s
     0     0 237601.482    0  314 238536.069 237601.482  0.39%     -    2s
     0     0 237604.291    0  311 238536.069 237604.291  0.39%     -    2s
     0     0 237607.160    0  408 238536.069 237607.160  0.39%     -    2s
     0     0 237609.197    0  322 238536.069 237609.197  0.39%     -    2s
     0     0 237610.954    0  319 238536.069 237610.954  0.39%     -    2s
     0     0 237611.805    0  321 238536.069 237611.805  0.39%     -    2s
     0     0 237612.692    0  260 238536.069 237612.692  0.39%     -    2s
     0     0 237613.364    0  261 238536.069 237613.364  0.39%     -    2s
     0     0 237614.817    0  317 238536.069 237614.817  0.39%     -    2s
     0     0 237617.205    0  307 238536.069 237617.205  0.39%     -    2s
     0     0 237618.250    0  310 238536.069 237618.250  0.38%     -    2s
     0     0 237619.674    0  316 238536.069 237619.674  0.38%     -    2s
     0     0 237622.391    0  318 238536.069 237622.391  0.38%     -    2s
     0     0 237622.902    0  323 238536.069 237622.902  0.38%     -    2s
     0     0 237624.279    0  381 238536.069 237624.279  0.38%     -    2s
     0     0 237626.924    0  383 238536.069 237626.924  0.38%     -    2s
     0     0 237629.351    0  390 238536.069 237629.351  0.38%     -    2s
     0     0 237631.522    0  385 238536.069 237631.522  0.38%     -    2s
     0     0 237633.161    0  386 238536.069 237633.161  0.38%     -    3s
     0     0 237635.173    0  327 238536.069 237635.173  0.38%     -    3s
     0     0 237636.646    0  383 238536.069 237636.646  0.38%     -    3s
     0     0 237638.736    0  321 238536.069 237638.736  0.38%     -    3s
     0     0 237640.643    0  260 238536.069 237640.643  0.38%     -    3s
     0     0 237642.487    0  383 238536.069 237642.487  0.37%     -    3s
     0     0 237644.123    0  417 238536.069 237644.123  0.37%     -    3s
     0     0 237645.080    0  413 238536.069 237645.080  0.37%     -    3s
     0     0 237646.311    0  391 238536.069 237646.311  0.37%     -    3s
     0     0 237647.353    0  320 238536.069 237647.353  0.37%     -    3s
     0     0 237648.000    0  322 238536.069 237648.000  0.37%     -    3s
     0     0 237648.329    0  325 238536.069 237648.329  0.37%     -    3s
     0     0 237652.717    0  386 238536.069 237652.717  0.37%     -    3s
     0     0 237653.766    0  375 238536.069 237653.766  0.37%     -    3s
     0     0 237656.655    0  375 238536.069 237656.655  0.37%     -    3s
     0     0 237657.858    0  384 238536.069 237657.858  0.37%     -    3s
H    0     0                    238338.28100 237658.005  0.29%     -    4s
H    0     0                    238264.66900 237658.010  0.25%     -    4s
H    0     0                    238160.66900 237658.010  0.21%     -    4s
H    0     0                    237836.66900 237658.010  0.08%     -    4s
H    0     0                    237807.24025 237658.010  0.06%     -    6s
     0     2 237658.529    0  374 237807.240 237658.529  0.06%     -    7s
   103    84 237703.520   13  234 237807.240 237664.517  0.06%   103   10s
   435   306 237771.573   37  174 237807.240 237670.338  0.06%  78.6   15s
   655   434 237768.992   45  384 237807.240 237674.284  0.06%  84.3   21s
   687   455 237778.188   20  375 237807.240 237680.725  0.05%  80.4   25s
   716   475 237784.982   37  377 237807.240 237695.554  0.05%  77.1   30s
H  732   459                    237805.20900 237699.509  0.04%  75.4   33s
   739   464 237764.120   28  358 237805.209 237700.338  0.04%  74.7   35s
   781   483 237722.101   16  240 237805.209 237701.359  0.04%  97.1   40s
   905   513 237744.114   20  274 237805.209 237704.209  0.04%   103   45s
  1045   530 237741.327   26  332 237805.209 237713.470  0.04%   106   50s
  1232   573 237731.407   21  115 237805.209 237718.243  0.04%   104   55s
  1398   596 237741.148   17  383 237805.209 237720.239  0.04%   103   60s
  1577   622 237773.741   28  280 237805.209 237722.312  0.03%   103   65s
  1837   623 237758.385   30  182 237805.209 237727.969  0.03%   100   70s
  2040   642 237745.540   18  186 237805.209 237731.069  0.03%   101   75s
  2224   671 237745.459   18  208 237805.209 237734.288  0.03%   101   80s
  2439   703     cutoff   23      237805.209 237737.266  0.03%   102   85s
  2677   764 237786.135   24  239 237805.209 237743.452  0.03%   101   90s
  2893   815     cutoff   21      237805.209 237746.084  0.02%   102   95s
  3134   848 237765.496   19  277 237805.209 237747.969  0.02%   103  100s
  3174   853 237755.367   23  164 237805.209 237748.401  0.02%   104  105s
  3426   930 237780.602   24  256 237805.209 237750.393  0.02%   104  110s
  3637   954 237780.291   32  147 237805.209 237752.421  0.02%   106  115s
  3867  1005 237783.990   20  252 237805.209 237753.947  0.02%   108  120s
  4099  1043 237774.172   20  234 237805.209 237756.427  0.02%   108  125s
  4329  1062 237800.440   24  226 237805.209 237757.771  0.02%   108  130s
  4527  1089 237780.392   22  367 237805.209 237759.284  0.02%   109  135s
  4784  1107 237789.676   23  154 237805.209 237761.153  0.02%   109  140s
  5041  1164     cutoff   25      237805.209 237762.722  0.02%   108  145s
  5244  1179 237782.759   21  253 237805.209 237763.978  0.02%   108  150s
  5449  1179 237793.840   26  206 237805.209 237765.532  0.02%   107  155s
  5735  1192 237798.285   33  249 237805.209 237766.968  0.02%   106  160s
  5992  1197 237786.577   28  249 237805.209 237768.278  0.02%   106  165s
  6242  1177 237798.212   22  218 237805.209 237770.268  0.01%   107  170s
  6536  1190 237787.680   22  275 237805.209 237771.899  0.01%   106  175s
  6749  1157 237785.918   26  243 237805.209 237773.096  0.01%   106  180s
  7002  1111 237790.022   30  313 237805.209 237774.929  0.01%   107  185s
  7279  1075 237789.578   31  280 237805.209 237776.434  0.01%   107  190s
  7505  1028 237791.247   24  297 237805.209 237777.696  0.01%   107  195s
  7728   986 237796.969   33  168 237805.209 237778.968  0.01%   108  200s
  7895   946 237786.194   27  233 237805.209 237780.234  0.01%   108  205s
  8220   865 237796.622   31  203 237805.209 237782.073  0.01%   108  210s
  8568   771 237795.597   28  247 237805.209 237783.756  0.01%   108  215s
  8896   634     cutoff   32      237805.209 237786.597  0.01%   108  220s
  9234   434 237800.432   32  185 237805.209 237790.177  0.01%   108  225s
  9600   149     cutoff   29      237805.209 237796.458  0.00%   107  230s

Cutting planes:
  User: 389
  Gomory: 8
  Implied bound: 2
  MIR: 121
  Flow cover: 492
  Relax-and-lift: 293

Explored 9754 nodes (1044395 simplex iterations) in 230.89 seconds (226.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 237805 237837 238161 ... 261289

Optimal solution found (tolerance 0.00e+00)
Best objective 2.378052090000e+05, best bound 2.378052090000e+05, gap 0.0000%

User-callback calls 68258, time in user-callback 1.55 sec
Instance: data/CCMPPData/30-2000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1554
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 230.8899528980255
NodeCount: 9754
MixingCutsSubmitted: 751
ObjectiveValue: 237805.20900000003
ObjectiveBound: 237805.20900000003
RelativeGap: 0.0
