Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6118 rows, 3100 columns and 15474 nonzeros
Model fingerprint: 0x10d24b0e
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 226433.12100
Presolve removed 148 rows and 387 columns
Presolve time: 0.03s
Presolved: 5970 rows, 2713 columns, 14908 nonzeros
Variable types: 75 continuous, 2638 integer (2638 binary)

Root relaxation: objective 1.856331e+05, 4565 iterations, 0.43 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 187343.001    0  841 188829.475 187343.001  0.79%     -    3s
     0     0 187347.921    0  833 188829.475 187347.921  0.78%     -    3s
     0     0 187355.774    0  832 188829.475 187355.774  0.78%     -    3s
     0     0 187359.445    0  819 188829.475 187359.445  0.78%     -    3s
     0     0 187365.320    0  829 188829.475 187365.320  0.78%     -    3s
     0     0 187375.750    0  831 188829.475 187375.750  0.77%     -    3s
     0     0 187387.311    0  821 188829.475 187387.311  0.76%     -    4s
     0     0 187399.192    0  828 188829.475 187399.192  0.76%     -    4s
     0     0 187413.142    0  812 188829.475 187413.142  0.75%     -    4s
     0     0 187421.209    0  824 188829.475 187421.209  0.75%     -    4s
     0     0 187429.977    0  832 188829.475 187429.977  0.74%     -    4s
     0     0 187440.091    0  818 188829.475 187440.091  0.74%     -    4s
     0     0 187452.186    0  832 188829.475 187452.186  0.73%     -    4s
     0     0 187459.454    0  829 188829.475 187459.454  0.73%     -    4s
     0     0 187467.828    0  832 188829.475 187467.828  0.72%     -    4s
     0     0 187478.986    0  842 188829.475 187478.986  0.72%     -    4s
     0     0 187484.859    0  833 188829.475 187484.859  0.71%     -    4s
     0     0 187493.458    0  833 188829.475 187493.458  0.71%     -    4s
     0     0 187504.704    0  838 188829.475 187504.704  0.70%     -    4s
     0     0 187514.309    0  831 188829.475 187514.309  0.70%     -    4s
     0     0 187524.637    0  716 188829.475 187524.637  0.69%     -    5s
     0     0 187530.282    0  717 188829.475 187530.282  0.69%     -    5s
     0     0 187535.240    0  716 188829.475 187535.240  0.69%     -    5s
     0     0 187540.050    0  788 188829.475 187540.050  0.68%     -    5s
     0     0 187544.099    0  849 188829.475 187544.099  0.68%     -    5s
     0     0 187549.367    0  850 188829.475 187549.367  0.68%     -    5s
     0     0 187553.769    0  845 188829.475 187553.769  0.68%     -    5s
     0     0 187564.510    0  842 188829.475 187564.510  0.67%     -    5s
     0     0 187572.332    0  830 188829.475 187572.332  0.67%     -    5s
     0     0 187581.710    0  832 188829.475 187581.710  0.66%     -    5s
     0     0 187586.479    0  838 188829.475 187586.479  0.66%     -    6s
     0     0 187592.918    0  838 188829.475 187592.918  0.65%     -    6s
     0     0 187599.047    0  856 188829.475 187599.047  0.65%     -    6s
     0     0 187603.482    0  819 188829.475 187603.482  0.65%     -    6s
     0     0 187609.487    0  857 188829.475 187609.487  0.65%     -    6s
     0     0 187617.195    0  858 188829.475 187617.195  0.64%     -    6s
     0     0 187626.920    0  813 188829.475 187626.920  0.64%     -    6s
     0     0 187631.880    0  852 188829.475 187631.880  0.63%     -    6s
     0     0 187638.193    0  729 188829.475 187638.193  0.63%     -    6s
     0     0 187645.817    0  816 188829.475 187645.817  0.63%     -    6s
     0     0 187651.001    0  754 188829.475 187651.001  0.62%     -    7s
     0     0 187662.402    0  751 188829.475 187662.402  0.62%     -    7s
     0     0 187669.947    0  754 188829.475 187669.947  0.61%     -    7s
     0     0 187678.575    0  673 188829.475 187678.575  0.61%     -    7s
     0     0 187685.057    0  683 188829.475 187685.057  0.61%     -    7s
     0     0 187691.424    0  753 188829.475 187691.424  0.60%     -    7s
     0     0 187699.208    0  686 188829.475 187699.208  0.60%     -    7s
     0     0 187704.851    0  765 188829.475 187704.851  0.60%     -    7s
     0     0 187714.129    0  682 188829.475 187714.129  0.59%     -    7s
     0     0 187725.757    0  675 188829.475 187725.757  0.58%     -    7s
     0     0 187730.056    0  668 188829.475 187730.056  0.58%     -    7s
     0     0 187739.428    0  687 188829.475 187739.428  0.58%     -    8s
     0     0 187744.013    0  686 188829.475 187744.013  0.57%     -    8s
     0     0 187747.915    0  775 188829.475 187747.915  0.57%     -    8s
     0     0 187755.140    0  694 188829.475 187755.140  0.57%     -    8s
     0     0 187759.241    0  700 188829.475 187759.241  0.57%     -    8s
     0     0 187763.452    0  695 188829.475 187763.452  0.56%     -    8s
     0     0 187766.716    0  696 188829.475 187766.716  0.56%     -    8s
     0     0 187773.763    0  697 188829.475 187773.763  0.56%     -    8s
     0     0 187779.184    0  699 188829.475 187779.184  0.56%     -    8s
     0     0 187785.228    0  690 188829.475 187785.228  0.55%     -    8s
     0     0 187788.557    0  693 188829.475 187788.557  0.55%     -    9s
     0     0 187793.472    0  694 188829.475 187793.472  0.55%     -    9s
     0     0 187798.796    0  697 188829.475 187798.796  0.55%     -    9s
     0     0 187803.112    0  687 188829.475 187803.112  0.54%     -    9s
     0     0 187808.612    0  701 188829.475 187808.612  0.54%     -    9s
     0     0 187812.658    0  680 188829.475 187812.658  0.54%     -    9s
     0     0 187822.258    0  702 188829.475 187822.258  0.53%     -    9s
     0     0 187824.319    0  700 188829.475 187824.319  0.53%     -    9s
     0     0 187830.829    0  712 188829.475 187830.829  0.53%     -    9s
     0     0 187834.367    0  708 188829.475 187834.367  0.53%     -   10s
     0     0 187842.323    0  715 188829.475 187842.323  0.52%     -   10s
     0     0 187846.130    0  715 188829.475 187846.130  0.52%     -   10s
     0     0 187853.592    0  713 188829.475 187853.592  0.52%     -   10s
     0     0 187858.300    0  710 188829.475 187858.300  0.51%     -   10s
     0     0 187864.668    0  709 188829.475 187864.668  0.51%     -   10s
     0     0 187869.513    0  713 188829.475 187869.513  0.51%     -   10s
     0     0 187874.638    0  705 188829.475 187874.638  0.51%     -   10s
     0     0 187877.610    0  697 188829.475 187877.610  0.50%     -   11s
     0     0 187880.032    0  705 188829.475 187880.032  0.50%     -   11s
     0     0 187882.914    0  709 188829.475 187882.914  0.50%     -   11s
     0     0 187885.348    0  712 188829.475 187885.348  0.50%     -   11s
     0     0 187891.440    0  723 188829.475 187891.440  0.50%     -   11s
     0     0 187894.543    0  721 188829.475 187894.543  0.50%     -   11s
     0     0 187899.879    0  720 188829.475 187899.879  0.49%     -   11s
     0     0 187906.295    0  719 188829.475 187906.295  0.49%     -   11s
     0     0 187909.545    0  725 188829.475 187909.545  0.49%     -   12s
     0     0 187915.454    0  721 188829.475 187915.454  0.48%     -   12s
     0     0 187918.747    0  722 188829.475 187918.747  0.48%     -   12s
     0     0 187922.348    0  725 188829.475 187922.348  0.48%     -   12s
     0     0 187924.548    0  720 188829.475 187924.548  0.48%     -   12s
     0     0 187929.356    0  711 188829.475 187929.356  0.48%     -   12s
     0     0 187933.338    0  714 188829.475 187933.338  0.47%     -   12s
     0     0 187939.746    0  715 188829.475 187939.746  0.47%     -   13s
     0     0 187945.774    0  717 188829.475 187945.774  0.47%     -   13s
     0     0 187948.650    0  718 188829.475 187948.650  0.47%     -   13s
     0     0 187956.161    0  704 188829.475 187956.161  0.46%     -   13s
     0     0 187960.850    0  705 188829.475 187960.850  0.46%     -   13s
     0     0 187964.691    0  705 188829.475 187964.691  0.46%     -   14s
     0     0 187969.645    0  707 188829.475 187969.645  0.46%     -   14s
     0     0 187972.141    0  609 188829.475 187972.141  0.45%     -   14s
     0     0 187976.804    0  610 188829.475 187976.804  0.45%     -   14s
     0     0 187981.184    0  612 188829.475 187981.184  0.45%     -   14s
     0     0 187984.863    0  708 188829.475 187984.863  0.45%     -   14s
     0     0 187991.062    0  700 188829.475 187991.062  0.44%     -   15s
     0     0 187994.382    0  705 188829.475 187994.382  0.44%     -   15s
     0     0 187997.831    0  714 188829.475 187997.831  0.44%     -   15s
     0     0 188002.416    0  713 188829.475 188002.416  0.44%     -   15s
     0     0 188006.544    0  729 188829.475 188006.544  0.44%     -   15s
     0     0 188011.564    0  717 188829.475 188011.564  0.43%     -   15s
     0     0 188015.648    0  716 188829.475 188015.648  0.43%     -   15s
     0     0 188020.770    0  710 188829.475 188020.770  0.43%     -   16s
     0     0 188024.308    0  717 188829.475 188024.308  0.43%     -   16s
     0     0 188027.154    0  707 188829.475 188027.154  0.42%     -   16s
     0     0 188032.338    0  709 188829.475 188032.338  0.42%     -   16s
     0     0 188036.828    0  712 188829.475 188036.828  0.42%     -   16s
     0     0 188040.298    0  704 188829.475 188040.298  0.42%     -   16s
     0     0 188042.036    0  712 188829.475 188042.036  0.42%     -   16s
     0     0 188045.278    0  708 188829.475 188045.278  0.42%     -   17s
     0     0 188048.381    0  709 188829.475 188048.381  0.41%     -   17s
     0     0 188056.620    0  723 188829.475 188056.620  0.41%     -   17s
     0     0 188059.135    0  718 188829.475 188059.135  0.41%     -   17s
     0     0 188064.606    0  722 188829.475 188064.606  0.41%     -   17s
     0     0 188070.306    0  722 188829.475 188070.306  0.40%     -   17s
     0     0 188072.615    0  725 188829.475 188072.615  0.40%     -   17s
     0     0 188076.150    0  724 188829.475 188076.150  0.40%     -   18s
     0     0 188081.992    0  726 188829.475 188081.992  0.40%     -   18s
     0     0 188086.692    0  725 188829.475 188086.692  0.39%     -   18s
     0     0 188090.484    0  725 188829.475 188090.484  0.39%     -   18s
     0     0 188092.954    0  722 188829.475 188092.954  0.39%     -   18s
     0     0 188094.504    0  723 188829.475 188094.504  0.39%     -   18s
     0     0 188096.149    0  721 188829.475 188096.149  0.39%     -   18s
     0     0 188100.608    0  716 188829.475 188100.608  0.39%     -   18s
     0     0 188103.830    0  727 188829.475 188103.830  0.38%     -   19s
     0     0 188107.407    0  635 188829.475 188107.407  0.38%     -   19s
     0     0 188110.034    0  729 188829.475 188110.034  0.38%     -   19s
     0     0 188112.777    0  733 188829.475 188112.777  0.38%     -   19s
     0     0 188115.576    0  741 188829.475 188115.576  0.38%     -   19s
     0     0 188116.931    0  736 188829.475 188116.931  0.38%     -   19s
     0     0 188119.943    0  738 188829.475 188119.943  0.38%     -   19s
     0     0 188122.812    0  725 188829.475 188122.812  0.37%     -   20s
     0     0 188124.130    0  733 188829.475 188124.130  0.37%     -   20s
     0     0 188127.967    0  725 188829.475 188127.967  0.37%     -   20s
     0     0 188130.577    0  732 188829.475 188130.577  0.37%     -   20s
     0     0 188132.019    0  736 188829.475 188132.019  0.37%     -   20s
     0     0 188134.764    0  740 188829.475 188134.764  0.37%     -   20s
     0     0 188136.915    0  745 188829.475 188136.915  0.37%     -   21s
     0     0 188138.762    0  750 188829.475 188138.762  0.37%     -   21s
     0     0 188140.903    0  752 188829.475 188140.903  0.36%     -   21s
     0     0 188143.268    0  737 188829.475 188143.268  0.36%     -   21s
     0     0 188145.925    0  742 188829.475 188145.925  0.36%     -   21s
     0     0 188147.414    0  744 188829.475 188147.414  0.36%     -   21s
     0     0 188149.017    0  657 188829.475 188149.017  0.36%     -   21s
     0     0 188152.985    0  752 188829.475 188152.985  0.36%     -   22s
     0     0 188154.938    0  656 188829.475 188154.938  0.36%     -   22s
     0     0 188158.375    0  655 188829.475 188158.375  0.36%     -   22s
     0     0 188159.505    0  652 188829.475 188159.505  0.35%     -   22s
     0     0 188162.491    0  758 188829.475 188162.491  0.35%     -   22s
     0     0 188165.659    0  762 188829.475 188165.659  0.35%     -   22s
     0     0 188169.315    0  753 188829.475 188169.315  0.35%     -   23s
     0     0 188170.817    0  758 188829.475 188170.817  0.35%     -   23s
     0     0 188173.842    0  746 188829.475 188173.842  0.35%     -   23s
     0     0 188177.755    0  746 188829.475 188177.755  0.35%     -   23s
     0     0 188179.731    0  741 188829.475 188179.731  0.34%     -   23s
     0     0 188183.221    0  659 188829.475 188183.221  0.34%     -   23s
     0     0 188184.646    0  745 188829.475 188184.646  0.34%     -   23s
     0     0 188188.279    0  664 188829.475 188188.279  0.34%     -   24s
     0     0 188191.617    0  663 188829.475 188191.617  0.34%     -   24s
     0     0 188193.474    0  652 188829.475 188193.474  0.34%     -   24s
     0     0 188195.956    0  656 188829.475 188195.956  0.34%     -   24s
     0     0 188196.895    0  656 188829.475 188196.895  0.34%     -   24s
     0     0 188199.203    0  659 188829.475 188199.203  0.33%     -   24s
     0     0 188200.471    0  657 188829.475 188200.471  0.33%     -   24s
     0     0 188202.469    0  650 188829.475 188202.469  0.33%     -   25s
     0     0 188203.417    0  653 188829.475 188203.417  0.33%     -   25s
     0     0 188205.221    0  652 188829.475 188205.221  0.33%     -   25s
     0     0 188206.572    0  645 188829.475 188206.572  0.33%     -   25s
     0     0 188208.199    0  656 188829.475 188208.199  0.33%     -   25s
     0     0 188209.321    0  663 188829.475 188209.321  0.33%     -   25s
     0     0 188210.268    0  662 188829.475 188210.268  0.33%     -   25s
     0     0 188211.417    0  668 188829.475 188211.417  0.33%     -   25s
     0     0 188213.952    0  671 188829.475 188213.952  0.33%     -   26s
     0     0 188215.317    0  660 188829.475 188215.317  0.33%     -   26s
     0     0 188220.536    0  677 188829.475 188220.536  0.32%     -   26s
     0     0 188222.897    0  668 188829.475 188222.897  0.32%     -   26s
     0     0 188224.660    0  669 188829.475 188224.660  0.32%     -   26s
     0     0 188226.147    0  679 188829.475 188226.147  0.32%     -   26s
     0     0 188228.902    0  678 188829.475 188228.902  0.32%     -   27s
     0     0 188229.616    0  678 188829.475 188229.616  0.32%     -   27s
     0     0 188232.082    0  678 188829.475 188232.082  0.32%     -   27s
     0     0 188235.315    0  676 188829.475 188235.315  0.31%     -   27s
     0     0 188237.629    0  688 188829.475 188237.629  0.31%     -   27s
     0     0 188238.298    0  682 188829.475 188238.298  0.31%     -   27s
     0     0 188239.387    0  688 188829.475 188239.387  0.31%     -   28s
     0     0 188240.395    0  682 188829.475 188240.395  0.31%     -   28s
     0     0 188241.235    0  679 188829.475 188241.235  0.31%     -   28s
     0     0 188242.817    0  686 188829.475 188242.817  0.31%     -   28s
     0     0 188244.175    0  687 188829.475 188244.175  0.31%     -   28s
     0     0 188244.761    0  687 188829.475 188244.761  0.31%     -   28s
     0     0 188245.450    0  693 188829.475 188245.450  0.31%     -   28s
     0     0 188249.033    0  686 188829.475 188249.033  0.31%     -   29s
     0     0 188251.544    0  688 188829.475 188251.544  0.31%     -   29s
     0     0 188253.123    0  687 188829.475 188253.123  0.31%     -   29s
     0     0 188254.379    0  688 188829.475 188254.379  0.30%     -   29s
     0     0 188255.842    0  690 188829.475 188255.842  0.30%     -   29s
     0     0 188257.632    0  678 188829.475 188257.632  0.30%     -   29s
     0     0 188260.246    0  685 188829.475 188260.246  0.30%     -   29s
     0     0 188262.375    0  692 188829.475 188262.375  0.30%     -   30s
     0     0 188263.696    0  696 188829.475 188263.696  0.30%     -   30s
     0     0 188264.611    0  694 188829.475 188264.611  0.30%     -   30s
     0     0 188265.634    0  697 188829.475 188265.634  0.30%     -   30s
     0     0 188266.729    0  703 188829.475 188266.729  0.30%     -   30s
     0     0 188268.628    0  692 188829.475 188268.628  0.30%     -   30s
     0     0 188270.412    0  696 188829.475 188270.412  0.30%     -   30s
     0     0 188272.840    0  696 188829.475 188272.840  0.29%     -   31s
     0     0 188275.067    0  689 188829.475 188275.067  0.29%     -   31s
     0     0 188276.854    0  438 188829.475 188276.854  0.29%     -   31s
     0     0 188278.117    0  696 188829.475 188278.117  0.29%     -   31s
     0     0 188280.110    0  440 188829.475 188280.110  0.29%     -   31s
     0     0 188282.370    0  438 188829.475 188282.370  0.29%     -   31s
     0     0 188283.523    0  447 188829.475 188283.523  0.29%     -   32s
     0     0 188284.557    0  690 188829.475 188284.557  0.29%     -   32s
     0     0 188284.954    0  443 188829.475 188284.954  0.29%     -   32s
     0     0 188286.012    0  692 188829.475 188286.012  0.29%     -   32s
     0     0 188287.485    0  697 188829.475 188287.485  0.29%     -   32s
     0     0 188289.164    0  450 188829.475 188289.164  0.29%     -   32s
     0     0 188290.563    0  446 188829.475 188290.563  0.29%     -   32s
     0     0 188291.798    0  688 188829.475 188291.798  0.28%     -   32s
     0     0 188293.430    0  451 188829.475 188293.430  0.28%     -   33s
     0     0 188294.615    0  445 188829.475 188294.615  0.28%     -   33s
     0     0 188296.077    0  441 188829.475 188296.077  0.28%     -   33s
     0     0 188296.749    0  450 188829.475 188296.749  0.28%     -   33s
     0     0 188297.618    0  446 188829.475 188297.618  0.28%     -   33s
     0     0 188298.759    0  446 188829.475 188298.759  0.28%     -   33s
     0     0 188299.668    0  449 188829.475 188299.668  0.28%     -   33s
     0     0 188300.644    0  451 188829.475 188300.644  0.28%     -   34s
     0     0 188303.558    0  448 188829.475 188303.558  0.28%     -   34s
     0     0 188304.936    0  446 188829.475 188304.936  0.28%     -   34s
     0     0 188306.504    0  696 188829.475 188306.504  0.28%     -   34s
     0     0 188308.244    0  699 188829.475 188308.244  0.28%     -   34s
     0     0 188309.423    0  451 188829.475 188309.423  0.28%     -   34s
     0     0 188310.748    0  704 188829.475 188310.748  0.27%     -   35s
     0     0 188312.074    0  450 188829.475 188312.074  0.27%     -   35s
     0     0 188312.747    0  452 188829.475 188312.747  0.27%     -   35s
     0     0 188314.567    0  453 188829.475 188314.567  0.27%     -   35s
     0     0 188316.004    0  453 188829.475 188316.004  0.27%     -   35s
     0     0 188316.495    0  450 188829.475 188316.495  0.27%     -   35s
     0     0 188319.838    0  454 188829.475 188319.838  0.27%     -   35s
     0     0 188321.806    0  709 188829.475 188321.806  0.27%     -   36s
     0     0 188322.871    0  459 188829.475 188322.871  0.27%     -   36s
     0     0 188323.487    0  455 188829.475 188323.487  0.27%     -   36s
     0     0 188324.178    0  457 188829.475 188324.178  0.27%     -   36s
     0     0 188325.171    0  458 188829.475 188325.171  0.27%     -   36s
     0     0 188326.677    0  461 188829.475 188326.677  0.27%     -   36s
     0     0 188329.474    0  463 188829.475 188329.474  0.26%     -   36s
     0     0 188331.994    0  718 188829.475 188331.994  0.26%     -   37s
     0     0 188333.940    0  465 188829.475 188333.940  0.26%     -   37s
     0     0 188335.039    0  464 188829.475 188335.039  0.26%     -   37s
     0     0 188336.120    0  717 188829.475 188336.120  0.26%     -   37s
     0     0 188336.880    0  466 188829.475 188336.880  0.26%     -   37s
     0     0 188338.255    0  464 188829.475 188338.255  0.26%     -   37s
     0     0 188338.950    0  717 188829.475 188338.950  0.26%     -   38s
     0     0 188339.560    0  459 188829.475 188339.560  0.26%     -   38s
     0     0 188340.654    0  460 188829.475 188340.654  0.26%     -   38s
     0     0 188342.515    0  463 188829.475 188342.515  0.26%     -   38s
     0     0 188343.812    0  468 188829.475 188343.812  0.26%     -   38s
     0     0 188344.432    0  462 188829.475 188344.432  0.26%     -   38s
     0     0 188345.323    0  454 188829.475 188345.323  0.26%     -   38s
     0     0 188346.626    0  463 188829.475 188346.626  0.26%     -   38s
     0     0 188348.544    0  465 188829.475 188348.544  0.25%     -   39s
     0     0 188349.558    0  459 188829.475 188349.558  0.25%     -   39s
     0     0 188351.232    0  471 188829.475 188351.232  0.25%     -   39s
     0     0 188352.437    0  477 188829.475 188352.437  0.25%     -   39s
     0     0 188353.245    0  470 188829.475 188353.245  0.25%     -   39s
     0     0 188354.255    0  472 188829.475 188354.255  0.25%     -   39s
     0     0 188355.060    0  472 188829.475 188355.060  0.25%     -   40s
     0     0 188355.655    0  475 188829.475 188355.655  0.25%     -   40s
     0     0 188356.287    0  469 188829.475 188356.287  0.25%     -   40s
     0     0 188357.962    0  483 188829.475 188357.962  0.25%     -   40s
     0     0 188359.295    0  479 188829.475 188359.295  0.25%     -   40s
     0     0 188360.059    0  474 188829.475 188360.059  0.25%     -   40s
     0     0 188361.388    0  466 188829.475 188361.388  0.25%     -   40s
     0     0 188362.330    0  476 188829.475 188362.330  0.25%     -   41s
     0     0 188363.171    0  473 188829.475 188363.171  0.25%     -   41s
     0     0 188363.810    0  473 188829.475 188363.810  0.25%     -   41s
     0     0 188364.988    0  471 188829.475 188364.988  0.25%     -   41s
     0     0 188365.377    0  471 188829.475 188365.377  0.25%     -   41s
     0     0 188365.816    0  472 188829.475 188365.816  0.25%     -   41s
     0     0 188366.562    0  472 188829.475 188366.562  0.25%     -   41s
     0     0 188366.892    0  476 188829.475 188366.892  0.24%     -   42s
     0     0 188367.421    0  475 188829.475 188367.421  0.24%     -   42s
     0     0 188367.642    0  476 188829.475 188367.642  0.24%     -   42s
     0     0 188368.122    0  476 188829.475 188368.122  0.24%     -   42s
     0     0 188368.600    0  473 188829.475 188368.600  0.24%     -   42s
     0     0 188370.062    0  478 188829.475 188370.062  0.24%     -   42s
     0     0 188371.084    0  477 188829.475 188371.084  0.24%     -   42s
     0     0 188372.471    0  485 188829.475 188372.471  0.24%     -   43s
     0     0 188373.629    0  488 188829.475 188373.629  0.24%     -   43s
     0     0 188374.467    0  477 188829.475 188374.467  0.24%     -   43s
     0     0 188374.960    0  478 188829.475 188374.960  0.24%     -   43s
     0     0 188375.705    0  479 188829.475 188375.705  0.24%     -   43s
     0     0 188376.406    0  480 188829.475 188376.406  0.24%     -   43s
     0     0 188377.483    0  478 188829.475 188377.483  0.24%     -   44s
     0     0 188378.437    0  485 188829.475 188378.437  0.24%     -   44s
     0     0 188379.303    0  733 188829.475 188379.303  0.24%     -   44s
     0     0 188379.950    0  484 188829.475 188379.950  0.24%     -   44s
     0     0 188380.821    0  734 188829.475 188380.821  0.24%     -   44s
     0     0 188381.835    0  483 188829.475 188381.835  0.24%     -   44s
     0     0 188382.591    0  484 188829.475 188382.591  0.24%     -   45s
     0     0 188383.860    0  477 188829.475 188383.860  0.24%     -   45s
     0     0 188385.842    0  483 188829.475 188385.842  0.23%     -   45s
     0     0 188386.509    0  484 188829.475 188386.509  0.23%     -   45s
     0     0 188387.011    0  486 188829.475 188387.011  0.23%     -   45s
     0     0 188387.839    0  740 188829.475 188387.839  0.23%     -   45s
     0     0 188388.784    0  482 188829.475 188388.784  0.23%     -   46s
     0     0 188389.688    0  480 188829.475 188389.688  0.23%     -   46s
     0     0 188390.198    0  478 188829.475 188390.198  0.23%     -   46s
