Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1964 rows, 1050 columns and 5019 nonzeros
Model fingerprint: 0x9583a7da
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 896 rows and 383 columns
Presolve time: 0.03s
Presolved: 1068 rows, 667 columns, 2823 nonzeros
Found heuristic solution: objective 166209.03200
Variable types: 24 continuous, 643 integer (643 binary)

Root relaxation: objective 1.308309e+05, 564 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 132608.641    0  149 132906.928 132608.641  0.22%     -    1s
     0     0 132609.800    0  149 132906.928 132609.800  0.22%     -    1s
     0     0 132612.354    0  147 132906.928 132612.354  0.22%     -    1s
     0     0 132615.285    0  147 132906.928 132615.285  0.22%     -    1s
     0     0 132621.046    0  147 132906.928 132621.046  0.22%     -    1s
     0     0 132622.892    0  151 132906.928 132622.892  0.21%     -    1s
     0     0 132626.019    0  145 132906.928 132626.019  0.21%     -    1s
     0     0 132627.072    0  152 132906.928 132627.072  0.21%     -    1s
     0     0 132632.045    0  149 132906.928 132632.045  0.21%     -    1s
     0     0 132633.963    0  150 132906.928 132633.963  0.21%     -    1s
     0     0 132636.027    0  146 132906.928 132636.027  0.20%     -    1s
     0     0 132638.428    0  146 132906.928 132638.428  0.20%     -    1s
     0     0 132640.544    0  146 132906.928 132640.544  0.20%     -    1s
     0     0 132642.646    0  144 132906.928 132642.646  0.20%     -    1s
     0     0 132644.130    0  150 132906.928 132644.130  0.20%     -    1s
     0     0 132644.575    0  152 132906.928 132644.575  0.20%     -    1s
     0     0 132658.738    0  150 132906.928 132658.738  0.19%     -    1s
H    0     0                    132887.57924 132658.785  0.17%     -    1s
H    0     0                    132829.32800 132658.785  0.13%     -    1s
     0     0 132661.108    0  149 132829.328 132661.108  0.13%     -    1s
     0     0 132662.316    0  159 132829.328 132662.316  0.13%     -    1s
     0     0 132678.343    0  153 132829.328 132678.343  0.11%     -    1s
     0     0 132702.017    0   97 132829.328 132702.017  0.10%     -    1s
     0     0 132702.191    0  118 132829.328 132702.191  0.10%     -    1s
     0     0 132725.726    0   60 132829.328 132725.726  0.08%     -    1s
     0     0 132725.726    0   45 132829.328 132725.726  0.08%     -    1s
     0     0 132740.862    0   51 132829.328 132740.862  0.07%     -    1s
     0     0 132741.208    0   52 132829.328 132741.208  0.07%     -    1s
     0     0 132754.884    0   53 132829.328 132754.884  0.06%     -    1s
     0     0 132756.445    0   56 132829.328 132756.445  0.05%     -    1s
     0     0 132757.377    0   54 132829.328 132757.377  0.05%     -    1s
     0     0 132757.795    0   55 132829.328 132757.795  0.05%     -    1s
     0     0 132767.579    0   56 132829.328 132767.579  0.05%     -    1s
     0     0 132767.968    0   58 132829.328 132767.968  0.05%     -    1s
     0     0 132773.971    0   59 132829.328 132773.971  0.04%     -    1s
     0     0 132775.967    0   49 132829.328 132775.967  0.04%     -    1s
     0     0 132776.921    0   34 132829.328 132776.921  0.04%     -    1s
     0     0 132786.411    0   32 132829.328 132786.411  0.03%     -    1s
     0     0 132788.182    0   34 132829.328 132788.182  0.03%     -    1s
     0     0 132788.359    0   28 132829.328 132788.359  0.03%     -    1s
     0     0 132788.481    0   27 132829.328 132788.481  0.03%     -    1s
     0     0 132788.528    0    6 132829.328 132788.528  0.03%     -    1s
     0     0 132789.713    0   32 132829.328 132789.713  0.03%     -    1s
     0     0 132789.797    0   32 132829.328 132789.797  0.03%     -    1s
     0     0 132790.675    0   27 132829.328 132790.675  0.03%     -    1s
     0     0 132790.978    0   28 132829.328 132790.978  0.03%     -    1s
     0     0 132791.940    0   32 132829.328 132791.940  0.03%     -    1s
     0     0 132795.810    0   25 132829.328 132795.810  0.03%     -    1s
     0     0 132797.152    0   26 132829.328 132797.152  0.02%     -    1s
     0     0 132797.170    0   11 132829.328 132797.170  0.02%     -    1s
     0     0 132808.900    0    9 132829.328 132808.900  0.02%     -    1s
     0     0 132811.557    0    7 132829.328 132811.557  0.01%     -    1s
     0     0 132812.913    0   11 132829.328 132812.913  0.01%     -    1s
     0     0 132814.043    0   16 132829.328 132814.043  0.01%     -    1s
     0     0 132814.285    0   13 132829.328 132814.285  0.01%     -    1s
     0     0 132814.540    0    6 132829.328 132814.540  0.01%     -    1s
     0     0 132815.100    0    6 132829.328 132815.100  0.01%     -    1s
     0     2 132825.402    0    6 132829.328 132825.402  0.00%     -    1s

Cutting planes:
  User: 3
  MIR: 11
  Relax-and-lift: 4

Explored 5 nodes (5928 simplex iterations) in 1.78 seconds (0.80 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 132829 132888 132888 ... 166483

Optimal solution found (tolerance 0.00e+00)
Best objective 1.328293280000e+05, best bound 1.328293280000e+05, gap 0.0000%

User-callback calls 1392, time in user-callback 1.39 sec
Instance: data/CCMPPData/10-1000-4.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 656
NumBasicDomIneqs: 945
NumNonReDomIneqs: 923
NumEdge:        945
NumBiEdge:      0
NumDomIneqs:    945
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 1.7798030376434326
NodeCount: 5
MixingCutsSubmitted: 308
ObjectiveValue: 132829.32799999695
ObjectiveBound: 132829.32799999695
RelativeGap: 0.0
