Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3089 rows, 3100 columns and 9421 nonzeros
Model fingerprint: 0xf0f2dcf3
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 269297.25300
Presolve removed 114 rows and 1100 columns
Presolve time: 0.02s
Presolved: 2975 rows, 2000 columns, 8204 nonzeros
Variable types: 74 continuous, 1926 integer (1926 binary)

Root relaxation: objective 2.229477e+05, 2103 iterations, 0.10 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 224504.878    0  364 225150.052 224504.878  0.29%     -    2s
     0     0 224509.224    0  357 225150.052 224509.224  0.28%     -    2s
     0     0 224511.785    0  351 225150.052 224511.785  0.28%     -    2s
     0     0 224514.040    0  364 225150.052 224514.040  0.28%     -    2s
     0     0 224517.136    0  350 225150.052 224517.136  0.28%     -    2s
     0     0 224519.851    0  361 225150.052 224519.851  0.28%     -    2s
     0     0 224523.538    0  366 225150.052 224523.538  0.28%     -    2s
     0     0 224527.866    0  363 225150.052 224527.866  0.28%     -    2s
     0     0 224532.292    0  374 225150.052 224532.292  0.27%     -    2s
     0     0 224539.074    0  367 225150.052 224539.074  0.27%     -    2s
     0     0 224541.647    0  378 225150.052 224541.647  0.27%     -    2s
     0     0 224546.201    0  374 225150.052 224546.201  0.27%     -    2s
     0     0 224548.693    0  375 225150.052 224548.693  0.27%     -    2s
     0     0 224550.781    0  377 225150.052 224550.781  0.27%     -    2s
     0     0 224553.987    0  367 225150.052 224553.987  0.26%     -    2s
     0     0 224558.160    0  380 225150.052 224558.160  0.26%     -    2s
     0     0 224561.474    0  368 225150.052 224561.474  0.26%     -    2s
     0     0 224563.441    0  372 225150.052 224563.441  0.26%     -    2s
     0     0 224566.825    0  375 225150.052 224566.825  0.26%     -    2s
     0     0 224569.054    0  383 225150.052 224569.054  0.26%     -    2s
     0     0 224570.432    0  384 225150.052 224570.432  0.26%     -    2s
     0     0 224572.320    0  377 225150.052 224572.320  0.26%     -    2s
     0     0 224574.026    0  378 225150.052 224574.026  0.26%     -    2s
     0     0 224577.792    0  373 225150.052 224577.792  0.25%     -    2s
     0     0 224579.646    0  374 225150.052 224579.646  0.25%     -    2s
     0     0 224581.819    0  380 225150.052 224581.819  0.25%     -    2s
     0     0 224582.702    0  385 225150.052 224582.702  0.25%     -    2s
     0     0 224603.924    0  410 225150.052 224603.924  0.24%     -    3s
     0     0 224608.321    0  406 225150.052 224608.321  0.24%     -    3s
     0     0 224611.698    0  406 225150.052 224611.698  0.24%     -    3s
     0     0 224614.540    0  410 225150.052 224614.540  0.24%     -    3s
     0     0 224617.037    0  411 225150.052 224617.037  0.24%     -    3s
     0     0 224618.775    0  412 225150.052 224618.775  0.24%     -    3s
     0     0 224620.400    0  415 225150.052 224620.400  0.24%     -    3s
     0     0 224626.887    0  412 225150.052 224626.887  0.23%     -    3s
     0     0 224632.554    0  406 225150.052 224632.554  0.23%     -    3s
     0     0 224635.692    0  411 225150.052 224635.692  0.23%     -    3s
     0     0 224637.399    0  412 225150.052 224637.399  0.23%     -    3s
     0     0 224641.653    0  420 225150.052 224641.653  0.23%     -    3s
     0     0 224643.868    0  421 225150.052 224643.868  0.22%     -    4s
H    0     0                    225097.38300 224643.900  0.20%     -    4s
H    0     0                    225090.62800 224643.900  0.20%     -    5s
     0     0 224643.900    0  340 225090.628 224643.900  0.20%     -    6s
     0     0 224643.900    0  402 225090.628 224643.900  0.20%     -    6s
     0     0 224643.900    0  411 225090.628 224643.900  0.20%     -    6s
     0     0 224647.301    0  411 225090.628 224647.301  0.20%     -    6s
     0     0 224649.810    0  411 225090.628 224649.810  0.20%     -    6s
     0     0 224652.519    0  411 225090.628 224652.519  0.19%     -    6s
     0     0 224653.634    0  407 225090.628 224653.634  0.19%     -    6s
     0     0 224666.760    0  426 225090.628 224666.760  0.19%     -    6s
     0     0 224672.225    0  428 225090.628 224672.225  0.19%     -    6s
     0     0 224675.560    0  427 225090.628 224675.560  0.18%     -    7s
     0     0 224681.497    0  431 225090.628 224681.497  0.18%     -    7s
     0     0 224682.701    0  424 225090.628 224682.701  0.18%     -    7s
H    0     0                    224998.38300 224682.734  0.14%     -    7s
     0     2 224686.020    0  427 224998.383 224686.020  0.14%     -    7s
   177    87 224983.428   10   93 224998.383 224704.514  0.13%  93.5   10s
   554   151 224803.540   13  167 224998.383 224794.677  0.09%  96.5   15s
   914   164     cutoff   11      224998.383 224855.441  0.06%  93.5   20s

Cutting planes:
  User: 859
  Gomory: 54
  Implied bound: 5
  MIR: 219
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 289

Explored 1285 nodes (133025 simplex iterations) in 24.45 seconds (20.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 224998 225091 225097 ... 269297

Optimal solution found (tolerance 0.00e+00)
Best objective 2.249983830000e+05, best bound 2.249983830000e+05, gap 0.0000%

User-callback calls 8895, time in user-callback 1.37 sec
Instance: data/CCMPPData/20-3000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1926
NumBasicDomIneqs: 8
NumNonReDomIneqs: 8
NumEdge:        8
NumBiEdge:      0
NumDomIneqs:    8
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 24.448572158813477
NodeCount: 1285
MixingCutsSubmitted: 426
ObjectiveValue: 224998.3829999999
ObjectiveBound: 224998.3829999999
RelativeGap: 0.0
