Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4082 rows, 1100 columns and 9469 nonzeros
Model fingerprint: 0xfc4b3344
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 277476.38400
Presolve removed 46 rows and 35 columns
Presolve time: 0.06s
Presolved: 4036 rows, 1065 columns, 13313 nonzeros
Variable types: 75 continuous, 990 integer (990 binary)

Root relaxation: objective 1.806474e+05, 1016 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 186051.941    0  699 192136.104 186051.941  3.17%     -    4s
     0     0 186064.258    0  696 192136.104 186064.258  3.16%     -    4s
     0     0 186074.826    0  697 192136.104 186074.826  3.15%     -    4s
     0     0 186092.213    0  700 192136.104 186092.213  3.15%     -    4s
     0     0 186111.515    0  704 192136.104 186111.515  3.14%     -    4s
     0     0 186122.660    0  708 192136.104 186122.660  3.13%     -    4s
     0     0 186131.096    0  709 192136.104 186131.096  3.13%     -    4s
     0     0 186146.166    0  707 192136.104 186146.166  3.12%     -    5s
     0     0 186167.570    0  714 192136.104 186167.570  3.11%     -    5s
     0     0 186179.013    0  707 192136.104 186179.013  3.10%     -    5s
     0     0 186191.607    0  718 192136.104 186191.607  3.09%     -    5s
     0     0 186203.054    0  714 192136.104 186203.054  3.09%     -    5s
     0     0 186211.719    0  719 192136.104 186211.719  3.08%     -    5s
     0     0 186226.652    0  727 192136.104 186226.652  3.08%     -    5s
     0     0 186233.489    0  712 192136.104 186233.489  3.07%     -    5s
     0     0 186247.267    0  725 192136.104 186247.267  3.06%     -    5s
     0     0 186260.256    0  727 192136.104 186260.256  3.06%     -    6s
     0     0 186279.124    0  727 192136.104 186279.124  3.05%     -    6s
     0     0 186301.296    0  724 192136.104 186301.296  3.04%     -    6s
     0     0 186316.232    0  724 192136.104 186316.232  3.03%     -    6s
     0     0 186328.032    0  727 192136.104 186328.032  3.02%     -    6s
     0     0 186348.212    0  738 192136.104 186348.212  3.01%     -    6s
     0     0 186356.363    0  735 192136.104 186356.363  3.01%     -    7s
     0     0 186365.493    0  736 192136.104 186365.493  3.00%     -    7s
     0     0 186377.132    0  737 192136.104 186377.132  3.00%     -    7s
     0     0 186384.891    0  737 192136.104 186384.891  2.99%     -    7s
     0     0 186395.030    0  737 192136.104 186395.030  2.99%     -    7s
     0     0 186407.883    0  735 192136.104 186407.883  2.98%     -    7s
     0     0 186422.410    0  741 192136.104 186422.410  2.97%     -    7s
     0     0 186428.951    0  744 192136.104 186428.951  2.97%     -    7s
     0     0 186439.804    0  742 192136.104 186439.804  2.96%     -    8s
     0     0 186459.079    0  737 192136.104 186459.079  2.95%     -    8s
     0     0 186468.271    0  746 192136.104 186468.271  2.95%     -    8s
     0     0 186477.810    0  742 192136.104 186477.810  2.94%     -    8s
     0     0 186488.882    0  743 192136.104 186488.882  2.94%     -    8s
     0     0 186499.616    0  742 192136.104 186499.616  2.93%     -    9s
     0     0 186508.963    0  742 192136.104 186508.963  2.93%     -    9s
     0     0 186518.619    0  747 192136.104 186518.619  2.92%     -    9s
     0     0 186529.718    0  741 192136.104 186529.718  2.92%     -    9s
     0     0 186536.003    0  747 192136.104 186536.003  2.91%     -    9s
     0     0 186543.418    0  747 192136.104 186543.418  2.91%     -    9s
     0     0 186552.232    0  745 192136.104 186552.232  2.91%     -    9s
     0     0 186559.183    0  748 192136.104 186559.183  2.90%     -   10s
     0     0 186566.818    0  745 192136.104 186566.818  2.90%     -   10s
     0     0 186575.730    0  751 192136.104 186575.730  2.89%     -   10s
     0     0 186581.097    0  757 192136.104 186581.097  2.89%     -   10s
     0     0 186589.653    0  753 192136.104 186589.653  2.89%     -   11s
     0     0 186593.767    0  758 192136.104 186593.767  2.88%     -   11s
     0     0 186602.579    0  750 192136.104 186602.579  2.88%     -   11s
     0     0 186608.441    0  762 192136.104 186608.441  2.88%     -   11s
     0     0 186619.988    0  761 192136.104 186619.988  2.87%     -   11s
     0     0 186630.963    0  758 192136.104 186630.963  2.87%     -   11s
     0     0 186637.670    0  759 192136.104 186637.670  2.86%     -   12s
     0     0 186647.113    0  756 192136.104 186647.113  2.86%     -   12s
     0     0 186653.516    0  761 192136.104 186653.516  2.85%     -   12s
     0     0 186659.219    0  759 192136.104 186659.219  2.85%     -   12s
     0     0 186668.076    0  758 192136.104 186668.076  2.85%     -   12s
     0     0 186678.497    0  760 192136.104 186678.497  2.84%     -   12s
     0     0 186684.683    0  758 192136.104 186684.683  2.84%     -   13s
     0     0 186689.944    0  761 192136.104 186689.944  2.83%     -   13s
     0     0 186698.566    0  761 192136.104 186698.566  2.83%     -   13s
     0     0 186706.259    0  760 192136.104 186706.259  2.83%     -   13s
     0     0 186713.648    0  759 192136.104 186713.648  2.82%     -   13s
     0     0 186719.853    0  759 192136.104 186719.853  2.82%     -   14s
     0     0 186724.604    0  765 192136.104 186724.604  2.82%     -   14s
     0     0 186729.172    0  763 192136.104 186729.172  2.81%     -   14s
     0     0 186735.149    0  767 192136.104 186735.149  2.81%     -   14s
     0     0 186742.994    0  767 192136.104 186742.994  2.81%     -   14s
     0     0 186749.617    0  767 192136.104 186749.617  2.80%     -   15s
     0     0 186753.002    0  767 192136.104 186753.002  2.80%     -   15s
     0     0 186757.442    0  768 192136.104 186757.442  2.80%     -   15s
     0     0 186765.676    0  763 192136.104 186765.676  2.80%     -   15s
     0     0 186771.901    0  766 192136.104 186771.901  2.79%     -   15s
     0     0 186777.411    0  770 192136.104 186777.411  2.79%     -   15s
     0     0 186785.191    0  771 192136.104 186785.191  2.78%     -   16s
     0     0 186793.711    0  771 192136.104 186793.711  2.78%     -   16s
     0     0 186802.032    0  775 192136.104 186802.032  2.78%     -   16s
     0     0 186806.463    0  773 192136.104 186806.463  2.77%     -   16s
     0     0 186811.434    0  772 192136.104 186811.434  2.77%     -   17s
     0     0 186815.745    0  776 192136.104 186815.745  2.77%     -   17s
     0     0 186820.267    0  777 192136.104 186820.267  2.77%     -   17s
     0     0 186824.136    0  771 192136.104 186824.136  2.76%     -   17s
     0     0 186829.228    0  775 192136.104 186829.228  2.76%     -   17s
     0     0 186833.798    0  772 192136.104 186833.798  2.76%     -   18s
     0     0 186838.026    0  777 192136.104 186838.026  2.76%     -   18s
     0     0 186842.260    0  778 192136.104 186842.260  2.76%     -   18s
     0     0 186846.474    0  776 192136.104 186846.474  2.75%     -   18s
     0     0 186851.097    0  778 192136.104 186851.097  2.75%     -   18s
     0     0 186855.811    0  778 192136.104 186855.811  2.75%     -   19s
     0     0 186861.650    0  773 192136.104 186861.650  2.75%     -   19s
     0     0 186865.437    0  774 192136.104 186865.437  2.74%     -   19s
     0     0 186870.859    0  773 192136.104 186870.859  2.74%     -   19s
     0     0 186875.920    0  777 192136.104 186875.920  2.74%     -   20s
     0     0 186879.401    0  777 192136.104 186879.401  2.74%     -   20s
     0     0 186883.989    0  776 192136.104 186883.989  2.73%     -   20s
     0     0 186889.496    0  780 192136.104 186889.496  2.73%     -   20s
     0     0 186895.476    0  780 192136.104 186895.476  2.73%     -   20s
     0     0 186901.279    0  781 192136.104 186901.279  2.72%     -   21s
     0     0 186904.228    0  779 192136.104 186904.228  2.72%     -   21s
     0     0 186907.401    0  780 192136.104 186907.401  2.72%     -   21s
     0     0 186909.881    0  782 192136.104 186909.881  2.72%     -   21s
     0     0 186923.688    0  786 192136.104 186923.688  2.71%     -   22s
     0     0 186927.754    0  786 192136.104 186927.754  2.71%     -   22s
     0     0 186932.210    0  785 192136.104 186932.210  2.71%     -   23s
     0     0 186938.122    0  785 192136.104 186938.122  2.71%     -   23s
H    0     0                    192020.10420 186938.146  2.65%     -   24s
     0     2 186942.078    0  786 192020.104 186942.078  2.64%     -   25s
H    3     3                    191693.70800 186959.558  2.47%   530   28s
     8    10 187898.062    4  509 191693.708 186963.413  2.47%  1116   30s
    17    19 187148.085   10  648 191693.708 186963.413  2.47%  1169   35s
    38    40 187080.871   23  666 191693.708 186963.413  2.47%   800   40s
    63    65 187259.210   41  639 191693.708 186963.413  2.47%   679   45s
   101   103 188286.182   69  418 191693.708 186963.413  2.47%   585   50s
H  106   103                    190321.70800 186963.413  1.76%   572   51s
   155   151 187990.297  103  450 190321.708 186963.413  1.76%   493   55s
H  208   201                    189846.48800 186963.413  1.52%   433   58s
H  208   201                    189594.48800 186963.413  1.39%   433   58s
H  208   201                    189520.11420 186963.413  1.35%   433   58s
   234   228 188421.398  152  336 189520.114 186963.413  1.35%   419   60s
H  243   229                    189386.48800 186963.413  1.28%   414   60s
H  243   226                    189333.70800 186963.413  1.25%   414   60s
H  243   224                    189264.11420 186963.413  1.22%   414   60s
H  270   237                    189167.33420 186963.413  1.17%   385   61s
H  270   237                    189140.11420 186963.413  1.15%   385   61s
   408   361 188267.880  110  396 189140.114 186964.447  1.15%   287   65s
   470   391 186984.921    3  772 189140.114 186970.979  1.15%   262   71s
   512   433 187519.757   45  662 189140.114 186970.979  1.15%   257   75s
H  553   472                    189088.11420 186970.979  1.12%   254   79s
   554   473 188881.033  189  785 189088.114 186970.979  1.12%   254   82s
   558   476 187833.045   68  753 189088.114 186970.979  1.12%   252   85s
   568   482 188010.685  106  776 189088.114 186977.751  1.12%   247   90s
   583   492 188132.022  120  783 189088.114 187031.782  1.09%   241   95s
   595   500 187363.334    6  786 189088.114 187063.619  1.07%   236  101s
   608   509 187479.414   20  777 189088.114 187082.977  1.06%   231  105s
   622   518 187884.500   75  786 189088.114 187102.540  1.05%   226  110s
H  633   498                    189052.11420 187117.400  1.02%   222  116s
   645   506 187577.788   65  783 189052.114 187125.764  1.02%   218  121s
   655   512 187913.948   64  787 189052.114 187130.841  1.02%   215  125s
   664   518 187261.728   26  786 189052.114 187138.152  1.01%   212  130s
   679   528 187497.991   21  781 189052.114 187145.012  1.01%   207  135s
   691   536 187151.445   14  776 189052.114 187151.445  1.01%   203  140s
   703   544 187402.949   54  775 189052.114 187154.645  1.00%   200  145s
   717   555 187723.978   77  764 189052.114 187156.025  1.00%   266  150s
   730   563 188696.124  104  756 189052.114 187165.409  1.00%   261  155s
   746   574 187172.580   29  761 189052.114 187172.580  0.99%   255  161s
   759   583 188118.346  116  765 189052.114 187178.391  0.99%   251  165s
   772   591 188211.085  100  767 189052.114 187184.083  0.99%   247  171s
   778   595 187589.723   27  765 189052.114 187186.086  0.99%   245  175s
H  781   565                    189042.87420 187188.278  0.98%   244  177s
H  781   536                    189040.11420 187188.278  0.98%   244  177s
   792   544 187625.216   37  767 189040.114 187190.954  0.98%   241  180s
   804   550 187198.821   31  736 189040.114 187198.581  0.97%   283  185s
   818   559 187226.029   38  712 189040.114 187219.284  0.96%   296  190s
   833   569 187333.429   45  631 189040.114 187219.284  0.96%   310  195s
H  848   542                    189004.11420 187219.284  0.94%   319  198s
   853   546 187409.329   55  609 189004.114 187219.284  0.94%   325  200s
   877   555 187403.825   67  545 189004.114 187219.284  0.94%   335  205s
H  882   529                    188998.11420 187219.284  0.94%   337  206s
   911   544 187558.257   85  552 188998.114 187219.284  0.94%   340  210s
  1002   573 188100.328  133  400 188998.114 187219.284  0.94%   336  215s
  1192   571 187957.853   48  482 188998.114 187220.956  0.94%   307  220s
  1264   585     cutoff   84      188998.114 187220.956  0.94%   309  225s
H 1312   563                    188997.50800 187220.956  0.94%   302  225s
H 1312   539                    188994.87420 187220.956  0.94%   302  225s
H 1340   512                    188974.87420 187220.956  0.93%   297  226s
H 1340   489                    188922.09420 187220.956  0.90%   297  226s
H 1343   470                    188896.87420 187220.956  0.89%   297  226s
H 1368   440                    188894.11420 187220.956  0.89%   293  226s
  1377   444 187457.674   40  604 188894.114 187233.368  0.88%   298  230s
  1393   454 187422.989   48  633 188894.114 187233.368  0.88%   308  235s
  1416   466 187609.332   60  499 188894.114 187233.368  0.88%   318  240s
  1455   478 187926.715   79  487 188894.114 187233.368  0.88%   329  245s
  1531   496 188174.898  117  363 188894.114 187233.368  0.88%   334  250s
  1641   498 187519.419   47  603 188894.114 187233.396  0.88%   322  255s
  1806   498 188211.876  130  280 188894.114 187233.396  0.88%   310  260s
  1905   512 187605.378   49  482 188894.114 187252.472  0.87%   302  265s
  2052   551 188447.213  135  283 188894.114 187252.472  0.87%   290  270s
  2208   591 187318.048   50  724 188894.114 187281.764  0.85%   281  276s
  2241   615 187924.408   67  446 188894.114 187281.764  0.85%   287  280s
H 2286   643                    188893.50800 187281.764  0.85%   289  282s
  2326   661 188236.730  109  341 188893.508 187281.764  0.85%   290  285s
  2488   719 187419.562   49  653 188893.508 187293.456  0.85%   286  291s
  2551   745 187819.452   81  446 188893.508 187293.456  0.85%   287  295s
  2687   784 187526.386   44  623 188893.508 187293.689  0.85%   278  300s
  2845   909 187405.618   36  679 188893.508 187295.357  0.85%   269  305s
  2998  1037 187374.893   33  666 188893.508 187298.159  0.84%   262  310s
  3042  1081 187722.179   77  546 188893.508 187298.159  0.84%   262  315s
  3232  1237 188116.877  114  397 188893.508 187303.216  0.84%   254  320s
  3252  1256 188304.768  130  333 188893.508 187303.216  0.84%   253  326s
  3359  1345 188051.218  114  436 188893.508 187305.128  0.84%   249  330s
  3477  1441 187684.998   80  559 188893.508 187305.192  0.84%   248  335s
  3620  1565 187689.918   70  500 188893.508 187310.647  0.84%   244  340s
  3737  1664 187600.395   64  594 188893.508 187311.186  0.84%   243  345s
  3988  1774 187595.977   68  578 188893.508 187323.601  0.83%   236  350s
  4108  1876 187350.323   50  719 188893.508 187323.723  0.83%   232  355s
  4148  1906 187525.307   62  635 188893.508 187324.800  0.83%   235  360s
  4274  2012 187844.584   63  413 188893.508 187324.844  0.83%   234  365s
  4443  2146 187558.345   46  629 188893.508 187333.441  0.83%   231  370s
  4597  2242 188000.449   44  528 188893.508 187345.313  0.82%   229  375s
  4691  2292 187463.814   56  668 188893.508 187350.642  0.82%   228  380s
  4830  2412 187540.675   62  618 188893.508 187354.158  0.81%   226  385s
  4989  2537 187778.014   62  532 188893.508 187368.297  0.81%   223  390s
  5097  2641 188738.675  161  175 188893.508 187368.297  0.81%   219  397s
  5102  2642 187924.273  102  785 188893.508 187368.297  0.81%   219  402s
  5107  2645 188806.366   68  734 188893.508 187368.297  0.81%   219  405s
  5119  2653 187990.723  112  748 188893.508 187368.297  0.81%   218  410s
  5130  2661 188188.653   93  760 188893.508 187368.297  0.81%   218  415s
  5149  2673 187368.297   50  662 188893.508 187368.297  0.81%   223  420s
  5177  2684 187552.116   64  499 188893.508 187368.297  0.81%   225  425s
  5218  2699 188245.773   85  384 188893.508 187368.297  0.81%   227  430s
  5319  2731 188074.894  136  328 188893.508 187368.297  0.81%   229  435s
  5401  2725 187490.594   51  596 188893.508 187368.297  0.81%   230  440s
  5520  2753 188473.879  111  329 188893.508 187368.297  0.81%   230  445s
  5752  2771 187368.297   46  740 188893.508 187368.297  0.81%   225  450s
  5781  2786 187740.904   61  405 188893.508 187368.297  0.81%   229  455s
  5834  2806 188132.635   87  352 188893.508 187368.297  0.81%   234  460s
  5925  2814 187368.297   50  683 188893.508 187368.297  0.81%   235  465s
  5950  2821 187368.297   63  625 188893.508 187368.297  0.81%   239  470s
  5982  2830 187520.326   79  552 188893.508 187368.297  0.81%   245  475s
  6001  2838 187873.337   88  456 188893.508 187368.297  0.81%   249  480s
  6043  2854 188138.683  109  431 188893.508 187368.297  0.81%   253  485s
  6159  2872 188240.023  167  323 188893.508 187368.297  0.81%   254  490s
  6334  2884 188079.126   95  404 188893.508 187368.297  0.81%   251  496s
  6516  2865 187763.827   51  512 188893.508 187368.297  0.81%   246  500s
  6702  2876 187368.297   51  693 188893.508 187368.297  0.81%   243  507s
  6728  2878 187715.316   65  381 188893.508 187368.297  0.81%   246  510s
  6773  2895 187799.171   89  466 188893.508 187368.297  0.81%   250  515s
  6936  2920 187368.297   49  730 188893.508 187368.297  0.81%   249  520s
  6985  2924 187665.042   79  478 188893.508 187368.297  0.81%   250  525s
  7157  2919 187368.297   49  714 188893.508 187368.297  0.81%   248  530s
  7209  2954 187712.806   97  524 188893.508 187368.297  0.81%   248  535s
  7341  3012 188461.830   68  272 188893.508 187368.297  0.81%   247  540s
  7410  3046 187731.965   98  528 188893.508 187368.297  0.81%   247  545s
  7516  3098 187621.882   83  563 188893.508 187368.297  0.81%   246  550s
  7635  3151 188781.062   57  241 188893.508 187368.297  0.81%   246  555s
  7709  3175 187700.793   71  504 188893.508 187368.297  0.81%   246  560s
  7838  3241 187407.177   50  650 188893.508 187368.297  0.81%   245  565s
  7965  3306 187368.297   51  686 188893.508 187368.297  0.81%   244  570s
  7982  3317 187453.972   68  600 188893.508 187368.297  0.81%   244  575s
  8083  3375     cutoff  150      188893.508 187368.297  0.81%   244  580s
  8089  3369 187512.625   51  627 188893.508 187368.297  0.81%   244  592s
  8114  3374 187368.297   55  685 188893.508 187368.297  0.81%   245  595s
  8164  3405 188173.745  104  309 188893.508 187368.297  0.81%   244  603s
  8213  3426 187368.297   50  743 188893.508 187368.297  0.81%   243  605s
  8279  3438 188267.088   83  401 188893.508 187368.297  0.81%   245  610s
  8517  3484 187368.297   48  748 188893.508 187368.297  0.81%   242  615s
  8590  3523 187424.608   63  600 188893.508 187368.297  0.81%   243  620s
  8753  3611 187445.803   65  644 188893.508 187368.297  0.81%   241  625s
  8838  3644 187368.297   51  689 188893.508 187368.297  0.81%   242  630s
  8931  3682 188238.515   79  448 188893.508 187368.297  0.81%   242  635s
  9012  3700 187423.533   70  605 188893.508 187368.297  0.81%   243  640s
  9099  3712 187394.150   64  637 188893.508 187368.297  0.81%   244  645s
  9198  3744 187368.297   49  741 188893.508 187368.297  0.81%   244  650s
  9320  3805 187434.839   56  628 188893.508 187368.297  0.81%   242  655s
  9431  3861 187485.604   72  574 188893.508 187368.297  0.81%   242  660s
  9620  3957 187382.104   67  646 188893.508 187368.297  0.81%   240  666s
  9710  4004 187535.052   71  551 188893.508 187368.297  0.81%   240  670s
  9815  4053 187368.297   49  743 188893.508 187368.297  0.81%   240  675s
 10005  4029 187632.235   74  532 188893.508 187368.297  0.81%   238  680s
 10106  4068 187368.297   54  670 188893.508 187368.297  0.81%   238  685s
 10191  4085 187368.297   51  726 188893.508 187368.297  0.81%   238  690s
 10273  4126 187885.557   99  429 188893.508 187368.297  0.81%   239  695s
 10387  4179 187474.071   64  629 188893.508 187368.297  0.81%   238  700s
 10547  4264 188325.394   73  219 188893.508 187368.297  0.81%   237  705s
 10680  4333 188554.384  149  294 188893.508 187368.297  0.81%   237  710s
 10778  4358 187574.154   68  572 188893.508 187368.297  0.81%   237  715s
 10903  4430 188304.636   73  305 188893.508 187368.297  0.81%   237  720s
 11017  4438 188473.850   70  197 188893.508 187368.297  0.81%   237  725s
 11186  4496 187740.910   54  551 188893.508 187368.297  0.81%   236  731s
 11229  4500 187840.196   76  448 188893.508 187368.297  0.81%   237  735s
 11368  4496 188242.026   58  440 188893.508 187368.297  0.81%   236  740s
 11488  4526 187475.631   53  562 188893.508 187368.297  0.81%   236  745s
 11557  4551 187368.297   54  718 188893.508 187368.297  0.81%   237  750s
 11582  4561 187423.256   63  657 188893.508 187368.297  0.81%   239  755s
 11734  4632 188831.699  166  172 188893.508 187368.297  0.81%   238  760s
 11834  4655 187515.871   73  603 188893.508 187368.297  0.81%   238  766s
 11911  4694 187536.326   66  565 188893.508 187368.297  0.81%   238  770s
 12027  4724 187368.297   55  723 188893.508 187368.297  0.81%   238  775s
 12086  4738 187555.853   55  676 188893.508 187368.297  0.81%   239  780s
 12200  4801 187954.454  102  450 188893.508 187368.297  0.81%   238  785s
 12304  4847 188258.768   91  365 188893.508 187368.297  0.81%   239  790s
 12386  4869 188597.319   76  278 188893.508 187368.297  0.81%   240  795s
 12509  4888 187641.782   60  597 188893.508 187368.297  0.81%   240  800s
 12557  4897 187405.534   60  677 188893.508 187368.297  0.81%   242  805s
 12610  4919 187722.687   72  534 188893.508 187368.297  0.81%   242  810s
 12731  4986 187965.679   85  457 188893.508 187368.297  0.81%   241  815s
 12929  5073 187645.556   57  516 188893.508 187368.297  0.81%   240  820s
 13035  5103 187368.297   53  735 188893.508 187368.297  0.81%   239  825s
 13120  5153 188396.158  134  344 188893.508 187368.297  0.81%   239  830s
 13233  5248 187990.770  123  438 188893.508 187368.297  0.81%   238  835s
 13415  5398     cutoff  146      188893.508 187368.297  0.81%   237  840s
 13576  5527 187368.297   52  634 188893.508 187368.297  0.81%   236  845s
 13657  5590 187606.884   66  575 188893.508 187368.297  0.81%   236  850s
 13800  5698 187368.297   54  702 188893.508 187368.297  0.81%   235  855s
 13906  5789 187368.297   51  736 188893.508 187368.297  0.81%   235  860s
 13970  5847 188129.144  112  374 188893.508 187368.297  0.81%   235  865s
 14087  5929 187796.728  100  503 188893.508 187368.297  0.81%   234  870s
 14202  6015 187605.573   88  537 188893.508 187368.297  0.81%   234  875s
 14324  6106 187789.070   58  435 188893.508 187368.297  0.81%   233  880s
 14422  6165 187556.316   55  543 188893.508 187368.297  0.81%   234  885s
 14585  6293 187368.297   50  705 188893.508 187368.297  0.81%   234  890s
 14659  6367 188254.755  124  353 188893.508 187368.297  0.81%   233  896s
 14692  6400 188659.967  157  215 188893.508 187368.297  0.81%   233  900s
 14757  6433 187399.063   53  707 188893.508 187368.297  0.81%   234  905s
 14786  6447 187432.316   60  615 188893.508 187368.297  0.81%   236  910s
 14818  6473 187771.007   87  474 188893.508 187368.297  0.81%   237  915s
 14911  6544 187688.485   68  532 188893.508 187368.297  0.81%   237  920s
 15011  6632 187441.624   61  659 188893.508 187368.297  0.81%   237  925s
 15099  6706 187842.530   90  453 188893.508 187368.297  0.81%   237  930s
 15304  6828 188372.289   96  785 188893.508 187368.297  0.81%   235  939s
 15307  6830 188168.674  116  553 188893.508 187368.297  0.81%   235  940s
 15317  6837 188646.823  148  747 188893.508 187368.297  0.81%   235  945s
 15326  6843 188408.826   97  750 188893.508 187368.297  0.81%   235  950s
 15337  6850 188761.343   83  764 188893.508 187368.297  0.81%   235  955s
