Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4085 rows, 2100 columns and 10429 nonzeros
Model fingerprint: 0x3c13b96c
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 282831.06700
Presolve removed 95 rows and 276 columns
Presolve time: 0.02s
Presolved: 3990 rows, 1824 columns, 10058 nonzeros
Variable types: 74 continuous, 1750 integer (1750 binary)

Root relaxation: objective 1.927707e+05, 3040 iterations, 0.17 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 194891.067    0  607 196869.631 194891.067  1.01%     -    2s
     0     0 194896.948    0  563 196869.631 194896.948  1.00%     -    2s
     0     0 194910.227    0  574 196869.631 194910.227  1.00%     -    2s
     0     0 194913.683    0  649 196869.631 194913.683  0.99%     -    2s
     0     0 194923.911    0  648 196869.631 194923.911  0.99%     -    2s
     0     0 194932.922    0  585 196869.631 194932.922  0.98%     -    2s
     0     0 194940.896    0  656 196869.631 194940.896  0.98%     -    2s
     0     0 194949.335    0  582 196869.631 194949.335  0.98%     -    2s
     0     0 194958.455    0  661 196869.631 194958.455  0.97%     -    2s
     0     0 194965.395    0  603 196869.631 194965.395  0.97%     -    2s
     0     0 194975.259    0  669 196869.631 194975.259  0.96%     -    2s
     0     0 194981.736    0  643 196869.631 194981.736  0.96%     -    2s
     0     0 194990.653    0  597 196869.631 194990.653  0.95%     -    2s
     0     0 194998.277    0  632 196869.631 194998.277  0.95%     -    2s
     0     0 195006.310    0  663 196869.631 195006.310  0.95%     -    2s
     0     0 195014.165    0  597 196869.631 195014.165  0.94%     -    2s
     0     0 195017.981    0  602 196869.631 195017.981  0.94%     -    2s
     0     0 195021.653    0  608 196869.631 195021.653  0.94%     -    2s
     0     0 195032.917    0  614 196869.631 195032.917  0.93%     -    3s
     0     0 195034.948    0  612 196869.631 195034.948  0.93%     -    3s
     0     0 195038.160    0  616 196869.631 195038.160  0.93%     -    3s
     0     0 195043.612    0  615 196869.631 195043.612  0.93%     -    3s
     0     0 195052.238    0  616 196869.631 195052.238  0.92%     -    3s
     0     0 195057.389    0  616 196869.631 195057.389  0.92%     -    3s
     0     0 195067.123    0  621 196869.631 195067.123  0.92%     -    3s
     0     0 195070.840    0  616 196869.631 195070.840  0.91%     -    3s
     0     0 195079.900    0  627 196869.631 195079.900  0.91%     -    3s
     0     0 195084.113    0  625 196869.631 195084.113  0.91%     -    3s
     0     0 195089.010    0  630 196869.631 195089.010  0.90%     -    3s
     0     0 195096.059    0  622 196869.631 195096.059  0.90%     -    3s
     0     0 195099.025    0  633 196869.631 195099.025  0.90%     -    3s
     0     0 195101.632    0  628 196869.631 195101.632  0.90%     -    3s
     0     0 195106.631    0  641 196869.631 195106.631  0.90%     -    3s
     0     0 195109.799    0  643 196869.631 195109.799  0.89%     -    3s
     0     0 195114.716    0  644 196869.631 195114.716  0.89%     -    3s
     0     0 195116.616    0  643 196869.631 195116.616  0.89%     -    3s
     0     0 195119.689    0  671 196869.631 195119.689  0.89%     -    4s
     0     0 195122.603    0  638 196869.631 195122.603  0.89%     -    4s
     0     0 195127.610    0  646 196869.631 195127.610  0.88%     -    4s
     0     0 195133.075    0  640 196869.631 195133.075  0.88%     -    4s
     0     0 195136.551    0  643 196869.631 195136.551  0.88%     -    4s
     0     0 195139.601    0  648 196869.631 195139.601  0.88%     -    4s
     0     0 195143.577    0  640 196869.631 195143.577  0.88%     -    4s
     0     0 195149.632    0  643 196869.631 195149.632  0.87%     -    4s
     0     0 195154.833    0  641 196869.631 195154.833  0.87%     -    4s
     0     0 195158.472    0  645 196869.631 195158.472  0.87%     -    4s
     0     0 195162.431    0  676 196869.631 195162.431  0.87%     -    4s
     0     0 195166.813    0  649 196869.631 195166.813  0.86%     -    4s
     0     0 195169.211    0  675 196869.631 195169.211  0.86%     -    4s
     0     0 195175.898    0  681 196869.631 195175.898  0.86%     -    4s
     0     0 195181.024    0  683 196869.631 195181.024  0.86%     -    4s
     0     0 195185.438    0  687 196869.631 195185.438  0.86%     -    5s
     0     0 195190.154    0  659 196869.631 195190.154  0.85%     -    5s
     0     0 195194.774    0  663 196869.631 195194.774  0.85%     -    5s
     0     0 195197.654    0  684 196869.631 195197.654  0.85%     -    5s
     0     0 195200.483    0  657 196869.631 195200.483  0.85%     -    5s
     0     0 195203.949    0  692 196869.631 195203.949  0.85%     -    5s
     0     0 195207.025    0  696 196869.631 195207.025  0.84%     -    5s
     0     0 195209.708    0  671 196869.631 195209.708  0.84%     -    5s
     0     0 195214.977    0  670 196869.631 195214.977  0.84%     -    5s
     0     0 195221.546    0  665 196869.631 195221.546  0.84%     -    5s
     0     0 195224.403    0  667 196869.631 195224.403  0.84%     -    5s
     0     0 195226.598    0  666 196869.631 195226.598  0.83%     -    5s
     0     0 195229.724    0  688 196869.631 195229.724  0.83%     -    5s
     0     0 195233.222    0  691 196869.631 195233.222  0.83%     -    6s
     0     0 195238.137    0  697 196869.631 195238.137  0.83%     -    6s
     0     0 195243.239    0  698 196869.631 195243.239  0.83%     -    6s
     0     0 195249.925    0  680 196869.631 195249.925  0.82%     -    6s
     0     0 195252.442    0  680 196869.631 195252.442  0.82%     -    6s
     0     0 195256.108    0  690 196869.631 195256.108  0.82%     -    6s
     0     0 195260.399    0  683 196869.631 195260.399  0.82%     -    6s
     0     0 195263.035    0  685 196869.631 195263.035  0.82%     -    6s
     0     0 195265.405    0  686 196869.631 195265.405  0.81%     -    6s
     0     0 195267.356    0  692 196869.631 195267.356  0.81%     -    6s
     0     0 195269.699    0  696 196869.631 195269.699  0.81%     -    6s
     0     0 195271.487    0  723 196869.631 195271.487  0.81%     -    7s
     0     0 195273.343    0  725 196869.631 195273.343  0.81%     -    7s
     0     0 195276.420    0  759 196869.631 195276.420  0.81%     -    7s
     0     0 195278.769    0  720 196869.631 195278.769  0.81%     -    7s
     0     0 195282.811    0  735 196869.631 195282.811  0.81%     -    7s
     0     0 195285.802    0  728 196869.631 195285.802  0.80%     -    7s
     0     0 195288.106    0  702 196869.631 195288.106  0.80%     -    7s
     0     0 195292.775    0  753 196869.631 195292.775  0.80%     -    7s
     0     0 195294.320    0  755 196869.631 195294.320  0.80%     -    7s
     0     0 195296.871    0  761 196869.631 195296.871  0.80%     -    7s
     0     0 195298.506    0  701 196869.631 195298.506  0.80%     -    7s
     0     0 195301.101    0  731 196869.631 195301.101  0.80%     -    7s
     0     0 195302.576    0  725 196869.631 195302.576  0.80%     -    7s
     0     0 195306.170    0  728 196869.631 195306.170  0.79%     -    8s
     0     0 195308.984    0  735 196869.631 195308.984  0.79%     -    8s
     0     0 195311.683    0  727 196869.631 195311.683  0.79%     -    8s
     0     0 195313.185    0  731 196869.631 195313.185  0.79%     -    8s
     0     0 195315.338    0  735 196869.631 195315.338  0.79%     -    8s
     0     0 195320.005    0  735 196869.631 195320.005  0.79%     -    8s
     0     0 195325.073    0  778 196869.631 195325.073  0.78%     -    8s
     0     0 195328.569    0  724 196869.631 195328.569  0.78%     -    8s
     0     0 195331.525    0  728 196869.631 195331.525  0.78%     -    8s
     0     0 195333.661    0  723 196869.631 195333.661  0.78%     -    8s
     0     0 195336.332    0  721 196869.631 195336.332  0.78%     -    8s
     0     0 195339.188    0  719 196869.631 195339.188  0.78%     -    8s
     0     0 195341.811    0  715 196869.631 195341.811  0.78%     -    9s
     0     0 195343.615    0  723 196869.631 195343.615  0.78%     -    9s
     0     0 195344.826    0  725 196869.631 195344.826  0.77%     -    9s
     0     0 195345.898    0  726 196869.631 195345.898  0.77%     -    9s
     0     0 195347.267    0  755 196869.631 195347.267  0.77%     -    9s
     0     0 195349.929    0  774 196869.631 195349.929  0.77%     -    9s
     0     0 195353.359    0  750 196869.631 195353.359  0.77%     -    9s
     0     0 195356.083    0  767 196869.631 195356.083  0.77%     -    9s
     0     0 195358.482    0  737 196869.631 195358.482  0.77%     -    9s
     0     0 195360.747    0  730 196869.631 195360.747  0.77%     -    9s
     0     0 195364.151    0  715 196869.631 195364.151  0.76%     -   10s
     0     0 195366.370    0  755 196869.631 195366.370  0.76%     -   10s
     0     0 195370.022    0  759 196869.631 195370.022  0.76%     -   10s
     0     0 195371.372    0  740 196869.631 195371.372  0.76%     -   10s
     0     0 195372.575    0  737 196869.631 195372.575  0.76%     -   10s
     0     0 195373.965    0  729 196869.631 195373.965  0.76%     -   10s
     0     0 195375.491    0  730 196869.631 195375.491  0.76%     -   11s
     0     0 195377.864    0  734 196869.631 195377.864  0.76%     -   11s
     0     0 195380.076    0  734 196869.631 195380.076  0.76%     -   11s
     0     0 195381.094    0  736 196869.631 195381.094  0.76%     -   11s
     0     0 195382.882    0  736 196869.631 195382.882  0.76%     -   11s
     0     0 195384.563    0  741 196869.631 195384.563  0.75%     -   11s
     0     0 195387.298    0  746 196869.631 195387.298  0.75%     -   11s
     0     0 195388.873    0  754 196869.631 195388.873  0.75%     -   11s
     0     0 195391.144    0  739 196869.631 195391.144  0.75%     -   11s
     0     0 195392.401    0  746 196869.631 195392.401  0.75%     -   11s
     0     0 195393.571    0  749 196869.631 195393.571  0.75%     -   11s
     0     0 195395.060    0  745 196869.631 195395.060  0.75%     -   11s
     0     0 195397.560    0  737 196869.631 195397.560  0.75%     -   12s
     0     0 195400.122    0  748 196869.631 195400.122  0.75%     -   12s
     0     0 195402.028    0  749 196869.631 195402.028  0.75%     -   12s
     0     0 195402.933    0  754 196869.631 195402.933  0.75%     -   12s
     0     0 195403.780    0  753 196869.631 195403.780  0.74%     -   12s
     0     0 195405.051    0  747 196869.631 195405.051  0.74%     -   12s
     0     0 195406.835    0  756 196869.631 195406.835  0.74%     -   12s
     0     0 195407.608    0  753 196869.631 195407.608  0.74%     -   12s
     0     0 195408.328    0  748 196869.631 195408.328  0.74%     -   12s
     0     0 195408.769    0  754 196869.631 195408.769  0.74%     -   12s
     0     0 195409.627    0  745 196869.631 195409.627  0.74%     -   12s
     0     0 195411.440    0  752 196869.631 195411.440  0.74%     -   12s
     0     0 195413.659    0  749 196869.631 195413.659  0.74%     -   13s
     0     0 195415.396    0  747 196869.631 195415.396  0.74%     -   13s
     0     0 195417.257    0  754 196869.631 195417.257  0.74%     -   13s
     0     0 195418.355    0  746 196869.631 195418.355  0.74%     -   13s
     0     0 195422.356    0  739 196869.631 195422.356  0.74%     -   13s
     0     0 195424.100    0  750 196869.631 195424.100  0.73%     -   13s
     0     0 195424.884    0  748 196869.631 195424.884  0.73%     -   13s
     0     0 195425.905    0  753 196869.631 195425.905  0.73%     -   13s
     0     0 195427.024    0  753 196869.631 195427.024  0.73%     -   13s
     0     0 195427.956    0  754 196869.631 195427.956  0.73%     -   13s
     0     0 195429.623    0  758 196869.631 195429.623  0.73%     -   14s
     0     0 195431.169    0  760 196869.631 195431.169  0.73%     -   14s
     0     0 195432.654    0  753 196869.631 195432.654  0.73%     -   14s
     0     0 195434.075    0  745 196869.631 195434.075  0.73%     -   14s
     0     0 195435.083    0  750 196869.631 195435.083  0.73%     -   14s
     0     0 195436.638    0  754 196869.631 195436.638  0.73%     -   14s
     0     0 195438.203    0  756 196869.631 195438.203  0.73%     -   14s
     0     0 195439.320    0  749 196869.631 195439.320  0.73%     -   14s
     0     0 195439.849    0  754 196869.631 195439.849  0.73%     -   14s
     0     0 195441.026    0  761 196869.631 195441.026  0.73%     -   14s
     0     0 195442.030    0  783 196869.631 195442.030  0.73%     -   14s
     0     0 195442.783    0  793 196869.631 195442.783  0.72%     -   15s
     0     0 195443.349    0  764 196869.631 195443.349  0.72%     -   15s
     0     0 195444.259    0  824 196869.631 195444.259  0.72%     -   15s
     0     0 195445.261    0  814 196869.631 195445.261  0.72%     -   15s
     0     0 195446.592    0  761 196869.631 195446.592  0.72%     -   15s
     0     0 195447.516    0  759 196869.631 195447.516  0.72%     -   15s
     0     0 195448.420    0  768 196869.631 195448.420  0.72%     -   15s
     0     0 195449.289    0  765 196869.631 195449.289  0.72%     -   15s
     0     0 195450.674    0  765 196869.631 195450.674  0.72%     -   15s
     0     0 195452.110    0  766 196869.631 195452.110  0.72%     -   15s
     0     0 195453.276    0  766 196869.631 195453.276  0.72%     -   15s
     0     0 195454.361    0  755 196869.631 195454.361  0.72%     -   16s
     0     0 195455.794    0  768 196869.631 195455.794  0.72%     -   16s
     0     0 195456.619    0  797 196869.631 195456.619  0.72%     -   16s
     0     0 195457.874    0  769 196869.631 195457.874  0.72%     -   16s
     0     0 195458.981    0  769 196869.631 195458.981  0.72%     -   16s
     0     0 195460.553    0  826 196869.631 195460.553  0.72%     -   16s
     0     0 195461.592    0  760 196869.631 195461.592  0.72%     -   16s
     0     0 195462.843    0  766 196869.631 195462.843  0.71%     -   16s
     0     0 195463.647    0  765 196869.631 195463.647  0.71%     -   16s
     0     0 195464.208    0  776 196869.631 195464.208  0.71%     -   17s
     0     0 195465.114    0  776 196869.631 195465.114  0.71%     -   17s
     0     0 195466.188    0  770 196869.631 195466.188  0.71%     -   17s
     0     0 195466.684    0  769 196869.631 195466.684  0.71%     -   17s
     0     0 195467.241    0  835 196869.631 195467.241  0.71%     -   17s
     0     0 195467.881    0  771 196869.631 195467.881  0.71%     -   17s
     0     0 195468.533    0  806 196869.631 195468.533  0.71%     -   17s
     0     0 195469.316    0  804 196869.631 195469.316  0.71%     -   17s
     0     0 195470.983    0  778 196869.631 195470.983  0.71%     -   17s
     0     0 195471.751    0  774 196869.631 195471.751  0.71%     -   17s
     0     0 195472.860    0  778 196869.631 195472.860  0.71%     -   18s
     0     0 195473.271    0  771 196869.631 195473.271  0.71%     -   18s
     0     0 195474.063    0  780 196869.631 195474.063  0.71%     -   18s
     0     0 195474.632    0  781 196869.631 195474.632  0.71%     -   18s
     0     0 195475.324    0  779 196869.631 195475.324  0.71%     -   18s
     0     0 195475.864    0  781 196869.631 195475.864  0.71%     -   18s
     0     0 195476.500    0  772 196869.631 195476.500  0.71%     -   18s
     0     0 195477.347    0  780 196869.631 195477.347  0.71%     -   18s
     0     0 195477.958    0  802 196869.631 195477.958  0.71%     -   18s
     0     0 195478.866    0  780 196869.631 195478.866  0.71%     -   18s
     0     0 195479.346    0  776 196869.631 195479.346  0.71%     -   18s
     0     0 195479.952    0  842 196869.631 195479.952  0.71%     -   19s
     0     0 195481.016    0  842 196869.631 195481.016  0.71%     -   19s
     0     0 195482.255    0  775 196869.631 195482.255  0.70%     -   19s
     0     0 195483.409    0  783 196869.631 195483.409  0.70%     -   19s
     0     0 195484.341    0  779 196869.631 195484.341  0.70%     -   19s
     0     0 195485.053    0  793 196869.631 195485.053  0.70%     -   19s
     0     0 195485.577    0  783 196869.631 195485.577  0.70%     -   19s
     0     0 195486.077    0  793 196869.631 195486.077  0.70%     -   19s
     0     0 195486.585    0  787 196869.631 195486.585  0.70%     -   19s
     0     0 195487.233    0  791 196869.631 195487.233  0.70%     -   20s
     0     0 195488.072    0  822 196869.631 195488.072  0.70%     -   20s
     0     0 195489.186    0  821 196869.631 195489.186  0.70%     -   20s
     0     0 195489.619    0  821 196869.631 195489.619  0.70%     -   20s
     0     0 195490.348    0  791 196869.631 195490.348  0.70%     -   20s
     0     0 195490.841    0  825 196869.631 195490.841  0.70%     -   20s
     0     0 195491.240    0  795 196869.631 195491.240  0.70%     -   20s
     0     0 195491.822    0  792 196869.631 195491.822  0.70%     -   20s
     0     0 195492.145    0  793 196869.631 195492.145  0.70%     -   20s
     0     0 195493.016    0  797 196869.631 195493.016  0.70%     -   20s
     0     0 195493.521    0  795 196869.631 195493.521  0.70%     -   21s
     0     0 195493.777    0  799 196869.631 195493.777  0.70%     -   21s
     0     0 195494.039    0  798 196869.631 195494.039  0.70%     -   21s
     0     0 195494.729    0  799 196869.631 195494.729  0.70%     -   21s
     0     0 195495.103    0  798 196869.631 195495.103  0.70%     -   21s
     0     0 195495.505    0  801 196869.631 195495.505  0.70%     -   21s
     0     0 195496.247    0  806 196869.631 195496.247  0.70%     -   21s
     0     0 195496.706    0  807 196869.631 195496.706  0.70%     -   21s
     0     0 195497.522    0  801 196869.631 195497.522  0.70%     -   21s
     0     0 195498.270    0  868 196869.631 195498.270  0.70%     -   21s
     0     0 195498.713    0  800 196869.631 195498.713  0.70%     -   21s
     0     0 195499.703    0  855 196869.631 195499.703  0.70%     -   22s
     0     0 195500.182    0  856 196869.631 195500.182  0.70%     -   22s
     0     0 195501.366    0  855 196869.631 195501.366  0.70%     -   22s
     0     0 195502.148    0  869 196869.631 195502.148  0.69%     -   22s
     0     0 195502.919    0  798 196869.631 195502.919  0.69%     -   22s
     0     0 195503.755    0  810 196869.631 195503.755  0.69%     -   22s
     0     0 195504.426    0  807 196869.631 195504.426  0.69%     -   22s
     0     0 195504.724    0  807 196869.631 195504.724  0.69%     -   22s
     0     0 195505.167    0  811 196869.631 195505.167  0.69%     -   22s
     0     0 195505.387    0  816 196869.631 195505.387  0.69%     -   23s
     0     0 195506.375    0  865 196869.631 195506.375  0.69%     -   23s
H    0     0                    195875.67360 195506.382  0.19%     -   23s
     0     0 195507.158    0  874 195875.674 195507.158  0.19%     -   23s
     0     0 195509.517    0  869 195875.674 195509.517  0.19%     -   24s
     0     0 195510.235    0  869 195875.674 195510.235  0.19%     -   24s
H    0     0                    195826.83220 195510.236  0.16%     -   26s
H    0     0                    195811.07360 195510.236  0.15%     -   26s
H    0     0                    195807.27360 195510.236  0.15%     -   26s
H    0     0                    195755.89860 195510.236  0.13%     -   26s
H    0     0                    195718.09860 195510.236  0.11%     -   26s
H    0     0                    195706.90560 195510.236  0.10%     -   26s
H    0     0                    195704.29860 195510.236  0.10%     -   26s
H    0     0                    195621.10560 195510.236  0.06%     -   26s
H    0     0                    195611.30560 195510.236  0.05%     -   26s
     0     0 195510.236    0  533 195611.306 195510.236  0.05%     -   26s
     0     0 195510.236    0  780 195611.306 195510.236  0.05%     -   27s
     0     0 195512.456    0  799 195611.306 195512.456  0.05%     -   28s
     0     0 195513.421    0  819 195611.306 195513.421  0.05%     -   28s
     0     0 195518.017    0  817 195611.306 195518.017  0.05%     -   28s
     0     0 195519.880    0  794 195611.306 195519.880  0.05%     -   29s
     0     2 195521.509    0  768 195611.306 195521.509  0.05%     -   30s
H   81    41                    195583.10560 195529.023  0.03%   228   34s
    87    48 195568.656   33  327 195583.106 195529.023  0.03%   231   35s
   220   124 195575.403   33  168 195583.106 195531.777  0.03%   174   40s
   350   185 195553.023    7  643 195583.106 195534.608  0.02%   162   45s
   454   213     cutoff   11      195583.106 195537.908  0.02%   169   50s
   531   208 195552.375    6  578 195583.106 195543.774  0.02%   177   55s
   646   213 195579.465   18  421 195583.106 195547.268  0.02%   174   60s
   757   209     cutoff    9      195583.106 195550.540  0.02%   176   65s
   832   179 195572.048    9  596 195583.106 195554.546  0.01%   182   70s
   939   160     cutoff    9      195583.106 195556.837  0.01%   180   75s
  1043   131     cutoff   17      195583.106 195560.483  0.01%   181   80s
  1132   103 195580.748   15  499 195583.106 195563.778  0.01%   181   85s
  1252    26 195581.441   26   47 195583.106 195571.293  0.01%   180   90s

Cutting planes:
  User: 1421
  Gomory: 22
  Implied bound: 8
  MIR: 161
  RLT: 2
  Relax-and-lift: 143

Explored 1291 nodes (292028 simplex iterations) in 90.81 seconds (91.33 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 195583 195611 195621 ... 195827

Optimal solution found (tolerance 0.00e+00)
Best objective 1.955831056000e+05, best bound 1.955831056000e+05, gap 0.0000%

User-callback calls 12331, time in user-callback 1.60 sec
Instance: data/CCMPPData/20-2000-0.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1750
NumBasicDomIneqs: 4
NumNonReDomIneqs: 4
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 90.81037902832031
NodeCount: 1291
MixingCutsSubmitted: 2380
ObjectiveValue: 195583.1055999999
ObjectiveBound: 195583.1055999999
RelativeGap: 0.0
