Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3001 rows, 1050 columns and 7077 nonzeros
Model fingerprint: 0xe06ffcf9
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 154396.73200
Presolve removed 690 rows and 134 columns
Presolve time: 0.04s
Presolved: 2311 rows, 916 columns, 5576 nonzeros
Found heuristic solution: objective 153593.54500
Variable types: 30 continuous, 886 integer (886 binary)

Root relaxation: objective 1.297164e+05, 657 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 133323.770    0  370 135865.892 133323.770  1.87%     -    2s
     0     0 133338.359    0  375 135865.892 133338.359  1.86%     -    2s
     0     0 133344.620    0  374 135865.892 133344.620  1.86%     -    2s
     0     0 133355.695    0  377 135865.892 133355.695  1.85%     -    2s
     0     0 133366.731    0  372 135865.892 133366.731  1.84%     -    2s
     0     0 133379.106    0  377 135865.892 133379.106  1.83%     -    2s
     0     0 133385.139    0  378 135865.892 133385.139  1.83%     -    2s
     0     0 133387.532    0  382 135865.892 133387.532  1.82%     -    2s
     0     0 133397.028    0  382 135865.892 133397.028  1.82%     -    2s
     0     0 133404.504    0  374 135865.892 133404.504  1.81%     -    2s
     0     0 133411.944    0  380 135865.892 133411.944  1.81%     -    2s
     0     0 133421.765    0  384 135865.892 133421.765  1.80%     -    2s
     0     0 133426.004    0  387 135865.892 133426.004  1.80%     -    2s
     0     0 133431.715    0  388 135865.892 133431.715  1.79%     -    2s
     0     0 133439.473    0  391 135865.892 133439.473  1.79%     -    2s
     0     0 133447.301    0  390 135865.892 133447.301  1.78%     -    2s
     0     0 133467.912    0  386 135865.892 133467.912  1.76%     -    2s
     0     0 133481.190    0  385 135865.892 133481.190  1.76%     -    2s
     0     0 133484.278    0  387 135865.892 133484.278  1.75%     -    2s
     0     0 133489.942    0  393 135865.892 133489.942  1.75%     -    2s
     0     0 133503.078    0  397 135865.892 133503.078  1.74%     -    2s
     0     0 133513.554    0  399 135865.892 133513.554  1.73%     -    2s
     0     0 133522.789    0  400 135865.892 133522.789  1.72%     -    2s
     0     0 133528.652    0  393 135865.892 133528.652  1.72%     -    2s
     0     0 133546.194    0  392 135865.892 133546.194  1.71%     -    2s
     0     0 133560.229    0  397 135865.892 133560.229  1.70%     -    2s
     0     0 133566.149    0  404 135865.892 133566.149  1.69%     -    2s
     0     0 133576.549    0  410 135865.892 133576.549  1.69%     -    2s
     0     0 133579.767    0  403 135865.892 133579.767  1.68%     -    2s
     0     0 133584.194    0  405 135865.892 133584.194  1.68%     -    2s
     0     0 133590.114    0  403 135865.892 133590.114  1.68%     -    2s
     0     0 133599.249    0  409 135865.892 133599.249  1.67%     -    2s
     0     0 133604.124    0  413 135865.892 133604.124  1.66%     -    3s
     0     0 133615.652    0  402 135865.892 133615.652  1.66%     -    3s
     0     0 133623.737    0  408 135865.892 133623.737  1.65%     -    3s
     0     0 133630.778    0  407 135865.892 133630.778  1.65%     -    3s
     0     0 133634.518    0  410 135865.892 133634.518  1.64%     -    3s
     0     0 133642.901    0  409 135865.892 133642.901  1.64%     -    3s
     0     0 133651.766    0  436 135865.892 133651.766  1.63%     -    3s
     0     0 133658.331    0  431 135865.892 133658.331  1.62%     -    3s
     0     0 133660.044    0  431 135865.892 133660.044  1.62%     -    3s
     0     0 133662.885    0  404 135865.892 133662.885  1.62%     -    3s
     0     0 133668.403    0  412 135865.892 133668.403  1.62%     -    3s
     0     0 133676.018    0  441 135865.892 133676.018  1.61%     -    3s
     0     0 133682.037    0  437 135865.892 133682.037  1.61%     -    3s
     0     0 133687.633    0  430 135865.892 133687.633  1.60%     -    3s
     0     0 133694.074    0  434 135865.892 133694.074  1.60%     -    3s
     0     0 133703.911    0  437 135865.892 133703.911  1.59%     -    3s
     0     0 133710.212    0  439 135865.892 133710.212  1.59%     -    3s
     0     0 133714.115    0  445 135865.892 133714.115  1.58%     -    3s
     0     0 133718.494    0  448 135865.892 133718.494  1.58%     -    3s
     0     0 133721.537    0  450 135865.892 133721.537  1.58%     -    3s
     0     0 133727.223    0  457 135865.892 133727.223  1.57%     -    3s
     0     0 133735.352    0  455 135865.892 133735.352  1.57%     -    3s
     0     0 133742.204    0  433 135865.892 133742.204  1.56%     -    3s
     0     0 133745.279    0  438 135865.892 133745.279  1.56%     -    3s
     0     0 133746.937    0  438 135865.892 133746.937  1.56%     -    3s
     0     0 133748.904    0  431 135865.892 133748.904  1.56%     -    4s
     0     0 133752.074    0  435 135865.892 133752.074  1.56%     -    4s
     0     0 133756.575    0  434 135865.892 133756.575  1.55%     -    4s
     0     0 133760.292    0  435 135865.892 133760.292  1.55%     -    4s
     0     0 133766.080    0  440 135865.892 133766.080  1.55%     -    4s
     0     0 133767.737    0  438 135865.892 133767.737  1.54%     -    4s
     0     0 133771.921    0  436 135865.892 133771.921  1.54%     -    4s
     0     0 133774.872    0  439 135865.892 133774.872  1.54%     -    4s
     0     0 133783.144    0  437 135865.892 133783.144  1.53%     -    4s
     0     0 133785.379    0  435 135865.892 133785.379  1.53%     -    4s
     0     0 133788.199    0  437 135865.892 133788.199  1.53%     -    4s
     0     0 133792.789    0  438 135865.892 133792.789  1.53%     -    4s
     0     0 133795.787    0  436 135865.892 133795.787  1.52%     -    4s
     0     0 133802.980    0  435 135865.892 133802.980  1.52%     -    4s
     0     0 133806.153    0  436 135865.892 133806.153  1.52%     -    4s
     0     0 133812.106    0  432 135865.892 133812.106  1.51%     -    4s
     0     0 133814.514    0  432 135865.892 133814.514  1.51%     -    4s
     0     0 133816.414    0  436 135865.892 133816.414  1.51%     -    4s
     0     0 133819.630    0  441 135865.892 133819.630  1.51%     -    4s
     0     0 133822.826    0  441 135865.892 133822.826  1.50%     -    4s
     0     0 133825.525    0  437 135865.892 133825.525  1.50%     -    4s
     0     0 133829.192    0  434 135865.892 133829.192  1.50%     -    5s
     0     0 133831.914    0  437 135865.892 133831.914  1.50%     -    5s
     0     0 133835.689    0  460 135865.892 133835.689  1.49%     -    5s
     0     0 133837.065    0  434 135865.892 133837.065  1.49%     -    5s
     0     0 133843.107    0  430 135865.892 133843.107  1.49%     -    5s
     0     0 133846.270    0  439 135865.892 133846.270  1.49%     -    5s
     0     0 133848.735    0  437 135865.892 133848.735  1.48%     -    5s
     0     0 133849.893    0  438 135865.892 133849.893  1.48%     -    5s
     0     0 133854.576    0  460 135865.892 133854.576  1.48%     -    5s
     0     0 133861.712    0  437 135865.892 133861.712  1.48%     -    5s
     0     0 133866.362    0  443 135865.892 133866.362  1.47%     -    5s
     0     0 133868.198    0  441 135865.892 133868.198  1.47%     -    5s
     0     0 133874.329    0  460 135865.892 133874.329  1.47%     -    5s
     0     0 133877.144    0  458 135865.892 133877.144  1.46%     -    5s
     0     0 133879.483    0  435 135865.892 133879.483  1.46%     -    5s
     0     0 133883.447    0  432 135865.892 133883.447  1.46%     -    5s
     0     0 133886.335    0  429 135865.892 133886.335  1.46%     -    5s
     0     0 133888.081    0  433 135865.892 133888.081  1.46%     -    5s
     0     0 133890.220    0  427 135865.892 133890.220  1.45%     -    6s
     0     0 133892.442    0  430 135865.892 133892.442  1.45%     -    6s
     0     0 133894.401    0  431 135865.892 133894.401  1.45%     -    6s
     0     0 133896.319    0  437 135865.892 133896.319  1.45%     -    6s
     0     0 133899.008    0  439 135865.892 133899.008  1.45%     -    6s
     0     0 133904.383    0  435 135865.892 133904.383  1.44%     -    6s
     0     0 133906.363    0  438 135865.892 133906.363  1.44%     -    6s
     0     0 133909.294    0  432 135865.892 133909.294  1.44%     -    6s
     0     0 133910.687    0  437 135865.892 133910.687  1.44%     -    6s
     0     0 133913.425    0  435 135865.892 133913.425  1.44%     -    6s
     0     0 133914.766    0  433 135865.892 133914.766  1.44%     -    6s
     0     0 133917.860    0  435 135865.892 133917.860  1.43%     -    6s
     0     0 133920.522    0  435 135865.892 133920.522  1.43%     -    6s
     0     0 133923.961    0  438 135865.892 133923.961  1.43%     -    6s
     0     0 133925.722    0  436 135865.892 133925.722  1.43%     -    6s
     0     0 133927.286    0  432 135865.892 133927.286  1.43%     -    6s
     0     0 133927.680    0  438 135865.892 133927.680  1.43%     -    6s
     0     0 133956.656    0  437 135865.892 133956.656  1.41%     -    6s
H    0     0                    135240.45300 133956.686  0.95%     -    6s
H    0     0                    135076.45300 133956.686  0.83%     -    7s
     0     0 133959.556    0  434 135076.453 133959.556  0.83%     -    7s
     0     0 133984.319    0  431 135076.453 133984.319  0.81%     -    7s
     0     0 134005.990    0  399 135076.453 134005.990  0.79%     -    7s
H    0     0                    135065.18140 134005.994  0.78%     -    7s
H    0     0                    134694.25300 134005.994  0.51%     -    8s
H    0     0                    134557.45300 134005.995  0.41%     -    8s
H    0     0                    134552.12560 134005.995  0.41%     -    8s
H    0     0                    134530.05300 134005.995  0.39%     -    8s
     0     0 134005.995    0  365 134530.053 134005.995  0.39%     -    9s
     0     0 134005.995    0  320 134530.053 134005.995  0.39%     -    9s
     0     0 134021.678    0  320 134530.053 134021.678  0.38%     -    9s
     0     0 134025.811    0  379 134530.053 134025.811  0.37%     -    9s
     0     0 134043.427    0  327 134530.053 134043.427  0.36%     -    9s
     0     0 134058.834    0  338 134530.053 134058.834  0.35%     -   10s
     0     0 134058.935    0  309 134530.053 134058.935  0.35%     -   10s
     0     0 134058.935    0  282 134530.053 134058.935  0.35%     -   10s
     0     0 134068.434    0  278 134530.053 134068.434  0.34%     -   10s
     0     0 134072.855    0  275 134530.053 134072.855  0.34%     -   10s
     0     0 134089.641    0  271 134530.053 134089.641  0.33%     -   10s
     0     0 134093.754    0  268 134530.053 134093.754  0.32%     -   10s
     0     2 134096.702    0  269 134530.053 134096.702  0.32%     -   11s
*  254    13              10    134524.45300 134482.350  0.03%  42.9   12s

Cutting planes:
  User: 424
  Gomory: 4
  Implied bound: 58
  MIR: 191
  RLT: 1
  Relax-and-lift: 47

Explored 269 nodes (37960 simplex iterations) in 12.29 seconds (10.17 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 134524 134530 134552 ... 136030

Optimal solution found (tolerance 0.00e+00)
Best objective 1.345244530000e+05, best bound 1.345244530000e+05, gap 0.0000%

User-callback calls 4401, time in user-callback 1.61 sec
Instance: data/CCMPPData/10-1000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 890
NumBasicDomIneqs: 964
NumNonReDomIneqs: 960
NumEdge:        964
NumBiEdge:      0
NumDomIneqs:    964
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 12.289273977279663
NodeCount: 269
MixingCutsSubmitted: 880
ObjectiveValue: 134524.45299999998
ObjectiveBound: 134524.45299999998
RelativeGap: 0.0
