Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2082 rows, 1100 columns and 5464 nonzeros
Model fingerprint: 0x7102ebee
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 51 rows and 160 columns
Presolve time: 0.04s
Presolved: 2031 rows, 940 columns, 7163 nonzeros
Variable types: 74 continuous, 866 integer (866 binary)

Root relaxation: objective 2.192916e+05, 1119 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 222519.058    0  395 224882.735 222519.058  1.05%     -    1s
     0     0 222534.677    0  404 224882.735 222534.677  1.04%     -    1s
     0     0 222542.127    0  413 224882.735 222542.127  1.04%     -    1s
     0     0 222553.545    0  404 224882.735 222553.545  1.04%     -    2s
     0     0 222562.786    0  401 224882.735 222562.786  1.03%     -    2s
     0     0 222571.460    0  401 224882.735 222571.460  1.03%     -    2s
     0     0 222582.471    0  405 224882.735 222582.471  1.02%     -    2s
     0     0 222593.316    0  399 224882.735 222593.316  1.02%     -    2s
     0     0 222600.940    0  410 224882.735 222600.940  1.01%     -    2s
     0     0 222607.771    0  410 224882.735 222607.771  1.01%     -    2s
     0     0 222621.228    0  408 224882.735 222621.228  1.01%     -    2s
     0     0 222629.768    0  410 224882.735 222629.768  1.00%     -    2s
     0     0 222641.406    0  413 224882.735 222641.406  1.00%     -    2s
     0     0 222650.687    0  418 224882.735 222650.687  0.99%     -    2s
     0     0 222657.195    0  418 224882.735 222657.195  0.99%     -    2s
     0     0 222662.891    0  419 224882.735 222662.891  0.99%     -    2s
     0     0 222670.019    0  417 224882.735 222670.019  0.98%     -    2s
     0     0 222681.439    0  416 224882.735 222681.439  0.98%     -    2s
     0     0 222689.310    0  420 224882.735 222689.310  0.98%     -    2s
     0     0 222694.335    0  423 224882.735 222694.335  0.97%     -    2s
     0     0 222700.707    0  424 224882.735 222700.707  0.97%     -    2s
     0     0 222708.124    0  428 224882.735 222708.124  0.97%     -    2s
     0     0 222716.004    0  423 224882.735 222716.004  0.96%     -    2s
     0     0 222721.756    0  427 224882.735 222721.756  0.96%     -    3s
     0     0 222730.115    0  422 224882.735 222730.115  0.96%     -    3s
     0     0 222736.416    0  421 224882.735 222736.416  0.95%     -    3s
     0     0 222743.950    0  426 224882.735 222743.950  0.95%     -    3s
     0     0 222748.614    0  423 224882.735 222748.614  0.95%     -    3s
     0     0 222752.185    0  429 224882.735 222752.185  0.95%     -    3s
     0     0 222757.277    0  426 224882.735 222757.277  0.95%     -    3s
     0     0 222760.075    0  428 224882.735 222760.075  0.94%     -    3s
     0     0 222764.758    0  432 224882.735 222764.758  0.94%     -    3s
     0     0 222768.297    0  435 224882.735 222768.297  0.94%     -    3s
     0     0 222773.338    0  435 224882.735 222773.338  0.94%     -    3s
     0     0 222778.741    0  458 224882.735 222778.741  0.94%     -    3s
     0     0 222783.375    0  434 224882.735 222783.375  0.93%     -    3s
     0     0 222786.135    0  447 224882.735 222786.135  0.93%     -    3s
     0     0 222788.356    0  444 224882.735 222788.356  0.93%     -    3s
     0     0 222793.222    0  436 224882.735 222793.222  0.93%     -    3s
     0     0 222796.814    0  447 224882.735 222796.814  0.93%     -    3s
     0     0 222803.134    0  436 224882.735 222803.134  0.92%     -    3s
     0     0 222809.603    0  448 224882.735 222809.603  0.92%     -    3s
     0     0 222813.892    0  439 224882.735 222813.892  0.92%     -    3s
     0     0 222816.565    0  441 224882.735 222816.565  0.92%     -    3s
     0     0 222819.766    0  443 224882.735 222819.766  0.92%     -    3s
     0     0 222822.299    0  447 224882.735 222822.299  0.92%     -    4s
     0     0 222825.552    0  446 224882.735 222825.552  0.91%     -    4s
     0     0 222829.793    0  443 224882.735 222829.793  0.91%     -    4s
     0     0 222831.901    0  445 224882.735 222831.901  0.91%     -    4s
     0     0 222834.351    0  445 224882.735 222834.351  0.91%     -    4s
     0     0 222838.645    0  440 224882.735 222838.645  0.91%     -    4s
     0     0 222841.574    0  446 224882.735 222841.574  0.91%     -    4s
     0     0 222843.931    0  451 224882.735 222843.931  0.91%     -    4s
     0     0 222845.555    0  448 224882.735 222845.555  0.91%     -    4s
     0     0 222848.782    0  451 224882.735 222848.782  0.90%     -    4s
     0     0 222850.976    0  449 224882.735 222850.976  0.90%     -    4s
     0     0 222852.659    0  448 224882.735 222852.659  0.90%     -    4s
     0     0 222853.843    0  453 224882.735 222853.843  0.90%     -    4s
     0     0 222855.295    0  460 224882.735 222855.295  0.90%     -    4s
     0     0 222856.406    0  450 224882.735 222856.406  0.90%     -    4s
     0     0 222857.989    0  458 224882.735 222857.989  0.90%     -    4s
     0     0 222860.541    0  451 224882.735 222860.541  0.90%     -    4s
     0     0 222862.951    0  454 224882.735 222862.951  0.90%     -    4s
     0     0 222864.430    0  458 224882.735 222864.430  0.90%     -    4s
     0     0 222865.720    0  455 224882.735 222865.720  0.90%     -    4s
     0     0 222867.578    0  458 224882.735 222867.578  0.90%     -    4s
     0     0 222868.395    0  453 224882.735 222868.395  0.90%     -    4s
     0     0 222870.238    0  453 224882.735 222870.238  0.89%     -    4s
     0     0 222872.145    0  459 224882.735 222872.145  0.89%     -    4s
     0     0 222873.081    0  459 224882.735 222873.081  0.89%     -    4s
     0     0 222874.754    0  456 224882.735 222874.754  0.89%     -    4s
     0     0 222876.225    0  455 224882.735 222876.225  0.89%     -    5s
     0     0 222877.055    0  455 224882.735 222877.055  0.89%     -    5s
     0     0 222878.009    0  461 224882.735 222878.009  0.89%     -    5s
     0     0 222879.639    0  465 224882.735 222879.639  0.89%     -    5s
     0     0 222881.602    0  463 224882.735 222881.602  0.89%     -    5s
     0     0 222883.957    0  460 224882.735 222883.957  0.89%     -    5s
     0     0 222885.016    0  462 224882.735 222885.016  0.89%     -    5s
     0     0 222886.197    0  461 224882.735 222886.197  0.89%     -    5s
     0     0 222886.957    0  464 224882.735 222886.957  0.89%     -    5s
     0     0 222887.573    0  457 224882.735 222887.573  0.89%     -    5s
     0     0 222891.595    0  464 224882.735 222891.595  0.89%     -    5s
H    0     0                    223749.33500 222891.739  0.38%     -    5s
     0     0 222895.224    0  459 223749.335 222895.224  0.38%     -    5s
     0     0 222899.687    0  465 223749.335 222899.687  0.38%     -    5s
     0     0 222901.727    0  466 223749.335 222901.727  0.38%     -    6s
H    0     0                    223602.53500 222901.761  0.31%     -    6s
H    0     0                    223590.17700 222901.761  0.31%     -    6s
H    0     0                    223572.17700 222903.318  0.30%     -    6s
     0     2 222903.323    0  470 223572.177 222903.323  0.30%     -    6s
H   52    52                    223510.17700 222903.352  0.27%   230    9s
H   54    50                    223452.90900 222903.352  0.25%   230    9s
    60    58 223020.977   33  272 223452.909 222903.352  0.25%   224   10s
H   81    67                    223355.77700 222903.352  0.20%   194   10s
H  234   163                    223342.50900 222911.780  0.19%   117   12s
H  243   167                    223328.22400 222911.780  0.19%   121   13s
   343   242     cutoff   48      223328.224 222917.113  0.18%   112   15s
   591   451 223072.981   46  466 223328.224 222918.575  0.18%  96.3   20s
   625   474 222981.789    7  442 223328.224 222981.789  0.16%  91.1   25s
   670   504 223258.468   74  448 223328.224 223022.282  0.14%  85.0   30s
H  696   493                    223262.13500 223034.937  0.10%  81.8   33s
   710   502 223262.135   62  445 223262.135 223040.590  0.10%  80.2   35s
   740   522 223262.135   92  457 223262.135 223051.518  0.09%  76.9   40s
H  761   506                    223203.19300 223057.397  0.07%  74.8   43s
   770   512 223203.193   74  442 223203.193 223059.361  0.06%  73.9   45s
   805   537 223073.943   17  423 223203.193 223066.768  0.06%   109   50s
   840   560 223203.193   92  403 223203.193 223080.273  0.06%   105   55s
   872   582 223203.193   24  384 223203.193 223092.145  0.05%   101   60s
   909   608 223155.913   28  224 223203.193 223096.779  0.05%   123   65s
  1007   614 223161.105   43  295 223203.193 223096.782  0.05%   134   70s
  1113   616 223128.247   31  348 223203.193 223107.597  0.04%   146   75s
  1216   605 223130.303   28  259 223203.193 223116.607  0.04%   156   80s
  1365   623 223141.565   29  350 223203.193 223120.500  0.04%   159   85s
  1489   651 223191.283   45  193 223203.193 223122.224  0.04%   162   90s
  1582   637 223169.728   27  236 223203.193 223127.526  0.03%   170   95s
  1688   652 223164.801   39  298 223203.193 223129.892  0.03%   173  100s
  1830   668 223190.646   41  319 223203.193 223132.066  0.03%   173  105s
  1952   647 223176.491   36  339 223203.193 223135.795  0.03%   177  110s
  2062   653 223200.971   53   79 223203.193 223140.908  0.03%   178  115s
  2183   627     cutoff   36      223203.193 223144.975  0.03%   181  120s
  2294   611 223193.792   43  185 223203.193 223146.423  0.03%   185  125s
  2436   588 223167.191   38  316 223203.193 223148.518  0.02%   184  130s
  2524   560 223183.426   41  229 223203.193 223151.779  0.02%   187  135s
  2628   523     cutoff   33      223203.193 223154.255  0.02%   191  140s
  2737   490     cutoff   38      223203.193 223156.971  0.02%   194  145s
  2823   450     cutoff   35      223203.193 223160.797  0.02%   198  150s
  2921   427 223178.662   43  318 223203.193 223163.994  0.02%   202  155s
  3068   406     cutoff   34      223203.193 223167.209  0.02%   201  160s
  3188   345     cutoff   36      223203.193 223171.531  0.01%   204  165s
  3352   264     cutoff   42      223203.193 223177.759  0.01%   203  170s

Cutting planes:
  User: 140
  MIR: 141
  Flow cover: 333
  Relax-and-lift: 574

Explored 3650 nodes (729975 simplex iterations) in 174.29 seconds (173.76 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 223203 223262 223328 ... 223603

Optimal solution found (tolerance 0.00e+00)
Best objective 2.232031930000e+05, best bound 2.232031930000e+05, gap 0.0000%

User-callback calls 43717, time in user-callback 1.32 sec
Instance: data/CCMPPData/20-1000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 866
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 174.28983783721924
NodeCount: 3650
MixingCutsSubmitted: 1076
ObjectiveValue: 223203.1929999999
ObjectiveBound: 223203.1929999999
RelativeGap: 0.0
