Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6121 rows, 2150 columns and 14735 nonzeros
Model fingerprint: 0xd44dcb51
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 296850.69300
Presolve removed 108 rows and 123 columns
Presolve time: 0.05s
Presolved: 6013 rows, 2027 columns, 20235 nonzeros
Variable types: 115 continuous, 1912 integer (1912 binary)

Root relaxation: objective 2.516372e+05, 2803 iterations, 0.15 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 254520.790    0  693 256840.429 254520.790  0.90%     -    4s
     0     0 254535.147    0  693 256840.429 254535.147  0.90%     -    4s
     0     0 254559.949    0  697 256840.429 254559.949  0.89%     -    4s
     0     0 254569.715    0  700 256840.429 254569.715  0.88%     -    4s
     0     0 254580.424    0  689 256840.429 254580.424  0.88%     -    4s
     0     0 254586.964    0  696 256840.429 254586.964  0.88%     -    4s
     0     0 254601.784    0  658 256840.429 254601.784  0.87%     -    4s
     0     0 254611.565    0  695 256840.429 254611.565  0.87%     -    5s
     0     0 254618.479    0  716 256840.429 254618.479  0.87%     -    5s
     0     0 254629.428    0  697 256840.429 254629.428  0.86%     -    5s
     0     0 254633.907    0  681 256840.429 254633.907  0.86%     -    5s
     0     0 254646.506    0  649 256840.429 254646.506  0.85%     -    5s
     0     0 254657.685    0  723 256840.429 254657.685  0.85%     -    5s
     0     0 254665.608    0  667 256840.429 254665.608  0.85%     -    5s
     0     0 254672.600    0  667 256840.429 254672.600  0.84%     -    5s
     0     0 254683.029    0  704 256840.429 254683.029  0.84%     -    5s
     0     0 254687.686    0  694 256840.429 254687.686  0.84%     -    5s
     0     0 254698.502    0  704 256840.429 254698.502  0.83%     -    6s
     0     0 254704.498    0  705 256840.429 254704.498  0.83%     -    6s
     0     0 254712.845    0  715 256840.429 254712.845  0.83%     -    6s
     0     0 254717.735    0  727 256840.429 254717.735  0.83%     -    6s
     0     0 254723.124    0  673 256840.429 254723.124  0.82%     -    6s
     0     0 254729.298    0  717 256840.429 254729.298  0.82%     -    6s
     0     0 254736.905    0  703 256840.429 254736.905  0.82%     -    6s
     0     0 254746.163    0  718 256840.429 254746.163  0.82%     -    6s
     0     0 254752.583    0  745 256840.429 254752.583  0.81%     -    6s
     0     0 254761.865    0  743 256840.429 254761.865  0.81%     -    6s
     0     0 254766.646    0  733 256840.429 254766.646  0.81%     -    6s
     0     0 254770.215    0  738 256840.429 254770.215  0.81%     -    7s
     0     0 254776.215    0  741 256840.429 254776.215  0.80%     -    7s
     0     0 254782.539    0  754 256840.429 254782.539  0.80%     -    7s
     0     0 254791.587    0  733 256840.429 254791.587  0.80%     -    7s
     0     0 254798.740    0  755 256840.429 254798.740  0.79%     -    7s
     0     0 254807.519    0  759 256840.429 254807.519  0.79%     -    7s
     0     0 254814.132    0  727 256840.429 254814.132  0.79%     -    7s
     0     0 254822.427    0  730 256840.429 254822.427  0.79%     -    7s
     0     0 254826.118    0  737 256840.429 254826.118  0.78%     -    7s
     0     0 254830.433    0  733 256840.429 254830.433  0.78%     -    8s
     0     0 254834.083    0  675 256840.429 254834.083  0.78%     -    8s
     0     0 254840.063    0  744 256840.429 254840.063  0.78%     -    8s
     0     0 254846.307    0  767 256840.429 254846.307  0.78%     -    8s
     0     0 254855.257    0  758 256840.429 254855.257  0.77%     -    8s
     0     0 254860.847    0  760 256840.429 254860.847  0.77%     -    8s
     0     0 254869.104    0  756 256840.429 254869.104  0.77%     -    8s
     0     0 254873.755    0  759 256840.429 254873.755  0.77%     -    8s
     0     0 254879.237    0  753 256840.429 254879.237  0.76%     -    8s
     0     0 254885.278    0  755 256840.429 254885.278  0.76%     -    9s
     0     0 254892.988    0  757 256840.429 254892.988  0.76%     -    9s
     0     0 254896.679    0  734 256840.429 254896.679  0.76%     -    9s
     0     0 254901.126    0  759 256840.429 254901.126  0.76%     -    9s
     0     0 254906.487    0  751 256840.429 254906.487  0.75%     -    9s
     0     0 254909.537    0  764 256840.429 254909.537  0.75%     -    9s
     0     0 254915.244    0  753 256840.429 254915.244  0.75%     -    9s
     0     0 254917.982    0  774 256840.429 254917.982  0.75%     -    9s
     0     0 254922.507    0  764 256840.429 254922.507  0.75%     -    9s
     0     0 254926.830    0  768 256840.429 254926.830  0.75%     -   10s
     0     0 254929.213    0  717 256840.429 254929.213  0.74%     -   10s
     0     0 254931.898    0  708 256840.429 254931.898  0.74%     -   10s
     0     0 254933.517    0  770 256840.429 254933.517  0.74%     -   10s
     0     0 254935.334    0  769 256840.429 254935.334  0.74%     -   10s
     0     0 254937.233    0  773 256840.429 254937.233  0.74%     -   10s
     0     0 254940.336    0  768 256840.429 254940.336  0.74%     -   10s
     0     0 254944.992    0  769 256840.429 254944.992  0.74%     -   10s
     0     0 254947.977    0  750 256840.429 254947.977  0.74%     -   10s
     0     0 254951.250    0  782 256840.429 254951.250  0.74%     -   10s
     0     0 254955.330    0  764 256840.429 254955.330  0.73%     -   11s
     0     0 254960.260    0  786 256840.429 254960.260  0.73%     -   11s
     0     0 254962.660    0  760 256840.429 254962.660  0.73%     -   11s
     0     0 254964.868    0  768 256840.429 254964.868  0.73%     -   11s
     0     0 254966.406    0  763 256840.429 254966.406  0.73%     -   11s
     0     0 254970.473    0  781 256840.429 254970.473  0.73%     -   11s
     0     0 254972.454    0  750 256840.429 254972.454  0.73%     -   11s
     0     0 254974.969    0  796 256840.429 254974.969  0.73%     -   11s
     0     0 254977.522    0  761 256840.429 254977.522  0.73%     -   11s
     0     0 254979.912    0  754 256840.429 254979.912  0.72%     -   12s
     0     0 254981.220    0  787 256840.429 254981.220  0.72%     -   12s
     0     0 254999.088    0  796 256840.429 254999.088  0.72%     -   12s
     0     0 255002.157    0  758 256840.429 255002.157  0.72%     -   13s
     0     0 255005.954    0  796 256840.429 255005.954  0.71%     -   13s
     0     0 255008.859    0  792 256840.429 255008.859  0.71%     -   13s
     0     0 255012.173    0  815 256840.429 255012.173  0.71%     -   13s
     0     0 255013.601    0  763 256840.429 255013.601  0.71%     -   13s
     0     0 255018.497    0  794 256840.429 255018.497  0.71%     -   13s
     0     0 255020.894    0  792 256840.429 255020.894  0.71%     -   14s
H    0     0                    255991.62900 255020.907  0.38%     -   14s
H    0     0                    255922.62900 255020.907  0.35%     -   15s
H    0     0                    255815.42900 255020.907  0.31%     -   15s
H    0     0                    255736.42900 255023.721  0.28%     -   16s
     0     2 255023.725    0  788 255736.429 255023.725  0.28%     -   16s
    28    30 255104.933   18  683 255736.429 255023.725  0.28%   358   20s
    58    60 255273.508   34  718 255736.429 255023.725  0.28%   399   25s
H  108   106                    255713.02900 255023.725  0.27%   324   29s
   115   111     cutoff   66      255713.029 255023.725  0.27%   327   30s
H  190   162                    255699.62900 255023.725  0.26%   265   34s
   197   166     cutoff  116      255699.629 255023.725  0.26%   260   35s
H  271   209                    255674.22900 255029.099  0.25%   215   37s
H  271   200                    255647.42900 255029.099  0.24%   215   37s
H  298   225                    255637.42900 255029.099  0.24%   202   38s
   354   278     cutoff   92      255637.429 255029.099  0.24%   183   40s
H  461   315                    255598.62900 255029.099  0.22%   160   42s
   505   361 255334.673   43  298 255598.629 255034.954  0.22%   155   45s
   600   431 255420.467   84  792 255598.629 255039.611  0.22%   144   53s
   604   434 255364.326   94  740 255598.629 255039.611  0.22%   143   55s
   622   446 255227.942   27  746 255598.629 255065.172  0.21%   139   60s
   635   454 255292.279   49  799 255598.629 255082.694  0.20%   136   65s
   650   464 255306.030   45  803 255598.629 255103.575  0.19%   133   70s
   665   474 255519.704  107  785 255598.629 255124.596  0.19%   130   75s
   680   484 255145.306   11  801 255598.629 255137.719  0.18%   127   80s
   696   495 255233.475   23  804 255598.629 255154.443  0.17%   124   86s
   709   504 255528.291   90  820 255598.629 255166.422  0.17%   122   91s
   717   509 255392.460   69  826 255598.629 255173.018  0.17%   121   95s
   730   518 255441.676   93  794 255598.629 255184.921  0.16%   118  100s
   743   526 255292.468   50  794 255598.629 255194.244  0.16%   116  105s
   749   530 255378.110   55  771 255598.629 255200.182  0.16%   115  110s
   763   540 255209.630   20  831 255598.629 255209.630  0.15%   113  115s
   782   552 255441.676   93  830 255598.629 255216.194  0.15%   111  120s
   794   560 255246.523   33  841 255598.629 255222.475  0.15%   109  125s
   809   570 255528.291   90  827 255598.629 255230.743  0.14%   107  130s
   827   582 255281.966   33  814 255598.629 255236.380  0.14%   105  135s
   842   593 255305.613   59  753 255598.629 255236.891  0.14%   192  140s
   855   602 255483.468   95  839 255598.629 255238.136  0.14%   189  145s
   868   611 255491.830  130  821 255598.629 255241.639  0.14%   186  150s
   877   617 255451.309   95  842 255598.629 255244.010  0.14%   184  155s
   887   623 255401.386   65  841 255598.629 255246.047  0.14%   182  160s
   898   631 255518.459  105  806 255598.629 255249.660  0.14%   180  165s
   908   637 255414.795   77  815 255598.629 255252.094  0.14%   178  170s
   914   641 255403.800   72  809 255598.629 255254.944  0.13%   177  175s
   930   652 255441.676   93  831 255598.629 255259.317  0.13%   174  180s
   940   659 255372.590  101  827 255598.629 255261.861  0.13%   172  185s
   952   667 255264.952   28  853 255598.629 255264.952  0.13%   170  190s
   966   676 255380.700  105  812 255598.629 255268.275  0.13%   167  195s
   977   683 255451.309   95  837 255598.629 255270.698  0.13%   165  200s
   985   689 255464.463   63  802 255598.629 255272.090  0.13%   164  205s
   997   697 255274.020   27  835 255598.629 255274.020  0.13%   162  210s
  1008   704 255414.795   77  826 255598.629 255274.858  0.13%   160  217s
  1014   710 255377.493   28  701 255598.629 255275.019  0.13%   214  220s
  1027   719 255283.136   35  706 255598.629 255275.019  0.13%   221  225s
  1037   723 255289.189   40  726 255598.629 255275.019  0.13%   229  230s
  1050   732 255349.285   46  645 255598.629 255275.019  0.13%   238  235s
  1064   739     cutoff   53      255598.629 255275.019  0.13%   247  240s
  1077   741 255320.126   60  669 255598.629 255275.019  0.13%   254  245s
  1094   744     cutoff   68      255598.629 255275.019  0.13%   261  250s
  1108   748 255371.970   75  490 255598.629 255275.019  0.13%   271  255s
  1125   755 255399.226   84  615 255598.629 255275.019  0.13%   278  260s
  1158   759     cutoff  100      255598.629 255275.019  0.13%   281  265s
  1184   758 255438.986  113  296 255598.629 255275.019  0.13%   289  270s
  1238   750     cutoff  142      255598.629 255275.019  0.13%   287  275s
  1295   733     cutoff   28      255598.629 255275.019  0.13%   282  280s
  1307   741 255531.250   34  633 255598.629 255275.019  0.13%   290  285s
  1323   750 255375.710   42  748 255598.629 255275.019  0.13%   297  290s
  1352   761 255452.566   57  669 255598.629 255275.019  0.13%   301  295s
  1378   761 255374.740   27  723 255598.629 255278.405  0.13%   307  300s
  1406   763     cutoff   41      255598.629 255278.405  0.13%   311  305s
  1419   762 255440.357   36  623 255598.629 255278.407  0.13%   317  310s
  1465   760     cutoff   59      255598.629 255278.407  0.13%   316  315s
  1476   760 255548.930   36  549 255598.629 255280.308  0.12%   321  320s
  1503   768     cutoff   50      255598.629 255280.308  0.12%   325  325s
  1513   767     cutoff   37      255598.629 255280.324  0.12%   330  330s
  1547   761 255294.941   34  755 255598.629 255287.972  0.12%   329  335s
  1552   765 255310.937   37  743 255598.629 255287.972  0.12%   333  340s
  1564   773 255323.839   43  752 255598.629 255287.972  0.12%   338  345s
  1577   776 255408.487   49  708 255598.629 255287.972  0.12%   344  350s
  1591   785 255384.404   56  673 255598.629 255287.972  0.12%   350  355s
  1610   784 255389.455   66  535 255598.629 255287.972  0.12%   355  360s
  1631   781 255502.829   76  553 255598.629 255287.972  0.12%   359  365s
  1656   783 255442.332   89  345 255598.629 255287.972  0.12%   363  370s
  1722   770 255581.753  125  244 255598.629 255287.972  0.12%   356  376s
  1736   771 255525.235   41  660 255598.629 255287.978  0.12%   359  380s
  1758   781 255449.850   52  659 255598.629 255287.978  0.12%   363  385s
  1786   788 255484.215   66  640 255598.629 255287.978  0.12%   366  390s
  1818   788 255299.557   32  802 255598.629 255292.728  0.12%   367  396s
  1835   799 255394.343   45  731 255598.629 255292.728  0.12%   368  400s
  1861   817 255443.724   58  450 255598.629 255292.728  0.12%   368  405s
  1899   840 255558.987   80  369 255598.629 255292.728  0.12%   366  410s
  1932   852 255511.089   50  568 255598.629 255292.875  0.12%   364  419s
  1938   856 255520.869   56  519 255598.629 255292.875  0.12%   364  420s
  1957   856 255370.842   45  721 255598.629 255292.902  0.12%   364  438s
  1965   861 255417.338   53  678 255598.629 255292.902  0.12%   364  440s
  1997   874 255499.346   78  512 255598.629 255292.902  0.12%   364  445s
  2021   877 255363.604   43  737 255598.629 255295.349  0.12%   364  450s
  2053   897 255489.805   67  633 255598.629 255295.349  0.12%   362  455s
  2086   893     cutoff   48      255598.629 255295.356  0.12%   363  460s
  2119   911 255390.280   74  425 255598.629 255299.244  0.12%   362  465s
  2151   928 255480.004  101  254 255598.629 255299.244  0.12%   363  470s
  2229   947 255311.717   31  808 255598.629 255299.245  0.12%   355  475s
  2257   964 255452.575   52  694 255598.629 255299.245  0.12%   354  480s
  2290   977 255470.884   44  624 255598.629 255299.571  0.12%   354  485s
  2329   988 255486.475   41  638 255598.629 255301.651  0.12%   353  490s
  2362   996     cutoff   36      255598.629 255309.400  0.11%   353  495s
  2392   993 255344.337   48  754 255598.629 255311.663  0.11%   354  500s
  2412  1006 255406.191   68  690 255598.629 255311.663  0.11%   354  505s
  2433  1012 255376.771   59  716 255598.629 255311.683  0.11%   355  510s
  2465  1023 255442.230   49  765 255598.629 255311.739  0.11%   356  516s
  2482  1027 255547.649   42  639 255598.629 255312.295  0.11%   357  520s
  2519  1039 255571.726   57  641 255598.629 255312.377  0.11%   356  525s
  2543  1045 255427.913   50  758 255598.629 255312.944  0.11%   357  530s
  2560  1045 255521.697   29  586 255598.629 255312.979  0.11%   357  535s
  2576  1049 255392.041   33  710 255598.629 255312.979  0.11%   361  540s
  2605  1041     cutoff   47      255598.629 255312.979  0.11%   362  545s
  2632  1039 255392.683   36  464 255598.629 255313.114  0.11%   363  550s
  2685  1071 255530.099   88  526 255598.629 255313.114  0.11%   359  555s
  2716  1079     cutoff   72      255598.629 255314.027  0.11%   359  560s
  2731  1081 255370.768   68  423 255598.629 255314.032  0.11%   361  565s
  2784  1105 255483.736  115  185 255598.629 255314.032  0.11%   359  570s
  2862  1124     cutoff   68      255598.629 255318.378  0.11%   354  575s
  2882  1127 255589.049   61  626 255598.629 255318.684  0.11%   356  580s
  2912  1140 255420.291   86  394 255598.629 255318.790  0.11%   356  585s
  2987  1178     cutoff   61      255598.629 255319.355  0.11%   350  590s
  2994  1183 255401.520   47  764 255598.629 255319.382  0.11%   351  595s
  3009  1184 255472.737   41  767 255598.629 255321.121  0.11%   354  601s
  3030  1187 255470.028   36  705 255598.629 255321.228  0.11%   354  605s
  3061  1192     cutoff   55      255598.629 255321.310  0.11%   355  610s
  3077  1200 255381.275   42  703 255598.629 255322.301  0.11%   357  615s
  3098  1212 255413.321   52  720 255598.629 255322.301  0.11%   359  620s
  3117  1212 255453.670   62  682 255598.629 255322.301  0.11%   361  628s
  3134  1220     cutoff   70      255598.629 255322.301  0.11%   361  630s
  3170  1225     cutoff   63      255598.629 255322.339  0.11%   363  635s
  3201  1256 255455.603   93  464 255598.629 255323.131  0.11%   362  640s
  3280  1315     cutoff   44      255598.629 255324.562  0.11%   359  645s
  3295  1326     cutoff   77      255598.629 255324.576  0.11%   360  650s
  3329  1346 255492.497  100  548 255598.629 255324.576  0.11%   360  655s
  3367  1369 255411.869   75  567 255598.629 255324.618  0.11%   359  660s
  3410  1407 255520.530  112  384 255598.629 255324.618  0.11%   359  665s
  3444  1421     cutoff   45      255598.629 255326.018  0.11%   360  670s
  3479  1452 255457.476   68  408 255598.629 255326.218  0.11%   360  675s
  3513  1467 255535.480   45  615 255598.629 255328.744  0.11%   360  680s
  3532  1468 255431.925   36  745 255598.629 255328.759  0.11%   361  686s
  3565  1488 255398.710   35  807 255598.629 255330.032  0.11%   361  690s
  3603  1511     cutoff   34      255598.629 255330.210  0.11%   361  695s
  3634  1527 255554.712   66  604 255598.629 255332.296  0.10%   362  700s
  3665  1534 255383.212   30  786 255598.629 255332.822  0.10%   364  705s
  3694  1553 255529.179   45  572 255598.629 255332.822  0.10%   365  710s
  3734  1563 255387.515   52  711 255598.629 255332.866  0.10%   366  715s
  3765  1584 255460.121   52  670 255598.629 255332.952  0.10%   367  720s
  3780  1583 255341.689   35  497 255598.629 255334.998  0.10%   369  725s
  3797  1600 255357.627   52  541 255598.629 255334.998  0.10%   369  732s
  3847  1650 255424.245  102  182 255598.629 255334.998  0.10%   366  735s
  3941  1721 255588.581   49  524 255598.629 255335.546  0.10%   360  740s
  3964  1722 255478.953   37  683 255598.629 255337.129  0.10%   361  745s
  3988  1736 255459.509   88  632 255598.629 255337.294  0.10%   362  750s
  4008  1745 255403.536   45  688 255598.629 255337.305  0.10%   361  756s
  4049  1778 255429.765   80  686 255598.629 255337.357  0.10%   360  760s
  4087  1796 255415.249   50  747 255598.629 255338.004  0.10%   360  765s
  4108  1808 255367.011   39  756 255598.629 255338.786  0.10%   361  770s
  4140  1830 255477.042   52  626 255598.629 255339.376  0.10%   360  775s
  4182  1846 255469.508   35  752 255598.629 255340.973  0.10%   361  800s
  4208  1862 255484.127   38  710 255598.629 255341.348  0.10%   361  805s
  4246  1871 255555.096   57  647 255598.629 255341.409  0.10%   362  810s
  4277  1875 255557.941   46  617 255598.629 255341.697  0.10%   363  828s
  4281  1873 255361.606   36  587 255598.629 255341.884  0.10%   363  830s
  4313  1892 255384.619   43  771 255598.629 255343.240  0.10%   365  835s
  4353  1924 255415.513   45  744 255598.629 255343.320  0.10%   365  840s
  4388  1949 255482.277   64  685 255598.629 255343.790  0.10%   365  845s
  4424  1958     cutoff   50      255598.629 255344.345  0.10%   366  850s
  4458  1970 255460.983   97  374 255598.629 255344.838  0.10%   367  855s
  4530  2015 255400.756   37  747 255598.629 255345.056  0.10%   365  860s
  4578  2046 255405.379   79  610 255598.629 255345.539  0.10%   365  865s
  4617  2076 255409.541   47  732 255598.629 255346.118  0.10%   364  870s
  4655  2105 255477.567   50  650 255598.629 255346.596  0.10%   365  875s
  4684  2115 255489.106   53  739 255598.629 255347.688  0.10%   366  880s
  4707  2117 255446.686   40  688 255598.629 255348.584  0.10%   367  885s
  4744  2139 255465.862   43  733 255598.629 255349.036  0.10%   366  890s
  4793  2173 255456.715   85  642 255598.629 255349.299  0.10%   365  895s
  4846  2216 255474.523   90  156 255598.629 255349.346  0.10%   364  900s
  4907  2262 255571.994  105  201 255598.629 255349.367  0.10%   362  905s
  4945  2262 255464.198   93  442 255598.629 255349.379  0.10%   362  910s
  4985  2266 255424.068   39  795 255598.629 255349.382  0.10%   362  915s
  5001  2270 255374.481   51  774 255598.629 255349.664  0.10%   362  920s
  5010  2277 255402.890   59  738 255598.629 255349.664  0.10%   363  925s
  5031  2288 255403.490   46  698 255598.629 255349.704  0.10%   363  930s
  5074  2323 255511.997   52  692 255598.629 255349.764  0.10%   363  935s
  5101  2334 255477.542   54  638 255598.629 255350.496  0.10%   363  940s
  5186  2393 255403.601   37  828 255598.629 255350.683  0.10%   361  946s
  5205  2402     cutoff   61      255598.629 255350.867  0.10%   362  950s
  5217  2401 255454.089   56  719 255598.629 255351.529  0.10%   364  955s
  5239  2398 255446.100   45  678 255598.629 255352.172  0.10%   365  960s
  5266  2415 255446.521   57  663 255598.629 255352.207  0.10%   366  965s
  5278  2405 255445.056   56  777 255598.629 255353.167  0.10%   368  970s
  5322  2426 255419.469   47  645 255598.629 255354.083  0.10%   368  975s
  5340  2424     cutoff   49      255598.629 255354.539  0.10%   369  980s
  5353  2424 255376.307   39  786 255598.629 255354.697  0.10%   371  985s
  5393  2443     cutoff   78      255598.629 255355.431  0.10%   371  990s
  5413  2449     cutoff   65      255598.629 255355.488  0.10%   373  995s
  5436  2456     cutoff   42      255598.629 255356.550  0.09%   375 1000s
  5451  2469 255426.424   44  670 255598.629 255356.856  0.09%   376 1005s
  5506  2510 255382.379   41  650 255598.629 255356.891  0.09%   375 1010s
  5626  2618 255451.096   38  693 255598.629 255356.991  0.09%   370 1015s
  5656  2627 255429.603   66  675 255598.629 255357.041  0.09%   370 1020s
  5674  2635 255445.151   46  695 255598.629 255357.320  0.09%   371 1025s
  5717  2664 255372.108   47  367 255598.629 255357.837  0.09%   371 1030s
  5785  2704 255569.787   43  674 255598.629 255357.862  0.09%   369 1035s
  5798  2704 255463.688   70  638 255598.629 255358.284  0.09%   370 1040s
  5813  2703     cutoff   62      255598.629 255358.467  0.09%   372 1045s
  5840  2704     cutoff   58      255598.629 255358.557  0.09%   372 1050s
  5875  2731     cutoff   69      255598.629 255358.652  0.09%   372 1055s
  5907  2751 255587.262   62  592 255598.629 255358.981  0.09%   372 1078s
  5918  2748 255409.869   38  754 255598.629 255359.047  0.09%   372 1080s
  5974  2786 255549.088   51  563 255598.629 255359.706  0.09%   370 1085s
  5999  2789 255450.724   64  530 255598.629 255359.968  0.09%   371 1090s
  6032  2806 255486.617   43  648 255598.629 255360.567  0.09%   371 1095s
  6061  2823 255421.380   85  554 255598.629 255360.709  0.09%   372 1100s
  6109  2844     cutoff   42      255598.629 255361.765  0.09%   371 1105s
  6148  2849 255441.132   39  777 255598.629 255361.767  0.09%   372 1110s
  6172  2861 255410.142   44  763 255598.629 255362.024  0.09%   372 1115s
  6188  2864 255412.991   58  592 255598.629 255362.601  0.09%   374 1120s
  6250  2906 255554.826   57  651 255598.629 255363.095  0.09%   372 1125s
  6267  2905     cutoff   66      255598.629 255363.410  0.09%   374 1130s
  6289  2908 255374.912   59  315 255598.629 255363.821  0.09%   375 1135s
  6400  3008     cutoff   60      255598.629 255363.892  0.09%   371 1141s
  6424  3014 255376.655   54  734 255598.629 255364.096  0.09%   372 1145s
  6461  3041 255371.644   39  823 255598.629 255364.222  0.09%   372 1150s
  6505  3076 255443.480   53  696 255598.629 255364.404  0.09%   372 1155s
