Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 2150 columns and 8717 nonzeros
Model fingerprint: 0xe942c34a
Variable types: 150 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 337927.99500
Presolve removed 126 rows and 480 columns
Presolve time: 0.03s
Presolved: 2995 rows, 1670 columns, 10887 nonzeros
Variable types: 115 continuous, 1555 integer (1555 binary)

Root relaxation: objective 2.831591e+05, 1951 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 284786.822    0  437 285692.482 284786.822  0.32%     -    3s
     0     0 284794.244    0  445 285692.482 284794.244  0.31%     -    3s
     0     0 284797.429    0  326 285692.482 284797.429  0.31%     -    4s
     0     0 284799.730    0  411 285692.482 284799.730  0.31%     -    4s
     0     0 284805.873    0  415 285692.482 284805.873  0.31%     -    4s
     0     0 284809.340    0  379 285692.482 284809.340  0.31%     -    4s
     0     0 284812.749    0  378 285692.482 284812.749  0.31%     -    4s
     0     0 284814.476    0  379 285692.482 284814.476  0.31%     -    4s
     0     0 284818.055    0  447 285692.482 284818.055  0.31%     -    4s
     0     0 284821.919    0  422 285692.482 284821.919  0.30%     -    4s
     0     0 284828.887    0  452 285692.482 284828.887  0.30%     -    4s
     0     0 284830.697    0  443 285692.482 284830.697  0.30%     -    4s
     0     0 284835.840    0  455 285692.482 284835.840  0.30%     -    4s
     0     0 284839.956    0  460 285692.482 284839.956  0.30%     -    4s
     0     0 284841.438    0  458 285692.482 284841.438  0.30%     -    4s
     0     0 284843.221    0  457 285692.482 284843.221  0.30%     -    4s
     0     0 284845.300    0  427 285692.482 284845.300  0.30%     -    4s
     0     0 284851.941    0  434 285692.482 284851.941  0.29%     -    4s
     0     0 284852.945    0  288 285692.482 284852.945  0.29%     -    4s
     0     0 284854.801    0  339 285692.482 284854.801  0.29%     -    4s
     0     0 284858.624    0  342 285692.482 284858.624  0.29%     -    4s
     0     0 284861.370    0  347 285692.482 284861.370  0.29%     -    4s
     0     0 284863.867    0  433 285692.482 284863.867  0.29%     -    4s
     0     0 284864.887    0  342 285692.482 284864.887  0.29%     -    4s
     0     0 284866.559    0  350 285692.482 284866.559  0.29%     -    4s
     0     0 284867.819    0  354 285692.482 284867.819  0.29%     -    4s
     0     0 284870.823    0  469 285692.482 284870.823  0.29%     -    4s
     0     0 284874.488    0  475 285692.482 284874.488  0.29%     -    4s
     0     0 284876.724    0  352 285692.482 284876.724  0.29%     -    4s
     0     0 284880.299    0  444 285692.482 284880.299  0.28%     -    4s
     0     0 284881.806    0  471 285692.482 284881.806  0.28%     -    5s
     0     0 284882.949    0  439 285692.482 284882.949  0.28%     -    5s
     0     0 284884.601    0  444 285692.482 284884.601  0.28%     -    5s
     0     0 284885.760    0  445 285692.482 284885.760  0.28%     -    5s
     0     0 284888.674    0  476 285692.482 284888.674  0.28%     -    5s
     0     0 284889.637    0  447 285692.482 284889.637  0.28%     -    5s
     0     0 284891.228    0  457 285692.482 284891.228  0.28%     -    5s
     0     0 284892.592    0  423 285692.482 284892.592  0.28%     -    5s
     0     0 284894.783    0  513 285692.482 284894.783  0.28%     -    5s
     0     0 284896.744    0  481 285692.482 284896.744  0.28%     -    5s
     0     0 284897.924    0  482 285692.482 284897.924  0.28%     -    5s
     0     0 284900.090    0  514 285692.482 284900.090  0.28%     -    5s
     0     0 284902.136    0  486 285692.482 284902.136  0.28%     -    5s
     0     0 284903.252    0  499 285692.482 284903.252  0.28%     -    5s
     0     0 284903.656    0  521 285692.482 284903.656  0.28%     -    5s
     0     0 284904.960    0  500 285692.482 284904.960  0.28%     -    5s
     0     0 284906.795    0  519 285692.482 284906.795  0.28%     -    5s
     0     0 284908.031    0  331 285692.482 284908.031  0.27%     -    5s
     0     0 284909.078    0  278 285692.482 284909.078  0.27%     -    5s
     0     0 284909.869    0  530 285692.482 284909.869  0.27%     -    5s
     0     0 284910.791    0  333 285692.482 284910.791  0.27%     -    5s
     0     0 284911.856    0  499 285692.482 284911.856  0.27%     -    5s
     0     0 284913.659    0  529 285692.482 284913.659  0.27%     -    5s
     0     0 284916.097    0  533 285692.482 284916.097  0.27%     -    5s
     0     0 284917.361    0  525 285692.482 284917.361  0.27%     -    5s
     0     0 284919.052    0  523 285692.482 284919.052  0.27%     -    5s
     0     0 284919.802    0  531 285692.482 284919.802  0.27%     -    5s
     0     0 284920.967    0  374 285692.482 284920.967  0.27%     -    6s
     0     0 284921.695    0  371 285692.482 284921.695  0.27%     -    6s
     0     0 284922.562    0  532 285692.482 284922.562  0.27%     -    6s
     0     0 284923.274    0  374 285692.482 284923.274  0.27%     -    6s
     0     0 284925.108    0  374 285692.482 284925.108  0.27%     -    6s
     0     0 284926.777    0  377 285692.482 284926.777  0.27%     -    6s
     0     0 284927.951    0  498 285692.482 284927.951  0.27%     -    6s
     0     0 284928.672    0  373 285692.482 284928.672  0.27%     -    6s
     0     0 284929.100    0  378 285692.482 284929.100  0.27%     -    6s
     0     0 284930.332    0  537 285692.482 284930.332  0.27%     -    6s
     0     0 284931.434    0  376 285692.482 284931.434  0.27%     -    6s
     0     0 284931.994    0  541 285692.482 284931.994  0.27%     -    6s
     0     0 284932.611    0  541 285692.482 284932.611  0.27%     -    6s
     0     0 284934.458    0  508 285692.482 284934.458  0.27%     -    6s
     0     0 284935.316    0  321 285692.482 284935.316  0.27%     -    6s
     0     0 284935.690    0  324 285692.482 284935.690  0.26%     -    6s
     0     0 284937.822    0  414 285692.482 284937.822  0.26%     -    6s
H    0     0                    285212.46400 284937.868  0.10%     -    6s
     0     0 284939.643    0  461 285212.464 284939.643  0.10%     -    6s
     0     0 284941.048    0  442 285212.464 284941.048  0.10%     -    6s
     0     0 284942.101    0  502 285212.464 284942.101  0.09%     -    6s
     0     0 284943.094    0  534 285212.464 284943.094  0.09%     -    7s
     0     0 284944.072    0  512 285212.464 284944.072  0.09%     -    7s
H    0     0                    285201.18480 284944.081  0.09%     -    8s
H    0     0                    285166.28240 284944.081  0.08%     -    8s
H    0     0                    285161.20320 284944.081  0.08%     -    8s
     0     0 284944.081    0  295 285161.203 284944.081  0.08%     -    9s
     0     0 284944.118    0  377 285161.203 284944.118  0.08%     -   10s
     0     0 284945.705    0  379 285161.203 284945.705  0.08%     -   10s
     0     0 284947.960    0  421 285161.203 284947.960  0.07%     -   10s
     0     0 284948.319    0  421 285161.203 284948.319  0.07%     -   10s
     0     2 284949.066    0  369 285161.203 284949.066  0.07%     -   10s
H  136    96                    285140.28240 284951.071  0.07%   150   14s
H  136    95                    285132.28240 284951.071  0.06%   150   14s
   142    91     cutoff    4      285132.282 284952.481  0.06%   149   15s
   435   277 284981.594    6  421 285132.282 284963.063  0.06%   121   20s
H  574   339                    285127.26400 284967.840  0.06%   133   23s
   667   400 285055.066   18  329 285127.264 284969.067  0.06%   126   25s
   704   427 284987.798    9  424 285127.264 284971.249  0.05%   122   30s
   783   467 285034.909   19  300 285127.264 284988.833  0.05%   136   35s
   916   462 285106.063   53  149 285127.264 284990.160  0.05%   146   40s
  1045   475 285028.633   23  321 285127.264 284993.880  0.05%   149   45s
  1176   487 285036.452   27  172 285127.264 284996.749  0.05%   152   50s
* 1213   467              50    285124.91600 284996.749  0.04%   151   50s
  1395   499     cutoff   22      285124.916 285018.295  0.04%   153   55s
  1534   476 285100.479   25  322 285124.916 285027.948  0.03%   158   60s
  1679   459     cutoff   26      285124.916 285032.255  0.03%   159   65s
  1780   469 285043.468   24  385 285124.916 285035.554  0.03%   157   70s
  1861   459 285099.555   21  300 285124.916 285039.424  0.03%   159   75s
  1965   447 285071.139   27  200 285124.916 285041.685  0.03%   158   80s
  2067   441     cutoff   27      285124.916 285046.684  0.03%   159   85s
  2140   454 285082.175   32  373 285124.916 285047.795  0.03%   159   90s
  2223   458     cutoff   40      285124.916 285051.223  0.03%   160   95s
  2343   493 285115.217   38   89 285124.916 285053.290  0.03%   158  100s
  2415   504     cutoff   26      285124.916 285055.445  0.02%   158  105s
  2492   497     cutoff   26      285124.916 285061.024  0.02%   160  110s
  2586   509     cutoff   29      285124.916 285063.418  0.02%   161  115s
  2625   499     cutoff   30      285124.916 285067.916  0.02%   164  120s
  2696   496     cutoff   26      285124.916 285071.228  0.02%   164  125s
  2754   499 285106.787   29  119 285124.916 285073.448  0.02%   164  130s
  2883   510     cutoff   33      285124.916 285076.974  0.02%   162  135s
  2996   514 285105.973   29  167 285124.916 285078.974  0.02%   161  140s
  3078   503     cutoff   31      285124.916 285082.630  0.01%   162  145s
  3181   500 285092.105   34  315 285124.916 285086.187  0.01%   161  150s
  3283   507 285105.803   24  271 285124.916 285086.803  0.01%   161  155s
  3376   493 285108.375   27  233 285124.916 285090.319  0.01%   161  160s
  3472   499     cutoff   35      285124.916 285091.516  0.01%   160  165s
  3581   498 285110.173   25  266 285124.916 285093.581  0.01%   159  170s
  3723   508 285123.769   34   51 285124.916 285095.688  0.01%   158  175s
  3844   486 285110.032   24  174 285124.916 285097.818  0.01%   157  180s
  3966   466 285119.869   32  144 285124.916 285100.145  0.01%   157  185s
  4104   427     cutoff   39      285124.916 285102.545  0.01%   156  190s
  4210   403     cutoff   26      285124.916 285103.740  0.01%   156  195s
  4343   348     cutoff   25      285124.916 285106.727  0.01%   156  200s
  4348   345 285121.508   40  197 285124.916 285106.939  0.01%   156  208s
  4368   328     cutoff   28      285124.916 285107.249  0.01%   157  210s
  4511   255 285123.100   27  181 285124.916 285110.454  0.01%   157  215s

Cutting planes:
  User: 761
  Gomory: 26
  MIR: 96
  Flow cover: 295
  RLT: 1
  Relax-and-lift: 299

Explored 4792 nodes (743727 simplex iterations) in 219.18 seconds (106.83 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 285125 285127 285132 ... 285939

Optimal solution found (tolerance 0.00e+00)
Best objective 2.851249160000e+05, best bound 2.851249160000e+05, gap 0.0000%

User-callback calls 33514, time in user-callback 1.66 sec
Instance: data/CCMPPData/30-2000-3.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 30
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1555
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 219.18268394470215
NodeCount: 4792
MixingCutsSubmitted: 1201
ObjectiveValue: 285124.91599999985
ObjectiveBound: 285124.91599999985
RelativeGap: 0.0
