Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3087 rows, 3100 columns and 9422 nonzeros
Model fingerprint: 0xce4279a6
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 327282.91400
Presolve removed 109 rows and 1142 columns
Presolve time: 0.02s
Presolved: 2978 rows, 1958 columns, 8169 nonzeros
Variable types: 75 continuous, 1883 integer (1883 binary)

Root relaxation: objective 2.526835e+05, 1949 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 254228.770    0  337 255050.466 254228.770  0.32%     -    1s
     0     0 254235.637    0  446 255050.466 254235.637  0.32%     -    1s
     0     0 254238.891    0  452 255050.466 254238.891  0.32%     -    1s
     0     0 254241.859    0  352 255050.466 254241.859  0.32%     -    1s
     0     0 254247.785    0  410 255050.466 254247.785  0.31%     -    1s
     0     0 254252.221    0  353 255050.466 254252.221  0.31%     -    1s
     0     0 254260.232    0  460 255050.466 254260.232  0.31%     -    1s
     0     0 254265.051    0  357 255050.466 254265.051  0.31%     -    1s
     0     0 254269.712    0  391 255050.466 254269.712  0.31%     -    1s
     0     0 254276.459    0  367 255050.466 254276.459  0.30%     -    1s
     0     0 254284.182    0  463 255050.466 254284.182  0.30%     -    1s
     0     0 254291.153    0  427 255050.466 254291.153  0.30%     -    1s
     0     0 254298.005    0  476 255050.466 254298.005  0.30%     -    2s
     0     0 254301.454    0  369 255050.466 254301.454  0.29%     -    2s
     0     0 254305.581    0  370 255050.466 254305.581  0.29%     -    2s
     0     0 254309.699    0  475 255050.466 254309.699  0.29%     -    2s
     0     0 254315.672    0  479 255050.466 254315.672  0.29%     -    2s
     0     0 254319.235    0  484 255050.466 254319.235  0.29%     -    2s
     0     0 254325.024    0  477 255050.466 254325.024  0.28%     -    2s
     0     0 254328.640    0  371 255050.466 254328.640  0.28%     -    2s
     0     0 254333.732    0  515 255050.466 254333.732  0.28%     -    2s
     0     0 254338.615    0  371 255050.466 254338.615  0.28%     -    2s
     0     0 254344.281    0  370 255050.466 254344.281  0.28%     -    2s
     0     0 254346.355    0  372 255050.466 254346.355  0.28%     -    2s
     0     0 254349.614    0  368 255050.466 254349.614  0.27%     -    2s
     0     0 254355.690    0  375 255050.466 254355.690  0.27%     -    2s
     0     0 254359.796    0  376 255050.466 254359.796  0.27%     -    2s
     0     0 254362.484    0  374 255050.466 254362.484  0.27%     -    2s
     0     0 254366.282    0  514 255050.466 254366.282  0.27%     -    2s
     0     0 254370.963    0  518 255050.466 254370.963  0.27%     -    2s
     0     0 254374.440    0  378 255050.466 254374.440  0.27%     -    2s
     0     0 254379.982    0  441 255050.466 254379.982  0.26%     -    2s
     0     0 254383.187    0  442 255050.466 254383.187  0.26%     -    2s
     0     0 254385.627    0  387 255050.466 254385.627  0.26%     -    2s
     0     0 254388.780    0  448 255050.466 254388.780  0.26%     -    2s
     0     0 254393.204    0  383 255050.466 254393.204  0.26%     -    2s
     0     0 254396.215    0  391 255050.466 254396.215  0.26%     -    2s
     0     0 254402.145    0  492 255050.466 254402.145  0.25%     -    2s
     0     0 254404.841    0  498 255050.466 254404.841  0.25%     -    2s
     0     0 254408.754    0  459 255050.466 254408.754  0.25%     -    2s
     0     0 254411.691    0  384 255050.466 254411.691  0.25%     -    2s
     0     0 254414.854    0  389 255050.466 254414.854  0.25%     -    2s
     0     0 254418.897    0  387 255050.466 254418.897  0.25%     -    2s
     0     0 254421.277    0  456 255050.466 254421.277  0.25%     -    2s
     0     0 254424.124    0  388 255050.466 254424.124  0.25%     -    2s
     0     0 254425.894    0  391 255050.466 254425.894  0.24%     -    3s
     0     0 254432.123    0  397 255050.466 254432.123  0.24%     -    3s
     0     0 254436.007    0  399 255050.466 254436.007  0.24%     -    3s
     0     0 254439.841    0  395 255050.466 254439.841  0.24%     -    3s
     0     0 254442.230    0  393 255050.466 254442.230  0.24%     -    3s
     0     0 254444.224    0  422 255050.466 254444.224  0.24%     -    3s
     0     0 254446.546    0  395 255050.466 254446.546  0.24%     -    3s
     0     0 254448.562    0  395 255050.466 254448.562  0.24%     -    3s
     0     0 254449.774    0  392 255050.466 254449.774  0.24%     -    3s
     0     0 254451.714    0  402 255050.466 254451.714  0.23%     -    3s
     0     0 254455.192    0  510 255050.466 254455.192  0.23%     -    3s
     0     0 254456.147    0  405 255050.466 254456.147  0.23%     -    3s
     0     0 254457.806    0  405 255050.466 254457.806  0.23%     -    3s
     0     0 254459.557    0  403 255050.466 254459.557  0.23%     -    3s
     0     0 254462.691    0  402 255050.466 254462.691  0.23%     -    3s
     0     0 254464.893    0  405 255050.466 254464.893  0.23%     -    3s
     0     0 254467.080    0  405 255050.466 254467.080  0.23%     -    3s
     0     0 254468.392    0  408 255050.466 254468.392  0.23%     -    3s
     0     0 254469.407    0  406 255050.466 254469.407  0.23%     -    3s
     0     0 254470.118    0  477 255050.466 254470.118  0.23%     -    3s
     0     0 254473.384    0  407 255050.466 254473.384  0.23%     -    3s
     0     0 254476.184    0  471 255050.466 254476.184  0.23%     -    3s
     0     0 254479.041    0  403 255050.466 254479.041  0.22%     -    3s
     0     0 254481.903    0  408 255050.466 254481.903  0.22%     -    3s
     0     0 254484.104    0  413 255050.466 254484.104  0.22%     -    3s
     0     0 254485.810    0  408 255050.466 254485.810  0.22%     -    3s
     0     0 254487.015    0  409 255050.466 254487.015  0.22%     -    3s
     0     0 254489.335    0  527 255050.466 254489.335  0.22%     -    4s
     0     0 254492.593    0  529 255050.466 254492.593  0.22%     -    4s
     0     0 254495.047    0  411 255050.466 254495.047  0.22%     -    4s
     0     0 254496.644    0  412 255050.466 254496.644  0.22%     -    4s
     0     0 254499.525    0  451 255050.466 254499.525  0.22%     -    4s
     0     0 254501.234    0  520 255050.466 254501.234  0.22%     -    4s
     0     0 254503.690    0  449 255050.466 254503.690  0.21%     -    4s
     0     0 254505.596    0  571 255050.466 254505.596  0.21%     -    4s
     0     0 254507.253    0  419 255050.466 254507.253  0.21%     -    4s
     0     0 254508.937    0  416 255050.466 254508.937  0.21%     -    4s
     0     0 254509.448    0  477 255050.466 254509.448  0.21%     -    4s
     0     0 254511.974    0  487 255050.466 254511.974  0.21%     -    4s
     0     0 254513.989    0  483 255050.466 254513.989  0.21%     -    4s
     0     0 254517.943    0  488 255050.466 254517.943  0.21%     -    4s
     0     0 254520.176    0  488 255050.466 254520.176  0.21%     -    4s
     0     0 254521.259    0  484 255050.466 254521.259  0.21%     -    4s
     0     0 254522.835    0  533 255050.466 254522.835  0.21%     -    4s
     0     0 254525.507    0  537 255050.466 254525.507  0.21%     -    4s
     0     0 254527.139    0  523 255050.466 254527.139  0.21%     -    4s
     0     0 254528.326    0  526 255050.466 254528.326  0.20%     -    4s
     0     0 254529.830    0  487 255050.466 254529.830  0.20%     -    4s
     0     0 254531.141    0  490 255050.466 254531.141  0.20%     -    4s
     0     0 254531.871    0  490 255050.466 254531.871  0.20%     -    4s
     0     0 254533.486    0  492 255050.466 254533.486  0.20%     -    5s
     0     0 254536.750    0  489 255050.466 254536.750  0.20%     -    5s
     0     0 254537.853    0  491 255050.466 254537.853  0.20%     -    5s
     0     0 254540.530    0  530 255050.466 254540.530  0.20%     -    5s
     0     0 254544.143    0  528 255050.466 254544.143  0.20%     -    5s
     0     0 254545.766    0  532 255050.466 254545.766  0.20%     -    5s
     0     0 254547.183    0  545 255050.466 254547.183  0.20%     -    5s
     0     0 254547.953    0  489 255050.466 254547.953  0.20%     -    5s
     0     0 254548.635    0  491 255050.466 254548.635  0.20%     -    5s
     0     0 254549.567    0  484 255050.466 254549.567  0.20%     -    5s
     0     0 254551.523    0  495 255050.466 254551.523  0.20%     -    5s
     0     0 254552.521    0  495 255050.466 254552.521  0.20%     -    5s
     0     0 254553.290    0  498 255050.466 254553.290  0.19%     -    5s
     0     0 254556.054    0  501 255050.466 254556.054  0.19%     -    5s
     0     0 254557.483    0  428 255050.466 254557.483  0.19%     -    5s
     0     0 254558.438    0  432 255050.466 254558.438  0.19%     -    5s
     0     0 254560.352    0  430 255050.466 254560.352  0.19%     -    5s
     0     0 254561.525    0  540 255050.466 254561.525  0.19%     -    5s
     0     0 254562.865    0  421 255050.466 254562.865  0.19%     -    5s
     0     0 254564.051    0  429 255050.466 254564.051  0.19%     -    5s
     0     0 254565.099    0  496 255050.466 254565.099  0.19%     -    5s
     0     0 254566.837    0  464 255050.466 254566.837  0.19%     -    5s
     0     0 254568.563    0  430 255050.466 254568.563  0.19%     -    5s
     0     0 254570.926    0  590 255050.466 254570.926  0.19%     -    6s
     0     0 254572.913    0  533 255050.466 254572.913  0.19%     -    6s
     0     0 254574.761    0  431 255050.466 254574.761  0.19%     -    6s
     0     0 254575.705    0  428 255050.466 254575.705  0.19%     -    6s
     0     0 254577.233    0  428 255050.466 254577.233  0.19%     -    6s
     0     0 254578.746    0  427 255050.466 254578.746  0.18%     -    6s
     0     0 254579.825    0  428 255050.466 254579.825  0.18%     -    6s
     0     0 254580.640    0  428 255050.466 254580.640  0.18%     -    6s
     0     0 254582.550    0  430 255050.466 254582.550  0.18%     -    6s
     0     0 254584.236    0  546 255050.466 254584.236  0.18%     -    6s
     0     0 254585.579    0  557 255050.466 254585.579  0.18%     -    6s
     0     0 254586.115    0  438 255050.466 254586.115  0.18%     -    6s
     0     0 254587.068    0  557 255050.466 254587.068  0.18%     -    6s
     0     0 254588.026    0  435 255050.466 254588.026  0.18%     -    6s
     0     0 254588.302    0  438 255050.466 254588.302  0.18%     -    6s
     0     0 254596.557    0  566 255050.466 254596.557  0.18%     -    6s
H    0     0                    254887.82600 254596.664  0.11%     -    6s
     0     0 254598.060    0  560 254887.826 254598.060  0.11%     -    6s
     0     0 254603.204    0  439 254887.826 254603.204  0.11%     -    7s
     0     0 254603.204    0  407 254887.826 254603.204  0.11%     -    7s
     0     0 254603.204    0  503 254887.826 254603.204  0.11%     -    7s
     0     0 254603.204    0  437 254887.826 254603.204  0.11%     -    7s
     0     0 254606.032    0  446 254887.826 254606.032  0.11%     -    8s
     0     0 254607.758    0  445 254887.826 254607.758  0.11%     -    8s
     0     0 254611.668    0  514 254887.826 254611.668  0.11%     -    8s
     0     0 254612.544    0  445 254887.826 254612.544  0.11%     -    8s
H    0     0                    254848.62600 254612.552  0.09%     -    9s
H    0     0                    254829.02600 254612.552  0.08%     -    9s
     0     0 254612.552    0  370 254829.026 254612.552  0.08%     -    9s
     0     0 254612.552    0  518 254829.026 254612.552  0.08%     -    9s
     0     0 254614.711    0  441 254829.026 254614.711  0.08%     -    9s
     0     0 254615.551    0  435 254829.026 254615.551  0.08%     -    9s
     0     0 254618.570    0  443 254829.026 254618.570  0.08%     -   10s
     0     0 254620.038    0  440 254829.026 254620.038  0.08%     -   10s
     0     0 254622.587    0  446 254829.026 254622.587  0.08%     -   10s
     0     0 254623.647    0  446 254829.026 254623.647  0.08%     -   10s
H    0     0                    254803.22600 254623.654  0.07%     -   10s
     0     2 254624.599    0  447 254803.226 254624.599  0.07%     -   11s
H   75    54                    254794.66600 254629.711  0.06%   169   13s
H  188   119                    254774.82600 254632.640  0.06%   119   14s
   204   127 254660.346   10  347 254774.826 254637.242  0.05%   116   15s
H  285   139                    254747.02600 254637.320  0.04%   105   15s
   521   246 254679.351    7  338 254747.026 254652.281  0.04%   102   20s
   757   327     cutoff   15      254747.026 254658.571  0.03%   102   25s
   843   354 254722.908   17  444 254747.026 254662.067  0.03%  98.5   30s
  1005   380 254662.067   14  236 254747.026 254662.067  0.03%   118   35s
  1199   386 254679.545   14  212 254747.026 254663.535  0.03%   131   40s
  1508   427 254697.561   15  347 254747.026 254672.550  0.03%   133   45s
  1759   399 254691.204   17  420 254747.026 254679.552  0.03%   136   50s
  2019   394 254713.550   17  179 254747.026 254685.451  0.02%   135   55s
  2277   424 254735.887   19  349 254747.026 254690.733  0.02%   137   60s
  2552   449     cutoff   25      254747.026 254695.866  0.02%   136   65s
  2857   474 254717.416   21  292 254747.026 254699.351  0.02%   136   70s
  3104   473 254734.438   21  369 254747.026 254702.901  0.02%   137   75s
  3283   471 254739.078   26  140 254747.026 254706.245  0.02%   137   80s
  3654   453 254736.197   19  167 254747.026 254710.874  0.01%   135   85s
  3980   398 254723.042   20  273 254747.026 254715.642  0.01%   134   90s
  4359   332     cutoff   31      254747.026 254719.746  0.01%   132   95s
  4711   261     cutoff   19      254747.026 254724.601  0.01%   131  100s

Cutting planes:
  User: 1018
  Gomory: 17
  MIR: 77
  Flow cover: 195
  RLT: 8
  Relax-and-lift: 230

Explored 5231 nodes (690075 simplex iterations) in 104.72 seconds (96.26 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 254747 254775 254795 ... 255282

Optimal solution found (tolerance 0.00e+00)
Best objective 2.547470260000e+05, best bound 2.547470260000e+05, gap 0.0000%

User-callback calls 29256, time in user-callback 1.46 sec
Instance: data/CCMPPData/20-3000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1883
NumBasicDomIneqs: 6
NumNonReDomIneqs: 6
NumEdge:        6
NumBiEdge:      0
NumDomIneqs:    6
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 104.72301411628723
NodeCount: 5231
MixingCutsSubmitted: 1024
ObjectiveValue: 254747.026
ObjectiveBound: 254747.026
RelativeGap: 0.0
