Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 11581 rows, 3050 columns and 26232 nonzeros
Model fingerprint: 0x3bb55135
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 176487.74700
Presolve removed 8081 rows and 1115 columns
Presolve time: 0.04s
Presolved: 3500 rows, 1935 columns, 8961 nonzeros
Found heuristic solution: objective 176943.76200
Variable types: 25 continuous, 1910 integer (1910 binary)

Root relaxation: objective 1.528814e+05, 2320 iterations, 0.12 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 154384.819    0  863 155890.654 154384.819  0.97%     -    3s
     0     0 154393.631    0  867 155890.654 154393.631  0.96%     -    3s
     0     0 154406.947    0  850 155890.654 154406.947  0.95%     -    3s
     0     0 154414.573    0  845 155890.654 154414.573  0.95%     -    3s
     0     0 154425.966    0  864 155890.654 154425.966  0.94%     -    3s
     0     0 154435.365    0  864 155890.654 154435.365  0.93%     -    3s
     0     0 154442.553    0  871 155890.654 154442.553  0.93%     -    3s
     0     0 154453.503    0  875 155890.654 154453.503  0.92%     -    3s
     0     0 154460.439    0  880 155890.654 154460.439  0.92%     -    3s
     0     0 154468.047    0  875 155890.654 154468.047  0.91%     -    3s
     0     0 154474.948    0  869 155890.654 154474.948  0.91%     -    3s
     0     0 154483.256    0  885 155890.654 154483.256  0.90%     -    3s
     0     0 154485.416    0  892 155890.654 154485.416  0.90%     -    3s
     0     0 154492.530    0  885 155890.654 154492.530  0.90%     -    3s
     0     0 154501.318    0  878 155890.654 154501.318  0.89%     -    3s
     0     0 154511.629    0  876 155890.654 154511.629  0.88%     -    3s
     0     0 154519.410    0  882 155890.654 154519.410  0.88%     -    3s
     0     0 154525.815    0  888 155890.654 154525.815  0.88%     -    3s
     0     0 154531.739    0  886 155890.654 154531.739  0.87%     -    3s
     0     0 154539.561    0  882 155890.654 154539.561  0.87%     -    4s
     0     0 154545.694    0  891 155890.654 154545.694  0.86%     -    4s
     0     0 154551.798    0  888 155890.654 154551.798  0.86%     -    4s
     0     0 154560.126    0  893 155890.654 154560.126  0.85%     -    4s
     0     0 154564.462    0  888 155890.654 154564.462  0.85%     -    4s
     0     0 154573.236    0  890 155890.654 154573.236  0.85%     -    4s
     0     0 154581.103    0  894 155890.654 154581.103  0.84%     -    4s
     0     0 154590.529    0  900 155890.654 154590.529  0.83%     -    4s
     0     0 154597.048    0  901 155890.654 154597.048  0.83%     -    4s
     0     0 154603.709    0  891 155890.654 154603.709  0.83%     -    4s
     0     0 154608.917    0  885 155890.654 154608.917  0.82%     -    4s
     0     0 154613.804    0  890 155890.654 154613.804  0.82%     -    4s
     0     0 154618.023    0  898 155890.654 154618.023  0.82%     -    4s
     0     0 154621.685    0  901 155890.654 154621.685  0.81%     -    4s
     0     0 154631.751    0  903 155890.654 154631.751  0.81%     -    4s
     0     0 154638.372    0  897 155890.654 154638.372  0.80%     -    5s
     0     0 154641.868    0  903 155890.654 154641.868  0.80%     -    5s
     0     0 154647.227    0  907 155890.654 154647.227  0.80%     -    5s
     0     0 154655.609    0  899 155890.654 154655.609  0.79%     -    5s
     0     0 154662.136    0  909 155890.654 154662.136  0.79%     -    5s
     0     0 154670.781    0  906 155890.654 154670.781  0.78%     -    5s
     0     0 154676.194    0  901 155890.654 154676.194  0.78%     -    5s
     0     0 154684.184    0  895 155890.654 154684.184  0.77%     -    5s
     0     0 154687.838    0  900 155890.654 154687.838  0.77%     -    5s
     0     0 154695.262    0  922 155890.654 154695.262  0.77%     -    5s
     0     0 154699.579    0  918 155890.654 154699.579  0.76%     -    5s
     0     0 154707.819    0  920 155890.654 154707.819  0.76%     -    5s
     0     0 154714.660    0  917 155890.654 154714.660  0.75%     -    6s
     0     0 154719.242    0  921 155890.654 154719.242  0.75%     -    6s
     0     0 154724.233    0  920 155890.654 154724.233  0.75%     -    6s
     0     0 154729.002    0  929 155890.654 154729.002  0.75%     -    6s
     0     0 154736.386    0  924 155890.654 154736.386  0.74%     -    6s
     0     0 154748.577    0  928 155890.654 154748.577  0.73%     -    6s
     0     0 154757.647    0  934 155890.654 154757.647  0.73%     -    6s
     0     0 154760.161    0  939 155890.654 154760.161  0.73%     -    6s
     0     0 154770.934    0  928 155890.654 154770.934  0.72%     -    6s
     0     0 154774.238    0  924 155890.654 154774.238  0.72%     -    6s
     0     0 154782.694    0  915 155890.654 154782.694  0.71%     -    6s
     0     0 154792.282    0  923 155890.654 154792.282  0.70%     -    7s
     0     0 154804.240    0  935 155890.654 154804.240  0.70%     -    7s
     0     0 154812.477    0  926 155890.654 154812.477  0.69%     -    7s
     0     0 154815.796    0  930 155890.654 154815.796  0.69%     -    7s
     0     0 154819.271    0  945 155890.654 154819.271  0.69%     -    7s
     0     0 154821.771    0  940 155890.654 154821.771  0.69%     -    7s
     0     0 154828.650    0  936 155890.654 154828.650  0.68%     -    7s
     0     0 154832.954    0  943 155890.654 154832.954  0.68%     -    7s
     0     0 154835.446    0  948 155890.654 154835.446  0.68%     -    7s
     0     0 154841.815    0  941 155890.654 154841.815  0.67%     -    7s
     0     0 154843.648    0  943 155890.654 154843.648  0.67%     -    7s
     0     0 154848.339    0  940 155890.654 154848.339  0.67%     -    8s
     0     0 154854.225    0  943 155890.654 154854.225  0.66%     -    8s
     0     0 154858.429    0  942 155890.654 154858.429  0.66%     -    8s
     0     0 154861.779    0  943 155890.654 154861.779  0.66%     -    8s
     0     0 154864.515    0  946 155890.654 154864.515  0.66%     -    8s
     0     0 154870.604    0  951 155890.654 154870.604  0.65%     -    8s
     0     0 154876.097    0  951 155890.654 154876.097  0.65%     -    8s
     0     0 154879.925    0  953 155890.654 154879.925  0.65%     -    8s
     0     0 154889.176    0  953 155890.654 154889.176  0.64%     -    8s
     0     0 154893.498    0  949 155890.654 154893.498  0.64%     -    8s
     0     0 154897.442    0  955 155890.654 154897.442  0.64%     -    9s
     0     0 154899.858    0  965 155890.654 154899.858  0.64%     -    9s
     0     0 154901.744    0  962 155890.654 154901.744  0.63%     -    9s
     0     0 154906.097    0  963 155890.654 154906.097  0.63%     -    9s
     0     0 154907.774    0  966 155890.654 154907.774  0.63%     -    9s
     0     0 154913.550    0  966 155890.654 154913.550  0.63%     -    9s
     0     0 154919.256    0  968 155890.654 154919.256  0.62%     -    9s
     0     0 154920.682    0  889 155890.654 154920.682  0.62%     -    9s
     0     0 154923.384    0  971 155890.654 154923.384  0.62%     -   10s
     0     0 154927.313    0  972 155890.654 154927.313  0.62%     -   10s
     0     0 154931.927    0  893 155890.654 154931.927  0.61%     -   10s
     0     0 154934.553    0  965 155890.654 154934.553  0.61%     -   10s
     0     0 154940.568    0  978 155890.654 154940.568  0.61%     -   10s
     0     0 154942.589    0  980 155890.654 154942.589  0.61%     -   10s
     0     0 154944.257    0  971 155890.654 154944.257  0.61%     -   10s
     0     0 154946.586    0  975 155890.654 154946.586  0.61%     -   11s
     0     0 154949.661    0  973 155890.654 154949.661  0.60%     -   11s
     0     0 154952.800    0  991 155890.654 154952.800  0.60%     -   11s
     0     0 154954.110    0  994 155890.654 154954.110  0.60%     -   11s
     0     0 154958.711    0  987 155890.654 154958.711  0.60%     -   11s
     0     0 154961.421    0  992 155890.654 154961.421  0.60%     -   11s
     0     0 154964.225    0  995 155890.654 154964.225  0.59%     -   11s
     0     0 154965.962    0  992 155890.654 154965.962  0.59%     -   12s
     0     0 154967.465    0  994 155890.654 154967.465  0.59%     -   12s
     0     0 154971.391    0  983 155890.654 154971.391  0.59%     -   12s
     0     0 154972.866    0  989 155890.654 154972.866  0.59%     -   12s
     0     0 154976.110    0  990 155890.654 154976.110  0.59%     -   12s
     0     0 154978.056    0  984 155890.654 154978.056  0.59%     -   12s
     0     0 154985.756    0  998 155890.654 154985.756  0.58%     -   12s
     0     0 154988.071    0 1001 155890.654 154988.071  0.58%     -   13s
     0     0 154992.243    0 1000 155890.654 154992.243  0.58%     -   13s
     0     0 154994.885    0  999 155890.654 154994.885  0.57%     -   13s
     0     0 154997.152    0  996 155890.654 154997.152  0.57%     -   13s
     0     0 155002.325    0 1003 155890.654 155002.325  0.57%     -   13s
     0     0 155004.686    0 1009 155890.654 155004.686  0.57%     -   13s
     0     0 155007.371    0 1002 155890.654 155007.371  0.57%     -   14s
     0     0 155009.160    0 1010 155890.654 155009.160  0.57%     -   14s
     0     0 155012.550    0 1010 155890.654 155012.550  0.56%     -   14s
     0     0 155014.457    0 1023 155890.654 155014.457  0.56%     -   14s
     0     0 155016.260    0 1020 155890.654 155016.260  0.56%     -   14s
     0     0 155021.107    0 1020 155890.654 155021.107  0.56%     -   14s
     0     0 155023.148    0  937 155890.654 155023.148  0.56%     -   14s
     0     0 155025.217    0 1016 155890.654 155025.217  0.56%     -   15s
     0     0 155026.424    0  933 155890.654 155026.424  0.55%     -   15s
     0     0 155028.217    0 1021 155890.654 155028.217  0.55%     -   15s
     0     0 155032.024    0 1023 155890.654 155032.024  0.55%     -   15s
     0     0 155037.095    0 1019 155890.654 155037.095  0.55%     -   15s
     0     0 155039.965    0 1019 155890.654 155039.965  0.55%     -   15s
     0     0 155042.519    0 1019 155890.654 155042.519  0.54%     -   16s
     0     0 155046.238    0 1027 155890.654 155046.238  0.54%     -   16s
     0     0 155049.137    0 1030 155890.654 155049.137  0.54%     -   16s
     0     0 155051.932    0 1033 155890.654 155051.932  0.54%     -   16s
     0     0 155055.487    0 1036 155890.654 155055.487  0.54%     -   17s
     0     0 155056.686    0 1027 155890.654 155056.686  0.53%     -   17s
     0     0 155059.209    0 1037 155890.654 155059.209  0.53%     -   17s
     0     0 155060.782    0 1041 155890.654 155060.782  0.53%     -   17s
     0     0 155063.564    0 1038 155890.654 155063.564  0.53%     -   17s
     0     0 155064.446    0 1037 155890.654 155064.446  0.53%     -   18s
     0     0 155066.690    0 1045 155890.654 155066.690  0.53%     -   18s
     0     0 155070.987    0 1035 155890.654 155070.987  0.53%     -   18s
     0     0 155073.821    0 1049 155890.654 155073.821  0.52%     -   18s
     0     0 155076.192    0 1049 155890.654 155076.192  0.52%     -   18s
     0     0 155077.898    0 1061 155890.654 155077.898  0.52%     -   18s
     0     0 155080.787    0 1045 155890.654 155080.787  0.52%     -   19s
     0     0 155083.164    0 1047 155890.654 155083.164  0.52%     -   19s
     0     0 155085.103    0 1054 155890.654 155085.103  0.52%     -   19s
     0     0 155086.040    0 1053 155890.654 155086.040  0.52%     -   19s
     0     0 155089.571    0 1060 155890.654 155089.571  0.51%     -   19s
     0     0 155092.714    0 1059 155890.654 155092.714  0.51%     -   20s
     0     0 155095.156    0 1060 155890.654 155095.156  0.51%     -   20s
     0     0 155097.826    0 1044 155890.654 155097.826  0.51%     -   20s
     0     0 155099.640    0 1062 155890.654 155099.640  0.51%     -   20s
     0     0 155101.643    0 1064 155890.654 155101.643  0.51%     -   20s
     0     0 155103.671    0  888 155890.654 155103.671  0.50%     -   20s
     0     0 155105.389    0 1058 155890.654 155105.389  0.50%     -   21s
     0     0 155110.448    0 1067 155890.654 155110.448  0.50%     -   21s
     0     0 155111.854    0 1072 155890.654 155111.854  0.50%     -   21s
     0     0 155113.393    0 1063 155890.654 155113.393  0.50%     -   21s
     0     0 155114.747    0 1070 155890.654 155114.747  0.50%     -   22s
     0     0 155117.840    0 1072 155890.654 155117.840  0.50%     -   22s
     0     0 155119.796    0 1075 155890.654 155119.796  0.49%     -   22s
     0     0 155124.257    0 1080 155890.654 155124.257  0.49%     -   22s
     0     0 155126.951    0 1085 155890.654 155126.951  0.49%     -   22s
     0     0 155128.959    0 1084 155890.654 155128.959  0.49%     -   23s
     0     0 155129.797    0 1084 155890.654 155129.797  0.49%     -   23s
     0     0 155131.384    0 1085 155890.654 155131.384  0.49%     -   23s
     0     0 155132.427    0  906 155890.654 155132.427  0.49%     -   23s
     0     0 155134.437    0 1079 155890.654 155134.437  0.49%     -   23s
     0     0 155137.647    0 1073 155890.654 155137.647  0.48%     -   24s
     0     0 155139.393    0 1084 155890.654 155139.393  0.48%     -   24s
     0     0 155145.040    0  901 155890.654 155145.040  0.48%     -   24s
     0     0 155147.158    0  909 155890.654 155147.158  0.48%     -   24s
     0     0 155148.335    0  912 155890.654 155148.335  0.48%     -   24s
     0     0 155149.993    0  912 155890.654 155149.993  0.48%     -   24s
     0     0 155153.196    0  910 155890.654 155153.196  0.47%     -   25s
     0     0 155155.370    0 1081 155890.654 155155.370  0.47%     -   25s
     0     0 155157.018    0  916 155890.654 155157.018  0.47%     -   25s
     0     0 155159.579    0 1081 155890.654 155159.579  0.47%     -   25s
     0     0 155162.182    0 1090 155890.654 155162.182  0.47%     -   25s
     0     0 155167.763    0  993 155890.654 155167.763  0.46%     -   26s
     0     0 155170.379    0 1006 155890.654 155170.379  0.46%     -   26s
     0     0 155172.856    0  917 155890.654 155172.856  0.46%     -   26s
     0     0 155173.929    0  918 155890.654 155173.929  0.46%     -   26s
     0     0 155178.183    0 1000 155890.654 155178.183  0.46%     -   27s
     0     0 155180.556    0  910 155890.654 155180.556  0.46%     -   27s
     0     0 155182.216    0 1007 155890.654 155182.216  0.45%     -   27s
     0     0 155183.922    0 1011 155890.654 155183.922  0.45%     -   27s
     0     0 155185.453    0 1001 155890.654 155185.453  0.45%     -   28s
     0     0 155187.036    0 1007 155890.654 155187.036  0.45%     -   28s
     0     0 155189.570    0 1006 155890.654 155189.570  0.45%     -   28s
     0     0 155192.243    0 1007 155890.654 155192.243  0.45%     -   28s
     0     0 155193.906    0 1009 155890.654 155193.906  0.45%     -   28s
     0     0 155196.027    0  921 155890.654 155196.027  0.45%     -   29s
     0     0 155197.783    0  926 155890.654 155197.783  0.44%     -   29s
     0     0 155199.939    0  925 155890.654 155199.939  0.44%     -   29s
     0     0 155203.071    0 1006 155890.654 155203.071  0.44%     -   29s
     0     0 155204.785    0 1007 155890.654 155204.785  0.44%     -   30s
     0     0 155206.360    0  924 155890.654 155206.360  0.44%     -   30s
     0     0 155207.480    0  934 155890.654 155207.480  0.44%     -   30s
     0     0 155210.310    0  932 155890.654 155210.310  0.44%     -   30s
     0     0 155212.414    0  927 155890.654 155212.414  0.44%     -   30s
     0     0 155213.800    0  931 155890.654 155213.800  0.43%     -   31s
     0     0 155215.589    0  930 155890.654 155215.589  0.43%     -   31s
     0     0 155216.899    0  930 155890.654 155216.899  0.43%     -   31s
     0     0 155218.640    0  934 155890.654 155218.640  0.43%     -   31s
     0     0 155219.715    0  929 155890.654 155219.715  0.43%     -   32s
     0     0 155221.155    0  927 155890.654 155221.155  0.43%     -   32s
     0     0 155222.289    0  929 155890.654 155222.289  0.43%     -   32s
     0     0 155223.305    0  931 155890.654 155223.305  0.43%     -   32s
     0     0 155224.682    0  924 155890.654 155224.682  0.43%     -   32s
     0     0 155227.018    0  934 155890.654 155227.018  0.43%     -   33s
     0     0 155228.491    0  924 155890.654 155228.491  0.42%     -   33s
     0     0 155229.351    0  926 155890.654 155229.351  0.42%     -   33s
     0     0 155230.115    0  931 155890.654 155230.115  0.42%     -   33s
     0     0 155231.937    0  929 155890.654 155231.937  0.42%     -   34s
     0     0 155233.849    0  931 155890.654 155233.849  0.42%     -   34s
     0     0 155235.306    0  935 155890.654 155235.306  0.42%     -   34s
     0     0 155236.360    0  926 155890.654 155236.360  0.42%     -   34s
     0     0 155237.562    0  925 155890.654 155237.562  0.42%     -   34s
     0     0 155238.725    0  943 155890.654 155238.725  0.42%     -   34s
     0     0 155240.293    0  924 155890.654 155240.293  0.42%     -   35s
     0     0 155242.135    0  929 155890.654 155242.135  0.42%     -   35s
     0     0 155243.534    0  940 155890.654 155243.534  0.42%     -   35s
     0     0 155245.640    0  928 155890.654 155245.640  0.41%     -   35s
     0     0 155248.363    0 1022 155890.654 155248.363  0.41%     -   36s
     0     0 155250.422    0  928 155890.654 155250.422  0.41%     -   36s
     0     0 155252.142    0  932 155890.654 155252.142  0.41%     -   36s
     0     0 155253.463    0  933 155890.654 155253.463  0.41%     -   36s
     0     0 155255.318    0  939 155890.654 155255.318  0.41%     -   37s
     0     0 155257.360    0  941 155890.654 155257.360  0.41%     -   37s
     0     0 155259.040    0  944 155890.654 155259.040  0.41%     -   37s
     0     0 155260.917    0  944 155890.654 155260.917  0.40%     -   37s
     0     0 155262.387    0  948 155890.654 155262.387  0.40%     -   38s
     0     0 155263.219    0  945 155890.654 155263.219  0.40%     -   38s
     0     0 155264.044    0  950 155890.654 155264.044  0.40%     -   38s
     0     0 155265.563    0 1118 155890.654 155265.563  0.40%     -   38s
     0     0 155266.366    0 1121 155890.654 155266.366  0.40%     -   38s
     0     0 155266.824    0 1122 155890.654 155266.824  0.40%     -   39s
     0     0 155268.843    0  942 155890.654 155268.843  0.40%     -   39s
     0     0 155271.096    0  950 155890.654 155271.096  0.40%     -   39s
     0     0 155272.819    0  937 155890.654 155272.819  0.40%     -   39s
     0     0 155274.630    0  945 155890.654 155274.630  0.40%     -   40s
     0     0 155275.505    0  947 155890.654 155275.505  0.39%     -   40s
     0     0 155277.306    0  948 155890.654 155277.306  0.39%     -   40s
     0     0 155278.971    0  945 155890.654 155278.971  0.39%     -   41s
     0     0 155280.273    0  948 155890.654 155280.273  0.39%     -   41s
     0     0 155281.189    0  931 155890.654 155281.189  0.39%     -   41s
     0     0 155281.853    0 1105 155890.654 155281.853  0.39%     -   41s
     0     0 155282.696    0  933 155890.654 155282.696  0.39%     -   41s
     0     0 155283.470    0  939 155890.654 155283.470  0.39%     -   42s
     0     0 155284.327    0  944 155890.654 155284.327  0.39%     -   42s
     0     0 155285.642    0  953 155890.654 155285.642  0.39%     -   42s
     0     0 155286.726    0  948 155890.654 155286.726  0.39%     -   42s
     0     0 155287.666    0 1116 155890.654 155287.666  0.39%     -   42s
     0     0 155288.575    0 1120 155890.654 155288.575  0.39%     -   43s
     0     0 155290.207    0 1115 155890.654 155290.207  0.39%     -   43s
     0     0 155291.616    0 1124 155890.654 155291.616  0.38%     -   43s
     0     0 155293.078    0 1122 155890.654 155293.078  0.38%     -   43s
     0     0 155293.882    0 1130 155890.654 155293.882  0.38%     -   44s
     0     0 155294.394    0 1120 155890.654 155294.394  0.38%     -   44s
     0     0 155295.106    0 1117 155890.654 155295.106  0.38%     -   44s
     0     0 155296.441    0 1115 155890.654 155296.441  0.38%     -   44s
     0     0 155297.151    0 1119 155890.654 155297.151  0.38%     -   45s
     0     0 155297.855    0 1116 155890.654 155297.855  0.38%     -   45s
     0     0 155298.760    0 1112 155890.654 155298.760  0.38%     -   45s
     0     0 155299.504    0 1116 155890.654 155299.504  0.38%     -   45s
     0     0 155300.277    0 1114 155890.654 155300.277  0.38%     -   46s
     0     0 155301.329    0 1119 155890.654 155301.329  0.38%     -   46s
     0     0 155302.277    0 1113 155890.654 155302.277  0.38%     -   46s
     0     0 155303.103    0 1120 155890.654 155303.103  0.38%     -   47s
     0     0 155303.738    0 1124 155890.654 155303.738  0.38%     -   47s
     0     0 155304.341    0 1121 155890.654 155304.341  0.38%     -   47s
     0     0 155305.205    0 1115 155890.654 155305.205  0.38%     -   47s
     0     0 155306.999    0 1117 155890.654 155306.999  0.37%     -   47s
     0     0 155307.709    0 1121 155890.654 155307.709  0.37%     -   48s
     0     0 155308.439    0 1112 155890.654 155308.439  0.37%     -   48s
     0     0 155309.655    0 1118 155890.654 155309.655  0.37%     -   48s
     0     0 155310.147    0  948 155890.654 155310.147  0.37%     -   48s
     0     0 155310.993    0  943 155890.654 155310.993  0.37%     -   49s
     0     0 155311.954    0  944 155890.654 155311.954  0.37%     -   49s
     0     0 155313.332    0  942 155890.654 155313.332  0.37%     -   49s
     0     0 155314.094    0  942 155890.654 155314.094  0.37%     -   49s
     0     0 155315.313    0  940 155890.654 155315.313  0.37%     -   50s
     0     0 155316.615    0  941 155890.654 155316.615  0.37%     -   50s
     0     0 155317.513    0 1114 155890.654 155317.513  0.37%     -   50s
     0     0 155318.539    0  944 155890.654 155318.539  0.37%     -   50s
     0     0 155319.215    0  945 155890.654 155319.215  0.37%     -   51s
     0     0 155319.980    0 1119 155890.654 155319.980  0.37%     -   51s
     0     0 155320.761    0 1122 155890.654 155320.761  0.37%     -   51s
     0     0 155321.678    0 1121 155890.654 155321.678  0.36%     -   51s
     0     0 155322.726    0 1124 155890.654 155322.726  0.36%     -   52s
     0     0 155324.161    0 1131 155890.654 155324.161  0.36%     -   52s
     0     0 155324.870    0 1129 155890.654 155324.870  0.36%     -   52s
     0     0 155326.005    0 1115 155890.654 155326.005  0.36%     -   52s
     0     0 155326.586    0 1128 155890.654 155326.586  0.36%     -   53s
     0     0 155327.072    0 1127 155890.654 155327.072  0.36%     -   53s
     0     0 155328.389    0 1125 155890.654 155328.389  0.36%     -   53s
     0     0 155330.587    0 1126 155890.654 155330.587  0.36%     -   53s
     0     0 155332.342    0 1133 155890.654 155332.342  0.36%     -   54s
     0     0 155333.363    0 1131 155890.654 155333.363  0.36%     -   54s
     0     0 155334.469    0 1132 155890.654 155334.469  0.36%     -   54s
     0     0 155335.597    0 1138 155890.654 155335.597  0.36%     -   54s
     0     0 155336.350    0 1132 155890.654 155336.350  0.36%     -   55s
     0     0 155337.083    0 1129 155890.654 155337.083  0.36%     -   55s
     0     0 155337.785    0 1135 155890.654 155337.785  0.35%     -   55s
     0     0 155338.735    0 1143 155890.654 155338.735  0.35%     -   55s
     0     0 155339.401    0 1134 155890.654 155339.401  0.35%     -   56s
     0     0 155339.963    0 1139 155890.654 155339.963  0.35%     -   56s
     0     0 155340.987    0 1141 155890.654 155340.987  0.35%     -   56s
     0     0 155341.767    0 1053 155890.654 155341.767  0.35%     -   56s
     0     0 155342.578    0 1054 155890.654 155342.578  0.35%     -   57s
     0     0 155342.958    0 1052 155890.654 155342.958  0.35%     -   57s
     0     0 155343.361    0 1052 155890.654 155343.361  0.35%     -   57s
     0     0 155343.750    0 1051 155890.654 155343.750  0.35%     -   57s
     0     0 155344.103    0 1052 155890.654 155344.103  0.35%     -   57s
