Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 1775 rows, 1050 columns and 4633 nonzeros
Model fingerprint: 0xbc123a9b
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 1250 rows and 629 columns
Presolve time: 0.02s
Presolved: 525 rows, 421 columns, 1935 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 26 continuous, 395 integer (395 binary)

Root relaxation: objective 1.476525e+05, 254 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 148781.187    0  176 149148.001 148781.187  0.25%     -    0s
     0     0 148782.366    0  176 149148.001 148782.366  0.25%     -    0s
     0     0 148784.340    0  175 149148.001 148784.340  0.24%     -    0s
     0     0 148785.917    0  174 149148.001 148785.917  0.24%     -    0s
     0     0 148787.432    0  176 149148.001 148787.432  0.24%     -    0s
     0     0 148788.808    0  177 149148.001 148788.808  0.24%     -    0s
     0     0 148789.797    0  180 149148.001 148789.797  0.24%     -    0s
     0     0 148791.499    0  177 149148.001 148791.499  0.24%     -    0s
     0     0 148792.337    0  178 149148.001 148792.337  0.24%     -    0s
     0     0 148793.806    0  179 149148.001 148793.806  0.24%     -    0s
     0     0 148795.031    0  179 149148.001 148795.031  0.24%     -    0s
     0     0 148795.683    0  178 149148.001 148795.683  0.24%     -    0s
     0     0 148796.637    0  180 149148.001 148796.637  0.24%     -    0s
     0     0 148797.568    0  180 149148.001 148797.568  0.23%     -    0s
     0     0 148799.141    0  177 149148.001 148799.141  0.23%     -    0s
     0     0 148800.043    0  177 149148.001 148800.043  0.23%     -    0s
     0     0 148801.275    0  180 149148.001 148801.275  0.23%     -    0s
     0     0 148802.443    0  181 149148.001 148802.443  0.23%     -    0s
     0     0 148803.182    0  179 149148.001 148803.182  0.23%     -    0s
     0     0 148803.603    0  181 149148.001 148803.603  0.23%     -    0s
     0     0 148804.704    0  182 149148.001 148804.704  0.23%     -    0s
     0     0 148805.159    0  180 149148.001 148805.159  0.23%     -    0s
     0     0 148805.900    0  180 149148.001 148805.900  0.23%     -    0s
     0     0 148807.459    0  175 149148.001 148807.459  0.23%     -    0s
     0     0 148808.539    0  167 149148.001 148808.539  0.23%     -    0s
     0     0 148809.101    0  180 149148.001 148809.101  0.23%     -    0s
     0     0 148810.352    0  184 149148.001 148810.352  0.23%     -    0s
     0     0 148811.000    0  181 149148.001 148811.000  0.23%     -    0s
     0     0 148812.161    0  181 149148.001 148812.161  0.23%     -    0s
     0     0 148812.845    0  180 149148.001 148812.845  0.22%     -    1s
     0     0 148813.375    0  178 149148.001 148813.375  0.22%     -    1s
     0     0 148813.591    0  182 149148.001 148813.591  0.22%     -    1s
     0     0 148826.250    0  169 149148.001 148826.250  0.22%     -    1s
     0     0 148832.740    0  160 149148.001 148832.740  0.21%     -    1s
     0     0 148834.127    0  175 149148.001 148834.127  0.21%     -    1s
     0     0 148848.710    0  166 149148.001 148848.710  0.20%     -    1s
H    0     0                    149065.80100 148849.154  0.15%     -    1s
     0     0 148854.835    0  158 149065.801 148854.835  0.14%     -    1s
     0     0 148856.412    0  164 149065.801 148856.412  0.14%     -    1s
     0     0 148867.128    0  167 149065.801 148867.128  0.13%     -    1s
     0     0 148871.754    0  170 149065.801 148871.754  0.13%     -    1s
H    0     0                    149064.60100 148871.755  0.13%     -    1s
H    0     0                    149057.80100 148871.755  0.12%     -    1s
H    0     0                    149043.00100 148871.755  0.11%     -    1s
H    0     0                    149008.40100 148871.755  0.09%     -    1s
     0     0 148871.755    0   98 149008.401 148871.755  0.09%     -    1s
     0     0 148873.520    0  159 149008.401 148873.520  0.09%     -    1s
     0     0 148876.314    0  159 149008.401 148876.314  0.09%     -    1s
     0     0 148877.053    0  157 149008.401 148877.053  0.09%     -    1s
     0     0 148888.657    0  160 149008.401 148888.657  0.08%     -    1s
     0     0 148891.547    0  163 149008.401 148891.547  0.08%     -    1s
     0     2 148892.376    0  165 149008.401 148892.376  0.08%     -    1s

Cutting planes:
  User: 347
  Gomory: 4
  Implied bound: 7
  MIR: 113
  RLT: 13
  Relax-and-lift: 109

Explored 681 nodes (39856 simplex iterations) in 3.85 seconds (2.82 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 149008 149043 149058 ... 170013

Optimal solution found (tolerance 0.00e+00)
Best objective 1.490084010000e+05, best bound 1.490084010000e+05, gap 0.0000%

User-callback calls 3474, time in user-callback 1.21 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 402
NumBasicDomIneqs: 1253
NumNonReDomIneqs: 1234
NumEdge:        1253
NumBiEdge:      0
NumDomIneqs:    1253
DominanceRatio: 0.0025
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.848024845123291
NodeCount: 681
MixingCutsSubmitted: 506
ObjectiveValue: 149008.4009999989
ObjectiveBound: 149008.4009999989
RelativeGap: 0.0
