Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2964 rows, 1050 columns and 7008 nonzeros
Model fingerprint: 0x86c5ada9
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 166483.07600
Presolve removed 724 rows and 129 columns
Presolve time: 0.04s
Presolved: 2240 rows, 921 columns, 5424 nonzeros
Found heuristic solution: objective 165387.67500
Variable types: 24 continuous, 897 integer (897 binary)

Root relaxation: objective 1.244291e+05, 770 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 127153.487    0  271 127820.311 127153.487  0.52%     -    2s
     0     0 127167.920    0  270 127820.311 127167.920  0.51%     -    2s
     0     0 127183.983    0  263 127820.311 127183.983  0.50%     -    2s
     0     0 127195.536    0  266 127820.311 127195.536  0.49%     -    2s
     0     0 127200.608    0  269 127820.311 127200.608  0.48%     -    2s
     0     0 127219.279    0  276 127820.311 127219.279  0.47%     -    2s
     0     0 127226.244    0  280 127820.311 127226.244  0.46%     -    2s
     0     0 127234.678    0  284 127820.311 127234.678  0.46%     -    2s
     0     0 127240.444    0  283 127820.311 127240.444  0.45%     -    2s
     0     0 127247.785    0  282 127820.311 127247.785  0.45%     -    2s
     0     0 127252.840    0  281 127820.311 127252.840  0.44%     -    2s
     0     0 127262.109    0  284 127820.311 127262.109  0.44%     -    2s
     0     0 127267.011    0  301 127820.311 127267.011  0.43%     -    2s
     0     0 127270.994    0  283 127820.311 127270.994  0.43%     -    2s
     0     0 127273.922    0  279 127820.311 127273.922  0.43%     -    2s
     0     0 127291.299    0  286 127820.311 127291.299  0.41%     -    2s
     0     0 127294.351    0  292 127820.311 127294.351  0.41%     -    2s
     0     0 127297.596    0  289 127820.311 127297.596  0.41%     -    2s
     0     0 127306.077    0  292 127820.311 127306.077  0.40%     -    2s
     0     0 127311.068    0  288 127820.311 127311.068  0.40%     -    2s
     0     0 127317.592    0  290 127820.311 127317.592  0.39%     -    2s
     0     0 127324.155    0  286 127820.311 127324.155  0.39%     -    2s
     0     0 127329.297    0  288 127820.311 127329.297  0.38%     -    2s
     0     0 127339.804    0  283 127820.311 127339.804  0.38%     -    2s
     0     0 127343.826    0  293 127820.311 127343.826  0.37%     -    2s
     0     0 127354.621    0  292 127820.311 127354.621  0.36%     -    2s
     0     0 127359.965    0  290 127820.311 127359.965  0.36%     -    2s
     0     0 127365.767    0  279 127820.311 127365.767  0.36%     -    2s
     0     0 127368.536    0  286 127820.311 127368.536  0.35%     -    2s
     0     0 127370.784    0  284 127820.311 127370.784  0.35%     -    2s
     0     0 127373.878    0  282 127820.311 127373.878  0.35%     -    2s
     0     0 127376.297    0  266 127820.311 127376.297  0.35%     -    2s
     0     0 127379.740    0  282 127820.311 127379.740  0.34%     -    3s
     0     0 127382.237    0  283 127820.311 127382.237  0.34%     -    3s
     0     0 127383.857    0  287 127820.311 127383.857  0.34%     -    3s
     0     0 127385.674    0  289 127820.311 127385.674  0.34%     -    3s
     0     0 127388.116    0  290 127820.311 127388.116  0.34%     -    3s
     0     0 127392.161    0  293 127820.311 127392.161  0.33%     -    3s
     0     0 127394.623    0  291 127820.311 127394.623  0.33%     -    3s
     0     0 127402.206    0  284 127820.311 127402.206  0.33%     -    3s
     0     0 127407.741    0  290 127820.311 127407.741  0.32%     -    3s
     0     0 127412.010    0  272 127820.311 127412.010  0.32%     -    3s
     0     0 127413.351    0  277 127820.311 127413.351  0.32%     -    3s
     0     0 127414.490    0  297 127820.311 127414.490  0.32%     -    3s
     0     0 127416.352    0  298 127820.311 127416.352  0.32%     -    3s
     0     0 127417.336    0  291 127820.311 127417.336  0.32%     -    3s
     0     0 127421.180    0  292 127820.311 127421.180  0.31%     -    3s
     0     0 127422.505    0  291 127820.311 127422.505  0.31%     -    3s
     0     0 127424.268    0  294 127820.311 127424.268  0.31%     -    3s
     0     0 127426.493    0  286 127820.311 127426.493  0.31%     -    3s
     0     0 127429.270    0  278 127820.311 127429.270  0.31%     -    3s
     0     0 127430.367    0  287 127820.311 127430.367  0.31%     -    3s
     0     0 127432.043    0  275 127820.311 127432.043  0.30%     -    3s
     0     0 127433.494    0  281 127820.311 127433.494  0.30%     -    3s
     0     0 127433.922    0  285 127820.311 127433.922  0.30%     -    3s
     0     0 127451.373    0  287 127820.311 127451.373  0.29%     -    3s
     0     0 127453.200    0  289 127820.311 127453.200  0.29%     -    3s
     0     0 127480.942    0  302 127820.311 127480.942  0.27%     -    3s
     0     0 127526.004    0  181 127820.311 127526.004  0.23%     -    3s
H    0     0                    127762.11100 127526.123  0.18%     -    4s
H    0     0                    127746.72800 127526.154  0.17%     -    4s
H    0     0                    127742.71100 127526.154  0.17%     -    4s
H    0     0                    127643.97450 127526.154  0.09%     -    4s
H    0     0                    127643.93697 127526.154  0.09%     -    4s
     0     0 127526.154    0  254 127643.937 127526.154  0.09%     -    4s
     0     0 127534.889    0   67 127643.937 127534.889  0.09%     -    4s
     0     0 127534.889    0   88 127643.937 127534.889  0.09%     -    4s
     0     0 127566.090    0   67 127643.937 127566.090  0.06%     -    4s
     0     0 127568.426    0   56 127643.937 127568.426  0.06%     -    4s
     0     0 127569.374    0   59 127643.937 127569.374  0.06%     -    4s
     0     0 127588.682    0   67 127643.937 127588.682  0.04%     -    4s
     0     0 127592.334    0   69 127643.937 127592.334  0.04%     -    4s
     0     0 127593.022    0   71 127643.937 127593.022  0.04%     -    4s
     0     0 127602.095    0   61 127643.937 127602.095  0.03%     -    4s
     0     0 127602.425    0   64 127643.937 127602.425  0.03%     -    4s
     0     0 127602.425    0   49 127643.937 127602.425  0.03%     -    4s
     0     0 127602.856    0   40 127643.937 127602.856  0.03%     -    4s
     0     0 127605.342    0   48 127643.937 127605.342  0.03%     -    4s
     0     0 127606.828    0   49 127643.937 127606.828  0.03%     -    4s
     0     0 127607.344    0   36 127643.937 127607.344  0.03%     -    4s
     0     0 127609.979    0   53 127643.937 127609.979  0.03%     -    4s
     0     0 127610.215    0   45 127643.937 127610.215  0.03%     -    4s
H    0     0                    127643.72800 127610.351  0.03%     -    4s
     0     0 127610.351    0   23 127643.728 127610.351  0.03%     -    4s
     0     0 127622.292    0   26 127643.728 127622.292  0.02%     -    4s
     0     0 127622.548    0   17 127643.728 127622.548  0.02%     -    4s
     0     0 127623.491    0   14 127643.728 127623.491  0.02%     -    4s
     0     0 127623.491    0   12 127643.728 127623.491  0.02%     -    4s
     0     0 127641.259    0    6 127643.728 127641.259  0.00%     -    4s

Cutting planes:
  User: 68
  MIR: 4
  Relax-and-lift: 6

Explored 1 nodes (14185 simplex iterations) in 4.86 seconds (3.01 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 127644 127743 127743 ... 166483

Optimal solution found (tolerance 0.00e+00)
Best objective 1.276437280000e+05, best bound 1.276437280000e+05, gap 0.0000%

User-callback calls 2149, time in user-callback 1.56 sec
Instance: data/CCMPPData/10-1000-4.ccmpp
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 901
NumBasicDomIneqs: 945
NumNonReDomIneqs: 923
NumEdge:        945
NumBiEdge:      0
NumDomIneqs:    945
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.864398956298828
NodeCount: 1
MixingCutsSubmitted: 542
ObjectiveValue: 127643.72799999997
ObjectiveBound: 127643.72799999997
RelativeGap: 0.0
