Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 9985 rows, 3050 columns and 23036 nonzeros
Model fingerprint: 0x8cc0b78e
Variable types: 50 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 187482.35700
Presolve removed 8277 rows and 1819 columns
Presolve time: 0.02s
Presolved: 1708 rows, 1231 columns, 4698 nonzeros
Variable types: 34 continuous, 1197 integer (1197 binary)

Root relaxation: objective 1.623917e+05, 968 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 163418.690    0  169 163705.072 163418.690  0.17%     -    1s
     0     0 163422.270    0  173 163705.072 163422.270  0.17%     -    1s
     0     0 163425.820    0  173 163705.072 163425.820  0.17%     -    1s
     0     0 163428.136    0  175 163705.072 163428.136  0.17%     -    1s
     0     0 163431.142    0  183 163705.072 163431.142  0.17%     -    1s
     0     0 163434.459    0  179 163705.072 163434.459  0.17%     -    1s
     0     0 163435.389    0  176 163705.072 163435.389  0.16%     -    1s
     0     0 163436.243    0  182 163705.072 163436.243  0.16%     -    1s
     0     0 163438.178    0  176 163705.072 163438.178  0.16%     -    1s
     0     0 163438.830    0  180 163705.072 163438.830  0.16%     -    1s
     0     0 163439.525    0  183 163705.072 163439.525  0.16%     -    1s
     0     0 163440.338    0  185 163705.072 163440.338  0.16%     -    1s
     0     0 163442.726    0  184 163705.072 163442.726  0.16%     -    1s
     0     0 163444.070    0  185 163705.072 163444.070  0.16%     -    1s
     0     0 163446.271    0  183 163705.072 163446.271  0.16%     -    1s
     0     0 163447.658    0  189 163705.072 163447.658  0.16%     -    1s
     0     0 163450.650    0  186 163705.072 163450.650  0.16%     -    1s
     0     0 163452.141    0  191 163705.072 163452.141  0.15%     -    1s
     0     0 163454.412    0  192 163705.072 163454.412  0.15%     -    1s
     0     0 163455.646    0  194 163705.072 163455.646  0.15%     -    1s
     0     0 163458.499    0  189 163705.072 163458.499  0.15%     -    1s
     0     0 163459.374    0  190 163705.072 163459.374  0.15%     -    1s
     0     0 163460.185    0  195 163705.072 163460.185  0.15%     -    1s
     0     0 163461.745    0  195 163705.072 163461.745  0.15%     -    1s
     0     0 163462.728    0  195 163705.072 163462.728  0.15%     -    1s
     0     0 163463.454    0  192 163705.072 163463.454  0.15%     -    1s
     0     0 163466.211    0  195 163705.072 163466.211  0.15%     -    1s
     0     0 163468.228    0  201 163705.072 163468.228  0.14%     -    1s
     0     0 163470.658    0  196 163705.072 163470.658  0.14%     -    1s
     0     0 163471.720    0  198 163705.072 163471.720  0.14%     -    1s
     0     0 163473.223    0  199 163705.072 163473.223  0.14%     -    1s
     0     0 163473.904    0  200 163705.072 163473.904  0.14%     -    1s
     0     0 163474.329    0  204 163705.072 163474.329  0.14%     -    1s
     0     0 163477.494    0  208 163705.072 163477.494  0.14%     -    1s
     0     0 163478.731    0  208 163705.072 163478.731  0.14%     -    1s
     0     0 163480.589    0  201 163705.072 163480.589  0.14%     -    1s
     0     0 163482.170    0  207 163705.072 163482.170  0.14%     -    1s
     0     0 163483.776    0  208 163705.072 163483.776  0.14%     -    1s
     0     0 163485.743    0  207 163705.072 163485.743  0.13%     -    1s
     0     0 163487.427    0  208 163705.072 163487.427  0.13%     -    1s
     0     0 163488.667    0  218 163705.072 163488.667  0.13%     -    1s
     0     0 163490.046    0  215 163705.072 163490.046  0.13%     -    1s
     0     0 163491.310    0  214 163705.072 163491.310  0.13%     -    1s
     0     0 163492.555    0  217 163705.072 163492.555  0.13%     -    1s
     0     0 163493.677    0  215 163705.072 163493.677  0.13%     -    1s
     0     0 163494.129    0  215 163705.072 163494.129  0.13%     -    1s
     0     0 163495.737    0  212 163705.072 163495.737  0.13%     -    1s
     0     0 163498.201    0  216 163705.072 163498.201  0.13%     -    1s
     0     0 163500.587    0  214 163705.072 163500.587  0.12%     -    1s
     0     0 163502.503    0  220 163705.072 163502.503  0.12%     -    1s
     0     0 163506.182    0  215 163705.072 163506.182  0.12%     -    1s
     0     0 163507.444    0  224 163705.072 163507.444  0.12%     -    1s
     0     0 163508.455    0  224 163705.072 163508.455  0.12%     -    1s
     0     0 163509.023    0  223 163705.072 163509.023  0.12%     -    1s
     0     0 163509.471    0  226 163705.072 163509.471  0.12%     -    1s
     0     0 163509.942    0  226 163705.072 163509.942  0.12%     -    1s
     0     0 163511.101    0  227 163705.072 163511.101  0.12%     -    1s
     0     0 163512.085    0  223 163705.072 163512.085  0.12%     -    1s
     0     0 163513.238    0  224 163705.072 163513.238  0.12%     -    1s
     0     0 163514.328    0  226 163705.072 163514.328  0.12%     -    1s
     0     0 163515.914    0  227 163705.072 163515.914  0.12%     -    1s
     0     0 163516.450    0  229 163705.072 163516.450  0.12%     -    1s
     0     0 163517.324    0  226 163705.072 163517.324  0.11%     -    1s
     0     0 163517.909    0  229 163705.072 163517.909  0.11%     -    1s
     0     0 163518.708    0  226 163705.072 163518.708  0.11%     -    1s
     0     0 163519.188    0  230 163705.072 163519.188  0.11%     -    2s
     0     0 163519.599    0  229 163705.072 163519.599  0.11%     -    2s
     0     0 163520.085    0  229 163705.072 163520.085  0.11%     -    2s
     0     0 163520.611    0  235 163705.072 163520.611  0.11%     -    2s
     0     0 163520.957    0  237 163705.072 163520.957  0.11%     -    2s
     0     0 163535.999    0  249 163705.072 163535.999  0.10%     -    2s
H    0     0                    163600.27200 163536.014  0.04%     -    2s
     0     0 163537.098    0  246 163600.272 163537.098  0.04%     -    2s
     0     0 163548.472    0  248 163600.272 163548.472  0.03%     -    2s
     0     0 163548.472    0  289 163600.272 163548.472  0.03%     -    2s
     0     0 163548.472    0  225 163600.272 163548.472  0.03%     -    2s
     0     0 163551.582    0  240 163600.272 163551.582  0.03%     -    2s
     0     0 163552.821    0  227 163600.272 163552.821  0.03%     -    2s
     0     0 163562.247    0  248 163600.272 163562.247  0.02%     -    2s
     0     0 163578.339    0  198 163600.272 163578.339  0.01%     -    2s
     0     0 163578.393    0  157 163600.272 163578.393  0.01%     -    2s
     0     0 163593.318    0   13 163600.272 163593.318  0.00%     -    2s
     0     0 163593.318    0   23 163600.272 163593.318  0.00%     -    2s
     0     0     cutoff    0      163600.272 163600.272  0.00%     -    2s

Cutting planes:
  User: 66
  Gomory: 6
  MIR: 19
  RLT: 3
  Relax-and-lift: 3

Explored 1 nodes (11722 simplex iterations) in 2.89 seconds (1.91 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 163600 163705 163705 ... 187482

Optimal solution found (tolerance 0.00e+00)
Best objective 1.636002719999e+05, best bound 1.636002719999e+05, gap 0.0000%

User-callback calls 1561, time in user-callback 1.31 sec
Instance: data/CCMPPData/10-3000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1197
NumBasicDomIneqs: 8761
NumNonReDomIneqs: 8444
NumEdge:        8761
NumBiEdge:      0
NumDomIneqs:    8761
DominanceRatio: 0.0019
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.885266065597534
NodeCount: 1
MixingCutsSubmitted: 311
ObjectiveValue: 163600.2719999354
ObjectiveBound: 163600.2719999354
RelativeGap: 0.0
