Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4085 rows, 2100 columns and 10455 nonzeros
Model fingerprint: 0x5337b89c
Variable types: 100 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 300006.58200
Presolve removed 68 rows and 279 columns
Presolve time: 0.02s
Presolved: 4017 rows, 1821 columns, 10110 nonzeros
Variable types: 75 continuous, 1746 integer (1746 binary)

Root relaxation: objective 1.798850e+05, 2618 iterations, 0.16 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 182168.340    0  482 183828.531 182168.340  0.90%     -    2s
     0     0 182171.554    0  483 183828.531 182171.554  0.90%     -    2s
     0     0 182183.775    0  472 183828.531 182183.775  0.89%     -    2s
     0     0 182197.553    0  480 183828.531 182197.553  0.89%     -    2s
     0     0 182203.315    0  483 183828.531 182203.315  0.88%     -    2s
     0     0 182221.631    0  498 183828.531 182221.631  0.87%     -    2s
     0     0 182228.866    0  482 183828.531 182228.866  0.87%     -    2s
     0     0 182245.827    0  498 183828.531 182245.827  0.86%     -    2s
     0     0 182257.324    0  487 183828.531 182257.324  0.85%     -    3s
     0     0 182268.985    0  506 183828.531 182268.985  0.85%     -    3s
     0     0 182275.492    0  504 183828.531 182275.492  0.84%     -    3s
     0     0 182285.130    0  504 183828.531 182285.130  0.84%     -    3s
     0     0 182289.634    0  509 183828.531 182289.634  0.84%     -    3s
     0     0 182292.622    0  513 183828.531 182292.622  0.84%     -    3s
     0     0 182302.627    0  510 183828.531 182302.627  0.83%     -    3s
     0     0 182306.400    0  510 183828.531 182306.400  0.83%     -    3s
     0     0 182316.424    0  517 183828.531 182316.424  0.82%     -    3s
     0     0 182319.095    0  504 183828.531 182319.095  0.82%     -    3s
     0     0 182329.839    0  511 183828.531 182329.839  0.82%     -    3s
     0     0 182331.671    0  513 183828.531 182331.671  0.81%     -    3s
     0     0 182345.827    0  523 183828.531 182345.827  0.81%     -    3s
     0     0 182356.395    0  532 183828.531 182356.395  0.80%     -    3s
     0     0 182358.318    0  533 183828.531 182358.318  0.80%     -    3s
     0     0 182362.416    0  534 183828.531 182362.416  0.80%     -    3s
     0     0 182366.061    0  532 183828.531 182366.061  0.80%     -    3s
     0     0 182368.736    0  536 183828.531 182368.736  0.79%     -    3s
     0     0 182373.300    0  542 183828.531 182373.300  0.79%     -    3s
     0     0 182377.041    0  539 183828.531 182377.041  0.79%     -    3s
     0     0 182381.227    0  538 183828.531 182381.227  0.79%     -    4s
     0     0 182386.966    0  536 183828.531 182386.966  0.78%     -    4s
     0     0 182389.950    0  541 183828.531 182389.950  0.78%     -    4s
     0     0 182396.589    0  538 183828.531 182396.589  0.78%     -    4s
     0     0 182400.018    0  526 183828.531 182400.018  0.78%     -    4s
     0     0 182405.772    0  530 183828.531 182405.772  0.77%     -    4s
     0     0 182410.362    0  539 183828.531 182410.362  0.77%     -    4s
     0     0 182416.551    0  543 183828.531 182416.551  0.77%     -    4s
     0     0 182420.659    0  535 183828.531 182420.659  0.77%     -    4s
     0     0 182423.042    0  547 183828.531 182423.042  0.76%     -    4s
     0     0 182425.548    0  553 183828.531 182425.548  0.76%     -    4s
     0     0 182427.618    0  548 183828.531 182427.618  0.76%     -    4s
     0     0 182430.554    0  547 183828.531 182430.554  0.76%     -    4s
     0     0 182433.595    0  542 183828.531 182433.595  0.76%     -    4s
     0     0 182436.251    0  551 183828.531 182436.251  0.76%     -    4s
     0     0 182442.081    0  551 183828.531 182442.081  0.75%     -    4s
     0     0 182445.647    0  544 183828.531 182445.647  0.75%     -    4s
     0     0 182448.096    0  545 183828.531 182448.096  0.75%     -    4s
     0     0 182449.149    0  545 183828.531 182449.149  0.75%     -    4s
     0     0 182478.017    0  566 183828.531 182478.017  0.73%     -    5s
     0     0 182484.871    0  561 183828.531 182484.871  0.73%     -    5s
     0     0 182493.650    0  573 183828.531 182493.650  0.73%     -    5s
     0     0 182497.728    0  571 183828.531 182497.728  0.72%     -    5s
     0     0 182501.486    0  564 183828.531 182501.486  0.72%     -    5s
     0     0 182506.780    0  566 183828.531 182506.780  0.72%     -    5s
     0     0 182510.895    0  557 183828.531 182510.895  0.72%     -    6s
     0     0 182514.130    0  573 183828.531 182514.130  0.72%     -    6s
     0     0 182523.256    0  560 183828.531 182523.256  0.71%     -    6s
     0     0 182530.549    0  572 183828.531 182530.549  0.71%     -    6s
     0     0 182534.971    0  564 183828.531 182534.971  0.70%     -    6s
     0     0 182540.781    0  559 183828.531 182540.781  0.70%     -    6s
     0     0 182544.719    0  566 183828.531 182544.719  0.70%     -    6s
     0     0 182549.496    0  569 183828.531 182549.496  0.70%     -    6s
     0     0 182551.729    0  567 183828.531 182551.729  0.69%     -    6s
     0     0 182556.110    0  574 183828.531 182556.110  0.69%     -    7s
     0     0 182559.912    0  581 183828.531 182559.912  0.69%     -    7s
H    0     0                    183688.53100 182559.965  0.61%     -    7s
     0     0 182559.965    0  510 183688.531 182559.965  0.61%     -    8s
     0     0 182559.965    0  560 183688.531 182559.965  0.61%     -    8s
     0     0 182560.966    0  577 183688.531 182560.966  0.61%     -    8s
     0     0 182567.750    0  584 183688.531 182567.750  0.61%     -    8s
     0     0 182584.727    0  585 183688.531 182584.727  0.60%     -    8s
     0     0 182588.886    0  588 183688.531 182588.886  0.60%     -    9s
     0     0 182591.879    0  586 183688.531 182591.879  0.60%     -    9s
     0     0 182606.975    0  597 183688.531 182606.975  0.59%     -    9s
     0     0 182610.676    0  591 183688.531 182610.676  0.59%     -    9s
     0     0 182618.612    0  605 183688.531 182618.612  0.58%     -   10s
     0     0 182621.225    0  599 183688.531 182621.225  0.58%     -   10s
H    0     0                    183669.05500 182621.305  0.57%     -   11s
H    0     0                    183421.85500 182621.305  0.44%     -   11s
     0     2 182625.448    0  598 183421.855 182625.448  0.43%     -   11s
H   81    66                    183395.13100 182651.571  0.41%   175   15s
H   81    65                    183380.55100 182651.571  0.40%   175   15s
H  108    76                    183345.27500 182651.596  0.38%   155   15s
H  135    94                    183333.87500 182651.596  0.37%   132   16s
H  135    92                    183329.67500 182651.596  0.37%   132   16s
   326   224 182688.956    2  556 183329.675 182656.485  0.37%   108   20s
H  353   240                    183313.45500 182656.485  0.36%   109   20s
H  447   283                    183311.07500 182656.559  0.36%   103   22s
H  447   281                    183297.85500 182656.559  0.35%   103   22s
   538   328 182905.927    7  582 183297.855 182666.238  0.34%   100   25s
   686   399 183213.453    5  296 183297.855 182673.863  0.34%   102   30s
   717   413 182793.186   21  586 183297.855 182679.329  0.34%   103   35s
   772   450 183240.525   27  595 183297.855 182709.479  0.32%  95.4   40s
   820   482 182999.064   36  600 183297.855 182738.484  0.31%  89.8   45s
   867   513 183053.233    9  606 183297.855 182760.881  0.29%  84.9   50s
   901   527 183238.717   25  383 183297.855 182789.780  0.28%   137   55s
   987   539 183253.737   69   94 183297.855 182789.780  0.28%   136   64s
  1002   536 182827.458   19  485 183297.855 182790.050  0.28%   135   65s
  1121   548     cutoff   29      183297.855 182827.512  0.26%   142   70s
  1332   549 183055.739   16  444 183297.855 182871.618  0.23%   143   75s
  1522   575 182996.737   22  401 183297.855 182969.314  0.18%   141   80s
  1729   607 183058.003   24  480 183297.855 183018.593  0.15%   140   85s
  2004   603 183186.974   26  462 183297.855 183047.182  0.14%   135   90s
  2242   606 183241.579   43  166 183297.855 183058.087  0.13%   132   97s
  2373   608 183174.432   34  295 183297.855 183061.754  0.13%   131  100s
  2700   684     cutoff   41      183297.855 183079.203  0.12%   128  105s
  2979   754 183216.955   37  334 183297.855 183095.006  0.11%   127  110s
  3288   814     cutoff   28      183297.855 183105.617  0.10%   126  115s
  3585   904 183279.436   25  280 183297.855 183113.446  0.10%   126  120s
  3839   932 183209.220   27  321 183297.855 183124.771  0.09%   127  125s
  4050   956 183160.416   28  312 183297.855 183136.872  0.09%   130  130s
  4385  1033 183283.237   43  179 183297.855 183143.773  0.08%   129  135s
  4640  1066 183293.659   32  187 183297.855 183150.926  0.08%   130  140s
  4864  1070     cutoff   33      183297.855 183157.894  0.08%   131  145s
  5106  1111 183245.956   30  297 183297.855 183162.977  0.07%   131  150s
  5360  1123 183273.843   36  251 183297.855 183168.935  0.07%   132  155s
  5651  1151 183206.273   30  293 183297.855 183174.442  0.07%   131  160s
  5927  1157 183297.396   31  220 183297.855 183179.982  0.06%   131  165s
  6175  1154 183204.349   21  350 183297.855 183185.381  0.06%   132  170s
  6449  1149 183243.678   38  250 183297.855 183189.950  0.06%   132  175s
  6704  1151 183293.999   42  262 183297.855 183193.791  0.06%   132  180s
  6970  1117 183221.202   32  270 183297.855 183197.497  0.05%   132  185s
  7215  1088     cutoff   34      183297.855 183202.650  0.05%   133  190s
  7426  1066     cutoff   34      183297.855 183205.888  0.05%   134  195s
  7664  1056     cutoff   44      183297.855 183209.797  0.05%   134  200s
  7923  1038 183286.789   35  243 183297.855 183214.558  0.05%   134  205s
  8154   995     cutoff   43      183297.855 183218.666  0.04%   135  210s
  8157   996 183278.287   35  344 183297.855 183218.955  0.04%   135  219s
  8198   984     cutoff   38      183297.855 183219.615  0.04%   135  220s
  8439   933 183273.369   42  305 183297.855 183224.951  0.04%   135  225s
  8682   857 183244.798   38  342 183297.855 183230.247  0.04%   136  230s
  8940   785     cutoff   35      183297.855 183234.883  0.03%   136  235s
  9157   723     cutoff   39      183297.855 183238.832  0.03%   136  240s
  9485   619     cutoff   33      183297.855 183245.900  0.03%   135  245s
  9806   500     cutoff   40      183297.855 183253.794  0.02%   135  250s
 10135   344 183294.110   38  229 183297.855 183263.065  0.02%   134  255s
 10517    76     cutoff   53      183297.855 183283.961  0.01%   133  260s

Cutting planes:
  User: 649
  Gomory: 4
  Implied bound: 2
  MIR: 436
  Flow cover: 829
  RLT: 8
  Relax-and-lift: 260

Explored 10596 nodes (1430262 simplex iterations) in 260.34 seconds (261.18 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 183298 183311 183313 ... 183669

Optimal solution found (tolerance 0.00e+00)
Best objective 1.832978550000e+05, best bound 1.832978550000e+05, gap 0.0000%

User-callback calls 63163, time in user-callback 1.46 sec
Instance: data/CCMPPData/20-2000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1746
NumBasicDomIneqs: 4
NumNonReDomIneqs: 4
NumEdge:        4
NumBiEdge:      0
NumDomIneqs:    4
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 260.3409049510956
NodeCount: 10596
MixingCutsSubmitted: 669
ObjectiveValue: 183297.85499999984
ObjectiveBound: 183297.85499999984
RelativeGap: 0.0
