Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6082 rows, 3100 columns and 15405 nonzeros
Model fingerprint: 0x0a88bea2
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 111 rows and 373 columns
Presolve time: 0.03s
Presolved: 5971 rows, 2727 columns, 14924 nonzeros
Variable types: 76 continuous, 2651 integer (2651 binary)

Root relaxation: objective 2.507450e+05, 4842 iterations, 0.42 seconds (0.59 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 253204.087    0  767 255965.058 253204.087  1.08%     -    3s
     0     0 253223.136    0  722 255965.058 253223.136  1.07%     -    3s
     0     0 253247.009    0  732 255965.058 253247.009  1.06%     -    3s
     0     0 253264.650    0  730 255965.058 253264.650  1.05%     -    3s
     0     0 253281.533    0  753 255965.058 253281.533  1.05%     -    3s
     0     0 253307.276    0  750 255965.058 253307.276  1.04%     -    3s
     0     0 253320.749    0  748 255965.058 253320.749  1.03%     -    3s
     0     0 253333.529    0  742 255965.058 253333.529  1.03%     -    3s
     0     0 253352.243    0  748 255965.058 253352.243  1.02%     -    3s
     0     0 253377.117    0  754 255965.058 253377.117  1.01%     -    3s
     0     0 253397.113    0  742 255965.058 253397.113  1.00%     -    3s
     0     0 253417.332    0  762 255965.058 253417.332  1.00%     -    3s
     0     0 253436.433    0  748 255965.058 253436.433  0.99%     -    3s
     0     0 253454.128    0  753 255965.058 253454.128  0.98%     -    4s
     0     0 253467.817    0  753 255965.058 253467.817  0.98%     -    4s
     0     0 253472.864    0  782 255965.058 253472.864  0.97%     -    4s
     0     0 253487.993    0  754 255965.058 253487.993  0.97%     -    4s
     0     0 253511.905    0  752 255965.058 253511.905  0.96%     -    4s
     0     0 253526.697    0  748 255965.058 253526.697  0.95%     -    4s
     0     0 253556.248    0  745 255965.058 253556.248  0.94%     -    4s
     0     0 253564.598    0  755 255965.058 253564.598  0.94%     -    4s
     0     0 253585.602    0  749 255965.058 253585.602  0.93%     -    4s
     0     0 253603.552    0  758 255965.058 253603.552  0.92%     -    4s
     0     0 253616.755    0  765 255965.058 253616.755  0.92%     -    4s
     0     0 253633.884    0  757 255965.058 253633.884  0.91%     -    4s
     0     0 253648.964    0  759 255965.058 253648.964  0.90%     -    4s
     0     0 253670.361    0  767 255965.058 253670.361  0.90%     -    4s
     0     0 253676.488    0  772 255965.058 253676.488  0.89%     -    4s
     0     0 253691.205    0  777 255965.058 253691.205  0.89%     -    4s
     0     0 253704.139    0  776 255965.058 253704.139  0.88%     -    5s
     0     0 253708.702    0  776 255965.058 253708.702  0.88%     -    5s
     0     0 253734.752    0  779 255965.058 253734.752  0.87%     -    5s
     0     0 253749.482    0  776 255965.058 253749.482  0.87%     -    5s
     0     0 253767.225    0  774 255965.058 253767.225  0.86%     -    5s
     0     0 253778.119    0  779 255965.058 253778.119  0.85%     -    5s
     0     0 253801.005    0  771 255965.058 253801.005  0.85%     -    5s
     0     0 253805.115    0  766 255965.058 253805.115  0.84%     -    5s
     0     0 253816.168    0  785 255965.058 253816.168  0.84%     -    5s
     0     0 253821.994    0  786 255965.058 253821.994  0.84%     -    5s
     0     0 253832.905    0  788 255965.058 253832.905  0.83%     -    5s
     0     0 253849.006    0  772 255965.058 253849.006  0.83%     -    5s
     0     0 253865.284    0  789 255965.058 253865.284  0.82%     -    5s
     0     0 253876.109    0  793 255965.058 253876.109  0.82%     -    6s
     0     0 253886.874    0  789 255965.058 253886.874  0.81%     -    6s
     0     0 253893.020    0  796 255965.058 253893.020  0.81%     -    6s
     0     0 253899.293    0  792 255965.058 253899.293  0.81%     -    6s
     0     0 253909.444    0  793 255965.058 253909.444  0.80%     -    6s
     0     0 253917.840    0  789 255965.058 253917.840  0.80%     -    6s
     0     0 253925.869    0  793 255965.058 253925.869  0.80%     -    6s
     0     0 253932.361    0  799 255965.058 253932.361  0.79%     -    6s
     0     0 253941.968    0  797 255965.058 253941.968  0.79%     -    6s
     0     0 253952.928    0  801 255965.058 253952.928  0.79%     -    6s
     0     0 253958.197    0  798 255965.058 253958.197  0.78%     -    6s
     0     0 253963.580    0  793 255965.058 253963.580  0.78%     -    6s
     0     0 253974.251    0  798 255965.058 253974.251  0.78%     -    7s
     0     0 253980.618    0  796 255965.058 253980.618  0.78%     -    7s
     0     0 253988.408    0  724 255965.058 253988.408  0.77%     -    7s
     0     0 253994.557    0  728 255965.058 253994.557  0.77%     -    7s
     0     0 254003.157    0  724 255965.058 254003.157  0.77%     -    7s
     0     0 254007.010    0  727 255965.058 254007.010  0.76%     -    7s
     0     0 254014.873    0  731 255965.058 254014.873  0.76%     -    7s
     0     0 254021.763    0  734 255965.058 254021.763  0.76%     -    7s
     0     0 254031.644    0  789 255965.058 254031.644  0.76%     -    7s
     0     0 254038.329    0  797 255965.058 254038.329  0.75%     -    7s
     0     0 254047.609    0  734 255965.058 254047.609  0.75%     -    7s
     0     0 254053.813    0  737 255965.058 254053.813  0.75%     -    7s
     0     0 254060.081    0  731 255965.058 254060.081  0.74%     -    7s
     0     0 254069.489    0  736 255965.058 254069.489  0.74%     -    8s
     0     0 254078.529    0  731 255965.058 254078.529  0.74%     -    8s
     0     0 254084.656    0  736 255965.058 254084.656  0.73%     -    8s
     0     0 254098.956    0  730 255965.058 254098.956  0.73%     -    8s
     0     0 254104.180    0  734 255965.058 254104.180  0.73%     -    8s
     0     0 254113.798    0  732 255965.058 254113.798  0.72%     -    8s
     0     0 254117.985    0  730 255965.058 254117.985  0.72%     -    8s
     0     0 254123.478    0  733 255965.058 254123.478  0.72%     -    8s
     0     0 254129.630    0  740 255965.058 254129.630  0.72%     -    8s
     0     0 254139.458    0  744 255965.058 254139.458  0.71%     -    8s
     0     0 254148.140    0  752 255965.058 254148.140  0.71%     -    9s
     0     0 254152.893    0  758 255965.058 254152.893  0.71%     -    9s
     0     0 254158.756    0  753 255965.058 254158.756  0.71%     -    9s
     0     0 254164.965    0  761 255965.058 254164.965  0.70%     -    9s
     0     0 254173.658    0  767 255965.058 254173.658  0.70%     -    9s
     0     0 254183.232    0  765 255965.058 254183.232  0.70%     -    9s
     0     0 254186.026    0  773 255965.058 254186.026  0.70%     -    9s
     0     0 254191.075    0  772 255965.058 254191.075  0.69%     -    9s
     0     0 254197.946    0  774 255965.058 254197.946  0.69%     -    9s
     0     0 254203.176    0  773 255965.058 254203.176  0.69%     -   10s
     0     0 254207.658    0  684 255965.058 254207.658  0.69%     -   10s
     0     0 254214.444    0  680 255965.058 254214.444  0.68%     -   10s
     0     0 254220.091    0  779 255965.058 254220.091  0.68%     -   10s
     0     0 254223.088    0  782 255965.058 254223.088  0.68%     -   10s
     0     0 254224.579    0  695 255965.058 254224.579  0.68%     -   10s
     0     0 254227.109    0  691 255965.058 254227.109  0.68%     -   10s
     0     0 254230.664    0  781 255965.058 254230.664  0.68%     -   10s
     0     0 254234.700    0  695 255965.058 254234.700  0.68%     -   11s
     0     0 254239.670    0  689 255965.058 254239.670  0.67%     -   11s
     0     0 254243.772    0  688 255965.058 254243.772  0.67%     -   11s
     0     0 254247.652    0  783 255965.058 254247.652  0.67%     -   11s
     0     0 254252.006    0  787 255965.058 254252.006  0.67%     -   11s
     0     0 254255.618    0  791 255965.058 254255.618  0.67%     -   11s
     0     0 254260.151    0  702 255965.058 254260.151  0.67%     -   11s
     0     0 254264.133    0  707 255965.058 254264.133  0.66%     -   11s
     0     0 254267.958    0  792 255965.058 254267.958  0.66%     -   11s
     0     0 254270.574    0  700 255965.058 254270.574  0.66%     -   12s
     0     0 254274.306    0  701 255965.058 254274.306  0.66%     -   12s
     0     0 254279.102    0  698 255965.058 254279.102  0.66%     -   12s
     0     0 254283.462    0  698 255965.058 254283.462  0.66%     -   12s
     0     0 254290.211    0  693 255965.058 254290.211  0.65%     -   12s
     0     0 254298.557    0  691 255965.058 254298.557  0.65%     -   12s
     0     0 254302.873    0  713 255965.058 254302.873  0.65%     -   12s
     0     0 254306.965    0  709 255965.058 254306.965  0.65%     -   12s
     0     0 254309.495    0  703 255965.058 254309.495  0.65%     -   13s
     0     0 254311.353    0  699 255965.058 254311.353  0.65%     -   13s
     0     0 254313.914    0  702 255965.058 254313.914  0.65%     -   13s
     0     0 254316.661    0  708 255965.058 254316.661  0.64%     -   13s
     0     0 254321.952    0  704 255965.058 254321.952  0.64%     -   13s
     0     0 254325.559    0  706 255965.058 254325.559  0.64%     -   13s
     0     0 254333.477    0  717 255965.058 254333.477  0.64%     -   13s
     0     0 254340.126    0  719 255965.058 254340.126  0.63%     -   13s
     0     0 254342.665    0  713 255965.058 254342.665  0.63%     -   14s
     0     0 254347.975    0  721 255965.058 254347.975  0.63%     -   14s
     0     0 254352.448    0  728 255965.058 254352.448  0.63%     -   14s
     0     0 254357.740    0  735 255965.058 254357.740  0.63%     -   14s
     0     0 254361.015    0  737 255965.058 254361.015  0.63%     -   14s
     0     0 254363.430    0  735 255965.058 254363.430  0.63%     -   14s
     0     0 254365.059    0  734 255965.058 254365.059  0.63%     -   14s
     0     0 254367.544    0  718 255965.058 254367.544  0.62%     -   15s
     0     0 254372.635    0  724 255965.058 254372.635  0.62%     -   15s
     0     0 254374.740    0  724 255965.058 254374.740  0.62%     -   15s
     0     0 254379.358    0  718 255965.058 254379.358  0.62%     -   15s
     0     0 254383.150    0  733 255965.058 254383.150  0.62%     -   15s
     0     0 254386.545    0  724 255965.058 254386.545  0.62%     -   15s
     0     0 254394.701    0  732 255965.058 254394.701  0.61%     -   15s
     0     0 254398.350    0  739 255965.058 254398.350  0.61%     -   16s
     0     0 254401.328    0  736 255965.058 254401.328  0.61%     -   16s
     0     0 254405.567    0  747 255965.058 254405.567  0.61%     -   16s
     0     0 254408.196    0  748 255965.058 254408.196  0.61%     -   16s
     0     0 254413.461    0  748 255965.058 254413.461  0.61%     -   16s
     0     0 254416.509    0  742 255965.058 254416.509  0.60%     -   16s
     0     0 254419.206    0  739 255965.058 254419.206  0.60%     -   17s
     0     0 254423.009    0  744 255965.058 254423.009  0.60%     -   17s
     0     0 254426.505    0  743 255965.058 254426.505  0.60%     -   17s
     0     0 254429.627    0  737 255965.058 254429.627  0.60%     -   17s
     0     0 254432.753    0  738 255965.058 254432.753  0.60%     -   17s
     0     0 254436.273    0  741 255965.058 254436.273  0.60%     -   18s
     0     0 254440.267    0  741 255965.058 254440.267  0.60%     -   18s
     0     0 254443.909    0  740 255965.058 254443.909  0.59%     -   18s
     0     0 254453.089    0  743 255965.058 254453.089  0.59%     -   18s
     0     0 254458.613    0  751 255965.058 254458.613  0.59%     -   18s
     0     0 254460.924    0  742 255965.058 254460.924  0.59%     -   18s
     0     0 254465.044    0  738 255965.058 254465.044  0.59%     -   18s
     0     0 254467.680    0  738 255965.058 254467.680  0.58%     -   19s
     0     0 254470.585    0  740 255965.058 254470.585  0.58%     -   19s
     0     0 254475.337    0  750 255965.058 254475.337  0.58%     -   19s
     0     0 254477.843    0  757 255965.058 254477.843  0.58%     -   19s
     0     0 254480.502    0  753 255965.058 254480.502  0.58%     -   19s
     0     0 254482.960    0  756 255965.058 254482.960  0.58%     -   19s
     0     0 254486.473    0  759 255965.058 254486.473  0.58%     -   20s
     0     0 254488.749    0  753 255965.058 254488.749  0.58%     -   20s
     0     0 254491.048    0  751 255965.058 254491.048  0.58%     -   20s
     0     0 254493.864    0  753 255965.058 254493.864  0.57%     -   20s
     0     0 254496.283    0  757 255965.058 254496.283  0.57%     -   20s
     0     0 254500.350    0  754 255965.058 254500.350  0.57%     -   20s
     0     0 254507.684    0  760 255965.058 254507.684  0.57%     -   21s
     0     0 254512.606    0  769 255965.058 254512.606  0.57%     -   21s
     0     0 254517.456    0  758 255965.058 254517.456  0.57%     -   21s
     0     0 254521.827    0  767 255965.058 254521.827  0.56%     -   21s
     0     0 254523.330    0  767 255965.058 254523.330  0.56%     -   21s
     0     0 254528.114    0  764 255965.058 254528.114  0.56%     -   21s
     0     0 254531.830    0  771 255965.058 254531.830  0.56%     -   22s
     0     0 254536.115    0  767 255965.058 254536.115  0.56%     -   22s
     0     0 254542.728    0  768 255965.058 254542.728  0.56%     -   22s
     0     0 254547.623    0  766 255965.058 254547.623  0.55%     -   22s
     0     0 254551.238    0  773 255965.058 254551.238  0.55%     -   22s
     0     0 254554.893    0  764 255965.058 254554.893  0.55%     -   23s
     0     0 254558.837    0  772 255965.058 254558.837  0.55%     -   23s
     0     0 254562.000    0  774 255965.058 254562.000  0.55%     -   23s
     0     0 254566.887    0  768 255965.058 254566.887  0.55%     -   23s
     0     0 254569.947    0  780 255965.058 254569.947  0.55%     -   23s
     0     0 254575.091    0  781 255965.058 254575.091  0.54%     -   23s
     0     0 254580.680    0  784 255965.058 254580.680  0.54%     -   24s
     0     0 254584.536    0  785 255965.058 254584.536  0.54%     -   24s
     0     0 254588.783    0  793 255965.058 254588.783  0.54%     -   24s
     0     0 254591.589    0  787 255965.058 254591.589  0.54%     -   24s
     0     0 254593.439    0  810 255965.058 254593.439  0.54%     -   24s
     0     0 254595.727    0  790 255965.058 254595.727  0.53%     -   25s
     0     0 254598.004    0  785 255965.058 254598.004  0.53%     -   25s
     0     0 254603.163    0  791 255965.058 254603.163  0.53%     -   25s
     0     0 254606.540    0  792 255965.058 254606.540  0.53%     -   25s
     0     0 254608.815    0  791 255965.058 254608.815  0.53%     -   25s
     0     0 254612.222    0  797 255965.058 254612.222  0.53%     -   26s
     0     0 254615.243    0  793 255965.058 254615.243  0.53%     -   26s
     0     0 254617.700    0  794 255965.058 254617.700  0.53%     -   26s
     0     0 254619.972    0  798 255965.058 254619.972  0.53%     -   26s
     0     0 254622.013    0  794 255965.058 254622.013  0.52%     -   26s
     0     0 254624.636    0  805 255965.058 254624.636  0.52%     -   27s
     0     0 254629.521    0  793 255965.058 254629.521  0.52%     -   27s
     0     0 254632.500    0  802 255965.058 254632.500  0.52%     -   27s
     0     0 254634.176    0  797 255965.058 254634.176  0.52%     -   27s
     0     0 254635.851    0  802 255965.058 254635.851  0.52%     -   27s
     0     0 254637.543    0  793 255965.058 254637.543  0.52%     -   27s
     0     0 254639.596    0  797 255965.058 254639.596  0.52%     -   28s
     0     0 254643.749    0  801 255965.058 254643.749  0.52%     -   28s
     0     0 254646.480    0  804 255965.058 254646.480  0.52%     -   28s
     0     0 254650.580    0  799 255965.058 254650.580  0.51%     -   28s
     0     0 254652.844    0  800 255965.058 254652.844  0.51%     -   28s
     0     0 254654.865    0  800 255965.058 254654.865  0.51%     -   29s
     0     0 254658.558    0  800 255965.058 254658.558  0.51%     -   29s
     0     0 254662.857    0  807 255965.058 254662.857  0.51%     -   29s
     0     0 254665.722    0  799 255965.058 254665.722  0.51%     -   29s
     0     0 254668.827    0  803 255965.058 254668.827  0.51%     -   30s
     0     0 254670.271    0  801 255965.058 254670.271  0.51%     -   30s
     0     0 254671.983    0  798 255965.058 254671.983  0.51%     -   30s
     0     0 254673.027    0  808 255965.058 254673.027  0.50%     -   30s
     0     0 254674.032    0  805 255965.058 254674.032  0.50%     -   30s
     0     0 254676.597    0  804 255965.058 254676.597  0.50%     -   30s
     0     0 254677.751    0  805 255965.058 254677.751  0.50%     -   30s
     0     0 254680.105    0  805 255965.058 254680.105  0.50%     -   31s
     0     0 254683.359    0  805 255965.058 254683.359  0.50%     -   31s
     0     0 254686.316    0  798 255965.058 254686.316  0.50%     -   31s
     0     0 254689.829    0  809 255965.058 254689.829  0.50%     -   32s
     0     0 254691.599    0  809 255965.058 254691.599  0.50%     -   32s
     0     0 254693.690    0  803 255965.058 254693.690  0.50%     -   32s
     0     0 254696.267    0  801 255965.058 254696.267  0.50%     -   32s
     0     0 254702.227    0  812 255965.058 254702.227  0.49%     -   33s
     0     0 254704.681    0  812 255965.058 254704.681  0.49%     -   33s
     0     0 254706.517    0  815 255965.058 254706.517  0.49%     -   33s
     0     0 254708.789    0  814 255965.058 254708.789  0.49%     -   33s
     0     0 254711.189    0  811 255965.058 254711.189  0.49%     -   33s
     0     0 254714.406    0  884 255965.058 254714.406  0.49%     -   33s
     0     0 254716.539    0  891 255965.058 254716.539  0.49%     -   34s
     0     0 254718.062    0  810 255965.058 254718.062  0.49%     -   34s
     0     0 254719.752    0  813 255965.058 254719.752  0.49%     -   34s
     0     0 254720.957    0  819 255965.058 254720.957  0.49%     -   34s
     0     0 254724.928    0  813 255965.058 254724.928  0.48%     -   34s
     0     0 254728.124    0  813 255965.058 254728.124  0.48%     -   35s
     0     0 254730.494    0  807 255965.058 254730.494  0.48%     -   35s
     0     0 254732.372    0  816 255965.058 254732.372  0.48%     -   35s
     0     0 254733.403    0  814 255965.058 254733.403  0.48%     -   35s
     0     0 254737.671    0  806 255965.058 254737.671  0.48%     -   35s
     0     0 254741.445    0  815 255965.058 254741.445  0.48%     -   36s
     0     0 254744.050    0  807 255965.058 254744.050  0.48%     -   36s
     0     0 254746.700    0  814 255965.058 254746.700  0.48%     -   36s
     0     0 254747.887    0  816 255965.058 254747.887  0.48%     -   36s
     0     0 254750.143    0  815 255965.058 254750.143  0.47%     -   36s
     0     0 254752.741    0  818 255965.058 254752.741  0.47%     -   37s
     0     0 254756.652    0  821 255965.058 254756.652  0.47%     -   37s
     0     0 254759.259    0  824 255965.058 254759.259  0.47%     -   37s
     0     0 254760.706    0  826 255965.058 254760.706  0.47%     -   37s
     0     0 254761.738    0  825 255965.058 254761.738  0.47%     -   37s
     0     0 254763.253    0  828 255965.058 254763.253  0.47%     -   38s
     0     0 254765.090    0  821 255965.058 254765.090  0.47%     -   38s
     0     0 254767.706    0  819 255965.058 254767.706  0.47%     -   38s
     0     0 254771.531    0  823 255965.058 254771.531  0.47%     -   38s
     0     0 254773.771    0  830 255965.058 254773.771  0.47%     -   39s
     0     0 254775.086    0  825 255965.058 254775.086  0.46%     -   39s
     0     0 254776.293    0  823 255965.058 254776.293  0.46%     -   39s
     0     0 254779.429    0  822 255965.058 254779.429  0.46%     -   39s
     0     0 254782.103    0  821 255965.058 254782.103  0.46%     -   39s
     0     0 254784.563    0  829 255965.058 254784.563  0.46%     -   40s
     0     0 254786.799    0  829 255965.058 254786.799  0.46%     -   40s
     0     0 254788.547    0  829 255965.058 254788.547  0.46%     -   40s
     0     0 254791.554    0  830 255965.058 254791.554  0.46%     -   40s
     0     0 254797.575    0  829 255965.058 254797.575  0.46%     -   41s
     0     0 254799.971    0  838 255965.058 254799.971  0.46%     -   41s
     0     0 254801.839    0  839 255965.058 254801.839  0.45%     -   41s
     0     0 254803.650    0  839 255965.058 254803.650  0.45%     -   41s
     0     0 254806.303    0  836 255965.058 254806.303  0.45%     -   42s
     0     0 254809.140    0  830 255965.058 254809.140  0.45%     -   42s
     0     0 254810.959    0  835 255965.058 254810.959  0.45%     -   42s
     0     0 254812.166    0  828 255965.058 254812.166  0.45%     -   42s
     0     0 254813.956    0  830 255965.058 254813.956  0.45%     -   42s
     0     0 254814.997    0  834 255965.058 254814.997  0.45%     -   42s
     0     0 254816.767    0  840 255965.058 254816.767  0.45%     -   43s
     0     0 254819.050    0  844 255965.058 254819.050  0.45%     -   43s
     0     0 254822.542    0  838 255965.058 254822.542  0.45%     -   43s
     0     0 254825.639    0  833 255965.058 254825.639  0.45%     -   44s
     0     0 254827.131    0  835 255965.058 254827.131  0.44%     -   44s
     0     0 254828.512    0  841 255965.058 254828.512  0.44%     -   44s
     0     0 254830.935    0  836 255965.058 254830.935  0.44%     -   44s
     0     0 254833.631    0  838 255965.058 254833.631  0.44%     -   45s
     0     0 254835.434    0  834 255965.058 254835.434  0.44%     -   45s
     0     0 254837.694    0  837 255965.058 254837.694  0.44%     -   45s
     0     0 254838.884    0  837 255965.058 254838.884  0.44%     -   45s
     0     0 254839.741    0  836 255965.058 254839.741  0.44%     -   45s
     0     0 254841.340    0  841 255965.058 254841.340  0.44%     -   46s
     0     0 254843.559    0  843 255965.058 254843.559  0.44%     -   46s
     0     0 254845.017    0  836 255965.058 254845.017  0.44%     -   46s
     0     0 254848.047    0  836 255965.058 254848.047  0.44%     -   46s
     0     0 254849.342    0  835 255965.058 254849.342  0.44%     -   47s
     0     0 254851.362    0  866 255965.058 254851.362  0.44%     -   47s
     0     0 254852.892    0  837 255965.058 254852.892  0.43%     -   47s
     0     0 254854.301    0  840 255965.058 254854.301  0.43%     -   48s
     0     0 254857.173    0  843 255965.058 254857.173  0.43%     -   48s
     0     0 254858.158    0  846 255965.058 254858.158  0.43%     -   48s
     0     0 254859.894    0  848 255965.058 254859.894  0.43%     -   48s
     0     0 254862.565    0  844 255965.058 254862.565  0.43%     -   49s
     0     0 254865.669    0  845 255965.058 254865.669  0.43%     -   49s
     0     0 254867.778    0  849 255965.058 254867.778  0.43%     -   49s
     0     0 254869.477    0  844 255965.058 254869.477  0.43%     -   49s
     0     0 254872.577    0  849 255965.058 254872.577  0.43%     -   50s
     0     0 254874.598    0  852 255965.058 254874.598  0.43%     -   50s
     0     0 254875.920    0  848 255965.058 254875.920  0.43%     -   50s
     0     0 254877.230    0  849 255965.058 254877.230  0.42%     -   50s
     0     0 254878.146    0  852 255965.058 254878.146  0.42%     -   50s
     0     0 254879.326    0  852 255965.058 254879.326  0.42%     -   51s
     0     0 254880.834    0  855 255965.058 254880.834  0.42%     -   51s
     0     0 254881.982    0  852 255965.058 254881.982  0.42%     -   51s
     0     0 254883.193    0  853 255965.058 254883.193  0.42%     -   51s
     0     0 254884.256    0  852 255965.058 254884.256  0.42%     -   51s
     0     0 254884.961    0  849 255965.058 254884.961  0.42%     -   51s
     0     0 254885.745    0  852 255965.058 254885.745  0.42%     -   52s
     0     0 254886.353    0  853 255965.058 254886.353  0.42%     -   52s
     0     0 254887.516    0  851 255965.058 254887.516  0.42%     -   52s
     0     0 254889.311    0  846 255965.058 254889.311  0.42%     -   52s
     0     0 254889.908    0  849 255965.058 254889.908  0.42%     -   52s
     0     0 254890.421    0  855 255965.058 254890.421  0.42%     -   53s
     0     0 254898.701    0  854 255965.058 254898.701  0.42%     -   54s
