Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 2275 rows, 1050 columns and 5630 nonzeros
Model fingerprint: 0x1faa2a65
Variable types: 50 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 170013.40900
Presolve removed 1180 rows and 365 columns
Presolve time: 0.04s
Presolved: 1095 rows, 685 columns, 2903 nonzeros
Found heuristic solution: objective 169971.13600
Variable types: 28 continuous, 657 integer (657 binary)

Root relaxation: objective 1.444290e+05, 738 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 146943.449    0  354 148493.374 146943.449  1.04%     -    1s
     0     0 146949.876    0  351 148493.374 146949.876  1.04%     -    1s
     0     0 146956.843    0  368 148493.374 146956.843  1.03%     -    1s
     0     0 146963.079    0  357 148493.374 146963.079  1.03%     -    1s
     0     0 146967.228    0  358 148493.374 146967.228  1.03%     -    1s
     0     0 146971.693    0  356 148493.374 146971.693  1.02%     -    1s
     0     0 146979.938    0  302 148493.374 146979.938  1.02%     -    1s
     0     0 146984.243    0  360 148493.374 146984.243  1.02%     -    1s
     0     0 146992.077    0  307 148493.374 146992.077  1.01%     -    1s
     0     0 147005.904    0  359 148493.374 147005.904  1.00%     -    1s
     0     0 147015.072    0  356 148493.374 147015.072  1.00%     -    1s
     0     0 147024.957    0  361 148493.374 147024.957  0.99%     -    1s
     0     0 147034.819    0  361 148493.374 147034.819  0.98%     -    1s
     0     0 147039.590    0  356 148493.374 147039.590  0.98%     -    1s
     0     0 147042.681    0  366 148493.374 147042.681  0.98%     -    1s
     0     0 147047.850    0  370 148493.374 147047.850  0.97%     -    1s
     0     0 147056.741    0  368 148493.374 147056.741  0.97%     -    1s
     0     0 147060.619    0  363 148493.374 147060.619  0.96%     -    1s
     0     0 147064.042    0  365 148493.374 147064.042  0.96%     -    1s
     0     0 147070.260    0  320 148493.374 147070.260  0.96%     -    1s
     0     0 147073.458    0  367 148493.374 147073.458  0.96%     -    1s
     0     0 147077.131    0  324 148493.374 147077.131  0.95%     -    1s
     0     0 147079.305    0  319 148493.374 147079.305  0.95%     -    1s
     0     0 147084.013    0  320 148493.374 147084.013  0.95%     -    1s
     0     0 147085.912    0  321 148493.374 147085.912  0.95%     -    1s
     0     0 147090.824    0  373 148493.374 147090.824  0.94%     -    1s
     0     0 147095.829    0  376 148493.374 147095.829  0.94%     -    1s
     0     0 147097.979    0  371 148493.374 147097.979  0.94%     -    1s
     0     0 147106.921    0  376 148493.374 147106.921  0.93%     -    1s
     0     0 147111.353    0  326 148493.374 147111.353  0.93%     -    1s
     0     0 147115.244    0  374 148493.374 147115.244  0.93%     -    1s
     0     0 147119.452    0  375 148493.374 147119.452  0.93%     -    1s
     0     0 147121.715    0  374 148493.374 147121.715  0.92%     -    1s
     0     0 147123.995    0  328 148493.374 147123.995  0.92%     -    1s
     0     0 147125.779    0  328 148493.374 147125.779  0.92%     -    1s
     0     0 147127.706    0  376 148493.374 147127.706  0.92%     -    1s
     0     0 147129.318    0  329 148493.374 147129.318  0.92%     -    1s
     0     0 147131.357    0  331 148493.374 147131.357  0.92%     -    1s
     0     0 147136.941    0  331 148493.374 147136.941  0.91%     -    1s
     0     0 147141.244    0  334 148493.374 147141.244  0.91%     -    1s
     0     0 147144.628    0  332 148493.374 147144.628  0.91%     -    1s
     0     0 147148.437    0  372 148493.374 147148.437  0.91%     -    1s
     0     0 147152.793    0  381 148493.374 147152.793  0.90%     -    1s
     0     0 147156.137    0  380 148493.374 147156.137  0.90%     -    1s
     0     0 147157.999    0  384 148493.374 147157.999  0.90%     -    1s
     0     0 147160.860    0  332 148493.374 147160.860  0.90%     -    1s
     0     0 147166.048    0  379 148493.374 147166.048  0.89%     -    1s
     0     0 147172.471    0  385 148493.374 147172.471  0.89%     -    1s
     0     0 147173.732    0  389 148493.374 147173.732  0.89%     -    1s
     0     0 147175.653    0  338 148493.374 147175.653  0.89%     -    2s
     0     0 147181.330    0  338 148493.374 147181.330  0.88%     -    2s
     0     0 147185.467    0  338 148493.374 147185.467  0.88%     -    2s
     0     0 147187.603    0  339 148493.374 147187.603  0.88%     -    2s
     0     0 147191.455    0  389 148493.374 147191.455  0.88%     -    2s
     0     0 147193.776    0  390 148493.374 147193.776  0.88%     -    2s
     0     0 147196.731    0  394 148493.374 147196.731  0.87%     -    2s
     0     0 147199.728    0  387 148493.374 147199.728  0.87%     -    2s
     0     0 147201.580    0  342 148493.374 147201.580  0.87%     -    2s
     0     0 147205.055    0  392 148493.374 147205.055  0.87%     -    2s
     0     0 147206.628    0  341 148493.374 147206.628  0.87%     -    2s
     0     0 147210.320    0  389 148493.374 147210.320  0.86%     -    2s
     0     0 147213.317    0  388 148493.374 147213.317  0.86%     -    2s
     0     0 147216.388    0  393 148493.374 147216.388  0.86%     -    2s
     0     0 147217.554    0  390 148493.374 147217.554  0.86%     -    2s
     0     0 147220.046    0  392 148493.374 147220.046  0.86%     -    2s
     0     0 147221.731    0  390 148493.374 147221.731  0.86%     -    2s
     0     0 147224.010    0  394 148493.374 147224.010  0.85%     -    2s
     0     0 147225.460    0  347 148493.374 147225.460  0.85%     -    2s
     0     0 147227.018    0  395 148493.374 147227.018  0.85%     -    2s
     0     0 147229.593    0  394 148493.374 147229.593  0.85%     -    2s
     0     0 147233.391    0  396 148493.374 147233.391  0.85%     -    2s
     0     0 147234.248    0  395 148493.374 147234.248  0.85%     -    2s
     0     0 147235.978    0  394 148493.374 147235.978  0.85%     -    2s
     0     0 147237.642    0  394 148493.374 147237.642  0.85%     -    2s
     0     0 147238.728    0  393 148493.374 147238.728  0.84%     -    2s
     0     0 147239.584    0  396 148493.374 147239.584  0.84%     -    2s
     0     0 147240.863    0  391 148493.374 147240.863  0.84%     -    2s
     0     0 147244.043    0  395 148493.374 147244.043  0.84%     -    2s
     0     0 147246.086    0  349 148493.374 147246.086  0.84%     -    2s
     0     0 147249.643    0  352 148493.374 147249.643  0.84%     -    2s
     0     0 147251.525    0  351 148493.374 147251.525  0.84%     -    2s
     0     0 147254.188    0  396 148493.374 147254.188  0.83%     -    2s
     0     0 147256.667    0  401 148493.374 147256.667  0.83%     -    2s
     0     0 147258.322    0  401 148493.374 147258.322  0.83%     -    2s
     0     0 147260.564    0  403 148493.374 147260.564  0.83%     -    2s
     0     0 147263.800    0  404 148493.374 147263.800  0.83%     -    2s
     0     0 147265.465    0  401 148493.374 147265.465  0.83%     -    2s
     0     0 147267.199    0  402 148493.374 147267.199  0.83%     -    2s
     0     0 147270.767    0  354 148493.374 147270.767  0.82%     -    2s
     0     0 147271.632    0  347 148493.374 147271.632  0.82%     -    2s
     0     0 147272.830    0  353 148493.374 147272.830  0.82%     -    2s
     0     0 147273.575    0  352 148493.374 147273.575  0.82%     -    2s
     0     0 147274.327    0  350 148493.374 147274.327  0.82%     -    2s
     0     0 147276.216    0  351 148493.374 147276.216  0.82%     -    2s
     0     0 147277.792    0  355 148493.374 147277.792  0.82%     -    2s
     0     0 147279.566    0  354 148493.374 147279.566  0.82%     -    3s
     0     0 147281.389    0  403 148493.374 147281.389  0.82%     -    3s
     0     0 147283.328    0  406 148493.374 147283.328  0.81%     -    3s
     0     0 147284.174    0  408 148493.374 147284.174  0.81%     -    3s
     0     0 147285.147    0  357 148493.374 147285.147  0.81%     -    3s
     0     0 147288.347    0  358 148493.374 147288.347  0.81%     -    3s
     0     0 147289.040    0  359 148493.374 147289.040  0.81%     -    3s
     0     0 147289.648    0  359 148493.374 147289.648  0.81%     -    3s
     0     0 147291.937    0  354 148493.374 147291.937  0.81%     -    3s
     0     0 147293.224    0  358 148493.374 147293.224  0.81%     -    3s
     0     0 147294.658    0  357 148493.374 147294.658  0.81%     -    3s
     0     0 147295.378    0  361 148493.374 147295.378  0.81%     -    3s
     0     0 147297.293    0  360 148493.374 147297.293  0.81%     -    3s
     0     0 147298.502    0  361 148493.374 147298.502  0.80%     -    3s
     0     0 147299.714    0  354 148493.374 147299.714  0.80%     -    3s
     0     0 147300.962    0  358 148493.374 147300.962  0.80%     -    3s
     0     0 147302.580    0  358 148493.374 147302.580  0.80%     -    3s
     0     0 147306.430    0  356 148493.374 147306.430  0.80%     -    3s
     0     0 147308.383    0  358 148493.374 147308.383  0.80%     -    3s
     0     0 147309.853    0  356 148493.374 147309.853  0.80%     -    3s
     0     0 147312.013    0  357 148493.374 147312.013  0.80%     -    3s
     0     0 147314.924    0  355 148493.374 147314.924  0.79%     -    3s
     0     0 147315.925    0  363 148493.374 147315.925  0.79%     -    3s
     0     0 147316.894    0  359 148493.374 147316.894  0.79%     -    3s
     0     0 147318.086    0  364 148493.374 147318.086  0.79%     -    3s
     0     0 147319.065    0  363 148493.374 147319.065  0.79%     -    3s
     0     0 147321.309    0  363 148493.374 147321.309  0.79%     -    3s
     0     0 147322.080    0  361 148493.374 147322.080  0.79%     -    3s
     0     0 147323.298    0  364 148493.374 147323.298  0.79%     -    3s
     0     0 147324.336    0  400 148493.374 147324.336  0.79%     -    3s
     0     0 147325.487    0  360 148493.374 147325.487  0.79%     -    3s
     0     0 147326.835    0  402 148493.374 147326.835  0.79%     -    3s
     0     0 147327.568    0  365 148493.374 147327.568  0.79%     -    3s
     0     0 147328.225    0  407 148493.374 147328.225  0.78%     -    3s
     0     0 147329.423    0  364 148493.374 147329.423  0.78%     -    3s
     0     0 147329.967    0  361 148493.374 147329.967  0.78%     -    3s
     0     0 147330.872    0  362 148493.374 147330.872  0.78%     -    3s
     0     0 147331.629    0  365 148493.374 147331.629  0.78%     -    3s
     0     0 147333.648    0  406 148493.374 147333.648  0.78%     -    3s
     0     0 147334.319    0  412 148493.374 147334.319  0.78%     -    3s
     0     0 147334.997    0  406 148493.374 147334.997  0.78%     -    3s
     0     0 147336.185    0  408 148493.374 147336.185  0.78%     -    3s
     0     0 147337.684    0  367 148493.374 147337.684  0.78%     -    3s
     0     0 147338.085    0  363 148493.374 147338.085  0.78%     -    3s
     0     0 147344.475    0  402 148493.374 147344.475  0.77%     -    4s
H    0     0                    148451.37400 147344.601  0.75%     -    4s
     0     0 147345.906    0  403 148451.374 147345.906  0.74%     -    4s
     0     0 147363.939    0  400 148451.374 147363.939  0.73%     -    4s
     0     0 147411.679    0  296 148451.374 147411.679  0.70%     -    4s
H    0     0                    148356.48260 147411.725  0.64%     -    4s
H    0     0                    148193.07820 147411.725  0.53%     -    4s
H    0     0                    148001.80100 147411.751  0.40%     -    4s
     0     0 147411.751    0  248 148001.801 147411.751  0.40%     -    4s
     0     0 147439.727    0  280 148001.801 147439.727  0.38%     -    5s
     0     0 147445.606    0  276 148001.801 147445.606  0.38%     -    5s
     0     0 147448.393    0  277 148001.801 147448.393  0.37%     -    5s
     0     0 147467.684    0  270 148001.801 147467.684  0.36%     -    5s
     0     0 147470.925    0  277 148001.801 147470.925  0.36%     -    5s
H    0     0                    147915.60100 147471.102  0.30%     -    6s
     0     0 147471.102    0  212 147915.601 147471.102  0.30%     -    6s
     0     0 147477.203    0  277 147915.601 147477.203  0.30%     -    6s
     0     0 147479.035    0  277 147915.601 147479.035  0.30%     -    6s
     0     0 147488.757    0  272 147915.601 147488.757  0.29%     -    6s
     0     0 147496.008    0  273 147915.601 147496.008  0.28%     -    6s
     0     2 147499.021    0  278 147915.601 147499.021  0.28%     -    6s
H  439   235                    147911.96620 147553.127  0.24%  71.3    9s
   493   266 147886.071   30   89 147911.966 147554.767  0.24%  71.2   10s
H  520   274                    147895.96620 147554.845  0.23%  71.5   10s
H  606   308                    147895.40100 147558.067  0.23%  76.0   11s
   864   434 147729.632   16  281 147895.401 147594.560  0.20%  69.4   15s
  1220   497 147772.699   29  184 147895.401 147655.659  0.16%  86.5   20s
  1816   566 147773.312   20  188 147895.401 147707.018  0.13%  81.1   25s
  2349   558 147875.426   46   79 147895.401 147737.139  0.11%  79.9   30s
  2882   713 147827.014   33  127 147895.401 147756.702  0.09%  79.0   37s
  3137   773 147861.031   24  125 147895.401 147764.873  0.09%  78.4   40s
  3703   835 147812.376   38  152 147895.401 147784.423  0.08%  80.6   45s
  4309   846 147843.587   28  153 147895.401 147798.053  0.07%  81.4   50s
  4838   862 147868.102   42   88 147895.401 147809.278  0.06%  81.9   55s
  5477   841 147892.596   34  124 147895.401 147821.315  0.05%  81.8   60s
  6251   824 147862.852   35  159 147895.401 147835.719  0.04%  80.7   65s
  6992   689     cutoff   40      147895.401 147848.213  0.03%  79.3   70s
  7752   397 147892.419   54   78 147895.401 147866.143  0.02%  78.0   75s

Cutting planes:
  User: 327
  Gomory: 2
  Implied bound: 10
  MIR: 213
  Flow cover: 185
  RLT: 4
  Relax-and-lift: 160

Explored 8274 nodes (650664 simplex iterations) in 77.04 seconds (73.20 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 147895 147896 147912 ... 169971

Optimal solution found (tolerance 0.00e+00)
Best objective 1.478954010000e+05, best bound 1.478954010000e+05, gap 0.0000%

User-callback calls 38010, time in user-callback 1.41 sec
Instance: data/CCMPPData/10-1000-2.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 657
NumBasicDomIneqs: 1253
NumNonReDomIneqs: 1234
NumEdge:        1253
NumBiEdge:      0
NumDomIneqs:    1253
DominanceRatio: 0.0025
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 77.04421901702881
NodeCount: 8274
MixingCutsSubmitted: 1209
ObjectiveValue: 147895.401
ObjectiveBound: 147895.401
RelativeGap: 0.0
