Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 4082 rows, 1100 columns and 9468 nonzeros
Model fingerprint: 0x9a80e78a
Variable types: 100 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 9e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [2e-01, 7e+02]
Found heuristic solution: objective 252909.03700
Presolve removed 47 rows and 44 columns
Presolve time: 0.07s
Presolved: 4035 rows, 1056 columns, 13288 nonzeros
Variable types: 74 continuous, 982 integer (982 binary)

Root relaxation: objective 2.118770e+05, 1477 iterations, 0.08 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 218041.355    0  821 223197.284 218041.355  2.31%     -    6s
     0     0 218062.283    0  823 223197.284 218062.283  2.30%     -    6s
     0     0 218073.630    0  826 223197.284 218073.630  2.30%     -    6s
     0     0 218095.864    0  831 223197.284 218095.864  2.29%     -    7s
     0     0 218104.833    0  829 223197.284 218104.833  2.28%     -    7s
     0     0 218118.183    0  825 223197.284 218118.183  2.28%     -    7s
     0     0 218133.476    0  829 223197.284 218133.476  2.27%     -    7s
     0     0 218156.101    0  830 223197.284 218156.101  2.26%     -    7s
     0     0 218178.285    0  831 223197.284 218178.285  2.25%     -    7s
     0     0 218192.525    0  836 223197.284 218192.525  2.24%     -    8s
     0     0 218208.323    0  835 223197.284 218208.323  2.24%     -    8s
     0     0 218224.587    0  833 223197.284 218224.587  2.23%     -    8s
     0     0 218239.720    0  838 223197.284 218239.720  2.22%     -    8s
     0     0 218256.759    0  841 223197.284 218256.759  2.21%     -    9s
     0     0 218275.433    0  842 223197.284 218275.433  2.21%     -    9s
     0     0 218290.596    0  838 223197.284 218290.596  2.20%     -    9s
     0     0 218311.108    0  835 223197.284 218311.108  2.19%     -    9s
     0     0 218328.876    0  846 223197.284 218328.876  2.18%     -    9s
     0     0 218338.896    0  853 223197.284 218338.896  2.18%     -   10s
     0     0 218356.732    0  840 223197.284 218356.732  2.17%     -   10s
     0     0 218370.955    0  846 223197.284 218370.955  2.16%     -   10s
     0     0 218386.012    0  841 223197.284 218386.012  2.16%     -   10s
     0     0 218400.978    0  844 223197.284 218400.978  2.15%     -   11s
     0     0 218415.596    0  844 223197.284 218415.596  2.14%     -   11s
     0     0 218428.183    0  847 223197.284 218428.183  2.14%     -   11s
     0     0 218441.355    0  854 223197.284 218441.355  2.13%     -   12s
     0     0 218453.030    0  851 223197.284 218453.030  2.13%     -   12s
     0     0 218463.595    0  851 223197.284 218463.595  2.12%     -   12s
     0     0 218471.473    0  848 223197.284 218471.473  2.12%     -   12s
     0     0 218483.010    0  847 223197.284 218483.010  2.11%     -   13s
     0     0 218495.866    0  854 223197.284 218495.866  2.11%     -   13s
     0     0 218508.271    0  849 223197.284 218508.271  2.10%     -   13s
     0     0 218518.553    0  853 223197.284 218518.553  2.10%     -   13s
     0     0 218527.097    0  854 223197.284 218527.097  2.09%     -   14s
     0     0 218533.787    0  863 223197.284 218533.787  2.09%     -   14s
     0     0 218547.789    0  852 223197.284 218547.789  2.08%     -   14s
     0     0 218556.768    0  854 223197.284 218556.768  2.08%     -   14s
     0     0 218566.784    0  852 223197.284 218566.784  2.07%     -   15s
     0     0 218578.702    0  836 223197.284 218578.702  2.07%     -   15s
     0     0 218587.785    0  853 223197.284 218587.785  2.07%     -   15s
     0     0 218595.166    0  861 223197.284 218595.166  2.06%     -   16s
     0     0 218601.417    0  856 223197.284 218601.417  2.06%     -   16s
     0     0 218608.274    0  856 223197.284 218608.274  2.06%     -   16s
     0     0 218614.273    0  865 223197.284 218614.273  2.05%     -   16s
     0     0 218620.538    0  859 223197.284 218620.538  2.05%     -   16s
     0     0 218631.492    0  864 223197.284 218631.492  2.05%     -   17s
     0     0 218637.503    0  867 223197.284 218637.503  2.04%     -   17s
     0     0 218643.853    0  869 223197.284 218643.853  2.04%     -   17s
     0     0 218649.298    0  867 223197.284 218649.298  2.04%     -   17s
     0     0 218657.935    0  862 223197.284 218657.935  2.03%     -   18s
     0     0 218666.007    0  856 223197.284 218666.007  2.03%     -   18s
     0     0 218672.134    0  869 223197.284 218672.134  2.03%     -   18s
     0     0 218675.735    0  861 223197.284 218675.735  2.03%     -   18s
     0     0 218681.419    0  865 223197.284 218681.419  2.02%     -   18s
     0     0 218690.820    0  869 223197.284 218690.820  2.02%     -   19s
     0     0 218703.270    0  875 223197.284 218703.270  2.01%     -   19s
     0     0 218709.708    0  862 223197.284 218709.708  2.01%     -   19s
     0     0 218718.223    0  866 223197.284 218718.223  2.01%     -   20s
     0     0 218725.470    0  861 223197.284 218725.470  2.00%     -   20s
     0     0 218730.563    0  860 223197.284 218730.563  2.00%     -   20s
     0     0 218736.260    0  866 223197.284 218736.260  2.00%     -   21s
     0     0 218739.344    0  863 223197.284 218739.344  2.00%     -   21s
     0     0 218752.989    0  863 223197.284 218752.989  1.99%     -   22s
     0     0 218761.059    0  869 223197.284 218761.059  1.99%     -   22s
     0     0 218765.598    0  859 223197.284 218765.598  1.99%     -   22s
     0     0 218768.965    0  864 223197.284 218768.965  1.98%     -   23s
H    0     0                    223154.88300 218776.156  1.96%     -   25s
     0     2 218776.199    0  878 223154.883 218776.199  1.96%     -   25s
    10    12 219078.691    6  837 223154.883 218797.730  1.95%   817   30s
    20    22 219335.384   12  646 223154.883 218797.730  1.95%   986   35s
    34    36 218908.321   20  816 223154.883 218797.730  1.95%   907   40s
    45    47 218972.665   26  804 223154.883 218797.730  1.95%   917   45s
    56    58 219023.670   32  800 223154.883 218797.730  1.95%   907   50s
    71    73 219340.396   40  654 223154.883 218797.730  1.95%   904   55s
    83    85 219556.726   46  614 223154.883 218797.730  1.95%   907   60s
   103   105 219277.427   58  759 223154.883 218797.730  1.95%   850   65s
   121   123 220299.666   68  653 223154.883 218797.730  1.95%   835   70s
H  130   130                    223047.88300 218797.730  1.91%   825   73s
   137   139 219850.900   77  646 223047.883 218797.730  1.91%   829   75s
   154   154 219524.195   85  662 223047.883 218797.730  1.91%   812   80s
   180   180 219698.902   99  631 223047.883 218797.730  1.91%   769   85s
H  182   180                    222989.88300 218797.730  1.88%   768   85s
   194   194 219833.135  107  582 222989.883 218797.730  1.88%   772   90s
H  208   206                    222966.50820 218797.730  1.87%   771   92s
H  216   214                    222692.58580 218797.730  1.75%   766   93s
   228   228 221437.832  125  403 222692.586 218797.730  1.75%   753   95s
H  243   241                    222600.38580 218797.730  1.71%   745   97s
H  270   267                    222301.53140 218797.730  1.58%   727   99s
   271   270 221187.433  149  505 222301.531 218797.730  1.58%   730  100s
H  286   283                    222044.68400 218797.730  1.46%   714  102s
H  297   294                    221836.68400 218797.730  1.37%   705  102s
H  312   309                    221651.68400 218797.730  1.29%   686  103s
H  324   321                    221647.93140 218797.730  1.29%   669  104s
H  324   321                    221627.40200 218797.730  1.28%   669  104s
H  324   321                    221623.20200 218797.730  1.27%   669  104s
H  324   321                    221614.20200 218797.730  1.27%   669  104s
H  338   333                    221590.64940 218797.730  1.26%   646  104s
   341   338 221024.765  191  200 221590.649 218797.730  1.26%   643  105s
H  351   344                    221566.24940 218797.730  1.25%   631  105s
H  351   344                    221552.80200 218797.730  1.24%   631  105s
H  351   344                    221518.04940 218797.730  1.23%   631  105s
H  351   344                    221498.60200 218797.730  1.22%   631  105s
H  365   350                    221442.40200 218797.730  1.19%   610  105s
H  391   354                    221335.98580 218797.755  1.15%   584  107s
H  391   351                    221306.44940 218797.755  1.13%   584  107s
H  397   355                    221297.44940 218797.755  1.13%   579  108s
H  397   345                    221271.00200 218797.755  1.12%   579  108s
H  397   344                    221232.39300 218797.755  1.10%   579  108s
H  397   341                    221225.44940 218797.755  1.10%   579  108s
H  397   341                    221218.44940 218797.755  1.09%   579  108s
H  397   341                    221216.39300 218797.755  1.09%   579  108s
   404   350 219310.260   19  818 221216.393 218797.755  1.09%   573  112s
   422   368 219570.912   37  789 221216.393 218797.755  1.09%   563  115s
   469   415 220276.481   79  606 221216.393 218797.755  1.09%   542  120s
H  495   437                    221207.12100 218797.755  1.09%   535  122s
H  495   437                    221198.13740 218797.755  1.09%   535  122s
H  521   463                    221191.59300 218797.755  1.08%   524  124s
H  521   463                    221190.00200 218797.755  1.08%   524  124s
H  525   465                    221102.00200 218797.755  1.04%   521  125s
   526   466 219840.135   97  864 221102.002 218797.755  1.04%   520  131s
   531   469 220543.530  114  860 221102.002 218797.755  1.04%   515  135s
   547   480 220289.457   89  877 221102.002 218919.356  0.99%   500  140s
   563   491 219155.752   36  872 221102.002 218959.298  0.97%   486  145s
   572   497 219886.701  110  876 221102.002 218998.928  0.95%   478  150s
   589   508 219886.696  110  870 221102.002 219026.846  0.94%   464  155s
   599   515 220285.199   88  875 221102.002 219049.882  0.93%   456  160s
   611   523 220276.699   80  854 221102.002 219070.600  0.92%   447  165s
   620   529 219799.244   84  835 221102.002 219086.489  0.91%   441  170s
   632   537 220624.846  165  870 221102.002 219101.452  0.90%   433  175s
   646   546 220755.477  171  872 221102.002 219115.410  0.90%   423  180s
   654   551 219864.581   98  865 221102.002 219140.481  0.89%   418  186s
   670   562 220302.935  132  863 221102.002 219158.541  0.88%   408  191s
   682   570 219826.435   77  847 221102.002 219173.889  0.87%   401  195s
   699   581 220285.199   88  853 221102.002 219189.293  0.87%   391  200s
   713   591 220755.477  171  846 221102.002 219200.016  0.86%   383  205s
   725   599 219694.028   40  861 221102.002 219208.822  0.86%   377  210s
   742   610 219219.997   12  827 221102.002 219219.997  0.85%   368  215s
   756   619 220811.996  181  818 221102.002 219229.783  0.85%   362  220s
   774   631 221025.185  192  824 221102.002 219238.771  0.84%   353  226s
   785   639 220362.087   98  823 221102.002 219242.639  0.84%   348  230s
   801   649 221077.038  190  833 221102.002 219249.354  0.84%   341  236s
   812   657 219639.822   42  839 221102.002 219254.987  0.84%   337  240s
   824   665 219609.164   39  856 221102.002 219260.303  0.83%   332  245s
   837   673 220814.781  188  852 221102.002 219264.168  0.83%   327  250s
   851   683 219267.068    6  825 221102.002 219267.068  0.83%   321  255s
   860   690 219861.152   55  816 221102.002 219267.068  0.83%   443  260s
   870   697 220302.935  132  820 221102.002 219268.481  0.83%   437  265s
   886   707 220247.780  151  834 221102.002 219274.076  0.83%   430  270s
   898   715 219284.494   43  811 221102.002 219284.494  0.82%   424  275s
   911   724 220276.699   80  814 221102.002 219290.994  0.82%   418  280s
   924   733 219609.164   39  833 221102.002 219294.874  0.82%   412  285s
   935   740 220299.792   69  856 221102.002 219300.495  0.81%   407  290s
   943   745 219686.502   71  852 221102.002 219306.411  0.81%   404  295s
   956   754 220811.996  181  850 221102.002 219313.815  0.81%   398  300s
   973   765 220755.477  171  858 221102.002 219320.211  0.81%   391  305s
   985   773 220362.087   98  850 221102.002 219324.403  0.80%   386  310s
   995   780 220346.652   91  850 221102.002 219328.710  0.80%   382  315s
  1011   791 220276.699   80  820 221102.002 219334.656  0.80%   376  320s
  1022   798 219556.930   47  858 221102.002 219338.970  0.80%   372  325s
  1036   807 219342.816   45  851 221102.002 219342.816  0.80%   367  331s
  1046   814 220755.477  171  847 221102.002 219345.606  0.79%   364  335s
  1058   822 219510.023   36  850 221102.002 219348.470  0.79%   360  340s
  1061   824 219384.038   24  846 221102.002 219348.785  0.79%   359  345s
  1069   831 220214.949   23  524 221102.002 219349.012  0.79%   426  350s
  1087   841     cutoff   32      221102.002 219349.012  0.79%   436  355s
  1105   853 219742.368   41  617 221102.002 219349.012  0.79%   443  360s
H 1115   812                    220965.28400 219349.012  0.73%   445  366s
H 1115   769                    220960.88300 219349.012  0.73%   445  367s
  1115   771 220300.749   46  483 220960.883 219349.012  0.73%   446  371s
  1129   778 220056.233   53  565 220960.883 219349.012  0.73%   453  375s
H 1142   745                    220959.68400 219349.012  0.73%   457  378s
  1149   752 220609.979   63  366 220959.684 219349.012  0.73%   460  380s
  1183   770 220451.557   80  407 220959.684 219349.012  0.73%   469  385s
  1228   789 220181.533  103  483 220959.684 219349.012  0.73%   467  390s
  1294   810 220012.697  136  406 220959.684 219349.012  0.73%   458  395s
  1380   833 220556.971  179  321 220959.684 219349.012  0.73%   444  400s
  1526   871 219351.222   21  821 220959.684 219349.012  0.73%   408  405s
  1534   876 219741.049   25  656 220959.684 219349.012  0.73%   414  410s
  1544   883 219629.618   30  663 220959.684 219349.012  0.73%   420  415s
  1555   890 219443.912   36  768 220959.684 219349.012  0.73%   425  420s
  1566   898 220647.346   41  538 220959.684 219349.012  0.73%   432  425s
  1576   904 219561.766   46  729 220959.684 219349.012  0.73%   439  430s
  1586   911 219784.787   51  696 220959.684 219349.012  0.73%   445  435s
  1600   920 219664.069   58  754 220959.684 219349.012  0.73%   451  440s
  1612   928 219832.097   64  712 220959.684 219349.012  0.73%   457  445s
  1624   936 219976.871   70  687 220959.684 219349.012  0.73%   462  450s
  1638   942     cutoff   77      220959.684 219349.012  0.73%   469  455s
  1655   953 219730.427   86  652 220959.684 219349.012  0.73%   473  460s
  1670   960 220416.815   93  607 220959.684 219349.012  0.73%   480  465s
  1689   971 219843.059  103  583 220959.684 219349.012  0.73%   485  470s
  1708   981     cutoff  112      220959.684 219349.012  0.73%   490  475s
H 1715   946                    220957.17600 219349.012  0.73%   492  477s
  1717   949 219941.999  117  539 220957.176 219349.012  0.73%   492  480s
H 1741   920                    220956.88400 219349.012  0.73%   496  484s
  1744   924 220374.285  130  475 220956.884 219349.012  0.73%   497  485s
  1782   943 220804.163  149  452 220956.884 219349.012  0.73%   500  490s
  1841   958     cutoff  179      220956.884 219349.012  0.73%   497  495s
  1931   993 220719.187  226  205 220956.884 219349.012  0.73%   480  500s
  1956   991 219928.155   23  627 220956.884 219379.694  0.71%   481  505s
  1974  1003 219677.497   32  676 220956.884 219379.694  0.71%   486  510s
  1975  1003 219695.279   33  694 220956.884 219379.694  0.71%   485  519s
  1978  1005 219738.574   34  699 220956.884 219379.694  0.71%   486  520s
  2002  1020 220267.135   46  547 220956.884 219379.694  0.71%   489  525s
  2039  1035 219979.042   65  553 220956.884 219379.694  0.71%   491  530s
  2131  1060 220614.238  111  348 220956.884 219379.694  0.71%   480  535s
  2178  1060 220865.619  134  310 220956.884 219379.694  0.71%   472  540s
  2213  1054 219730.429   25  673 220956.884 219379.739  0.71%   469  545s
  2229  1065 219790.666   33  628 220956.884 219379.739  0.71%   473  550s
  2241  1073 219912.248   39  694 220956.884 219379.739  0.71%   477  555s
  2258  1081 219592.544   48  679 220956.884 219379.739  0.71%   484  560s
  2277  1088 220651.713   57  395 220956.884 219379.739  0.71%   493  565s
  2301  1093 219877.676   69  591 220956.884 219379.739  0.71%   498  570s
  2319  1100     cutoff   78      220956.884 219379.739  0.71%   506  575s
  2353  1109     cutoff   95      220956.884 219379.739  0.71%   512  580s
  2375  1117 220473.441  106  475 220956.884 219379.739  0.71%   518  585s
  2415  1124 220684.639  126  366 220956.884 219379.739  0.71%   520  590s
H 2500  1094                    220950.80200 219379.739  0.71%   511  600s
  2500  1096 220416.143  169  364 220950.802 219379.739  0.71%   511  622s
  2536  1099 219600.460   23  709 220950.802 219396.447  0.70%   509  625s
  2566  1102     cutoff   38      220950.802 219396.447  0.70%   514  630s
  2608  1102     cutoff   59      220950.802 219396.447  0.70%   510  635s
  2686  1108     cutoff   98      220950.802 219396.447  0.70%   506  640s
  2780  1103     cutoff  145      220950.802 219396.447  0.70%   497  645s
  2938  1142 219584.085   31  738 220950.802 219396.628  0.70%   477  650s
  2953  1153 220236.085   38  493 220950.802 219396.628  0.70%   483  655s
  2969  1159     cutoff   46      220950.802 219396.628  0.70%   487  660s
  2993  1168 220502.501   58  547 220950.802 219396.628  0.70%   492  665s
H 2995  1168                    220948.48400 219396.628  0.70%   491  668s
  2999  1173 220755.494   61  444 220948.484 219396.628  0.70%   493  670s
  3009  1174 220231.685   66  622 220948.484 219396.628  0.70%   495  675s
  3035  1186 220295.867   79  579 220948.484 219396.628  0.70%   500  680s
  3067  1201 219973.453   95  601 220948.484 219396.628  0.70%   502  685s
  3109  1228 220106.718  116  543 220948.484 219396.628  0.70%   503  690s
  3179  1276     cutoff  151      220948.484 219396.628  0.70%   499  695s
  3309  1337 219441.162   27  810 220948.484 219419.958  0.69%   487  701s
  3320  1344 219649.468   33  687 220948.484 219419.958  0.69%   491  705s
  3334  1356 219687.232   40  676 220948.484 219419.958  0.69%   495  710s
  3353  1368 220448.594   49  502 220948.484 219419.958  0.69%   498  715s
  3373  1384 220465.465   59  546 220948.484 219419.958  0.69%   501  720s
  3381  1392 220528.592   63  556 220948.484 219419.958  0.69%   503  725s
  3405  1406 220086.904   75  609 220948.484 219419.958  0.69%   506  730s
  3425  1420 220509.920   85  557 220948.484 219419.958  0.69%   509  735s
  3449  1437 220156.948   97  553 220948.484 219419.958  0.69%   513  740s
  3495  1467 220156.301  120  411 220948.484 219419.958  0.69%   513  745s
  3542  1497 220189.359  144  379 220948.484 219419.958  0.69%   513  750s
  3689  1565 219769.213   28  706 220948.484 219419.982  0.69%   502  756s
  3711  1574     cutoff   39      220948.484 219419.982  0.69%   504  760s
  3751  1594     cutoff   59      220948.484 219419.982  0.69%   506  765s
  3840  1641 220315.902  104  442 220948.484 219419.982  0.69%   501  771s
  3934  1666 219486.691   28  790 220948.484 219428.595  0.69%   492  775s
  3986  1718 219818.754   80  620 220948.484 219428.595  0.69%   490  780s
  4008  1740 219945.675  102  529 220948.484 219428.595  0.69%   488  786s
  4140  1858 220853.330  196  184 220948.484 219428.595  0.69%   478  790s
  4185  1883 219578.834   59  731 220948.484 219442.377  0.68%   476  795s
  4265  1963 220158.280  139  488 220948.484 219442.377  0.68%   471  800s
  4390  2063 219647.368   43  725 220948.484 219442.478  0.68%   464  805s
  4585  2226 219493.830   29  788 220948.484 219447.163  0.68%   449  811s
  4616  2255 219668.070   59  703 220948.484 219447.163  0.68%   449  815s
  4717  2355 220507.111  150  455 220948.484 219447.163  0.68%   444  820s
  4827  2433 219808.909   43  644 220948.484 219447.965  0.68%   439  825s
  4945  2538 219515.856   30  803 220948.484 219452.633  0.68%   432  830s
  4985  2578 219754.785   70  623 220948.484 219452.633  0.68%   431  836s
  5031  2624 220122.761  116  527 220948.484 219452.633  0.68%   429  840s
  5195  2756 219544.159   43  750 220948.484 219452.649  0.68%   419  845s
  5319  2880 220558.290  166  380 220948.484 219452.649  0.68%   414  850s
  5455  3001 220448.105  118  438 220948.484 219458.636  0.67%   408  855s
  5532  3061 220314.259   85  521 220948.484 219459.573  0.67%   406  860s
  5598  3117 219729.586   61  697 220948.484 219460.197  0.67%   404  865s
  5716  3223 219545.322   33  798 220948.484 219468.262  0.67%   400  870s
  5732  3239 219813.605   41  643 220948.484 219468.262  0.67%   401  875s
  5764  3251 220027.154   57  646 220948.484 219468.262  0.67%   404  880s
  5798  3267     cutoff   74      220948.484 219468.262  0.67%   406  885s
  5850  3284 220487.850  100  551 220948.484 219468.262  0.67%   407  890s
  5936  3304     cutoff  143      220948.484 219468.262  0.67%   406  895s
  6031  3335 219603.455   46  702 220948.484 219470.192  0.67%   403  900s
  6193  3469 220097.252   35  601 220948.484 219471.138  0.67%   397  906s
  6253  3517 219849.932   32  691 220948.484 219471.220  0.67%   396  910s
  6364  3617 219903.636   36  665 220948.484 219471.590  0.67%   392  915s
  6428  3671     cutoff   96      220948.484 219471.590  0.67%   391  920s
  6500  3723 219678.897   65  702 220948.484 219471.614  0.67%   389  925s
  6592  3814 220413.803  157  399 220948.484 219471.614  0.67%   387  930s
  6663  3864 219508.838   39  784 220948.484 219475.654  0.67%   386  936s
  6687  3875 220812.263   50  361 220948.484 219475.654  0.67%   388  940s
  6767  3904 220701.965   52  438 220948.484 219477.705  0.67%   386  945s
  6850  3957 219566.476   34  793 220948.484 219481.645  0.66%   384  950s
  6890  3997 219855.904   74  649 220948.484 219481.645  0.66%   384  983s
  6931  4038 220118.530  115  519 220948.484 219481.645  0.66%   383  985s
  7014  4097 219632.453   41  698 220948.484 219481.698  0.66%   381  990s
  7079  4150 219656.487   52  730 220948.484 219481.730  0.66%   379  995s
  7174  4245 220443.340  147  435 220948.484 219481.730  0.66%   377 1000s
  7252  4309 219983.974   73  665 220948.484 219483.237  0.66%   376 1005s
  7369  4412 219811.050   52  669 220948.484 219486.777  0.66%   372 1010s
  7423  4465 220099.323  106  566 220948.484 219486.777  0.66%   370 1015s
  7523  4545 220296.858   45  588 220948.484 219487.736  0.66%   368 1020s
  7620  4632 220485.027   90  443 220948.484 219488.335  0.66%   365 1025s
  7714  4706 219529.075   33  779 220948.484 219490.135  0.66%   363 1030s
  7738  4719 220418.230   45  512 220948.484 219490.135  0.66%   365 1035s
  7785  4739 219982.075   69  538 220948.484 219490.135  0.66%   366 1040s
  7844  4768     cutoff   98      220948.484 219490.135  0.66%   367 1045s
  7950  4807 220600.752  151  341 220948.484 219490.135  0.66%   366 1050s
  8094  4879 220049.931   39  589 220948.484 219491.474  0.66%   363 1055s
  8169  4896 220324.525   73  535 220948.484 219491.474  0.66%   363 1060s
  8315  4919 220155.356   54  567 220948.484 219491.616  0.66%   360 1065s
  8391  4985 219561.521   43  781 220948.484 219491.746  0.66%   358 1070s
  8434  5010 219550.783   30  762 220948.484 219493.633  0.66%   359 1075s
  8466  5028 219771.168   44  692 220948.484 219493.832  0.66%   360 1080s
  8538  5082 219774.992   30  758 220948.484 219494.296  0.66%   359 1085s
  8592  5136 220020.008   84  618 220948.484 219494.296  0.66%   358 1090s
  8704  5227 220130.673   55  562 220948.484 219497.740  0.66%   356 1095s
  8847  5358 220549.931  109  462 220948.484 219498.682  0.66%   352 1100s
  8904  5397 220516.262   87  452 220948.484 219499.282  0.66%   352 1105s
  8956  5437 219788.214   74  687 220948.484 219501.408  0.65%   352 1110s
  9060  5527 220783.024   31  496 220948.484 219501.602  0.65%   351 1116s
  9117  5576 220180.337   87  577 220948.484 219505.860  0.65%   350 1120s
  9212  5654 219960.865   50  622 220948.484 219506.445  0.65%   348 1125s
  9323  5714 220068.769   36  618 220948.484 219509.804  0.65%   347 1130s
  9340  5721 220579.916   46  540 220948.484 219509.804  0.65%   347 1136s
