Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3121 rows, 1150 columns and 7773 nonzeros
Model fingerprint: 0x5ada9ae2
Variable types: 150 continuous, 1000 integer (1000 binary)
Coefficient statistics:
  Matrix range     [1e-03, 5e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 352164.62500
Presolve removed 70 rows and 87 columns
Presolve time: 0.06s
Presolved: 3051 rows, 1063 columns, 10499 nonzeros
Variable types: 115 continuous, 948 integer (948 binary)

Root relaxation: objective 3.050203e+05, 1303 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 308921.732    0  309 311350.477 308921.732  0.78%     -    1s
     0     0 308927.605    0  203 311350.477 308927.605  0.78%     -    1s
     0     0 308949.668    0  311 311350.477 308949.668  0.77%     -    1s
     0     0 308965.398    0  306 311350.477 308965.398  0.77%     -    1s
     0     0 308978.283    0  230 311350.477 308978.283  0.76%     -    1s
     0     0 308988.378    0  230 311350.477 308988.378  0.76%     -    1s
     0     0 309003.396    0  232 311350.477 309003.396  0.75%     -    1s
     0     0 309022.324    0  311 311350.477 309022.324  0.75%     -    1s
     0     0 309035.802    0  168 311350.477 309035.802  0.74%     -    1s
     0     0 309051.460    0  170 311350.477 309051.460  0.74%     -    1s
     0     0 309058.662    0  174 311350.477 309058.662  0.74%     -    1s
     0     0 309062.837    0  174 311350.477 309062.837  0.73%     -    1s
     0     0 309067.548    0  172 311350.477 309067.548  0.73%     -    1s
     0     0 309071.401    0  168 311350.477 309071.401  0.73%     -    1s
     0     0 309074.421    0  165 311350.477 309074.421  0.73%     -    1s
     0     0 309078.345    0  164 311350.477 309078.345  0.73%     -    1s
     0     0 309081.638    0  171 311350.477 309081.638  0.73%     -    1s
     0     0 309086.239    0  173 311350.477 309086.239  0.73%     -    1s
     0     0 309090.330    0  306 311350.477 309090.330  0.73%     -    1s
     0     0 309094.120    0  307 311350.477 309094.120  0.72%     -    1s
     0     0 309100.227    0  310 311350.477 309100.227  0.72%     -    2s
     0     0 309103.544    0  234 311350.477 309103.544  0.72%     -    2s
     0     0 309105.245    0  308 311350.477 309105.245  0.72%     -    2s
     0     0 309111.239    0  308 311350.477 309111.239  0.72%     -    2s
     0     0 309114.671    0  308 311350.477 309114.671  0.72%     -    2s
     0     0 309116.196    0  296 311350.477 309116.196  0.72%     -    2s
     0     0 309119.531    0  304 311350.477 309119.531  0.72%     -    2s
     0     0 309121.952    0  118 311350.477 309121.952  0.72%     -    2s
     0     0 309125.685    0  117 311350.477 309125.685  0.71%     -    2s
     0     0 309128.167    0  281 311350.477 309128.167  0.71%     -    2s
     0     0 309132.649    0  115 311350.477 309132.649  0.71%     -    2s
     0     0 309135.422    0  115 311350.477 309135.422  0.71%     -    2s
     0     0 309141.043    0  118 311350.477 309141.043  0.71%     -    2s
     0     0 309142.840    0  121 311350.477 309142.840  0.71%     -    2s
     0     0 309145.293    0  311 311350.477 309145.293  0.71%     -    2s
     0     0 309147.351    0  263 311350.477 309147.351  0.71%     -    2s
     0     0 309148.628    0  119 311350.477 309148.628  0.71%     -    2s
     0     0 309153.849    0  313 311350.477 309153.849  0.71%     -    2s
H    0     0                    309862.87700 309153.884  0.23%     -    2s
H    0     0                    309781.27700 309153.884  0.20%     -    2s
     0     0 309154.760    0  305 309781.277 309154.760  0.20%     -    2s
     0     0 309160.243    0  320 309781.277 309160.243  0.20%     -    2s
     0     0 309161.496    0  120 309781.277 309161.496  0.20%     -    2s
H    0     0                    309195.27700 309161.794  0.01%     -    2s
     0     0 309161.794    0  201 309195.277 309161.794  0.01%     -    2s
     0     0 309162.628    0  117 309195.277 309162.628  0.01%     -    2s
     0     0 309162.631    0  114 309195.277 309162.631  0.01%     -    2s
     0     0 309162.692    0  114 309195.277 309162.692  0.01%     -    2s
     0     0 309163.457    0  108 309195.277 309163.457  0.01%     -    2s
     0     0 309167.907    0   96 309195.277 309167.907  0.01%     -    2s
     0     0 309178.510    0   82 309195.277 309178.510  0.01%     -    2s
     0     0 309187.394    0   60 309195.277 309187.394  0.00%     -    2s
     0     0     cutoff    0      309195.277 309195.277  0.00%     -    2s

Cutting planes:
  User: 213
  Gomory: 136
  Implied bound: 2
  MIR: 246
  RLT: 51
  Relax-and-lift: 228

Explored 1 nodes (10323 simplex iterations) in 2.95 seconds (2.25 work units)
Thread count was 1 (of 52 available processors)

Solution count 5: 309195 309781 309863 ... 352165

Optimal solution found (tolerance 0.00e+00)
Best objective 3.091952770000e+05, best bound 3.091952770000e+05, gap 0.0000%

User-callback calls 1368, time in user-callback 1.19 sec
Instance: data/CCMPPData/30-1000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 30
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 948
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
NumEdge:        0
NumBiEdge:      0
NumDomIneqs:    0
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 2.9513158798217773
NodeCount: 1
MixingCutsSubmitted: 571
ObjectiveValue: 309195.2769999972
ObjectiveBound: 309195.2769999972
RelativeGap: 0.0
