Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 6688 rows, 2050 columns and 15460 nonzeros
Model fingerprint: 0x48948f0d
Variable types: 50 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [5e-04, 4e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 6e+02]
  RHS range        [1e-01, 7e+02]
Found heuristic solution: objective 134881.13500
Presolve removed 4262 rows and 697 columns
Presolve time: 0.02s
Presolved: 2426 rows, 1353 columns, 6263 nonzeros
Found heuristic solution: objective 133629.25600
Variable types: 34 continuous, 1319 integer (1319 binary)

Root relaxation: objective 1.180154e+05, 1151 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 119681.637    0  516 120530.028 119681.637  0.70%     -    1s
     0     0 119692.778    0  514 120530.028 119692.778  0.69%     -    1s
     0     0 119703.025    0  519 120530.028 119703.025  0.69%     -    2s
     0     0 119717.254    0  527 120530.028 119717.254  0.67%     -    2s
     0     0 119721.133    0  536 120530.028 119721.133  0.67%     -    2s
     0     0 119725.730    0  532 120530.028 119725.730  0.67%     -    2s
     0     0 119738.623    0  538 120530.028 119738.623  0.66%     -    2s
     0     0 119746.399    0  535 120530.028 119746.399  0.65%     -    2s
     0     0 119748.251    0  535 120530.028 119748.251  0.65%     -    2s
     0     0 119750.529    0  536 120530.028 119750.529  0.65%     -    2s
     0     0 119761.737    0  536 120530.028 119761.737  0.64%     -    2s
     0     0 119769.620    0  533 120530.028 119769.620  0.63%     -    2s
     0     0 119771.645    0  541 120530.028 119771.645  0.63%     -    2s
     0     0 119774.314    0  542 120530.028 119774.314  0.63%     -    2s
     0     0 119780.151    0  539 120530.028 119780.151  0.62%     -    2s
     0     0 119785.607    0  540 120530.028 119785.607  0.62%     -    2s
     0     0 119787.978    0  546 120530.028 119787.978  0.62%     -    2s
     0     0 119792.125    0  539 120530.028 119792.125  0.61%     -    2s
     0     0 119795.348    0  545 120530.028 119795.348  0.61%     -    2s
     0     0 119798.174    0  545 120530.028 119798.174  0.61%     -    2s
     0     0 119801.094    0  549 120530.028 119801.094  0.60%     -    2s
     0     0 119806.602    0  550 120530.028 119806.602  0.60%     -    2s
     0     0 119807.981    0  553 120530.028 119807.981  0.60%     -    2s
     0     0 119812.441    0  548 120530.028 119812.441  0.60%     -    2s
     0     0 119815.071    0  558 120530.028 119815.071  0.59%     -    2s
     0     0 119819.307    0  553 120530.028 119819.307  0.59%     -    2s
     0     0 119823.393    0  551 120530.028 119823.393  0.59%     -    3s
     0     0 119828.411    0  557 120530.028 119828.411  0.58%     -    3s
     0     0 119832.886    0  558 120530.028 119832.886  0.58%     -    3s
     0     0 119836.984    0  560 120530.028 119836.984  0.57%     -    3s
     0     0 119840.726    0  557 120530.028 119840.726  0.57%     -    3s
     0     0 119846.101    0  556 120530.028 119846.101  0.57%     -    3s
     0     0 119849.194    0  559 120530.028 119849.194  0.56%     -    3s
     0     0 119851.188    0  562 120530.028 119851.188  0.56%     -    3s
     0     0 119853.564    0  558 120530.028 119853.564  0.56%     -    3s
     0     0 119857.010    0  555 120530.028 119857.010  0.56%     -    3s
     0     0 119859.558    0  555 120530.028 119859.558  0.56%     -    3s
     0     0 119864.712    0  562 120530.028 119864.712  0.55%     -    3s
     0     0 119866.436    0  569 120530.028 119866.436  0.55%     -    3s
     0     0 119871.604    0  575 120530.028 119871.604  0.55%     -    3s
     0     0 119872.859    0  574 120530.028 119872.859  0.55%     -    3s
     0     0 119902.297    0  586 120530.028 119902.297  0.52%     -    4s
     0     0 119910.283    0  589 120530.028 119910.283  0.51%     -    4s
     0     0 119914.703    0  586 120530.028 119914.703  0.51%     -    4s
     0     0 119917.522    0  581 120530.028 119917.522  0.51%     -    4s
     0     0 119932.397    0  593 120530.028 119932.397  0.50%     -    5s
     0     0 119934.438    0  592 120530.028 119934.438  0.49%     -    5s
H    0     0                    120477.02800 119934.449  0.45%     -    5s
     0     0 119934.449    0  505 120477.028 119934.449  0.45%     -    5s
     0     0 119938.030    0  563 120477.028 119938.030  0.45%     -    6s
     0     0 119942.371    0  566 120477.028 119942.371  0.44%     -    6s
     0     0 119946.164    0  571 120477.028 119946.164  0.44%     -    6s
     0     0 119949.934    0  564 120477.028 119949.934  0.44%     -    6s
     0     0 119951.890    0  570 120477.028 119951.890  0.44%     -    6s
     0     0 119964.833    0  569 120477.028 119964.833  0.43%     -    7s
     0     0 119967.949    0  573 120477.028 119967.949  0.42%     -    7s
     0     2 119970.653    0  578 120477.028 119970.653  0.42%     -    9s
    13    10 120183.634    7  351 120477.028 120102.407  0.31%   329   10s
   436   179 120463.036   18  207 120477.028 120196.479  0.23%  91.7   15s
  1000   284 120397.342   28  366 120477.028 120291.087  0.15%  82.6   20s
  1382   215 120447.871   21  174 120477.028 120371.356  0.09%  86.1   26s
  1825     0 120477.028   28   91 120477.028 120477.028  0.00%  80.7   30s

Cutting planes:
  User: 717
  Gomory: 26
  Implied bound: 372
  MIR: 328
  Inf proof: 2
  RLT: 2
  Relax-and-lift: 147

Explored 1826 nodes (167493 simplex iterations) in 30.00 seconds (26.73 work units)
Thread count was 1 (of 52 available processors)

Solution count 4: 120477 120530 122900 134881 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.204770279999e+05, best bound 1.204770279999e+05, gap 0.0000%

User-callback calls 11100, time in user-callback 1.28 sec
Instance: data/CCMPPData/10-2000-1.ccmpp
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 1319
NumBasicDomIneqs: 4767
NumNonReDomIneqs: 4647
NumEdge:        4767
NumBiEdge:      0
NumDomIneqs:    4767
DominanceRatio: 0.0024
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.002135038375854
NodeCount: 1826
MixingCutsSubmitted: 585
ObjectiveValue: 120477.02799992055
ObjectiveBound: 120477.02799992055
RelativeGap: 0.0
